<doc id="wr_1756-09-15" attrs="word" year="1756" month="09" day="15" corpus="2">
<head id="h2_d74e3306">
Aus	w1_d74e3310
Groß=brittannien.	w3_d74e3313
Londen	w1_d74e3318
20.	w3_d74e3321
Augusti.	w5_d74e3324
</head>
<p id="p4_d74e3327">
Je	w1_d74e3331
Puncte	w3_d74e3334
worüber	w5_d74e3337
der	w7_d74e3340
Admiral	w9_d74e3343
Byng	w11_d74e3346
sich	w1_d74e3351
rechtfertigen	w3_d74e3354
soll,	w5_d74e3357
seynd	w7_d74e3360
diese:	w9_d74e3363
1.	w11_d74e3366
2	w1_d74e3371
Warum	w3_d74e3374
er	w5_d74e3377
nicht	w7_d74e3380
mehrere	w9_d74e3383
Schiffe	w11_d74e3386
der	w13_d74e3390
Di	w15_d74e3393
vision	w1_d74e3399
des	w3_d74e3402
Hrn.	w5_d74e3405
West	w7_d74e3408
zugesandt	w9_d74e3411
habe?	w11_d74e3414
Warum	w1_d74e3419
er	w3_d74e3422
sich	w5_d74e3425
nicht	w7_d74e3428
bemühet	w9_d74e3431
eine	w11_d74e3434
Verstärckung	w13_d74e3438
in	w1_d74e3443
den	w3_d74e3446
Hafen	w5_d74e3449
von	w7_d74e3452
Mahon	w9_d74e3455
zu	w11_d74e3458
werfen?	w13_d74e3462
3.	w15_d74e3465
Warum	w1_d74e3470
er	w3_d74e3473
die	w5_d74e3476
Divißion	w7_d74e3479
des	w9_d74e3482
Herrn	w11_d74e3485
West	w13_d74e3489
in	w15_d74e3492
der	w17_d74e3495
grösten	w1_d74e3501
Gefahr	w3_d74e3504
gelassen?	w5_d74e3507
4.)	w7_d74e3510
Warum	w9_d74e3513
er	w11_d74e3516
de	w13_d74e3520
nen	w1_d74e3525
Schiffen,	w3_d74e3528
welche	w5_d74e3531
demselben	w7_d74e3534
zu	w9_d74e3537
Hülfe	w11_d74e3540
eilen	w13_d74e3544
wollen,	w1_d74e3549
das	w3_d74e3552
Zeichen	w5_d74e3555
gegeben,	w7_d74e3558
in	w9_d74e3561
der	w11_d74e3564
Linie	w13_d74e3568
zu	w1_d74e3573
bleiben?	w3_d74e3576
5.)	w5_d74e3579
Warum	w7_d74e3582
er	w9_d74e3585
den	w11_d74e3588
Hauptmann	w13_d74e3592
Ward,	w1_d74e3598
welcher	w3_d74e3601
die	w5_d74e3604
Gefahr	w7_d74e3607
der	w9_d74e3610
Division	w11_d74e3613
des	w13_d74e3617
Vice=admirals	w1_d74e3622
West	w3_d74e3625
bemercket,	w5_d74e3628
und	w7_d74e3631
dahei	w9_d74e3634
zu	w1_d74e3639
ihm	w3_d74e3642
stossen	w5_d74e3645
wollen,	w7_d74e3648
durch	w9_d74e3651
einen	w11_d74e3654
Stück	w13_d74e3658
schuß	w1_d74e3663
angedeutet,	w3_d74e3666
seinen	w5_d74e3669
Posten	w7_d74e3672
zu	w9_d74e3675
halten	w11_d74e3678
6)	w1_d74e3684
Warum	w3_d74e3687
er	w5_d74e3690
nicht	w7_d74e3693
erlauben	w9_d74e3696
wollen,	w11_d74e3699
da	w13_d74e3703
die	w15_d74e3706
feindliche	w1_d74e3711
Flotte	w3_d74e3714
zurück	w5_d74e3717
gesegelt,	w7_d74e3720
dieselbe	w9_d74e3723
zu	w11_d74e3726
verfolgen.	w1_d74e3731
Alhier	w3_d74e3734
wurde	w5_d74e3737
den	w7_d74e3740
29.	w9_d74e3743
Julii	w11_d74e3746
Jean	w13_d74e3750
Düffel,	w1_d74e3755
aus	w3_d74e3758
der	w5_d74e3761
Grafschaft	w7_d74e3764
Sussex	w9_d74e3767
in	w11_d74e3770
einem	w13_d74e3774
Alter	w1_d74e3780
von	w3_d74e3783
87.	w5_d74e3786
Jahren	w7_d74e3789
mit	w9_d74e3792
einer	w11_d74e3795
Wittwe	w13_d74e3799
Eli	w15_d74e3802
sabeth	w1_d74e3807
Barnard	w3_d74e3810
getrauet,	w5_d74e3813
die	w7_d74e3816
nicht	w9_d74e3819
weniger	w11_d74e3822
als	w1_d74e3827
94.	w3_d74e3830
Jahr	w5_d74e3833
hatte.	w7_d74e3836
Der	w9_d74e3839
Zulauf	w11_d74e3842
war	w13_d74e3846
un	w15_d74e3849
gemein	w1_d74e3854
groß,	w3_d74e3857
und	w5_d74e3860
verschiedene	w7_d74e3863
Cavalier	w9_d74e3866
und	w11_d74e3869
Dames	w1_d74e3875
machten	w3_d74e3878
denen	w5_d74e3881
angehenden	w7_d74e3884
Ehe=leuten	w9_d74e3887
sehr	w1_d74e3892
beträchtliche	w3_d74e3895
Geschencke.	w5_d74e3898
Der	w7_d74e3901
Admiral	w9_d74e3904
Harrison	w1_d74e3909
ist	w3_d74e3912
letzteren	w5_d74e3915
Sonntag	w7_d74e3918
von	w9_d74e3921
Ports	w11_d74e3924
month	w1_d74e3929
nacher	w3_d74e3932
Plymouth,	w5_d74e3935
mit	w7_d74e3938
denen	w9_d74e3941
Schiffen	w1_d74e3947
der	w3_d74e3950
Printz	w5_d74e3953
Friederich	w7_d74e3956
der	w9_d74e3959
Adler	w11_d74e3962
St.	w1_d74e3967
Alban,	w3_d74e3970
la	w5_d74e3973
kyme,	w7_d74e3976
und	w9_d74e3979
der	w11_d74e3982
Tartar	w13_d74e3986
ab	w15_d74e3989
gefahren.	w1_d74e3994
Der	w3_d74e3997
Admiral	w5_d74e4000
Holbourne,	w7_d74e4003
welcher	w9_d74e4006
das	w1_d74e4011
Kriegs=schif	w3_d74e4014
Marlbourgh	w5_d74e4017
besteiget,	w7_d74e4020
ist	w9_d74e4023
mit	w1_d74e4029
dem	w3_d74e4032
