<doc id="edoc_wd_1734-07-10" attrs="word" year="1734" month="07" day="10" corpus="1">
<head id="hl1">
ohnedem	w3624
schon	w3625
haben=den	w3626
<g/>
=
3	w3628
<g/>
.
schönen	w3630
glocken	w3631
den	w3632
1	w3633
<g/>
.
dieses	w3635
durch	w3636
Herrn	w3637
Anton	w3638
Zehentner	w3639
<g/>
/
Kaiserl	w3641
<g/>
.
stuck=giessern	w3643
<g/>
=
<g/>
/
auch	w3646
die	w3647
vierte	w3648
und	w3649
grösseste	w3650
von	w3651
26	w3652
<g/>
.
bis	w3654
27	w3655
<g/>
.
centen	w3657
schwer	w3658
gegossen	w3659
worden	w3660
<g/>
/
worauf	w3662
einer	w3663
seits	w3664
die	w3665
HHH	w3666
<g/>
.
Dreyfaltig=keit	w3668
<g/>
=
<g/>
/
auf	w3671
der	w3672
anderen	w3673
die	w3674
H	w3675
<g/>
.
Maria	w3677
Mag=dalena	w3678
<g/>
=
de	w3680
Pazzis	w3681
<g/>
,
als	w3683
eine	w3684
sonderbare	w3685
Pa=tronin	w3686
<g/>
=
wider	w3688
alles	w3689
ungewitter	w3690
<g/>
/
hex	w3692
<g/>
=
und	w3694
zauberey	w3695
<g/>
/
zu	w3697
sehen	w3698
ist	w3699
<g/>
/
nebst	w3701
folgenden	w3702
in=schriften	w3703
<g/>
=
<g/>
:
</p>
<p id="p36">
LaVDetVr	w3706
sanCtIssIMa	w3707
trInItas	w3708
<g/>
,
pater	w3710
<g/>
,
fILIVs	w3712
eIVs	w3713
<g/>
,
<g/>
&
spIrIrVs	w3716
S	w3717
<g/>
.
VnILa	w3719
MoX	w3720
CæLo CaeLo	w3721
<g/>
,
fataLIA	w3723
CVnCta	w3724
repeLLo	w3725
<g/>
:
ipsa	w3727
per	w3728
aLta	w3729
sono	w3730
ContInVoqVe	w3731
tono	w3732
<g/>
.
</p>
<p id="p37">
Dem	w3734
Drey	w3735
<g/>
=
Einige	w3737
GOtt	w3738
<g/>
/
das	w3740
Lob	w3741
ich	w3742
stäts	w3743
klinge	w3744
<g/>
/
Jn	w3746
Donner	w3747
<g/>
/
und	w3749
Hagls	w3750
<g/>
=
noht	w3752
<g/>
/
mich	w3754
dahin	w3755
alzeit	w3756
schwinge	w3757
<g/>
.
Verlage	w3759
die	w3760
wolfen	w3761
<g/>
/
das	w3763
ungwitter	w3764
vertreibe	w3765
<g/>
/
Damit	w3767
bey	w3768
uns	w3769
allen	w3770
<g/>
/
glück	w3772
und	w3773
segn	w3774
ver=bleibe	w3775
<g/>
=
<g/>
.
</p>
<p id="p38">
S	w3778
<g/>
.
M	w3780
<g/>
.
Magdalena	w3782
de	w3783
Pazzis	w3784
<g/>
,
ora	w3786
pro	w3787
nobis	w3788
<g/>
,
untenher	w3790
<g/>
:
fVsa	w3792
fVIt	w3793
sVb	w3794
prIore	w3795
InDIgno	w3796
r	w3797
<g/>
.
p	w3799
<g/>
.
aMbro-sIo	w3801
<g/>
-
à	w3803
S	w3804
<g/>
.
spItItV	w3806
<g/>
,
LeCtore	w3808
IVbiLato	w3809
<g/>
.
</p>
<head id="hl26">
Wien	w3811
10	w3812
<g/>
.
Julii	w3814
1734	w3815
<g/>
.
</head>
<p id="p39">
MJttwoch	w3817
<g/>
/
den	w3819
7	w3820
<g/>
.
Julii	w3822
<g/>
/
haben	w3824
beede	w3825
Regierende	w3826
Kaiserl	w3827
<g/>
.
Majestäten	w3829
<g/>
/
und	w3831
Jhre	w3832
Durchl	w3833
<g/>
.
die	w3835
Leopoldinische	w3836
Ertz	w3837
<g/>
=
Her=tzogin	w3839
<g/>
=
Maria	w3841
Magdalena	w3842
<g/>
,
sich	w3844
in	w3845
dem	w3846
so	w3847
</p>
<p id="p40">
genanten	w3849
Prater	w3850
mit	w3851
der	w3852
Hirschen	w3853
<g/>
=
pürsch	w3855
unterhalten	w3856
<g/>
.
</p>
<p id="p41">
Weilen	w3858
bey	w3859
Jhrer	w3860
Majestät	w3861
der	w3862
Verwit=tibten	w3863
<g/>
=
Römischen	w3865
Kaiserin	w3866
Amalia	w3867
Wilhel-mina	w3868
<g/>
-
Hof	w3870
<g/>
=
Staat	w3872
durch	w3873
die	w3874
promotion	w3875
<g/>
,
<g/>
(
Tit	w3878
<g/>
.
<g/>
)
des	w3881
Hern	w3882
Grafen	w3883
von	w3884
Nostiz	w3885
<g/>
/
ꝛc	w3887
<g/>
.
die	w3889
Garde	w3890
-Hauptmann	w3891
<g/>
=
stelle	w3893
vacirend	w3894
worden	w3895
<g/>
/
also	w3897
haben	w3898
Allerhöchst	w3899
<g/>
=
gedacht	w3901
Jhre	w3902
Verwittibte	w3903
Kaiserliche	w3904
Majestät	w3905
die=se	w3906
<g/>
=
charge	w3908
dem	w3909
<g/>
(
Tit	w3911
<g/>
.
<g/>
)
Herrn	w3914
Grafen	w3915
Ot=to	w3916
<g/>
=
Ferdinand	w3918
von	w3919
Hohenfeld	w3920
<g/>
/
Jhrer	w3922
Rö=misch	w3923
<g/>
=
<g/>
=
Kaiserl	w3926
<g/>
.
Majestät	w3928
würklichen	w3929
Cam=merern	w3930
<g/>
=
<g/>
/
Regiments	w3933
<g/>
=
Raht	w3935
<g/>
/
und	w3937
Obristen	w3938
Kuchel	w3939
<g/>
=
Meistern	w3941
<g/>
/
bey	w3943
Jhrer	w3944
Verwittibten	w3945
Majestät	w3946
Allergnädigst	w3947
conferiret	w3948
<g/>
/
und	w3950
an	w3951
dessen	w3952
stelle	w3953
<g/>
(
Tit	w3955
<g/>
.
<g/>
)
Hrn	w3958
<g/>
.
Frantz	w3960
Valerian	w3961
Grafen	w3962
Podstatzky	w3963
<g/>
/
Jhrer	w3965
Römisch	w3966
<g/>
=
Kai=serlichen	w3968
<g/>
=
und	w3970
Catholischen	w3971
Majestät	w3972
würkli=chen	w3973
<g/>
=
Cammerern	w3975
<g/>
/
Hof	w3977
<g/>
=
Cammer	w3979
<g/>
=
Raht	w3981
<g/>
=
<g/>
/
und	w3984
Cammeral	w3985
-Land	w3986
<g/>
=
tags	w3988
<g/>
=
Commissa-rium	w3990
<g/>
-
im	w3992
Marggraftum	w3993
Mähren	w3994
<g/>
/
zu	w3996
Jh=ren	w3997
<g/>
=
Obristen	w3999
Hof	w4000
<g/>
=
Kuchel	w4002
<g/>
=
Meistern	w4004
Aller=gnädigst	w4005
<g/>
=
ernennet	w4007
<g/>
/
dahero	w4009
auch	w4010
bereits	w4011
bee=de	w4012
<g/>
=
neu	w4014
<g/>
=
declarirt	w4016
in	w4017
der	w4018
behausung	w4019
des	w4020
Obristen	w4021
Hof	w4022
<g/>
=
Meisters	w4024
Jhrer	w4025
Verwittib=ten	w4026
<g/>
=
Majestät	w4028
<g/>
(
Tit	w4030
<g/>
.
<g/>
)
Hern	w4033
Grafen	w4034
von	w4035
Paar	w4036
<g/>
/
ꝛc	w4038
<g/>
.
das	w4040
gewöhnliche	w4041
jurament	w4042
ab=geleget	w4043
<g/>
=
<g/>
/
und	w4046
seynd	w4047
sodann	w4048
jener	w4049
der	w4050
Gar-de	w4051
<g/>
-
<g/>
,
und	w4054
dieser	w4055
der	w4056
Kuchel	w4057
<g/>
=
parthey	w4059
vor=gestellet	w4060
<g/>
=
worden	w4062
<g/>
.
</p>
<p id="p42">
Donnerstag	w4064
<g/>
/
den	w4066
8	w4067
<g/>
.
Julii	w4069
<g/>
/
hielte	w4071
vor=mittag	w4072
<g/>
=
der	w4074
Allerhöchste	w4075
Monarch	w4076
gehei=men	w4077
<g/>
=
Raht	w4079
<g/>
/
und	w4081
ertheilete	w4082
abends	w4083
aller=gnädigste	w4084
<g/>
=
Audientzen	w4086
<g/>
.
</p>
<p id="p43">
Freytag	w4088
<g/>
/
den	w4090
9	w4091
<g/>
.
Julii	w4093
<g/>
/
haben	w4095
Jhre	w4096
Kaiserl	w4097
<g/>
.
Königl	w4099
<g/>
.
Catholische	w4101
Majestät	w4102
<g/>
/
unser	w4104
Allergnädigster	w4105
Herr	w4106
<g/>
/
fruhe	w4108
dero	w4109
andacht	w4110
zur	w4111
Schwechat	w4112
bey	w4113
denen	w4114
PP	w4115
<g/>
.
Capucinern	w4117
gepflogen	w4118
<g/>
/
sodann	w4120
Sich	w4121
in	w4122
der	w4123
gegen	w4124
Rauhenward	w4125
mit	w4126
der	w4127
Hir=schen	w4128
<g/>
=
<g/>
=
pürsch	w4131
unterhalten	w4132
<g/>
;
darauf	w4134
das	w4135
mittag	w4136
<g/>
=
mahl	w4138
<g/>
/
bey	w4140
welchem	w4141
auch	w4142
Jhre	w4143
Majestät	w4144
die	w4145
Regierende	w4146
Röm	w4147
<g/>
.
Kaiserin	w4149
<g/>
/
und	w4151
höchst	w4152
<g/>
=
gedachte	w4154
Durchl	w4155
<g/>
.
Ertz	w4157
<g/>
=
Hertzo=gin	w4159
<g/>
=
Maria	w4161
Magdalena	w4162
eingetroffen	w4163
<g/>
/
auf	w4165
der	w4166
gemeiner	w4167
<g/>
=
stadt	w4169
<g/>
=
Wien	w4171
<g/>
=
papier	w4173
<g/>
=
mühl	w4175
eingenommen	w4176
<g/>
.
</p>
<p id="p44">
Dito	w4178
vor	w4179
<g/>
=
mittag	w4181
wurden	w4182
in	w4183
Jhrer	w4184
Ma=jestät	w4185
<g/>
=
der	w4187
verwittibten	w4188
Röm	w4189
<g/>
.
Kaiserin	w4191
Amalia	w4192
Wilhelmina	w4193
Hof	w4194
<g/>
=
kapellen	w4196
für	w4197
die	w4198
anheuer	w4199
zu	w4200
Mantua	w4201
in	w4202
GOtt	w4203
selig	w4204
ent=schlaffene	w4205
<g/>
=
Hoch	w4207
<g/>
=
Adeliche	w4209
Stern	w4210
<g/>
=
Kreutz	w4212
<g/>
=
Ordens	w4214
<g/>
=
Dame	w4216
<g/>
(
Tit	w4218
<g/>
.
<g/>
)
Frau	w4221
Frau	w4222
Chri=stina	w4223
<g/>
=
Marchesin	w4225
Strozza	w4226
<g/>
,
geborne	w4228
Mar-chesin	w4229
<g/>
-
Ferreri	w4231
<g/>
,
die	w4233
gewöhnlichen	w4234
Exe-quien	w4235
<g/>
-
gehalten	w4237
<g/>
.
</p>
<head id="hl27">
Lista	w4239
deren	w4240
Verstorbenen	w4241
zu	w4242
Wien	w4243
in	w4244
und	w4245
vor	w4246
der	w4247
Stadt	w4248
<g/>
.
</head>
<head id="hl28">
Den	w4250
6	w4251
<g/>
.
Julii	w4253
<g/>
.
</head>
<head id="hl29">
Jn	w4255
der	w4256
Stadt	w4257
<g/>
.
</head>
<p id="p45">
Dem	w4259
Wol	w4260
<g/>
=
Edel	w4262
<g/>
=
gestrengen	w4264
und	w4265
Hochgelehrten	w4266
Hrn	w4267
<g/>
.
Jo=hann	w4269
<g/>
=
Christoph	w4271
Aigner	w4272
<g/>
/
U	w4274
<g/>
.
J	w4276
<g/>
.
Doct	w4278
<g/>
.,
Kaiserl	w4280
<g/>
.
Obrist	w4282
<g/>
=
Hof	w4284
<g/>
=
Marschalism	w4286
<g/>
.
Gerichts	w4288
<g/>
=
Assessori	w4290
<g/>
,
und	w4292
Consisto-rial	w4293
<g/>
-
-Rahten	w4295
<g/>
/
s	w4297
<g/>
.
Söhnl	w4299
Ferdinand	w4300
<g/>
/
in	w4302
dem	w4303
Rieme=risch	w4304
<g/>
=
<g/>
.
h	w4307
<g/>
.
in	w4309
der	w4310
Wolzeil	w4311
<g/>
/
alt	w4313
1	w4314
<g/>
.
J	w4316
<g/>
.
</p>
<p id="p46">
Dem	w4318
Hrn	w4319
<g/>
.
Frantz	w4321
Eyerich	w4322
<g/>
/
gewesten	w4324
Kaiserl	w4325
<g/>
.
Guarda-roba	w4327
<g/>
-
<g/>
.
s	w4330
<g/>
.
k	w4332
<g/>
.
Genoseva	w4334
<g/>
/
bey	w4336
St	w4337
<g/>
.
Nicola	w4339
am	w4340
Judenplatz	w4341
<g/>
/
alt	w4343
5	w4344
<g/>
.
viertl	w4346
J	w4347
<g/>
.
</p>
<head id="hl30">
Vor	w4349
der	w4350
Stadt	w4351
<g/>
.
</head>
<p id="p47">
Dem	w4353
Joh	w4354
<g/>
.
Georg	w4356
Robinger	w4357
<g/>
/
Schneidern	w4359
<g/>
/
s	w4361
<g/>
.
k	w4363
<g/>
.
Dorothea	w4365
<g/>
/
bey	w4367
dem	w4368
schwarzen	w4369
Bärn	w4370
an	w4371
der	w4372
Wien	w4373
<g/>
/
alt	w4375
3	w4376
<g/>
.
J	w4378
<g/>
.
</p>
<p id="p48">
Johann	w4380
Kuntner	w4381
<g/>
/
gewester	w4383
Brod	w4384
<g/>
=
sitzer	w4386
<g/>
/
bey	w4388
dem	w4389
weissen	w4390
Lämmel	w4391
in	w4392
der	w4393
Rossau	w4394
<g/>
/
alt	w4396
72	w4397
<g/>
.
J	w4399
<g/>
.
</p>
<p id="p49">
Dem	w4401
Andre	w4402
Hiebl	w4403
<g/>
/
Lackeyen	w4405
s	w4406
<g/>
.
k	w4408
<g/>
.
Georg	w4410
<g/>
/
bey	w4412
dem	w4413
golde=nen	w4414
<g/>
=
Adler	w4416
bey	w4417
St	w4418
<g/>
.
Ulrich	w4420
<g/>
/
alt	w4422
5	w4423
<g/>
.
viertel	w4425
J	w4426
<g/>
.
</p>
<p id="p50">
Mathias	w4428
Zechmaister	w4429
<g/>
/
Zillen	w4431
<g/>
=
wachter	w4433
<g/>
/
bey	w4435
der	w4436
Fahn	w4437
<g/>
=
stan=gen	w4439
<g/>
=
in	w4441
seinem	w4442
Quartier	w4443
alda	w4444
<g/>
/
alt	w4446
75	w4447
<g/>
.
J	w4449
<g/>
.
</p>
<p id="p51">
Dem	w4451
Thomas	w4452
Zentz	w4453
<g/>
/
Ziegel	w4455
<g/>
=
schlagern	w4457
<g/>
/
s	w4459
<g/>
.
k	w4461
<g/>
.
Joseph	w4463
<g/>
/
in	w4465
s	w4466
<g/>
.
h	w4468
<g/>
.
ober	w4470
dem	w4471
Thury	w4472
<g/>
/
alt	w4474
2	w4475
<g/>
.
J	w4477
<g/>
.
</p>
<p id="p52">
Dem	w4479
Andre	w4480
Zünnagl	w4481
<g/>
/
Tragern	w4483
<g/>
/
s	w4485
<g/>
.
k	w4487
<g/>
.
Paul	w4489
<g/>
/
bey	w4491
dem	w4492
schwar=tzen	w4493
<g/>
=
Rössel	w4495
in	w4496
der	w4497
Rossau	w4498
<g/>
/
alt	w4500
9	w4501
<g/>
.
J	w4503
<g/>
.
</p>
<p id="p53">
Mathias	w4505
Heider	w4506
<g/>
/
Tagw	w4508
<g/>
.
<g/>
/
in	w4511
dem	w4512
Schneiderisch	w4513
<g/>
.
h	w4515
<g/>
.
in	w4517
dem	w4518
Liechtenthal	w4519
<g/>
/
alt	w4521
50	w4522
<g/>
.
J	w4524
<g/>
.
</p>
<p id="p54">
Lorentz	w4526
N	w4527
<g/>
.
<g/>
/
zu	w4530
St	w4531
<g/>
.
Marx	w4533
<g/>
/
alt	w4535
62	w4536
<g/>
.
J	w4538
<g/>
.
</p>
<head id="hl31">
Den	w4540
7	w4541
<g/>
.
Julii	w4543
<g/>
.
</head>
<head id="hl32">
Jn	w4545
der	w4546
Stadt	w4547
<g/>
.
Niemand	w4549
<g/>
.
</head>
<head id="hl33">
Vor	w4551
der	w4552
Stadt	w4553
</head>
<p id="p55">
Dem	w4554
Johann	w4555
Freind	w4556
<g/>
/
Bild	w4558
<g/>
=
hauern	w4560
<g/>
/
s	w4562
<g/>
.
w	w4564
<g/>
.
Barbara	w4566
<g/>
/
bey	w4568
der	w4569
goldenen	w4570
Sonn	w4571
<g/>
/
am	w4573
Neubau	w4574
<g/>
/
alt	w4576
26	w4577
<g/>
.
J	w4579
<g/>
.
</p>
<p id="p56">
Dem	w4581
Johann	w4582
Kusecker	w4583
<g/>
/
Burgerl	w4585
<g/>
.
Kräntzel	w4587
<g/>
=
bindern	w4589
<g/>
/
s	w4591
<g/>
.
k	w4593
<g/>
.
Christoph	w4595
<g/>
/
bey	w4597
dem	w4598
schwarzen	w4599
Raben	w4600
bey	w4601
St	w4602
<g/>
.
Ulrich	w4604
<g/>
/
alt	w4606
1	w4607
<g/>
.
J	w4609
<g/>
.
</p>
<p id="p57">
Caspar	w4611
Staufinger	w4612
<g/>
/
Kuchel	w4614
<g/>
=
gartner	w4616
<g/>
/
in	w4618
s	w4619
<g/>
.
h	w4621
<g/>
.
zu	w4623
Erdberg	w4624
<g/>
/
alt	w4626
80	w4627
<g/>
.
J	w4629
<g/>
.
</p>
<p id="p58">
Elisabetha	w4631
Seebacherin	w4632
<g/>
/
Wittwe	w4634
<g/>
/
in	w4636
den	w4637
Gerstenbrandis	w4638
<g/>
.
h	w4640
<g/>
.
in	w4642
der	w4643
Leopoldstadt	w4644
<g/>
/
alt	w4646
70	w4647
<g/>
.
J	w4649
<g/>
.
</p>
<p id="p59">
Dem	w4651
<g/>
/
Sebastian	w4653
Rieder	w4654
<g/>
/
Maurer	w4656
<g/>
=
gesellen	w4658
<g/>
/
s	w4660
<g/>
.
k	w4662
<g/>
.
Maria	w4664
Anna	w4665
<g/>
/
bey	w4667
dem	w4668
Wolfen	w4669
in	w4670
der	w4671
Au	w4672
am	w4673
Neusift	w4674
<g/>
/
alt	w4676
1	w4677
<g/>
.
Jahr	w4679
<g/>
.
</p>
<head id="hl34">
Den	w4681
8	w4682
<g/>
.
Julii	w4684
<g/>
.
</head>
<head id="hl35">
Jn	w4686
der	w4687
Stadt	w4688
<g/>
.
Niemand	w4690
<g/>
.
</head>
<head id="hl36">
Vor	w4692
der	w4693
Stadt	w4694
<g/>
.
</head>
<list id="">
Osmann	w4696
Maria	w4697
Osmany	w4698
<g/>
,
gewester	w4700
Ingenieur	w4701
<g/>
,
in	w4703
dem	w4704
gemein	w4705
<g/>
=
haus	w4707
im	w4708
Lerchfeld	w4709
<g/>
/
alt	w4711
36	w4712
<g/>
.
J	w4714
<g/>
.
</list>
<list id="">
Dem	w4717
Anton	w4718
Stromayr	w4719
<g/>
/
Wirten	w4721
<g/>
/
s	w4723
<g/>
.
k	w4725
<g/>
.
Anna	w4727
Maria	w4728
<g/>
/
in	w4730
s	w4731
<g/>
.
h	w4733
<g/>
.
in	w4735
dem	w4736
Liechtenthal	w4737
<g/>
/
alt	w4739
7	w4740
<g/>
.
viertel	w4742
J	w4743
<g/>
.
Dem	w4745
Johann	w4746
Michael	w4747
Reichenwaller	w4748
<g/>
/
Tüchel	w4750
<g/>
=
macher	w4752
<g/>
/
s	w4754
<g/>
.
k	w4756
<g/>
.
Anna	w4758
<g/>
/
bey	w4760
denen	w4761
2	w4762
<g/>
.
weissen	w4764
Saulen	w4765
bey	w4766
Maria=hülf	w4767
<g/>
=
<g/>
/
alt	w4770
6	w4771
<g/>
.
viertel	w4773
J	w4774
Jacob	w4775
Schäffer	w4776
<g/>
/
Kaiserl	w4778
<g/>
.
Reit	w4780
<g/>
=
knecht	w4782
<g/>
/
in	w4784
dem	w4785
Schnei=derisch	w4786
<g/>
=
<g/>
.
h	w4789
<g/>
.
zu	w4791
Margarethen	w4792
<g/>
/
alt	w4794
74	w4795
<g/>
.
Anton	w4797
Urbanizky	w4798
<g/>
/
Lackey	w4800
<g/>
/
in	w4802
dem	w4803
Pickisch	w4804
<g/>
.
h	w4806
<g/>
.
in	w4808
der	w4809
Leopoldstadt	w4810
<g/>
/
alt	w4812
40	w4813
<g/>
.
J	w4815
Dem	w4816
Joseph	w4817
Weighofer	w4818
<g/>
/
Portieren	w4820
<g/>
/
s	w4822
<g/>
.
k	w4824
<g/>
.
Thadæus Thadaeus	w4826
<g/>
/
in	w4828
dem	w4829
Schneidenrisch	w4830
<g/>
.
h	w4832
<g/>
.
auß	w4834
der	w4835
Wieden	w4836
<g/>
/
alt	w4838
4	w4839
<g/>
.
J	w4841
<g/>
.
Joseph	w4843
Eberkin	w4844
<g/>
/
bey	w4846
denen	w4847
FF	w4848
<g/>
.
Misericordiæ Misericordiae	w4850
<g/>
,
alt	w4852
24	w4853
<g/>
.
J	w4855
<g/>
.
Mathias	w4857
Ze	w4858
maister	w4859
<g/>
/
abgedankter	w4861
Soldat	w4862
<g/>
/
bey	w4864
dem	w4865
blauen	w4866
Gatter	w4867
ausser	w4868
Maria	w4869
<g/>
=
hülf	w4871
<g/>
/
alt	w4873
44	w4874
<g/>
.
J	w4876
<g/>
.
</list>
<head id="hl37">
Den	w4878
9	w4879
<g/>
.
Julii	w4881
<g/>
.
</head>
<head id="hl38">
Jn	w4883
der	w4884
Stadt	w4885
<g/>
.
</head>
<list id="">
Hr	w4887
<g/>
.
Jgnatz	w4889
Fischer	w4890
<g/>
/
Fürst	w4892
<g/>
=
Schwartzenbergisch	w4894
Cantzelist	w4895
<g/>
/
im	w4897
bemeldt	w4898
<g/>
=
Fürstl	w4900
h	w4901
<g/>
.
am	w4903
Neunen	w4904
<g/>
=
markt	w4906
<g/>
/
alt	w4908
30	w4909
<g/>
.
J	w4911
<g/>
.
</list>
<head id="hl39">
Vor	w4913
der	w4914
Stadt	w4915
<g/>
.
</head>
<list id="">
Dem	w4917
Franz	w4918
Neubauer	w4919
<g/>
/
Riemern	w4921
<g/>
/
s	w4923
<g/>
.
k	w4925
<g/>
.
Theresia	w4927
<g/>
/
in	w4929
der	w4930
Schleif	w4931
an	w4932
der	w4933
Wien	w4934
<g/>
/
alt	w4936
3	w4937
<g/>
.
J	w4939
<g/>
.
Herr	w4941
Johann	w4942
Philipp	w4943
Grieb	w4944
<g/>
/
Lackeyen	w4946
<g/>
/
s	w4948
<g/>
.
k	w4950
Johann	w4951
<g/>
/
bey	w4953
dem	w4954
Englisch	w4955
<g/>
.
Gruß	w4957
auf	w4958
der	w4959
Wind	w4960
<g/>
=
mühl	w4962
<g/>
/
alt	w4964
2	w4965
<g/>
.
J	w4967
<g/>
.
Dem	w4969
Veit	w4970
Lannes	w4971
<g/>
/
Guardi	w4973
Soldaten	w4974
<g/>
/
s	w4976
<g/>
.
k	w4978
<g/>
.
Michael	w4980
<g/>
/
am	w4982
neuen	w4983
Tabor	w4984
<g/>
/
alt	w4986
3	w4987
<g/>
.
J	w4989
<g/>
.
Dem	w4991
Simon	w4992
Schwalbenberger	w4993
<g/>
/
Kutschern	w4995
<g/>
/
s	w4997
<g/>
.
w	w4999
<g/>
.
Eva	w5001
<g/>
/
in	w5003
dem	w5004
Mehl	w5005
<g/>
=
messeris	w5007
h	w5008
<g/>
.
auf	w5010
der	w5011
Landstrassen	w5012
<g/>
/
alt	w5014
23	w5015
J	w5016
<g/>
.
Johann	w5018
Joß	w5019
<g/>
/
Trager	w5021
<g/>
/
bey	w5023
der	w5024
blauen	w5025
Angel	w5026
ober	w5027
dem	w5028
Neustift	w5029
<g/>
/
alt	w5031
43	w5032
<g/>
.
J	w5034
<g/>
.
</list>
<head id="hl40">
Der	w5036
Römisch	w5037
<g/>
=
Kaiserl	w5039
<g/>
.
auch	w5041
zu	w5042
Hispanien	w5043
<g/>
/
Hungarn	w5045
<g/>
/
und	w5047
Böheim	w5048
Königlichen	w5049
Majestät	w5050
würkl	w5051
<g/>
.
geheimer	w5053
Raht	w5054
<g/>
/
Cammerer	w5056
<g/>
/
und	w5058
Obrister	w5059
Hof	w5060
<g/>
=
Marschall	w5062
<g/>
.
</head>
<p id="p60">
WJr	w5064
Adolph	w5065
Bernhard	w5066
des	w5067
Heil	w5068
<g/>
.
Röm	w5070
<g/>
.
Reichs	w5072
Graf	w5073
von	w5074
Martinitz	w5075
<g/>
/
Ritter	w5077
des	w5078
goldenen	w5079
Vlieses	w5080
<g/>
/
Regierer	w5082
des	w5083
hauses	w5084
Schmerschna	w5085
<g/>
/
Herr	w5087
auf	w5088
Schmerschna	w5089
<g/>
/
Schlan	w5091
<g/>
/
Planitz	w5093
<g/>
/
Prunersdorf	w5095
<g/>
/
Priesen	w5097
<g/>
/
Niemtschütz	w5099
<g/>
/
Grünberg	w5101
<g/>
/
und	w5103
Bubna	w5104
ꝛc	w5105
<g/>
.
Geben	w5107
allen	w5108
und	w5109
jeden	w5110
hiemit	w5111
offentlich	w5112
zu	w5113
vernehmen	w5114
<g/>
/
wie	w5116
daß	w5117
bey	w5118
der	w5119
aus	w5120
allergnädigst	w5121
<g/>
=
anvertrauten	w5123
Kai=serl	w5124
<g/>
=
Obrist	w5126
<g/>
=
Hof	w5128
<g/>
=
Marschall	w5130
<g/>
=
amt	w5132
Anton	w5133
Mas- sing	w5134
<g/>
-
U	w5136
<g/>
.
J	w5138
<g/>
.
D	w5140
<g/>
.
auch	w5142
Hof	w5143
<g/>
=
und	w5145
Gerichts	w5146
<g/>
=
Advocat	w5148
als	w5149
zu	w5150
vertrettung	w5151
weil	w5152
<g/>
.
des	w5154
noch	w5155
Anno	w5156
1719	w5157
<g/>
.
verstorbenen	w5159
Kaiserl	w5160
<g/>
.
Hof	w5162
<g/>
=
Kriegs	w5164
<g/>
=
Agentens	w5166
Johann	w5167
Achatii	w5168
Schußbeek	w5169
sel	w5170
<g/>
.
zur	w5172
Crida	w5173
ge=diehenen	w5174
<g/>
=
Verlassenschaft	w5176
gerichtlich	w5177
verordneter	w5178
Curator	w5179
ad	w5180
lites	w5181
gebührend	w5182
angezeiget	w5183
<g/>
/
was	w5185
massen	w5186
bey	w5187
der	w5188
jüngsthin	w5189
in	w5190
sachen	w5191
angeordne=ten	w5192
<g/>
=
remittirung	w5194
das	w5195
anstand	w5196
unter	w5197
anderen	w5198
da=hin	w5199
<g/>
=
angekommen	w5201
<g/>
/
daß	w5203
die	w5204
gebrüdere	w5205
von	w5206
Palin	w5207
den	w5208
den	w5209
Frantz	w5210
Gottlieb	w5211
von	w5212
Palm	w5213
sub	w5214
dato	w5215
15	w5216
<g/>
.
October	w5218
1716	w5219
<g/>
.
auf	w5221
erwehnten	w5222
Schuß=beck	w5223
<g/>
=
sel	w5225
<g/>
.
und	w5227
dessen	w5228
Befehl	w5229
ausgestelten	w5230
wech=sel	w5231
<g/>
=
brief	w5233
pr	w5234
1031	w5235
fl	w5236
<g/>
.
zuruck	w5238
verlanget	w5239
haben	w5240
<g/>
;
zumalen	w5242
sich	w5243
aber	w5244
über	w5245
bisheriges	w5246
nachsuchen	w5247
in	w5248
der	w5249
Schußbeckischen	w5250
massa	w5251
davon	w5252
nichts	w5253
be=findete	w5254
<g/>
=
<g/>
/
noch	w5257
zu	w5258
ergründen	w5259
wäre	w5260
<g/>
/
wohin	w5262
die dieser	w5263
<g/>
=
</p>
<p id="p61">
ser	w5265
<g/>
=
wechsel	w5267
<g/>
=
brief	w5269
gekommen	w5270
<g/>
/
mithin	w5272
kein	w5273
an=deres	w5274
<g/>
=
expediens	w5276
wuste	w5277
<g/>
/
als	w5279
daß	w5280
derentwillen	w5281
ein	w5282
Edictum	w5283
ad	w5284
valvas	w5285
angeschlagen	w5286
<g/>
/
und	w5288
<g/>
/
zum	w5290
fall	w5291
niemand	w5292
sothanen	w5293
wechsel	w5294
<g/>
=
brief	w5296
præsenti - ret ret	w5297
<g/>
-
<g/>
/
oder	w5300
anmeldet	w5301
<g/>
/
selbiger	w5303
cassiret	w5304
<g/>
/
und	w5306
annulliret	w5307
<g/>
/
einfolglich	w5309
die	w5310
bisherige	w5311
differenz	w5312
aufgehoben	w5313
werde	w5314
<g/>
/
dahero	w5316
ev	w5317
Curator	w5318
um	w5319
aus=fertigung	w5320
<g/>
=
sothanen	w5322
Lista	w5323
gehorsamst	w5324
gebetten	w5325
<g/>
;
und	w5327
wie	w5328
nun	w5329
diesem	w5330
des	w5331
supplicanten	w5332
gantz	w5333
billigen	w5334
begehren	w5335
bey	w5336
solch	w5337
angebracht	w5338
der	w5339
sa=chen	w5340
<g/>
=
Beschaffenheit	w5342
auch	w5343
defferiret	w5344
worden	w5345
<g/>
.
Als	w5347
werden	w5348
