<doc id="wr_1756-09-21" attrs="word" year="1756" month="09" day="21" corpus="2">
<head id="h2_d76e3544">
Rom	w1_d76e3548
4.	w3_d76e3551
Sept.	w5_d76e3554
</head>
<p id="p4_d76e3557">
Onntags	w1_d76e3561
um	w3_d76e3564
11.	w5_d76e3567
Uhr	w7_d76e3570
fruhe	w9_d76e3573
brachte	w11_d76e3576
ein	w13_d76e3580
Kammer=diener	w1_d76e3585
des	w3_d76e3588
Monsig.	w5_d76e3591
Valen	w7_d76e3594
ti	w1_d76e3601
die	w3_d76e3604
Nachricht	w5_d76e3607
von	w7_d76e3610
Viterbo,	w9_d76e3613
daß	w11_d76e3616
der	w1_d76e3622
Cardinal	w3_d76e3625
Valenti	w5_d76e3628
um	w7_d76e3631
2.	w9_d76e3634
Uhr	w11_d76e3637
in	w13_d76e3641
selbi	w15_d76e3644
ger	w1_d76e3649
Nacht	w3_d76e3652
in	w5_d76e3655
dem	w7_d76e3658
66.	w9_d76e3661
Jahr	w11_d76e3664
seines	w13_d76e3668
Alters	w15_d76e3671
dieses	w1_d76e3676
Zeitliche	w3_d76e3679
geseegnet	w5_d76e3682
habe.	w7_d76e3685
Durch	w9_d76e3688
sei	w11_d76e3691
nen	w1_d76e3696
Hintritt	w3_d76e3699
ist	w5_d76e3702
der	w7_d76e3705
siebende	w9_d76e3708
Cardinals=hul	w11_d76e3711
das	w1_d76e3717
Ertz=bistum	w3_d76e3720
von	w5_d76e3723
Sabina,	w7_d76e3726
und	w9_d76e3729
die	w11_d76e3732
Stel	w13_d76e3736
len	w1_d76e3741
des	w3_d76e3744
Päpstlichen	w5_d76e3747
Staats=secretarii,	w7_d76e3750
Camer	w9_d76e3753
lings	w1_d76e3758
der	w3_d76e3761
heiligen	w5_d76e3764
Kirche,	w7_d76e3767
und	w9_d76e3770
Prasidentens	w11_d76e3773
der	w1_d76e3778
Congregation	w3_d76e3781
von	w5_d76e3784
Ausbreitung	w7_d76e3787
des	w9_d76e3790
Glau	w11_d76e3793
bens	w1_d76e3799
erlediget,	w3_d76e3802
welche	w5_d76e3805
jetztere	w7_d76e3808
Stelle	w9_d76e3811
durch	w11_d76e3814
ein	w1_d76e3819
Päpstl.	w3_d76e3822
Hand=brieflein	w5_d76e3825
bereits	w7_d76e3828
wieder	w9_d76e3831
be	w11_d76e3834
setzet,	w1_d76e3839
und	w3_d76e3842
dem	w5_d76e3845
Cardinal	w7_d76e3848
Spinelli	w9_d76e3851
ertheilet	w11_d76e3854
worden	w1_d76e3859
ist.	w3_d76e3862
Man	w5_d76e3865
mutmasset,	w7_d76e3868
daß	w9_d76e3871
der	w11_d76e3874
Car	w13_d76e3878
dinal	w1_d76e3884
Archinto	w3_d76e3887
zum	w5_d76e3890
Staats=secretario	w7_d76e3893
der	w1_d76e3898
Monsig.	w3_d76e3901
Caprara	w5_d76e3904
aber	w7_d76e3907
zum	w9_d76e3910
hiesigen	w11_d76e3913
Gu	w13_d76e3917
bernator	w1_d76e3922
nächster	w3_d76e3925
Tägen	w5_d76e3928
werde	w7_d76e3931
ernannt	w9_d76e3934
wer	w11_d76e3937
den	w1_d76e3942
</p>
<head id="h2_d76e3948">
Genua	w1_d76e3952
4.	w3_d76e3955
Sept.	w5_d76e3958
</head>
<p id="p4_d76e3961">
Mit	w1_d76e3965
einem	w3_d76e3968
von	w5_d76e3971
Gerbi	w7_d76e3974
aus	w9_d76e3977
der	w11_d76e3980
Barbarer	w13_d76e3984
angelangten	w1_d76e3989
Schif	w3_d76e3992
hat	w5_d76e3995
man	w7_d76e3998
die	w9_d76e4001
Bestätti	w11_d76e4004
gung	w1_d76e4009
erhalten,	w3_d76e4012
daß	w5_d76e4015
die	w7_d76e4018
Algierer	w9_d76e4021
alle	w11_d76e4024
Pässt	w13_d76e4028
um	w1_d76e4034
Tunis	w3_d76e4037
besetzet	w5_d76e4040
haben,	w7_d76e4043
mithin	w9_d76e4046
alda	w11_d76e4049
nie	w13_d76e4053
mand	w1_d76e4058
aus	w3_d76e4061
noch	w5_d76e4064
ein	w7_d76e4067
könne	w9_d76e4070
</p>
<p id="p6_d76e4073">
Samstags	w1_d76e4077
kame	w3_d76e4080
ein	w5_d76e4083
Fahr=zeug	w7_d76e4086
aus	w9_d76e4089
Lan	w11_d76e4092
guedoc	w1_d76e4097
alhier	w3_d76e4100
an,	w5_d76e4103
dessen	w7_d76e4106
Patron	w9_d76e4109
berichtete	w11_d76e4112
daß	w1_d76e4117
das	w3_d76e4120
Französische	w5_d76e4123
Geschwader	w7_d76e4126
des	w9_d76e4129
Hrn	w11_d76e4132
Gallisseniere	w1_d76e4138
den	w3_d76e4141
24.	w5_d76e4144
Augusti	w7_d76e4147
annoch	w9_d76e4150
auf	w11_d76e4153
der	w1_d76e4158
Rhede	w3_d76e4161
von	w5_d76e4164
Toulon	w7_d76e4167
gelegen	w9_d76e4170
seye.	w11_d76e4173
</p>
<head id="h2_d76e4179">
Londen	w1_d76e4183
27.	w3_d76e4186
Augusti.	w5_d76e4189
</head>
<p id="p4_d76e4192">
Seit	w1_d76e4196
8	w3_d76e4199
Tagen	w5_d76e4202
her	w7_d76e4205
zeigen	w9_d76e4208
sich	w11_d76e4211
in	w13_d76e4215
hiesigem	w15_d76e4218
Köngreiche	w1_d76e4223
schon	w3_d76e4226
allerley	w5_d76e4229
Phönomena,	w7_d76e4232
wel	w9_d76e4235
</p>
<p id="p10_d76e4256">
che	w1_d76e4260
gemeiniglich	w3_d76e4263
Vorbotten	w5_d76e4266
zu	w7_d76e4269
einer	w9_d76e4272
Auf	w11_d76e4275
ruhr	w1_d76e4280
seynd.	w3_d76e4283
