<doc id="wr_1759-07-25" attrs="word" year="1759" month="07" day="25" corpus="2">
<head id="h2_d367e2999">
Düsseldorf	w1_d367e3003
11.	w3_d367e3006
Julii.	w1_d367e3011
</head>
<p id="p4_d367e3014">
Je	w1_d367e3018
Position	w3_d367e3021
deren	w5_d367e3024
beyden	w7_d367e3027
Armeen	w9_d367e3030
in	w11_d367e3033
Westphalen	w1_d367e3038
ist	w3_d367e3041
noch	w5_d367e3044
immer	w7_d367e3047
so	w9_d367e3050
be	w11_d367e3053
schaffen,	w1_d367e3058
daß	w3_d367e3061
man	w5_d367e3064
ehestens	w7_d367e3067
die	w9_d367e3070
wichtigste	w1_d367e3076
Nachrichten	w3_d367e3079
vermuten	w5_d367e3082
kan.	w7_d367e3085
Die	w9_d367e3088
Französische	w1_d367e3093
steht	w3_d367e3096
nach	w5_d367e3099
denen	w7_d367e3102
Briefen	w9_d367e3105
vom	w11_d367e3108
dieses	w1_d367e3113
noch	w3_d367e3116
zu	w5_d367e3119
Detmold,	w7_d367e3122
ihre	w9_d367e3125
Vorpo	w11_d367e3128
sten	w1_d367e3133
erstrecken	w3_d367e3136
sich	w5_d367e3139
bis	w7_d367e3142
über	w9_d367e3145
Bielefeld,	w11_d367e3148
und	w13_d367e3152
über	w1_d367e3158
Blomberg	w3_d367e3161
sind	w5_d367e3164
gegen	w7_d367e3167
die	w9_d367e3170
Weser	w11_d367e3173
starke	w13_d367e3177
Oetaschements	w1_d367e3182
vorgerückt.	w3_d367e3185
Die	w5_d367e3188
Alliirte,	w7_d367e3191
welche	w1_d367e3196
zufolge	w3_d367e3199
deren	w5_d367e3202
letzteren	w7_d367e3205
Berichten,	w9_d367e3208
von	w11_d367e3211
Rittberg	w1_d367e3216
aufgebrochen,	w3_d367e3219
steht	w5_d367e3222
nunmehr	w7_d367e3225
zwi	w9_d367e3228
schen	w1_d367e3234
Harsewinkel	w3_d367e3237
und	w5_d367e3240
Marienfeld,	w7_d367e3243
in	w9_d367e3246
wel	w11_d367e3249
chem	w1_d367e3254
letztern	w3_d367e3257
Ort	w5_d367e3260
sich	w7_d367e3263
das	w9_d367e3266
Haupt=quartier	w11_d367e3269
befindet.	w1_d367e3274
Am	w3_d367e3277
30.	w5_d367e3280
Junii	w7_d367e3283
langte	w9_d367e3286
in	w11_d367e3289
diesem	w13_d367e3293
neuen	w1_d367e3298
Lager	w3_d367e3301
die	w5_d367e3304
schwere	w7_d367e3307
Artillerie	w9_d367e3310
und	w11_d367e3313
Ba	w13_d367e3317
gage	w1_d367e3323
an.	w3_d367e3326
Die	w5_d367e3329
leichte	w7_d367e3332
Trupen	w9_d367e3335
von	w11_d367e3338
beyden	w13_d367e3342
Theilen,	w1_d367e3347
gerahten	w3_d367e3350
öfters	w5_d367e3353
aneinander	w7_d367e3356
allein	w1_d367e3361
bis	w3_d367e3364
hieher	w5_d367e3367
ist	w7_d367e3370
noch	w9_d367e3373
nichts	w11_d367e3376
von	w13_d367e3380
Er	w15_d367e3383
heblichkeit	w1_d367e3388
vorgefallen.	w3_d367e3391
Ausser	w5_d367e3394
Rittberg	w7_d367e3397
</p>
<p id="p6_d367e3400">
haben	w1_d367e3404
die	w3_d367e3407
Französische	w5_d367e3410
Trupen	w7_d367e3413
auch	w9_d367e3416
Biele	w11_d367e3419
feld	w1_d367e3424
in	w3_d367e3427
Besitz	w5_d367e3430
genommen,	w7_d367e3433
und	w9_d367e3436
den	w11_d367e3439
1.	w13_d367e3443
die	w15_d367e3446
ses	w1_d367e3451
näherten	w3_d367e3454
sich	w5_d367e3457
500.	w7_d367e3460
Mann	w9_d367e3463
leichter	w11_d367e3466
Tru	w13_d367e3470
pen,	w1_d367e3476
so	w3_d367e3479
wol	w5_d367e3482
Cavallerie	w7_d367e3485
als	w9_d367e3488
Jnfanterie	w11_d367e3491
der	w13_d367e3495
Festung	w1_d367e3500
Lippstadt.	w3_d367e3503
Sie	w5_d367e3506
wurden	w7_d367e3509
von	w9_d367e3512
dem	w11_d367e3515
Brigadier	w1_d367e3520
Melfort	w3_d367e3523
angeführt,	w5_d367e3526
und	w7_d367e3529
wäh	w9_d367e3532
reud	w1_d367e3537
dem,	w3_d367e3540
daß	w5_d367e3543
diese	w7_d367e3546
Trupen	w9_d367e3549
mit	w11_d367e3552
denen	w13_d367e3556
Hanövrischen	w1_d367e3562
Jägern	w3_d367e3565
scharmutzirten,	w5_d367e3568
glück	w7_d367e3571
te	w1_d367e3576
es	w3_d367e3579
denen	w5_d367e3582
Einwohnern,	w7_d367e3585
alles	w9_d367e3588
ihr	w11_d367e3591
Vieh	w13_d367e3595
vom	w1_d367e3600
Felde	w3_d367e3603
in	w5_d367e3606
die	w7_d367e3609
Stadt	w9_d367e3612
zu	w11_d367e3615
bringen.	w13_d367e3619
Nach	w15_d367e3622
einem	w1_d367e3627
zwey=stündigen	w3_d367e3630
Aufenthalt	w5_d367e3633
zogen	w7_d367e3636
die	w1_d367e3642
Französische	w3_d367e3645
Trupen	w5_d367e3648
nach	w7_d367e3651
Lipperode,	w9_d367e3654
und	w1_d367e3659
verfügten	w3_d367e3662
sich	w5_d367e3665
in	w7_d367e3668
der	w9_d367e3671
Nacht	w11_d367e3674
von	w13_d367e3678
da	w15_d367e3681
ge	w17_d367e3684
gen	w1_d367e3689
Rittberg.	w3_d367e3692
Da	w5_d367e3695
sich	w7_d367e3698
die	w9_d367e3701
Anzahl	w11_d367e3704
deren	w13_d367e3708
Französischen	w1_d367e3713
Trupen,	w3_d367e3716
welche	w5_d367e3719
sich	w7_d367e3722
der	w9_d367e3725
We	w11_d367e3728
ser	w1_d367e3734
nähern,	w3_d367e3737
immer	w5_d367e3740
vergrössert,	w7_d367e3743
so	w9_d367e3746
ist	w11_d367e3749
man	w13_d367e3753
im	w1_d367e3758
Hanövrischen	w3_d367e3761
in	w5_d367e3764
nicht	w7_d367e3767
geringer	w9_d367e3770
Besorg	w11_d367e3773
nuß.	w1_d367e3778
Zu	w3_d367e3781
Hanover	w5_d367e3784
selbst	w7_d367e3787
hat	w9_d367e3790
man	w11_d367e3793
nach	w13_d367e3797
Briefen	w1_d367e3802
vom	w3_d367e3805
4.	w5_d367e3808
dieses,	w7_d367e3811
nicht	w9_d367e3814
nur	w11_d367e3817
die	w13_d367e3821
Bür	w15_d367e3824
gerschaft	w1_d367e3830
mit	w3_d367e3833
Gewehr	w5_d367e3836
versehen,	w7_d367e3839
sondern	w9_d367e3842
</p>
<p id="p12_d367e3856">
auch	w1_d367e3860
die	w3_d367e3863
Land=militz,	w5_d367e3866
welche	w7_d367e3869
die	w9_d367e3872
Garni	w11_d367e3875
son	w1_d367e3880
formiret,	w3_d367e3883
bis	w5_d367e3886
auf	w7_d367e3889
1000.	w9_d367e3892
verstärkt.	w11_d367e3895
Die	w1_d367e3900
Wälle	w3_d367e3903
sind	w5_d367e3906
reparirt,	w7_d367e3909
und	w9_d367e3912
mit	w11_d367e3915
meh	w13_d367e3919
rern	w1_d367e3925
Canonen,	w3_d367e3928
auch	w5_d367e3931
die	w7_d367e3934
Stadt=thöre	w9_d367e3937
mit	w1_d367e3942
Graben	w3_d367e3945
und	w5_d367e3948
Palisaden	w7_d367e3951
besetzt	w9_d367e3954
wor	w11_d367e3957
den.	w1_d367e3962
Die	w3_d367e3965
Regimenter	w5_d367e3968
von	w7_d367e3971
Post,	w9_d367e3974
Fer	w11_d367e3977
sen,	w1_d367e3982
und	w3_d367e3985
Breitenbach,	w5_d367e3988
haben	w7_d367e3991
sich	w9_d367e3994
von	w11_d367e3997
Mün	w13_d367e4001
den	w1_d367e4007
wieder	w3_d367e4010
in	w5_d367e4013
Hameln	w7_d367e4016
geworfen,	w9_d367e4019
um	w11_d367e4022
diese	w1_d367e4027
Festung,	w3_d367e4030
welche	w5_d367e4033
ganz	w7_d367e4036
wahrscheinlich	w9_d367e4039
einer	w1_d367e4044
Belagerung	w3_d367e4047
ausgesetzt	w5_d367e4050
zu	w7_d367e4053
