<doc id="wr_1756-10-13" attrs="word" year="1756" month="10" day="13" corpus="2">
<head id="h2_d82e3497">
Constantinopel	w1_d82e3501
16.	w3_d82e3504
Aug.	w5_d82e3507
</head>
<p id="p4_d82e3510">
Je	w1_d82e3514
Pest	w3_d82e3517
lässet	w5_d82e3520
hier	w7_d82e3523
noch	w9_d82e3526
nicht	w11_d82e3529
nach	w13_d82e3533
sie	w1_d82e3538
nihmt	w3_d82e3541
noch	w5_d82e3544
ehender	w7_d82e3547
zu,	w9_d82e3550
als	w11_d82e3553
ab.	w13_d82e3557
Es	w1_d82e3562
werden	w3_d82e3565
noch	w5_d82e3568
von	w7_d82e3571
Zeit	w9_d82e3574
zu	w11_d82e3577
Zeit	w13_d82e3581
ei	w15_d82e3584
nige	w1_d82e3590
Aufrührer	w3_d82e3593
erwürget.	w5_d82e3596
Der	w7_d82e3599
Französische	w9_d82e3602
Ambaradeur,	w1_d82e3607
Ritter	w3_d82e3610
von	w5_d82e3613
Vergennes,	w7_d82e3616
hat	w9_d82e3619
die	w1_d82e3624
Eroberung	w3_d82e3627
der	w5_d82e3630
Jnsul	w7_d82e3633
Minorca	w9_d82e3636
durch	w11_d82e3639
eine	w13_d82e3643
grosse	w1_d82e3648
Mahlzeit,	w3_d82e3651
und	w5_d82e3654
einen	w7_d82e3657
Bal,	w9_d82e3660
so	w11_d82e3663
er	w13_d82e3667
denen	w15_d82e3670
Rußischen,	w1_d82e3676
Schwedischen	w3_d82e3679
und	w5_d82e3682
Pohlnischen	w7_d82e3685
Ministris	w1_d82e3690
gegeben,	w3_d82e3693
celebrirt.	w5_d82e3696
Der	w7_d82e3699
Obrist	w9_d82e3702
Malachowsky,	w1_d82e3707
welcher	w3_d82e3710
wegen	w5_d82e3713
des	w7_d82e3716
Groß	w9_d82e3719
generals	w1_d82e3724
von	w3_d82e3727
Pohlen	w5_d82e3730
anhero	w7_d82e3733
gekommen,	w9_d82e3736
und	w1_d82e3742
den	w3_d82e3745
Groß=sultan	w5_d82e3748
wegen	w7_d82e3751
seiner	w9_d82e3754
Erhöhung	w11_d82e3757
auf	w1_d82e3762
den	w3_d82e3765
Thron	w5_d82e3768
complimentirt	w7_d82e3771
hat,	w9_d82e3774
ist	w11_d82e3777
nach	w13_d82e3781
Pohlen	w1_d82e3786
wieder	w3_d82e3789
zurück	w5_d82e3792
gekehret.	w7_d82e3795
</p>
<head id="h2_d82e3801">
Barcellona	w1_d82e3805
6.	w3_d82e3808
Sept.	w5_d82e3811
</head>
<p id="p4_d82e3814">
So	w1_d82e3818
eben	w3_d82e3821
vernimmt	w5_d82e3824
man	w7_d82e3827
von	w9_d82e3830
Madrid,	w11_d82e3833
daß	w1_d82e3838
3.	w3_d82e3841
Chefs	w5_d82e3844
d'Escadre	w7_d82e3847
von	w9_d82e3850
dannen	w11_d82e3853
abge	w13_d82e3857
reiset,	w1_d82e3862
davon	w3_d82e3865
einer	w5_d82e3868
seinen	w7_d82e3871
Weg	w9_d82e3874
auf	w11_d82e3877
Ferrol,	w13_d82e3881
der	w1_d82e3887
andere	w3_d82e3890
nach	w5_d82e3893
Cadix,	w7_d82e3896
und	w9_d82e3899
der	w11_d82e3902
dritte	w13_d82e3906
nach	w1_d82e3911
Cartagena	w3_d82e3914
genommen,	w5_d82e3917
mit	w7_d82e3920
der	w9_d82e3923
Jn	w11_d82e3926
struction,	w1_d82e3931
zufolg	w3_d82e3934
deren	w5_d82e3937
selbe	w7_d82e3940
mit	w9_d82e3943
ihren	w11_d82e3946
Di	w13_d82e3950
visionen	w1_d82e3955
solten	w3_d82e3958
unter	w5_d82e3961
Segel	w7_d82e3964
gehen.	w9_d82e3967
Die	w11_d82e3970
Or	w13_d82e3974
dres	w1_d82e3980
seynd	w3_d82e3983
an	w5_d82e3986
alle	w7_d82e3989
Capitains	w9_d82e3992
derer	w11_d82e3995
Land	w13_d82e3999
trupen	w1_d82e4004
erneuert	w3_d82e4007
worden,	w5_d82e4010
ihre	w7_d82e4013
Compagnien	w9_d82e4016
fördersamst	w1_d82e4021
zu	w3_d82e4024
completiren.	w5_d82e4027
</p>
<head id="h2_d82e4033">
Marseille	w1_d82e4037
17.	w3_d82e4040
Sept.	w5_d82e4043
</head>
<p id="p4_d82e4046">
Die	w1_d82e4050
Flotte	w3_d82e4053
des	w5_d82e4056
Herrn	w7_d82e4059
de	w9_d82e4062
la	w11_d82e4065
Galissonniere	w13_d82e4069
ist	w1_d82e4074
bis	w3_d82e4077
nach	w5_d82e4080
dem	w7_d82e4083
Pet	w9_d82e4086
fortgerücket,	w11_d82e4089
welcher	w13_d82e4093
Ort	w1_d82e4098
zwischen	w3_d82e4101
der	w5_d82e4104
Küste	w7_d82e4107
und	w9_d82e4110
denen	w11_d82e4113
Jnsulen	w13_d82e4117
dHieres,	w1_d82e4123
unweit	w3_d82e4126
der	w5_d82e4129
Jnsul	w7_d82e4132
Porqueroles,	w9_d82e4135
liget.	w1_d82e4140
Der	w3_d82e4143
Capitan	w5_d82e4146
eines	w7_d82e4149
von	w9_d82e4152
Alicante	w11_d82e4155
hier	w13_d82e4159
angelangten	w1_d82e4164
Schwedischen	w3_d82e4167
Fahrzeugs	w5_d82e4170
hat	w7_d82e4173
be	w9_d82e4176
richtet,	w1_d82e4181
daß	w3_d82e4184
er	w5_d82e4187
die	w7_d82e4190
Engländische	w9_d82e4193
Flotte	w11_d82e4196
in	w13_d82e4200
</p>
<p id="p8_d82e4221">
der	w1_d82e4225
Nacht	w3_d82e4228
vom	w5_d82e4231
4.	w7_d82e4234
auf	w9_d82e4237
den	w11_d82e4240
5.	w13_d82e4244
dieses	w15_d82e4247
auf	w17_d82e4250
der	w19_d82e4253
Höhe	w1_d82e4258
von	w3_d82e4261
Altea,	w5_d82e4264
etwas	w7_d82e4267
disseits	w9_d82e4270
Alicante,	w11_d82e4273
angetroffen	w1_d82e4278
habe,	w3_d82e4281
ohne	w5_d82e4284
daß	w7_d82e4287
er	w9_d82e4290
aber	w11_d82e4293
hat	w13_d82e4297
sagen	w15_d82e4300
können,	w1_d82e4306
welchen	w3_d82e4309
Weg	w5_d82e4312
dieselbe	w7_d82e4315
genommen.	w9_d82e4318
</p>
<head id="h2_d82e4324">
Paris	w1_d82e4328
23.	w3_d82e4331
Sept.	w5_d82e4334
</head>
<p id="p4_d82e4337">
Unser	w1_d82e4341
Erz=bischof	w3_d82e4344
hat	w5_d82e4347
am	w7_d82e4350
Sonntag	w9_d82e4353
zu	w11_d82e4356
Conflans	w1_d82e4361
selbsten	w3_d82e4364
von	w5_d82e4367
der	w7_d82e4370
Canzel	w9_d82e4373
eine	w11_d82e4376
Pasto	w13_d82e4380
ral=instruction	w1_d82e4385
abgekündiget,	w3_d82e4388
wodurch	w5_d82e4391
dieser	w7_d82e4394
Prälat	w1_d82e4400
alles	w3_d82e4403
dasjenige,	w5_d82e4406
was	w7_d82e4409
das	w9_d82e4412
Parlament	w11_d82e4415
seit	w1_d82e4420
dem	w3_d82e4423
1.	w5_d82e4426
April	w7_d82e4429
1752.	w9_d82e4432
in	w11_d82e4435
Ansehung	w13_d82e4439
der	w15_d82e4442
