<doc id="wr_1759-06-20" attrs="word" year="1759" month="06" day="20" corpus="2">
<head id="h2_d358e3323">
Danzig	w1_d358e3327
4.	w3_d358e3330
Junii.	w5_d358e3333
</head>
<p id="p4_d358e3336">
Aß	w1_d358e3340
die	w3_d358e3343
Rußisch=Kaiserliche	w5_d358e3346
Armee	w7_d358e3349
in	w1_d358e3354
vollem	w3_d358e3357
Marsche	w5_d358e3360
gegen	w7_d358e3363
die	w9_d358e3366
Kö	w11_d358e3369
nigl.	w1_d358e3374
Preußische	w3_d358e3377
Staaten	w5_d358e3380
begriffen	w7_d358e3383
sehe,	w1_d358e3389
dieses	w3_d358e3392
hat	w5_d358e3395
seine	w7_d358e3398
Richtigkeit.	w9_d358e3401
Aus	w11_d358e3404
ser	w1_d358e3409
denen	w3_d358e3412
16000.	w5_d358e3415
Mann,	w7_d358e3418
welche	w9_d358e3421
der	w11_d358e3424
Herr	w13_d358e3428
General=leutenant	w1_d358e3433
von	w3_d358e3436
Rumanzow	w5_d358e3439
com	w7_d358e3442
Mandirt,	w1_d358e3447
und	w3_d358e3450
welche	w5_d358e3453
ein	w7_d358e3456
besonders	w9_d358e3459
Corpo	w11_d358e3462
ausmachen,	w1_d358e3468
bestehet	w3_d358e3471
die	w5_d358e3474
ganze	w7_d358e3477
Armee	w9_d358e3480
in	w11_d358e3483
))000.	w1_d358e3488
Mann.	w3_d358e3491
Ein	w5_d358e3494
Theil	w7_d358e3497
derselben	w9_d358e3500
ist	w11_d358e3503
üder	w1_d358e3508
Pohlnisch	w3_d358e3511
Stargard,	w5_d358e3514
gerade	w7_d358e3517
nach	w9_d358e3520
Pommern	w1_d358e3525
los	w3_d358e3528
gegangen,	w5_d358e3531
die	w7_d358e3534
gröste	w9_d358e3537
Stär	w11_d358e3540
ie	w1_d358e3546
aber	w3_d358e3549
ist	w5_d358e3552
nach	w7_d358e3555
Schlesien	w9_d358e3558
bestimmet.	w11_d358e3561
Die	w13_d358e3565
Abant=garde	w1_d358e3570
commandirt	w3_d358e3573
der	w5_d358e3576
Herr	w7_d358e3579
Gene	w9_d358e3582
tat	w1_d358e3587
von	w3_d358e3590
Stoffel.	w5_d358e3593
Der	w7_d358e3596
Preußische	w9_d358e3599
Gene	w11_d358e3602
ral	w1_d358e3607
Wowersnow,	w3_d358e3610
soll	w5_d358e3613
mit	w7_d358e3616
15000.	w9_d358e3619
Mann	w11_d358e3622
bey	w1_d358e3628
Pohlnisch	w3_d358e3631
Lissa	w5_d358e3634
stehen,	w7_d358e3637
hingegen	w9_d358e3640
aber	w11_d358e3643
seynd	w1_d358e3648
alle	w3_d358e3651
bey	w5_d358e3654
Stolpe	w7_d358e3657
und	w9_d358e3660
derselben	w11_d358e3663
Ge	w13_d358e3667
gend	w1_d358e3672
gestandene	w3_d358e3675
Preußische	w5_d358e3678
Trupen	w7_d358e3681
sich	w9_d358e3684
zu	w11_d358e3687
ruck	w1_d358e3692
zu	w3_d358e3695
ziehen	w5_d358e3698
zezwungen	w7_d358e3701
worden.	w9_d358e3704
</p>
<p id="p6_d358e3707">
Den	w1_d358e3711
23.	w3_d358e3714
May	w5_d358e3717
kam	w7_d358e3720
der	w9_d358e3723
