<doc id="wr_1757-12-07" attrs="word" year="1757" month="12" day="07" corpus="2">
<head id="h2_d200e3817">
Londen	w1_d200e3821
15.	w3_d200e3824
Niovember	w5_d200e3827
</head>
<p id="p4_d200e3830">
die	w1_d200e3834
Untersuchung,	w3_d200e3837
wegen	w5_d200e3840
der	w7_d200e3843
Expedition	w9_d200e3846
auf	w1_d200e3851
Frankreich,	w3_d200e3854
gehet	w5_d200e3857
lebhaft	w7_d200e3860
fort	w9_d200e3863
Heut	w1_d200e3868
vernimmt	w3_d200e3871
man	w5_d200e3874
die	w7_d200e3877
Officiers	w9_d200e3880
welche	w1_d200e3886
im	w3_d200e3889
Kriegs=raht	w5_d200e3892
für	w7_d200e3895
die	w9_d200e3898
Ausschiffung	w11_d200e3901
gestimmet	w1_d200e3906
haben.	w3_d200e3909
Es	w5_d200e3912
sind	w7_d200e3915
abermals	w9_d200e3918
drey	w11_d200e3921
Schiffe	w1_d200e3926
von	w3_d200e3929
der	w5_d200e3932
zerstreuten	w7_d200e3935
Flotte	w9_d200e3938
des	w11_d200e3941
Admi	w13_d200e3945
rals	w1_d200e3950
Holbourne	w3_d200e3953
zu	w5_d200e3956
Plymouth	w7_d200e3959
angekommen.	w9_d200e3962
</p>
<p id="p6_d200e3965">
Der	w1_d200e3969
Admiral	w3_d200e3972
Knowles	w5_d200e3975
und	w7_d200e3978
Admiral	w9_d200e3981
Bro	w11_d200e3984
derick	w1_d200e3989
seynd	w3_d200e3992
in	w5_d200e3995
die	w7_d200e3998
Stadt	w9_d200e4001
beruffen	w11_d200e4004
worden,	w13_d200e4008
um	w1_d200e4013
zur	w3_d200e4016
Verhör	w5_d200e4019
gezogen	w7_d200e4022
zu	w9_d200e4025
werden.	w11_d200e4028
Auch	w13_d200e4032
seynd	w15_d200e4035
alle	w1_d200e4041
Tag=bücher	w3_d200e4044
der	w5_d200e4047
Flotte,	w7_d200e4050
und	w9_d200e4053
die	w11_d200e4056
Protocolla	w13_d200e4060
des	w1_d200e4065
Kriegs=rahts,	w3_d200e4068
worinnen	w5_d200e4071
entschieden	w7_d200e4074
wor	w9_d200e4077
den	w1_d200e4082
ist,	w3_d200e4085
daß	w5_d200e4088
eine	w7_d200e4091
Ausschiffung	w9_d200e4094
nicht	w11_d200e4097
thunlich	w13_d200e4101
seye,	w1_d200e4106
am	w3_d200e4109
12	w5_d200e4112
dieses	w7_d200e4115
Monats	w9_d200e4118
untersuchet	w11_d200e4121
wor	w13_d200e4125
den,	w1_d200e4131
wobey	w3_d200e4134
der	w5_d200e4137
General	w7_d200e4140
Mordaunt	w9_d200e4143
segleich	w11_d200e4146
nach	w1_d200e4151
deren	w3_d200e4154
geschehenen	w5_d200e4157
Verlesung	w7_d200e4160
zu	w9_d200e4163
seiner	w11_d200e4166
Vertheidigung	w1_d200e4171
ist	w3_d200e4174
vorgelassen	w5_d200e4177
worden.	w7_d200e4180
Der	w9_d200e4183
Hr.	w1_d200e4188
Herzog	w3_d200e4191
von	w5_d200e4194
Marlborough,	w7_d200e4197
als	w9_d200e4200
Präsident	w11_d200e4203
dieses	w1_d200e4209
Conseils,	w3_d200e4212
setzte	w5_d200e4215
demselben	w7_d200e4218
hiebey	w9_d200e4221
eine	w11_d200e4224
Menge	w1_d200e4229
gründlicher	w3_d200e4232
und	w5_d200e4235
zu	w7_d200e4238
Erholung	w9_d200e4241
eines	w11_d200e4244
grössern	w1_d200e4249
