<doc id="wr_1757-11-12" attrs="word" year="1757" month="11" day="12" corpus="2">
<head id="h2_d195e2910">
Lisabon	w1_d195e2914
9.	w3_d195e2917
Octob	w5_d195e2920
</head>
<p id="p4_d195e2923">
JJor	w1_d195e2927
einigen	w3_d195e2930
Tägen	w5_d195e2933
ist	w7_d195e2936
endlich	w9_d195e2939
die	w11_d195e2942
Flotte	w13_d195e2946
von	w1_d195e2951
Fernambuck,	w3_d195e2954
über	w5_d195e2957
deren	w7_d195e2960
langes	w9_d195e2963
SAusbleiben	w1_d195e2968
man	w3_d195e2971
hier	w5_d195e2974
sehr	w7_d195e2977
verlegen	w9_d195e2980
war,	w1_d195e2986
auf	w3_d195e2989
dem	w5_d195e2992
Tagus	w7_d195e2995
angekommen.	w9_d195e2998
Die	w11_d195e3001
all	w13_d195e3005
gemeine	w1_d195e3010
Handlungs=gesellschaft	w3_d195e3013
hat	w5_d195e3016
indessen	w7_d195e3019
für	w1_d195e3024
gut	w3_d195e3027
befunden,	w5_d195e3030
die	w7_d195e3033
Güter,	w9_d195e3036
welche	w11_d195e3039
die	w13_d195e3043
Schiffe	w15_d195e3046
überbracht	w1_d195e3051
haben,	w3_d195e3054
die	w5_d195e3057
von	w7_d195e3060
der	w9_d195e3063
Flotte	w11_d195e3066
abge	w13_d195e3070
kommen,	w1_d195e3076
und	w3_d195e3079
hier	w5_d195e3082
so	w7_d195e3085
viel	w9_d195e3088
früher	w11_d195e3091
angelanget	w13_d195e3095
sind,	w1_d195e3100
nicht	w3_d195e3103
eher	w5_d195e3106
verkauffen	w7_d195e3109
zu	w9_d195e3112
lassen,	w11_d195e3115
als	w13_d195e3119
bie	w15_d195e3122
die	w1_d195e3127
ganze	w3_d195e3130
Flotte	w5_d195e3133
angekommen	w7_d195e3136
wäre.	w9_d195e3139
</p>
<head id="h2_d195e3145">
Rom	w1_d195e3149
22.	w3_d195e3152
October.	w5_d195e3155
</head>
<p id="p4_d195e3158">
Vorige	w1_d195e3162
Woche	w3_d195e3165
hat	w5_d195e3168
der	w7_d195e3171
würdige	w9_d195e3174
Pater	w11_d195e3177
Cen	w13_d195e3181
turioni,	w1_d195e3186
General	w3_d195e3189
der	w5_d195e3192
Societät	w7_d195e3195
JEsu	w9_d195e3198
das	w11_d195e3201
Zeitliche	w1_d195e3206
mit	w3_d195e3209
dem	w5_d195e3212
Ewigen	w7_d195e3215
verwechselt.	w9_d195e3218
Sein	w11_d195e3221
Leichnam	w1_d195e3227
ist	w3_d195e3230
mit	w5_d195e3233
einer	w7_d195e3236
grossen	w9_d195e3239
Proceßion	w11_d195e3242
au	w13_d195e3246
dem	w1_d195e3251
Profeß=hauß	w3_d195e3254
in	w5_d195e3257
die	w7_d195e3260
Societäts=kirche	w9_d195e3263
zu	w1_d195e3268
St.	w3_d195e3271
Jgnatz	w5_d195e3274
überbracht	w7_d195e3277
worden	w9_d195e3280
</p>
<head id="h2_d195e3286">
Bourdeaux	w1_d195e3290
30.	w3_d195e3293
October.	w5_d195e3296
</head>
<p id="p4_d195e3299">
Mit	w1_d195e3303
denen	w3_d195e3306
gestrigen	w5_d195e3309
Spanischen	w7_d195e3312
Briefen	w9_d195e3315
haben	w1_d195e3320
wir	w3_d195e3323
die	w5_d195e3326
höchst=mangenehme	w7_d195e3329
Nachricht	w9_d195e3332
erhalten,	w1_d195e3337
daß	w3_d195e3340
zu	w5_d195e3343
Lisabon,	w7_d195e3346
wie	w9_d195e3349
auch	w11_d195e3352
in	w13_d195e3356
dem	w15_d195e3359
gan	w17_d195e3362
zen	w1_d195e3368
Land	w3_d195e3371
Portugal	w5_d195e3374
eine	w7_d195e3377
ansteckende	w9_d195e3380
Krankheit	w11_d195e3383
grassire.	w1_d195e3388
Sie	w3_d195e3391
ist	w5_d195e3394
bis	w7_d195e3397
auf	w9_d195e3400
die	w11_d195e3403
Spanische	w13_d195e3407
Gränzen	w15_d195e3410
eingedrungen.	w1_d195e3415
Man	w3_d195e3418
braucht	w5_d195e3421
alle	w7_d195e3424
Vorsorge,	w9_d195e3427
</p>
<p id="p6_d195e3430">
damit	w1_d195e3434
sie	w3_d195e3437
nicht	w5_d195e3440
in	w7_d195e3443
Spanien,	w9_d195e3446
oder	w11_d195e3449
auch	w13_d195e3453
in	w15_d195e3456
un	w17_d195e3459
sere	w1_d195e3464
Gegenden	w3_d195e3467
eindringe.	w5_d195e3470
Diese	w7_d195e3473
betrübte	w9_d195e3476
Zeitung	w1_d195e3481
hat	w3_d195e3484
bey	w5_d195e3487
uns	w7_d195e3490
die	w9_d195e3493
gröste	w11_d195e3496
Bestürzung	w13_d195e3500
verursachet.	w1_d195e3506
</p>
<head id="h2_d195e3512">
Paris	w1_d195e3516
30.	w3_d195e3519
October.	w5_d195e3522
