<doc id="wr_1758-12-20" attrs="word" year="1758" month="12" day="20" corpus="2">
<head id="h2_d306e2827">
Auszug	w1_d306e2831
aus	w3_d306e2834
einem	w5_d306e2837
Brief	w7_d306e2840
von	w9_d306e2843
Cas	w11_d306e2846
sel	w1_d306e2851
vom	w3_d306e2854
23.	w5_d306e2857
November.	w7_d306e2860
</head>
<p id="p4_d306e2863">
en	w1_d306e2867
21.	w3_d306e2870
des	w5_d306e2873
Abends	w7_d306e2876
spat	w9_d306e2879
bekam	w11_d306e2882
die	w13_d306e2886
hiesige	w1_d306e2891
Besatzung	w3_d306e2894
Befehl,	w5_d306e2897
des	w7_d306e2900
an	w9_d306e2903
dern	w1_d306e2908
Morgens	w3_d306e2911
fruh	w5_d306e2914
um	w7_d306e2917
7.	w9_d306e2920
Uhr	w11_d306e2923
auf	w1_d306e2929
dem	w3_d306e2932
Parade=platz	w5_d306e2935
zu	w7_d306e2938
erscheinen,	w9_d306e2941
und	w11_d306e2944
sich	w1_d306e2949
zum	w3_d306e2952
Abzug	w5_d306e2955
fertig	w7_d306e2958
zu	w9_d306e2961
machen.	w11_d306e2964
Deme	w13_d306e2968
zufolge	w1_d306e2973
marschirten	w3_d306e2976
den	w5_d306e2979
22.	w7_d306e2982
die	w9_d306e2985
in	w11_d306e2988
Besatzung	w13_d306e2992
hieselbst	w1_d306e2997
gelegene	w3_d306e3000
Regimenter,	w5_d306e3003
Suedois	w7_d306e3006
Bavieree	w1_d306e3012
und	w3_d306e3015
Bentheim,	w5_d306e3018
von	w7_d306e3021
hier	w9_d306e3024
aus;	w11_d306e3027
die	w13_d306e3031
Grenadier=compagnien	w1_d306e3036
aber	w3_d306e3039
besetzten	w5_d306e3042
die	w7_d306e3045
Thöre.	w1_d306e3050
Desselben	w3_d306e3053
Tages	w5_d306e3056
Vormittags	w7_d306e3059
ruck	w9_d306e3062
ten	w1_d306e3067
die	w3_d306e3070
Furier=schützen	w5_d306e3073
von	w7_d306e3076
der	w9_d306e3079
bisherigen	w11_d306e3082
Garnison	w1_d306e3088
zu	w3_d306e3091
Münden	w5_d306e3094
alhier	w7_d306e3097
ein,	w9_d306e3100
und	w11_d306e3103
folg	w13_d306e3107
ten	w1_d306e3112
des	w3_d306e3115
Nachmittags	w5_d306e3118
jenen	w7_d306e3121
nach.	w9_d306e3124
Bald	w11_d306e3127
darauf	w1_d306e3132
kam	w3_d306e3135
diese	w5_d306e3138
Mündenische	w7_d306e3141
Garnison	w9_d306e3144
selbst	w1_d306e3149
hier	w3_d306e3152
an.	w5_d306e3155
Sie	w7_d306e3158
war	w9_d306e3161
8.	w11_d306e3164
Bataillonen	w13_d306e3168
stark,	w1_d306e3174
nämlich	w3_d306e3177
4.	w5_d306e3180
vom	w7_d306e3183
Regiment	w9_d306e3186
Piemont	w11_d306e3189
und	w1_d306e3194
4.	w3_d306e3197
Bataillonen	w5_d306e3200
Schweitzer	w7_d306e3203
von	w9_d306e3206
Dies	w11_d306e3209
bach	w1_d306e3214
