<doc id="wr_1758-06-24" attrs="word id hi label cert" year="1758" month="06" day="24" corpus="2" cert="0.986">
<docTitle id="docTitle_1">
Num.	w1_d259e3512	NO	NO	1.00
50.	w2_d259e3514	NO	NO	1.00
Samstags=anhang	w3_d259e3516	NO	NO	1.00
24.	w4_d259e3518	NO	NO	1.00
Junii	w5_d259e3520	NO	NO	1.00
1758.	w6_d259e3522	NO	NO	1.00
Wienerisches	w1_d259e2919	NO	NO	1.00
DIARIUM	w2_d259e2919	NO	NO	1.00
</docTitle>
<imprimatur id="imp6_d259e2884">
Gedruckt	w1_d259e2952	NO	NO	0.94
in	w3_d259e2955	NO	NO	1.00
dem	w5_d259e2958	NO	NO	1.00
Kaiserl.	w7_d259e2961	NO	NO	1.00
Kön.	w9_d259e2964	NO	NO	1.00
privilegirten	w11_d259e2967	NO	NO	1.00
Zeitungs=verlag	w13_d259e2971	NO	NO	0.97
und	w15_d259e2974	NO	NO	1.00
Buch	w17_d259e2977	NO	NO	1.00
druckerey	w1_d259e2982	NO	NO	0.98
im	w3_d259e2985	NO	NO	1.00
neuen	w5_d259e2988	NO	NO	1.00
Michaeler=haus	w7_d259e2991	NO	NO	1.00
mit	w9_d259e2994	NO	NO	1.00
von	w11_d259e2997	NO	NO	1.00
Ghelischen	w13_d259e3001	NO	NO	1.00
Schriften.	w15_d259e3004	NO	NO	0.99
</imprimatur>
<head id="h2_d259e3527">
Nieder=Rheinstrom	w1_d259e3531	NO	NO	1.00
12.	w3_d259e3534	NO	NO	1.00
Junii.	w5_d259e3537	NO	NO	0.94
</head>
<p id="p4_d259e3540">
an	w1_d259e3544	NO	NO	0.97
den	w3_d259e3547	NO	NO	1.00
Commandanten	w5_d259e3550	NO	NO	1.00
von	w7_d259e3553	NO	NO	1.00
Fürnes	w9_d259e3556	NO	NO	1.00
der	w11_d259e3559	NO	NO	1.00
Be	w13_d259e3563	NO	NO	1.00
fehl	w1_d259e3568	NO	NO	1.00
ergangen	w3_d259e3571	NO	NO	0.95
wäre,	w5_d259e3574	NO	NO	1.00
alles	w7_d259e3577	NO	NO	0.99
durch	w9_d259e3580	NO	NO	1.00
diese	w11_d259e3583	NO	NO	1.00
Stadt	w13_d259e3587	NO	NO	1.00
führen	w1_d259e3592	NO	NO	1.00
zu	w3_d259e3595	NO	NO	1.00
lassen,	w5_d259e3598	NO	NO	1.00
übrigens	w7_d259e3601	NO	NO	1.00
aber	w9_d259e3604	NO	NO	1.00
sich	w11_d259e3607	NO	NO	1.00
nach	w13_d259e3611	NO	NO	0.98
dem	w15_d259e3614	NO	NO	1.00
Jnhalt	w1_d259e3620	NO	NO	0.93
des	w3_d259e3623	NO	NO	1.00
Barriere=tractats	w5_d259e3626	NO	NO	1.00
genau	w7_d259e3629	NO	NO	0.97
zu	w9_d259e3632	NO	NO	1.00
verhalten.	w1_d259e3637	NO	NO	0.95
</p>
<head id="h2_d259e3643">
Altona	w1_d259e3647	NO	NO	1.00
12.	w3_d259e3650	NO	NO	1.00
Junii.	w5_d259e3653	NO	NO	1.00
</head>
<p id="p4_d259e3656">
Briefe	w1_d259e3660	NO	NO	1.00
aus	w3_d259e3663	NO	NO	1.00
Stralsund	w5_d259e3666	NO	NO	1.00
geben,	w7_d259e3669	NO	NO	0.98
daß	w9_d259e3672	NO	NO	1.00
längstens	w11_d259e3675	NO	NO	0.95
bis	w1_d259e3680	NO	NO	0.89
den	w3_d259e3683	NO	NO	1.00
15.	w5_d259e3686	NO	NO	1.00
dieses	w7_d259e3689	NO	NO	0.99
alda	w9_d259e3692	NO	NO	1.00
der	w11_d259e3695	NO	NO	1.00
Succurs	w13_d259e3699	NO	NO	0.99
aus	w15_d259e3702	NO	NO	1.00
Schweden	w1_d259e3707	NO	NO	0.97
erwartet	w3_d259e3710	NO	NO	1.00
werde,	w5_d259e3713	NO	NO	1.00
und	w7_d259e3716	NO	NO	1.00
zur	w9_d259e3719	NO	NO	0.99
Aus	w11_d259e3722	NO	NO	1.00
schiffung	w1_d259e3728	NO	NO	1.00
der	w3_d259e3731	NO	NO	1.00
Trupen	w5_d259e3734	NO	NO	1.00
werden	w7_d259e3737	NO	NO	1.00
bereits	w9_d259e3740	NO	NO	1.00
alle	w11_d259e3743	NO	NO	1.00
An	w13_d259e3747	NO	NO	1.00
stalten	w1_d259e3752	NO	NO	1.00
vorgekehrt,	w3_d259e3755	NO	NO	1.00
auch	w5_d259e3758	NO	NO	0.99
hin	w7_d259e3761	NO	NO	1.00
und	w9_d259e3764	NO	NO	1.00
wieder	w11_d259e3767	NO	NO	1.00
Brü	w13_d259e3771	NO	NO	1.00
cken	w1_d259e3776	NO	NO	0.89
geschlagen.	w3_d259e3779	NO	NO	1.00
Mehr	w5_d259e3782	NO	NO	1.00
als	w7_d259e3785	NO	NO	1.00
100.	w9_d259e3788	NO	NO	1.00
Transport	w11_d259e3791	NO	NO	1.00
schiffe	w1_d259e3796	NO	NO	0.97
mit	w3_d259e3799	NO	NO	1.00
Victualien,	w5_d259e3802	NO	NO	1.00
Fourage,	w7_d259e3805	NO	NO	1.00
und	w9_d259e3808	NO	NO	1.00
andern	w11_d259e3811	NO	NO	0.99
Nohtwendigkeiten	w1_d259e3817	NO	NO	1.00
sind	w3_d259e3820	NO	NO	1.00
erst	w5_d259e3823	NO	NO	1.00
kürzlich	w7_d259e3826	NO	NO	0.98
auf	w9_d259e3829	NO	NO	1.00
der	w11_d259e3832	NO	NO	0.96
Rhede	w1_d259e3837	NO	NO	1.00
zu	w3_d259e3840	NO	NO	1.00
Witow	w5_d259e3843	NO	NO	1.00
und	w7_d259e3846	NO	NO	1.00
Wrechen	w9_d259e3849	NO	NO	1.00
angelangt,	w11_d259e3852	NO	NO	1.00
und	w1_d259e3857	NO	NO	1.00
diejenige,	w3_d259e3860	NO	NO	0.97
welche	w5_d259e3863	NO	NO	1.00
in	w7_d259e3866	NO	NO	1.00
das	w9_d259e3869	NO	NO	1.00
Stralsumber	w11_d259e3872	NO	NO	0.94
Fahr	w13_d259e3876	NO	NO	1.00
wasser	w1_d259e3881	NO	NO	0.99
nicht	w3_d259e3884	NO	NO	1.00
gehen	w5_d259e3887	NO	NO	1.00
können,	w7_d259e3890	NO	NO	1.00
werden	w9_d259e3893	NO	NO	1.00
mit	w11_d259e3896	NO	NO	0.96
Schü	w13_d259e3900	NO	NO	0.99
ten	w1_d259e3906	NO	NO	0.91
und	w3_d259e3909	NO	NO	1.00
Boten	w5_d259e3912	NO	NO	1.00
gelöschet.	w7_d259e3915	NO	NO	0.96
Preußischer	w9_d259e3918	NO	NO	1.00
Seits	w11_d259e3921	NO	NO	1.00
hat	w1_d259e3926	NO	NO	1.00
man	w3_d259e3929	NO	NO	1.00
zwar,	w5_d259e3932	NO	NO	1.00
um	w7_d259e3935	NO	NO	1.00
dieses	w9_d259e3938	NO	NO	0.92
zu	w11_d259e3941	NO	NO	1.00
verhindern,	w13_d259e3945	NO	NO	1.00
ei	w15_d259e3948	NO	NO	0.86
nige	w1_d259e3953	NO	NO	1.00
stark	w3_d259e3956	NO	NO	1.00
besetzte	w5_d259e3959	NO	NO	1.00
Batterien,	w7_d259e3962	NO	NO	1.00
wovon	w9_d259e3965	NO	NO	1.00
bey	w11_d259e3968	NO	NO	1.00
An	w13_d259e3972	NO	NO	1.00
kunft	w1_d259e3977	NO	NO	1.00
der	w3_d259e3980	NO	NO	1.00
Böte	w5_d259e3983	NO	NO	0.99
heftig	w7_d259e3986	NO	NO	1.00
gefeuert	w9_d259e3989	NO	NO	0.92
wird,	w11_d259e3992	NO	NO	1.00
errich	w13_d259e3996	NO	NO	1.00
tet;	w1_d259e4002	NO	NO	1.00
alleine	w3_d259e4005	NO	NO	1.00
es	w5_d259e4008	NO	NO	1.00
ist	w7_d259e4011	NO	NO	1.00
bishero	w9_d259e4014	NO	NO	1.00
die	w11_d259e4017	NO	NO	1.00
Würkung	w13_d259e4021	NO	NO	1.00
hie	w15_d259e4024	NO	NO	1.00
von	w1_d259e4029	NO	NO	1.00
so	w3_d259e4032	NO	NO	1.00
geringe	w5_d259e4035	NO	NO	1.00
gewesen,	w7_d259e4038	NO	NO	0.99
daß	w9_d259e4041	NO	NO	1.00
unter	w11_d259e4044	NO	NO	1.00
so	w13_d259e4048	NO	NO	1.00
vielen	w15_d259e4051	NO	NO	1.00
hin	w1_d259e4056	NO	NO	1.00
und	w3_d259e4059	NO	NO	1.00
her	w5_d259e4062	NO	NO	1.00
gegangenen	w7_d259e4065	NO	NO	1.00
Böten	w9_d259e4068	NO	NO	1.00
nicht	w11_d259e4071	NO	NO	0.97
ein	w13_d259e4075	NO	NO	1.00
einzi	w15_d259e4078	NO	NO	1.00
</p>
<p id="p10_d259e4091">
ger	w1_d259e4095	NO	NO	1.00
Mann	w3_d259e4098	NO	NO	1.00
beschädigt,	w5_d259e4101	NO	NO	0.95
wol	w7_d259e4104	NO	NO	1.00
aber	w9_d259e4107	NO	NO	1.00
an	w11_d259e4110	NO	NO	1.00
einigen	w13_d259e4114	NO	NO	0.96
Schüten	w1_d259e4119	NO	NO	0.95
die	w3_d259e4122	NO	NO	1.00
Seegel	w5_d259e4125	NO	NO	0.91
verletzt	w7_d259e4128	NO	NO	1.00
worden.	w9_d259e4131	NO	NO	1.00
Man	w11_d259e4134	NO	NO	1.00
hat	w1_d259e4139	NO	NO	1.00
also	w3_d259e4142	NO	NO	1.00
bey	w5_d259e4145	NO	NO	1.00
denen	w7_d259e4148	NO	NO	0.92
Schiffern	w9_d259e4151	NO	NO	1.00
eben	w11_d259e4154	NO	NO	1.00
keine	w13_d259e4158	NO	NO	0.97
sonder	w15_d259e4161	NO	NO	1.00
liche	w1_d259e4167	NO	NO	1.00
Mühe	w3_d259e4170	NO	NO	1.00
nöhtig,	w5_d259e4173	NO	NO	1.00
um	w7_d259e4176	NO	NO	1.00
sie	w9_d259e4179	NO	NO	1.00
zur	w11_d259e4182	NO	NO	1.00
Paßirung	w13_d259e4186	NO	NO	1.00
der	w1_d259e4191	NO	NO	1.00
Batterien	w3_d259e4194	NO	NO	1.00
zu	w5_d259e4197	NO	NO	1.00
nöhtigen.	w7_d259e4200	NO	NO	0.99
</p>
<p id="p12_d259e4204">
Die	w1_d259e4208	NO	NO	1.00
Offictere,	w3_d259e4211	NO	NO	0.96
welche	w5_d259e4214	NO	NO	0.92
sich	w7_d259e4217	NO	NO	0.93
den	w9_d259e4220	NO	NO	1.00
19.	w11_d259e4223	NO	NO	1.00
May	w13_d259e4227	NO	NO	1.00
ihrer	w1_d259e4232	NO	NO	1.00
erhaltenen	w3_d259e4235	NO	NO	1.00
Erlaubnüß	w5_d259e4238	NO	NO	1.00
zufolge,	w7_d259e4241	NO	NO	0.98
noch	w9_d259e4244	NO	NO	1.00
in	w11_d259e4247	NO	NO	1.00
Stockholm	w1_d259e4252	NO	NO	1.00
befanden,	w3_d259e4255	NO	NO	1.00
haben	w5_d259e4258	NO	NO	1.00
Ordre	w7_d259e4261	NO	NO	1.00
bekom	w9_d259e4264	NO	NO	1.00
men,	w1_d259e4270	NO	NO	1.00
unverzüglich	w3_d259e4273	NO	NO	1.00
wieder	w5_d259e4276	NO	NO	0.97
umzukeyren.	w7_d259e4279	NO	NO	0.99
Un	w9_d259e4282	NO	NO	0.93
ter	w1_d259e4287	NO	NO	0.92
diesen	w3_d259e4290	NO	NO	0.95
befindet	w5_d259e4293	NO	NO	0.96
sich	w7_d259e4296	NO	NO	1.00
auch	w9_d259e4299	NO	NO	1.00
der	w11_d259e4302	NO	NO	1.00
Obriste	w13_d259e4306	NO	NO	1.00
Ba	w15_d259e4309	NO	NO	1.00
ron	w1_d259e4314	NO	NO	0.99
von	w3_d259e4317	NO	NO	1.00
Wrangel,	w5_d259e4320	NO	NO	0.95
welcher	w7_d259e4323	NO	NO	1.00
dem	w9_d259e4326	NO	NO	1.00
Vernehmen	w11_d259e4329	NO	NO	1.00
nach,	w1_d259e4334	NO	NO	1.00
über	w3_d259e4337	NO	NO	1.00
das	w5_d259e4340	NO	NO	1.00
zu	w7_d259e4343	NO	NO	1.00
Rügen	w9_d259e4346	NO	NO	1.00
errichtete	w11_d259e4349	NO	NO	0.99
neue	w13_d259e4353	NO	NO	1.00
Hus	w15_d259e4356	NO	NO	0.94
saren=regiment,	w1_d259e4362	NO	NO	0.96
als	w3_d259e4365	NO	NO	1.00
Obrister	w5_d259e4368	NO	NO	1.00
bestimmt	w7_d259e4371	NO	NO	1.00
ist	w9_d259e4374	NO	NO	1.00
Man	w1_d259e4379	NO	NO	1.00
sagt	w3_d259e4382	NO	NO	1.00
zugleich,	w5_d259e4385	NO	NO	1.00
daß	w7_d259e4388	NO	NO	1.00
in	w9_d259e4391	NO	NO	1.00
kurzem	w11_d259e4394	NO	NO	1.00
noch	w13_d259e4398	NO	NO	0.98
2.	w15_d259e4401	NO	NO	0.98
neue	w1_d259e4406	NO	NO	0.99
Hussaren	w3_d259e4409	NO	NO	0.98
regimenter	w5_d259e4412	NO	NO	1.00
errichtet,	w7_d259e4415	NO	NO	0.96
und	w9_d259e4418	NO	NO	1.00
jedes	w11_d259e4421	NO	NO	0.96
derselben	w1_d259e4426	NO	NO	1.00
über	w3_d259e4429	NO	NO	0.96
1000	w5_d259e4432	NO	NO	1.00
Mann	w7_d259e4435	NO	NO	1.00
stark	w9_d259e4438	NO	NO	1.00
werden	w11_d259e4441	NO	NO	1.00
solle.	w1_d259e4447	NO	NO	1.00
Von	w3_d259e4450	NO	NO	0.88
denen	w5_d259e4453	NO	NO	0.89
nach	w7_d259e4456	NO	NO	0.91
Pommern	w9_d259e4459	NO	NO	1.00
bestimm	w11_d259e4462	NO	NO	1.00
ten	w1_d259e4467	NO	NO	1.00
Trupen	w3_d259e4470	NO	NO	1.00
sind	w5_d259e4473	NO	NO	0.90
3000.	w7_d259e4476	NO	NO	0.90
Mann	w9_d259e4479	NO	NO	1.00
würklich	w11_d259e4482	NO	NO	1.00
aus	w13_d259e4486	NO	NO	1.00
denen	w1_d259e4491	NO	NO	1.00
Quartieren	w3_d259e4494	NO	NO	1.00
aufgebrochen	w5_d259e4497	NO	NO	0.98
und	w7_d259e4500	NO	NO	1.00
sollen	w9_d259e4503	NO	NO	1.00
selbe	w1_d259e4508	NO	NO	1.00
sobald	w3_d259e4511	NO	NO	1.00
nur	w5_d259e4514	NO	NO	1.00
immer	w7_d259e4517	NO	NO	1.00
möglich,	w9_d259e4520	NO	NO	1.00
nach	w11_d259e4523	NO	NO	1.00
Stral	w13_d259e4527	NO	NO	1.00
sund	w1_d259e4533	NO	NO	1.00
abgeführet	w3_d259e4536	NO	NO	1.00
werden.	w5_d259e4539	NO	NO	1.00
Sonst	w7_d259e4542	NO	NO	1.00
werden	w9_d259e4545	NO	NO	1.00
die	w11_d259e4548	NO	NO	0.86
Werbungen	w1_d259e4553	NO	NO	1.00
im	w3_d259e4556	NO	NO	1.00
ganzen	w5_d259e4559	NO	NO	1.00
Königreiche	w7_d259e4562	NO	NO	1.00
mit	w9_d259e4565	NO	NO	1.00
dem	w11_d259e4568	NO	NO	1.00
grösten	w1_d259e4573	NO	NO	1.00
Eifer	w3_d259e4576	NO	NO	1.00
betrieben	w5_d259e4579	NO	NO	1.00
</p>
<head id="h2_d259e4585">
Trier	w1_d259e4589	NO	NO	0.93
8.	w3_d259e4592	NO	NO	1.00
Junii.	w5_d259e4595	NO	NO	1.00
</head>
<p id="p4_d259e4598">
Alhier	w1_d259e4602	NO	NO	1.00
ist	w3_d259e4605	NO	NO	1.00
seit	w5_d259e4608	NO	NO	1.00
den	w7_d259e4611	NO	NO	1.00
27.	w9_d259e4614	NO	NO	1.00
May	w11_d259e4617	NO	NO	1.00
beständig	w13_d259e4621	NO	NO	0.99
Französische	w1_d259e4626	NO	NO	1.00
Cavallerie	w3_d259e4629	NO	NO	0.97
paßirt.	w5_d259e4632	NO	NO	1.00
Mehr	w7_d259e4635	NO	NO	1.00
als	w9_d259e4638	NO	NO	1.00
3000	w1_d259e4643	NO	NO	1.00
Mann	w3_d259e4646	NO	NO	1.00
sind	w5_d259e4649	NO	NO	0.97
bereits	w7_d259e4652	NO	NO	1.00
den	w9_d259e4655	NO	NO	1.00
1.	w11_d259e4658	NO	NO	1.00
dieses	w13_d259e4662	NO	NO	1.00
die	w15_d259e4665	NO	NO	1.00
se	w1_d259e4671	NO	NO	0.98
Stadt	w3_d259e4674	NO	NO	1.00
vorbey	w5_d259e4677	NO	NO	1.00
defilirt,	w7_d259e4680	NO	NO	0.94
und	w9_d259e4683	NO	NO	1.00
diese	w11_d259e4686	NO	NO	0.99
nehmen	w13_d259e4690	NO	NO	1.00
insgesammt	w1_d259e4695	NO	NO	0.95
den	w3_d259e4698	NO	NO	1.00
Marsch	w5_d259e4701	NO	NO	1.00
zur	w7_d259e4704	NO	NO	1.00
Armee	w9_d259e4707	NO	NO	1.00
des	w11_d259e4710	NO	NO	1.00
Herrn	w13_d259e4714	NO	NO	1.00
Grafens	w1_d259e4719	NO	NO	1.00
von	w3_d259e4722	NO	NO	1.00
Ciermont.	w5_d259e4725	NO	NO	1.00
</p>
<head id="h2_d259e4731">
Hanau	w1_d259e4735	NO	NO	1.00
10.	w3_d259e4738	NO	NO	1.00
Junii.	w5_d259e4741	NO	NO	0.96
</head>
<p id="p4_d259e4744">
Nun	w1_d259e4748	NO	NO	1.00
kan	w3_d259e4751	NO	NO	1.00
man	w5_d259e4754	NO	NO	0.86
versichern,	w7_d259e4757	NO	NO	1.00
daß	w9_d259e4760	NO	NO	1.00
die	w11_d259e4763	NO	NO	1.00
in	w13_d259e4767	NO	NO	1.00
hie	w15_d259e4770	NO	NO	0.94
siger	w1_d259e4775	NO	NO	1.00
Stadt	w3_d259e4778	NO	NO	1.00
und	w5_d259e4781	NO	NO	1.00
Gegend	w7_d259e4784	NO	NO	1.00
befindliche	w9_d259e4787	NO	NO	0.93
Trupen	w11_d259e4790	NO	NO	1.00
längstens	w1_d259e4795	NO	NO	1.00
bis	w3_d259e4798	NO	NO	1.00
den	w5_d259e4801	NO	NO	1.00
20.	w7_d259e4804	NO	NO	1.00
dieses,	w9_d259e4807	NO	NO	0.98
unter	w11_d259e4810	NO	NO	1.00
dem	w13_d259e4814	NO	NO	1.00
Com	w15_d259e4817	NO	NO	1.00
mando	w1_d259e4823	NO	NO	1.00
Sr.	w3_d259e4826	NO	NO	1.00
Durchleucht	w5_d259e4829	NO	NO	1.00
des	w7_d259e4832	NO	NO	0.98
Prinzen	w9_d259e4835	NO	NO	1.00
von	w11_d259e4838	NO	NO	1.00
Sou	w13_d259e4842	NO	NO	0.97
bise	w1_d259e4847	NO	NO	1.00
sich	w3_d259e4850	NO	NO	1.00
auf	w5_d259e4853	NO	NO	1.00
den	w7_d259e4856	NO	NO	1.00
Marsch	w9_d259e4859	NO	NO	1.00
nach	w11_d259e4862	NO	NO	1.00
Böheim	w13_d259e4866	NO	NO	0.98
be	w15_d259e4869	NO	NO	1.00
geben	w1_d259e4874	NO	NO	0.98
werden.	w3_d259e4877	NO	NO	0.98
</p>
<head id="h2_d259e4884">
Paris	w1_d259e4888	NO	NO	1.00
10.	w3_d259e4891	NO	NO	1.00
Junii.	w5_d259e4894	NO	NO	1.00
</head>
<p id="p4_d259e4897">
Von	w1_d259e4901	NO	NO	1.00
dem	w3_d259e4904	NO	NO	1.00
Minister	w5_d259e4907	NO	NO	1.00
und	w7_d259e4910	NO	NO	1.00
Staats=kriegs	w9_d259e4913	NO	NO	1.00
secretario,	w1_d259e4918	NO	NO	1.00
dem	w3_d259e4921	NO	NO	1.00
Marschall	w5_d259e4924	NO	NO	1.00
und	w7_d259e4927	NO	NO	1.00
Herzogen	w9_d259e4930	NO	NO	0.98
von	w1_d259e4935	NO	NO	1.00
Bell'Jsle	w3_d259e4938	NO	NO	0.99
ist	w5_d259e4941	NO	NO	1.00
an	w7_d259e4944	NO	NO	1.00
alle	w9_d259e4947	NO	NO	0.88
Obriste	w11_d259e4950	NO	NO	0.98
ein	w13_d259e4954	NO	NO	1.00
unver	w15_d259e4957	NO	NO	1.00
gleichliches	w1_d259e4963	NO	NO	1.00
Circular=schreiben	w3_d259e4966	NO	NO	0.98
erlassen	w5_d259e4969	NO	NO	1.00
wor	w7_d259e4972	NO	NO	0.99
den,	w1_d259e4977	NO	NO	1.00
welches	w3_d259e4980	NO	NO	1.00
haupt	w5_d259e4983	NO	NO	1.00
ächlich	w7_d259e4986	NO	NO	1.00
in	w9_d259e4989	NO	NO	1.00
sich	w11_d259e4992	NO	NO	0.93
hält:	w13_d259e4996	NO	NO	0.93
Daß	w15_d259e4999	NO	NO	1.00
er	w1_d259e5004	NO	NO	1.00
alles	w3_d259e5007	NO	NO	1.00
Ernstes	w5_d259e5010	NO	NO	1.00
beflissen	w7_d259e5013	NO	NO	0.98
seye,	w9_d259e5016	NO	NO	0.94
denen	w11_d259e5019	NO	NO	1.00
Ursa	w13_d259e5023	NO	NO	1.00
chen	w1_d259e5028	NO	NO	1.00
der	w3_d259e5031	NO	NO	1.00
fast	w5_d259e5034	NO	NO	0.96
unmäßigen	w7_d259e5037	NO	NO	0.99
Ueberschreitung	w9_d259e5040	NO	NO	0.96
der	w11_d259e5043	NO	NO	1.00
Disciplin,	w1_d259e5049	NO	NO	1.00
bey	w3_d259e5052	NO	NO	1.00
fast	w5_d259e5055	NO	NO	1.00
allen	w7_d259e5058	NO	NO	0.90
Corpt	w9_d259e5061	NO	NO	0.94
u.	w11_d259e5064	NO	NO	1.00
ihren	w13_d259e5068	NO	NO	0.97
Theilen	w15_d259e5071	NO	NO	1.00
entgegen	w1_d259e5076	NO	NO	1.00
zu	w3_d259e5079	NO	NO	1.00
gehen;	w5_d259e5082	NO	NO	0.99
daß	w7_d259e5085	NO	NO	1.00
eine	w9_d259e5088	NO	NO	1.00
von	w11_d259e5091	NO	NO	1.00
denen	w13_d259e5095	NO	NO	1.00
haupt	w15_d259e5098	NO	NO	1.00
sächlichsten	w1_d259e5103	NO	NO	1.00
der	w3_d259e5106	NO	NO	1.00
Kauf	w5_d259e5109	NO	NO	1.00
und	w7_d259e5112	NO	NO	1.00
Verkauf	w9_d259e5115	NO	NO	1.00
derer	w11_d259e5118	NO	NO	0.99
Aem	w13_d259e5122	NO	NO	0.99
ter	w1_d259e5127	NO	NO	0.97
und	w3_d259e5130	NO	NO	1.00
Chargen	w5_d259e5133	NO	NO	1.00
seye,	w7_d259e5136	NO	NO	1.00
so	w9_d259e5139	NO	NO	1.00
unter	w11_d259e5142	NO	NO	0.93
verschiedenen	w13_d259e5146	NO	NO	1.00
Gestalten	w1_d259e5152	NO	NO	1.00
bey	w3_d259e5155	NO	NO	1.00
der	w5_d259e5158	NO	NO	1.00
Jnfanterie	w7_d259e5161	NO	NO	0.95
sich	w9_d259e5164	NO	NO	0.93
eingeschli	w11_d259e5167	NO	NO	0.88
</p>
<p id="p6_d259e5170">
chen,	w1_d259e5174	NO	NO	0.96
und	w3_d259e5177	NO	NO	1.00
die	w5_d259e5180	NO	NO	1.00
allerschädlichsten	w7_d259e5183	NO	NO	1.00
Mißbräuche	w9_d259e5186	NO	NO	0.98
nicht	w1_d259e5191	NO	NO	1.00
nur	w3_d259e5194	NO	NO	1.00
hervorgebracht,	w5_d259e5197	NO	NO	0.98
sondern	w7_d259e5200	NO	NO	0.97
alle	w9_d259e5203	NO	NO	1.00
Nach	w11_d259e5206	NO	NO	1.00
eiferung	w1_d259e5211	NO	NO	0.95
zugleich	w3_d259e5214	NO	NO	0.97
vernichtet	w5_d259e5217	NO	NO	1.00
habe,	w7_d259e5220	NO	NO	0.97
daß	w9_d259e5223	NO	NO	1.00
es	w11_d259e5226	NO	NO	1.00
daher	w13_d259e5230	NO	NO	1.00
komme,	w1_d259e5236	NO	NO	1.00
daß	w3_d259e5239	NO	NO	1.00
alte	w5_d259e5242	NO	NO	1.00
Officiers,	w7_d259e5245	NO	NO	1.00
deren	w9_d259e5248	NO	NO	1.00
Erfahrenheit	w11_d259e5251	NO	NO	0.96
im	w1_d259e5256	NO	NO	1.00
