<doc id="wr_1763-06-22" attrs="word" year="1763" month="06" day="22" corpus="2">
<head id="h2_d768e4859">
Paris	w1_d768e4863
3.	w3_d768e4866
Juni	w5_d768e4869
</head>
<p id="p4_d768e4872">
DEn	w1_d768e4876
31.	w3_d768e4879
des	w5_d768e4882
vorigen	w7_d768e4885
Monats	w9_d768e4888
versam	w11_d768e4891
lete	w1_d768e4896
sich	w3_d768e4899
das	w5_d768e4902
Parlament,	w7_d768e4905
dem	w9_d768e4908
Tags	w11_d768e4911
zuvor,	w1_d768e4918
durch	w3_d768e4921
den	w5_d768e4924
Oberceremonien	w7_d768e4927
meister	w1_d768e4933
den	w3_d768e4936
Marquis	w5_d768e4939
von	w7_d768e4942
Dreux,	w9_d768e4945
demselben	w11_d768e4948
bekannt	w1_d768e4953
gemachten	w3_d768e4956
Befehle	w5_d768e4959
zufolge,	w7_d768e4962
weil	w9_d768e4965
der	w11_d768e4968
König	w1_d768e4973
ein	w3_d768e4976
Lit	w5_d768e4979
de	w7_d768e4982
Justice	w9_d768e4985
zu	w11_d768e4988
halten	w13_d768e4992
beschlossen	w15_d768e4995
hatte.	w1_d768e5000
Um	w3_d768e5003
halb	w5_d768e5006
12	w7_d768e5009
Uhr	w9_d768e5012
kam	w11_d768e5015
der	w13_d768e5019
König	w15_d768e5022
un	w17_d768e5025
ter	w1_d768e5031
Begleitung	w3_d768e5034
des	w5_d768e5037
Dauphins,	w7_d768e5040
in	w9_d768e5043
einer	w11_d768e5046
Ca	w13_d768e5050
rosse	w1_d768e5055
anz	w3_d768e5058
Se.	w5_d768e5061
Majest	w7_d768e5064
wurden	w9_d768e5067
von	w11_d768e5070
einem	w13_d768e5074
an	w15_d768e5077
sehnlichen	w1_d768e5082
Detaschement	w3_d768e5085
Jhrer	w5_d768e5088
Leib=garde,	w7_d768e5091
von	w1_d768e5096
den	w3_d768e5099
Gens	w5_d768e5102
d'Armes	w7_d768e5105
der	w9_d768e5108
Garde,	w11_d768e5111
von	w13_d768e5115
der	w15_d768e5118
Chevaux	w1_d768e5124
legers	w3_d768e5127
und	w5_d768e5130
einem	w7_d768e5133
Detaschemente	w9_d768e5136
Musquetiers	w1_d768e5141
begleitet	w3_d768e5144
Jedes	w5_d768e5147
von	w7_d768e5150
diesen	w9_d768e5153
Detaschements	w1_d768e5158
bestand	w3_d768e5161
aus	w5_d768e5164
2.	w7_d768e5167
Compagnien.	w9_d768e5170
Der	w1_d768e5175
König	w3_d768e5178
stieg	w5_d768e5181
bey	w7_d768e5184
der	w9_d768e5187
heil.	w11_d768e5190
Capelle	w13_d768e5194
ab,	w15_d768e5197
wo	w17_d768e5200
hin	w1_d768e5206
sich	w3_d768e5209
der	w5_d768e5212
Kanzlee	w7_d768e5215
verfüget	w9_d768e5218
hatte.	w11_d768e5221
Die	w13_d768e5225
gewöhnliche	w1_d768e5230
Anzahl	w3_d768e5233
der	w5_d768e5236
Staats=rähte	w7_d768e5239
und	w9_d768e5242
Requetten=meister	w1_d768e5247
machte	w3_d768e5250
den	w5_d768e5253
Gefolg	w7_d768e5256
Sr.	w9_d768e5259
Majest.	w1_d768e5264
aus.	w3_d768e5267
Die	w5_d768e5270
Marschälle	w7_d768e5273
von	w9_d768e5276
Frank	w11_d768e5279
</p>
<p id="p6_d768e5282">
reich,	w1_d768e5286
die	w3_d768e5289
Riter	w5_d768e5292
der	w7_d768e5295
Königl.	w9_d768e5298
Orden,	w11_d768e5301
die	w13_d768e5305
Gou	w15_d768e5308
verneurs	w1_d768e5313
und	w3_d768e5316
die	w5_d768e5319
General=leutenants	w7_d768e5322
der	w9_d768e5325
Provinzen,	w1_d768e5330
welche	w3_d768e5333
von	w5_d768e5336
Allerhöchstdenensel	w7_d768e5339
ben	w1_d768e5345
dazu	w3_d768e5348
ernennet	w5_d768e5351
waren,	w7_d768e5354
versammelten	w9_d768e5357
sich	w11_d768e5360
daselbst	w1_d768e5365
gleichfalls.	w3_d768e5368
Der	w5_d768e5371
Herzog	w7_d768e5374
von	w9_d768e5377
Or	w11_d768e5380
leans,	w1_d768e5385
der	w3_d768e5388
Herzog	w5_d768e5391
von	w7_d768e5394
Chartes,	w9_d768e5397
der	w11_d768e5400
Prinz	w13_d768e5404
von	w1_d768e5409
Conde	w3_d768e5412
der	w5_d768e5415
Graf	w7_d768e5418
von	w9_d768e5421
Clermont,	w11_d768e5424
der	w13_d768e5428
Prin	w15_d768e5431
von	w1_d768e5437
Conty,	w3_d768e5440
und	w5_d768e5443
der	w7_d768e5446
Graf	w9_d768e5449
de	w11_d768e5452
la	w13_d768e5456
Marche	w15_d768e5459
hat	w17_d768e5462
ten	w1_d768e5467
sich	w3_d768e5470
schon	w5_d768e5473
zuvor	w7_d768e5476
dahin	w9_d768e5479
begeben.	w11_d768e5482
Der	w13_d768e5486
König	w1_d768e5491
stieg	w3_d768e5494
die	w5_d768e5497
Treppe,	w7_d768e5500
unter	w9_d768e5503
Vortrettung	w11_d768e5506
des	w1_d768e5511
Hof=staats,	w3_d768e5514
eines	w5_d768e5517
Ober=herolds	w7_d768e5520
und	w9_d768e5523
verschiedener	w1_d768e5529
anderen	w3_d768e5532
Herolde,	w5_d768e5535
hinauf,	w7_d768e5538
wo	w9_d768e5541
bey	w1_d768e5546
sich	w3_d768e5549
Trompeten,	w5_d768e5552
Hautbois	w7_d768e5555
und	w9_d768e5558
andere	w11_d768e5561
musicalische	w1_d768e5566
Jnstrumente	w3_d768e5569
hören	w5_d768e5572
liessen.	w7_d768e5575
Nachdem	w1_d768e5580
der	w3_d768e5583
König	w5_d768e5586
der	w7_d768e5589
Messe,	w9_d768e5592
welche	w11_d768e5595
von	w13_d768e5599
einem	w1_d768e5605
Hof=capellan	w3_d768e5608
gelesen	w5_d768e5611
ward,	w7_d768e5614
beyge	w9_d768e5617
wohnt	w1_d768e5622
hatte,	w3_d768e5625
wurden	w5_d768e5628
Se.	w7_d768e5631
