<doc id="wr_1760-06-25" attrs="word" year="1760" month="06" day="25" corpus="2">
<head id="h2_d461e2958">
Fortsetzung	w1_d461e2962
der	w3_d461e2965
Verordnung	w5_d461e2968
des	w7_d461e2971
herrn	w1_d461e2976
Erz=bischofs	w3_d461e2979
von	w5_d461e2982
Paris,	w7_d461e2985
um	w9_d461e2988
von	w1_d461e2993
GOtt	w3_d461e2996
den	w5_d461e2999
Seegen	w7_d461e3002
für	w9_d461e3005
die	w11_d461e3008
Königl.	w1_d461e3014
Waffen	w3_d461e3017
zu	w5_d461e3020
erbitten.	w7_d461e3023
</head>
<p id="p4_d461e3026">
DJe	w1_d461e3030
Religion,	w3_d461e3033
meine	w5_d461e3036
geliebteste	w7_d461e3039
Brüder,	w9_d461e3042
ist	w1_d461e3047
eben	w3_d461e3050
so	w5_d461e3053
bereit	w7_d461e3056
in	w9_d461e3059
der	w11_d461e3062
Treue,	w13_d461e3066
die	w15_d461e3069
dem	w17_d461e3072
Ober=herrn	w1_d461e3077
in	w3_d461e3080
dem	w5_d461e3083
Kriegs=stande	w7_d461e3086
gebühret;	w1_d461e3092
und	w3_d461e3095
was	w5_d461e3098
für	w7_d461e3101
Lehren,	w9_d461e3104
was	w11_d461e3107
für	w13_d461e3111
Beyspiele	w1_d461e3116
können	w3_d461e3119
wir	w5_d461e3122
nicht	w7_d461e3125
auch	w9_d461e3128
hier	w11_d461e3131
denen	w13_d461e3135
vorstellen,	w1_d461e3140
welche	w3_d461e3143
in	w5_d461e3146
Kriegs=diensten	w7_d461e3149
stehen!	w9_d461e3152
Die	w1_d461e3157
erstere	w3_d461e3160
Glaubige	w5_d461e3163
dienten	w7_d461e3166
bey	w9_d461e3169
denen	w11_d461e3172
Her	w13_d461e3176
ren	w1_d461e3182
des	w3_d461e3185
Kaisertums;	w5_d461e3188
sie	w7_d461e3191
schwuren	w9_d461e3194
so	w11_d461e3197
gar	w13_d461e3201
denen	w1_d461e3206
abgöttischen	w3_d461e3209
Kaisern,	w5_d461e3212
wofern	w7_d461e3215
man	w9_d461e3218
nur	w1_d461e3223
nicht	w3_d461e3226
von	w5_d461e3229
ihnen	w7_d461e3232
einige	w9_d461e3235
Handlung,	w11_d461e3238
noch	w13_d461e3242
Zeugnüß	w1_d461e3247
eines	w3_d461e3250
Götzen=dienstes	w5_d461e3253
forderte.	w7_d461e3256
Da	w1_d461e3262
der	w3_d461e3265
Kaiser	w5_d461e3268
Julian,	w7_d461e3271
ob	w9_d461e3274
er	w11_d461e3277
gleich	w13_d461e3281
un	w15_d461e3284
gläubig	w1_d461e3289
war,	w3_d461e3292
seinen	w5_d461e3295
Soldaten	w7_d461e3298
ins	w9_d461e3301
Feld	w11_d461e3304
zu	w1_d461e3309
ziehen,	w3_d461e3312
ein	w5_d461e3315
feindliches	w7_d461e3318
Volk	w9_d461e3321
anzu	w11_d461e3324
greifen,	w1_d461e3329
befahl,	w3_d461e3332
so	w5_d461e3335
gehorchten	w7_d461e3338
sie	w9_d461e3341
dach	w11_d461e3344
alsbald,	w1_d461e3350
spricht	w3_d461e3353
der	w5_d461e3356
Heil.	w7_d461e3359
Augustinus:	w9_d461e3362
Gie	w1_d461e3367
hielten	w3_d461e3370
es	w5_d461e3373
für	w7_d461e3376
eine	w9_d461e3379
Pflicht,	w11_d461e3382
dem	w13_d461e3386
Herrn,	w15_d461e3389
</p>
<p id="p6_d461e3392">
der	w1_d461e3396
ihnen	w3_d461e3399
auf	w5_d461e3402
der	w7_d461e3405
Erden	w9_d461e3408
befahl,	w11_d461e3411
unter	w13_d461e3415
worfen	w1_d461e3420
zu	w3_d461e3423
seyn,	w5_d461e3426
um	w7_d461e3429
den	w9_d461e3432
Willen	w11_d461e3435
des	w13_d461e3439
Herrn	w1_d461e3444
zu	w3_d461e3447
erfüllen,	w5_d461e3450
den	w7_d461e3453
sie	w9_d461e3456
im	w11_d461e3459
Himmel	w13_d461e3463
hatten.	w1_d461e3469
</p>
<p id="p8_d461e3472">
Allein	w1_d461e3476
ist	w3_d461e3479
etwas	w5_d461e3482
berühmters	w7_d461e3485
und	w9_d461e3488
lehrrei	w11_d461e3491
chers	w1_d461e3496
in	w3_d461e3499
dieser	w5_d461e3502
Materie,	w7_d461e3505
als	w9_d461e3508
die	w11_d461e3511
Meinun	w13_d461e3515
gen	w1_d461e3520
dieser	w3_d461e3523
brafen	w5_d461e3526
Thebanischen	w7_d461e3529
Legion	w9_d461e3532
sind,	w11_d461e3535
welche	w1_d461e3541
denen	w3_d461e3544
Fahnen	w5_d461e3547
Maximiens	w7_d461e3550
folgten?	w9_d461e3553
Wir	w1_d461e3558
sind	w3_d461e3561
dero	w5_d461e3564
Soldaten,	w7_d461e3567
sprachen	w9_d461e3570
diese	w11_d461e3573
Krieger	w1_d461e3578
zum	w3_d461e3581
Kaiser:	w5_d461e3584
wir	w7_d461e3587
sind	w9_d461e3590
schuldig	w11_d461e3593
ihnen	w1_d461e3598
zu	w3_d461e3601
dienen;	w5_d461e3604
von	w7_d461e3607
ihnen	w9_d461e3610
bekommen	w11_d461e3613
wir	w1_d461e3619
den	w3_d461e3622
Sold,	w5_d461e3625
welcher	w7_d461e3628
für	w9_d461e3631
die	w11_d461e3634
Röm.	w13_d461e3638
Militz	w1_d461e3643
bestimmet	w3_d461e3646
ist.	w5_d461e3649
Wir	w7_d461e3652
bieten	w9_d461e3655
ihnen	w11_d461e3658
unsre	w1_d461e3663
Hülfe	w3_d461e3666
wider	w5_d461e3669
einen	w7_d461e3672
jeden	w9_d461e3675
Feind	w11_d461e3678
an.	w13_d461e3682
Wir	w1_d461e3687
haben	w3_d461e3690
allezeit	w5_d461e3693
für	w7_d461e3696
die	w9_d461e3699
Gerechtigkeit,	w11_d461e3702
für	w1_d461e3708
die	w3_d461e3711
Frömmigkeit,	w5_d461e3714
für	w7_d461e3717
die	w9_d461e3720
Vertheidi	w11_d461e3723
gung	w1_d461e3728
der	w3_d461e3731
Unschuldigen,	w5_d461e3734
für	w7_d461e3737
die	w9_d461e3740
Erhal	w11_d461e3743
tung	w1_d461e3748
Treue	w3_d461e3751
und	w5_d461e3754
