<doc id="wr_1757-09-07" attrs="word" year="1757" month="09" day="07" corpus="2">
<head id="h2_d176e3618">
Londen	w1_d176e3622
29.	w3_d176e3625
Augusti.	w5_d176e3628
</head>
<p id="p4_d176e3631">
/DJe	w1_d176e3635
von	w3_d176e3638
denen	w5_d176e3641
Dünen	w7_d176e3644
abgesegelte	w9_d176e3647
7	w1_d176e3652
Kriegs	w3_d176e3655
und	w5_d176e3658
Transport=schiffe,	w7_d176e3661
so	w9_d176e3664
nach	w1_d176e3669
Portsmout	w3_d176e3672
haben	w5_d176e3675
lauffen	w7_d176e3678
sollen,	w9_d176e3681
seynd	w1_d176e3687
durch	w3_d176e3690
contraire	w5_d176e3693
Winde	w7_d176e3696
genöhtiget	w9_d176e3699
wor	w11_d176e3702
den,	w1_d176e3707
am	w3_d176e3710
17	w5_d176e3713
dieses	w7_d176e3716
nach	w9_d176e3719
denen	w11_d176e3722
Dünen	w13_d176e3726
zurück	w15_d176e3729
zu	w1_d176e3734
kehren;	w3_d176e3737
die	w5_d176e3740
Trupen,	w7_d176e3743
welche	w9_d176e3746
nahe	w11_d176e3749
bey	w13_d176e3753
Cha	w15_d176e3756
tam	w1_d176e3761
ein	w3_d176e3764
Lager	w5_d176e3767
aufgerichtet	w7_d176e3770
haben,	w9_d176e3773
marschie	w11_d176e3776
ren	w1_d176e3782
nach	w3_d176e3785
einander	w5_d176e3788
gegen	w7_d176e3791
die	w9_d176e3794
ihnen	w11_d176e3797
schon	w13_d176e3801
an	w15_d176e3804
gewiesene	w1_d176e3809
Winter=quartiere	w3_d176e3812
zu.	w5_d176e3815
Es	w7_d176e3818
wird	w9_d176e3821
nicht	w1_d176e3826
lang	w3_d176e3829
mehr	w5_d176e3832
anstehen,	w7_d176e3835
daß	w9_d176e3838
auch	w11_d176e3841
nicht	w13_d176e3845
die	w1_d176e3850
andere	w3_d176e3853
in	w5_d176e3856
diesem	w7_d176e3859
Königreich	w9_d176e3862
versammelte	w11_d176e3865
Läger	w1_d176e3871
werden	w3_d176e3874
aufgehoben	w5_d176e3877
werden.	w7_d176e3880
Die	w9_d176e3883
Tru	w11_d176e3886
pen	w1_d176e3891
werden	w3_d176e3894
jedoch	w5_d176e3897
auf	w7_d176e3900
eine	w9_d176e3903
solche	w11_d176e3906
Weise	w13_d176e3910
in	w15_d176e3913
die	w1_d176e3918
künftige	w3_d176e3921
Quartiere	w5_d176e3924
eingetheilet	w7_d176e3927
werden,	w9_d176e3930
daß	w1_d176e3935
sie	w3_d176e3938
im	w5_d176e3941
Fall	w7_d176e3944
der	w9_d176e3947
Noht	w11_d176e3950
sich	w13_d176e3954
in	w15_d176e3957
wenig	w17_d176e3960
Stun	w19_d176e3963
den	w1_d176e3969
in	w3_d176e3972
ein	w5_d176e3975
Corps	w7_d176e3978
wieder	w9_d176e3981
versammeln	w11_d176e3984
konnen.	w13_d176e3988
/Obschon	w1_d176e3993
das	w3_d176e3996
Parlament	w5_d176e3999
bis	w7_d176e4002
den	w9_d176e4005
22	w11_d176e4008
September	w1_d176e4013
verschoben	w3_d176e4016
worden,	w5_d176e4019
so	w7_d176e4022
glaubet	w9_d176e4025
man	w1_d176e4030
doch,	w3_d176e4033
daß	w5_d176e4036
selbiges	w7_d176e4039
vor	w9_d176e4042
Ende	w11_d176e4045
Octobris	w13_d176e4049
nicht	w1_d176e4055
werde	w3_d176e4058
versammelt	w5_d176e4061
werden,	w7_d176e4064
um	w9_d176e4067
die	w11_d176e4070
offentliche	w1_d176e4075
Affairen	w3_d176e4078
zu	w5_d176e4081
besorgen.	w7_d176e4084
Die	w9_d176e4087
zu	w11_d176e4090
Salisbury,	w1_d176e4095
Dorchester,	w3_d176e4098
Plymout,	w5_d176e4101
Chatham	w7_d176e4104
und	w1_d176e4109
Barham=Downs	w3_d176e4112
formirte	w5_d176e4115
Läger	w7_d176e4118
bleiben	w9_d176e4121
</p>
<p id="p6_d176e4124">
noch	w1_d176e4128
einige	w3_d176e4131
Zeit	w5_d176e4134
lang	w7_d176e4137
versammelt,	w9_d176e4140
ehe	w11_d176e4143
sie	w13_d176e4147
in	w1_d176e4152
die	w3_d176e4155
Winter=quartiere	w5_d176e4158
einrucken	w7_d176e4161
werden,	w9_d176e4164
und	w1_d176e4169
dieselbe	w3_d176e4172
sollen	w5_d176e4175
noch	w7_d176e4178
mit	w9_d176e4181
einigen	w11_d176e4184
Regi	w13_d176e4188
mentern	w1_d176e4194
verstärket	w3_d176e4197
werden.	w5_d176e4200
</p>
<head id="h2_d176e4206">
Dreßden,	w1_d176e4210
den	w3_d176e4213
20.	w5_d176e4216
August.	w7_d176e4219
</head>
<p id="p4_d176e4222">
Voriger	w1_d176e4226
Tagen	w3_d176e4229
ist	w5_d176e4232
ein	w7_d176e4235
Hannöverischen	w9_d176e4238
Expresser	w1_d176e4243
allhier	w3_d176e4246
durch	w5_d176e4249
nach	w7_d176e4252
dem	w9_d176e4255
König	w11_d176e4258
von	w13_d176e4262
Preussen	w1_d176e4267
mit	w3_d176e4270
der	w5_d176e4273
Zeitung	w7_d176e4276
geritten,	w9_d176e4279
daß	w11_d176e4282
die	w13_d176e4286
Franzosen	w1_d176e4292
nicht	w3_d176e4295
allein	w5_d176e4298
Meister	w7_d176e4301
seynd	w9_d176e4304
von	w11_d176e4307
ganz	w1_d176e4312
Hannover	w3_d176e4315
mit	w5_d176e4318
allen	w7_d176e4321
davon	w9_d176e4324
abhangenden	w11_d176e4327
Fürstentumen,	w1_d176e4332
als	w3_d176e4335
Calenberg,	w5_d176e4338
Grubenhagen,	w7_d176e4341
und	w1_d176e4346
über	w3_d176e4349
die	w5_d176e4352
Herrschaft	w7_d176e4355
von	w9_d176e4358
Hartz,	w11_d176e4361
sondern	w13_d176e4365
auch	w1_d176e4371
