<doc id="wr_1762-10-13" attrs="word" year="1762" month="10" day="13" corpus="2">
<head id="h2_d699e3391">
Madrid	w1_d699e3395
24.	w3_d699e3398
Septemb.	w5_d699e3401
</head>
<p id="p4_d699e3404">
M	w1_d699e3408
i1	w3_d699e3411
dieses	w5_d699e3414
verlegte	w7_d699e3417
der	w9_d699e3420
Graf	w11_d699e3423
von	w13_d699e3427
Arcanda	w1_d699e3432
sein	w3_d699e3435
Lager	w5_d699e3438
von	w7_d699e3441
Aldea=nova	w9_d699e3444
nach	w1_d699e3449
Cardeira	w3_d699e3452
3.	w5_d699e3455
Stunden	w7_d699e3458
weiter	w9_d699e3461
von	w1_d699e3467
dem	w3_d699e3470
ersten,	w5_d699e3473
und	w7_d699e3476
den	w9_d699e3479
Tag	w11_d699e3482
darauf	w13_d699e3486
die	w15_d699e3489
Armee	w1_d699e3494
nach	w3_d699e3497
Sabogal	w5_d699e3500
zu	w7_d699e3503
führen,	w9_d699e3506
und	w11_d699e3509
von	w13_d699e3513
da	w15_d699e3516
aus	w1_d699e3521
seine	w3_d699e3524
Bewegungen	w5_d699e3527
nach	w7_d699e3530
jenen	w9_d699e3533
von	w11_d699e3536
dem	w13_d699e3540
Feinde	w1_d699e3545
einzurichten.	w3_d699e3548
Am	w5_d699e3551
5.	w7_d699e3554
und	w9_d699e3557
6.	w11_d699e3560
rückten	w13_d699e3564
zwey	w1_d699e3570
starke	w3_d699e3573
Divisienen	w5_d699e3576
unter	w7_d699e3579
den	w9_d699e3582
Befehlen	w11_d699e3585
des	w1_d699e3590
General=leuktnants	w3_d699e3593
D.	w5_d699e3596
Carlos	w7_d699e3599
de	w9_d699e3602
la	w11_d699e3605
Riva=aguero,	w1_d699e3610
und	w3_d699e3613
des	w5_d699e3616
Marschalls	w7_d699e3619
de	w9_d699e3622
Camp	w11_d699e3625
D.	w1_d699e3630
Marcos	w3_d699e3633
de	w5_d699e3636
Mendoza	w7_d699e3639
an	w9_d699e3642
die	w11_d699e3645
Gränzen	w13_d699e3649
von	w1_d699e3655
Estremadurg	w3_d699e3658
gegen	w5_d699e3661
Alcantara,	w7_d699e3664
um	w9_d699e3667
de	w11_d699e3670
neu	w1_d699e3675
ferneren	w3_d699e3678
Einbrüchen	w5_d699e3681
der	w7_d699e3684
Feinde	w9_d699e3687
in	w11_d699e3690
selbi	w13_d699e3694
