<doc id="wr_1763-04-13" attrs="word" year="1763" month="04" day="13" corpus="2">
<head id="h2_d750e3136">
Londen	w1_d750e3140
22.	w3_d750e3143
März.	w5_d750e3146
</head>
<p id="p4_d750e3149">
den	w1_d750e3153
18	w3_d750e3156
dieses	w5_d750e3159
ward	w7_d750e3162
auf	w9_d750e3165
Königl.	w11_d750e3168
Be	w13_d750e3172
fehl	w1_d750e3177
der	w3_d750e3180
zwischen	w5_d750e3183
Sr.	w7_d750e3186
Königl.	w9_d750e3189
Gros	w11_d750e3192
britannischen	w1_d750e3197
Majestät,	w3_d750e3200
und	w5_d750e3203
zwi	w7_d750e3206
schen	w1_d750e3212
Sr.	w3_d750e3215
Allercheistlichen	w5_d750e3218
Majestät,	w7_d750e3221
wie	w9_d750e3224
auch	w1_d750e3229
Sr.	w3_d750e3232
Catholis.	w5_d750e3235
Majest.	w7_d750e3238
den	w9_d750e3241
10.	w11_d750e3244
Hor.	w13_d750e3248
nung	w1_d750e3253
1763.	w3_d750e3256
zu	w5_d750e3259
Patis	w7_d750e3262
geschlossene	w9_d750e3265
endliche	w11_d750e3268
Friedens=tractat	w1_d750e3273
den	w3_d750e3276
zwo	w5_d750e3279
Parlaments	w7_d750e3282
kann	w9_d750e3285
mern	w1_d750e3291
überreichet,	w3_d750e3294
und	w5_d750e3297
bestehet	w7_d750e3300
derselbe	w9_d750e3303
in	w11_d750e3306
folgenden	w1_d750e3311
Artikeln.	w3_d750e3314
</p>
<head id="h2_d750e3320">
Jm	w1_d750e3324
Namen	w3_d750e3327
der	w5_d750e3330
allerheiligsten	w7_d750e3333
und	w9_d750e3336
un	w11_d750e3339
zertremnlichen	w1_d750e3344
Dreyfaltigkeit,	w3_d750e3347
Vater	w5_d750e3350
Sohn,	w1_d750e3355
und	w3_d750e3358
Heil.	w5_d750e3361
Geist,	w7_d750e3364
Amen.	w9_d750e3367
</head>
<p id="p4_d750e3370">
Kund	w1_d750e3374
und	w3_d750e3377
zu	w5_d750e3380
wissen	w7_d750e3383
sey	w9_d750e3386
allen	w11_d750e3389
und	w13_d750e3393
jeden,	w15_d750e3396
denen	w1_d750e3401
es	w3_d750e3404
zu	w5_d750e3407
wissen	w7_d750e3410
gehöret,	w9_d750e3413
oder	w11_d750e3416
auf	w13_d750e3420
einige	w15_d750e3423
Weise	w1_d750e3428
gehören	w3_d750e3431
kan:	w5_d750e3434
wasmassen	w7_d750e3437
es	w9_d750e3440
dem	w11_d750e3443
All	w13_d750e3447
mächtigen	w1_d750e3453
GOtt	w3_d750e3456
gefallen	w5_d750e3459
hat,	w7_d750e3462
den	w9_d750e3465
Fürsten	w11_d750e3468
deren	w1_d750e3473
Zwiespalt	w3_d750e3476
in	w5_d750e3479
den	w7_d750e3482
4.	w9_d750e3485
Welt=theilen	w11_d750e3488
Anruhe	w1_d750e3493
gemacht	w3_d750e3496
hatte,	w5_d750e3499
den	w7_d750e3502
Geist	w9_d750e3505
der	w11_d750e3508
Ein	w13_d750e3512
traächt	w1_d750e3517
und	w3_d750e3520
des	w5_d750e3523
Friedens,	w7_d750e3526
sofort	w9_d750e3529
auch	w11_d750e3532
der	w13_d750e3536
</p>
<p id="p6_d750e3539">
Vorsatz	w1_d750e3543
einzustössen,	w3_d750e3546
die	w5_d750e3549
Süßigkeit	w7_d750e3552
des	w9_d750e3555
Frie	w11_d750e3558
dens	w1_d750e3563
denen	w3_d750e3566
Drangsalen	w5_d750e3569
eines	w7_d750e3572
langen	w9_d750e3575
und	w11_d750e3578
blutigen	w1_d750e3583
Kriegs	w3_d750e3586
nachfolgen	w5_d750e3589
zu	w7_d750e3592
lassen;	w9_d750e3595
ei	w11_d750e3598
nes	w1_d750e3604
Kriegs,	w3_d750e3607
welcher	w5_d750e3610
zwischen	w7_d750e3613
England	w9_d750e3616
und	w11_d750e3619
Frankreich	w1_d750e3624
unter	w3_d750e3627
der	w5_d750e3630
Regierung	w7_d750e3633
des	w9_d750e3636
Aller	w11_d750e3639
durchlauchtigsten,	w1_d750e3644
Großmächtigsten	w3_d750e3647
Fürsten,	w5_d750e3650
|	w7_d750e3653
|	w9_d750e3656
Georg	w1_d750e3661
II.	w3_d750e3664
von	w5_d750e3667
GOttes	w7_d750e3670
Gnaden,	w9_d750e3673
Königs	w11_d750e3676
von	w13_d750e3680
Großbritannien	w1_d750e3686
glorwürdigsten	w3_d750e3689
Gedäch	w5_d750e3692
|	w7_d750e3695
|	w9_d750e3698
nüsses,	w1_d750e3703
sich	w3_d750e3706
entsponnen,	w5_d750e3709
unter	w7_d750e3712
der	w9_d750e3715
Regie	w11_d750e3718
rung	w1_d750e3723
des	w3_d750e3726
Allerdurchlauchtigsten,	w5_d750e3729
Großmäch	w7_d750e3732
tigsten	w1_d750e3737
Fürsten,	w3_d750e3740
Georg	w5_d750e3743
III.	w7_d750e3746
seines	w9_d750e3749
Nach	w11_d750e3752
folgers	w1_d750e3758
fortgesetzet	w3_d750e3761
worden,	w5_d750e3764
und	w7_d750e3767
nach	w9_d750e3770
Spa	w11_d750e3773
nien	w1_d750e3778
und	w3_d750e3781
Portugall	w5_d750e3784
sich	w7_d750e3787
ausgebreitet	w9_d750e3790
hatte.	w11_d750e3793
Demnach	w1_d750e3798
nun	w3_d750e3801
der	w5_d750e3804
Allerdurchlauchtigste	w7_d750e3807
und	w9_d750e3810
Großmächtigste	w1_d750e3815
Fürst	w3_d750e3818
Georg	w5_d750e3821
III.	w7_d750e3824
von	w9_d750e3827
GOt.	w11_d750e3830
tes	w1_d750e3836
Gnaden,	w3_d750e3839
König	w5_d750e3842
von	w7_d750e3845
Großbritannien,	w9_d750e3848
Frankreich	w1_d750e3853
und	w3_d750e3856
Jrrland,	w5_d750e3859
Herzog	w7_d750e3862
zu	w9_d750e3865
Brau	w11_d750e3868
|	w13_d750e3872
|	w15_d750e3875
schweig	w1_d750e3880
und	w3_d750e3883
Lüneburg,	w5_d750e3886
des	w7_d750e3889
Heil.	w9_d750e3892
Röm.	w11_d750e3895
Reichs	w1_d750e3900
Erz	w3_d750e3903
/	w5_d750e3906
schaßmeister	w7_d750e3909
und	w9_d750e3912
Churfüirst,	w11_d750e3915
</p>
<p id="p10_d750e3920">
der	w1_d750e3924
Allerdurchlauchtigste,	w3_d750e3927
Großmöchtigst	w5_d750e3930
Fürst	w1_d750e3935
Ludwig	w3_d750e3938
XV.	w5_d750e3941
von	w7_d750e3944
GOttes	w9_d750e3947
Gnaden,	w11_d750e3950
Allercheistl.	w1_d750e3955
König,	w3_d750e3958
und	w5_d750e3961
der	w7_d750e3964
Allerdurchlauch	w9_d750e3967
tigste,	w1_d750e3973
Großmächtigste	w3_d750e3976
Fürst	w5_d750e3979
Carl	w7_d750e3982
III.	w9_d750e3985
von	w11_d750e3988
GOttes	w1_d750e3993
Gnaden	w3_d750e3996
König	w5_d750e3999
in	w7_d750e4002
Spanien	w9_d750e4005
und	w11_d750e4008
Jndien,	w1_d750e4013
zu	w3_d750e4016
dem	w5_d750e4019
Frieden	w7_d750e4022
durch	w9_d750e4025
die	w11_d750e4028
am	w13_d750e4032
3.	w15_d750e4035
Nov.	w1_d750e4040
1762.	w3_d750e4043
zu	w5_d750e4046
Fontalnebleau	w7_d750e4049
unterzeich	w9_d750e4052
|	w11_d750e4055
|	w13_d750e4059
neten	w1_d750e4065
Präliminarien	w3_d750e4068
den	w5_d750e4071
Grund	w7_d750e4074
geleget	w9_d750e4077
hat	w11_d750e4080
ten;	w1_d750e4085
und	w3_d750e4088
der	w5_d750e4091
Allerdurchlauchtigste,	w7_d750e4094
Groß	w9_d750e4097
mächtigste	w1_d750e4102
Fürst	w3_d750e4105
Don	w5_d750e4108
Joseph	w7_d750e4111
I.	w9_d750e4114
von	w11_d750e4117
GOt	w13_d750e4121
tes	w1_d750e4126
Gnaden,	w3_d750e4129
König	w5_d750e4132
von	w7_d750e4135
Portugall	w9_d750e4138
und	w11_d750e4141
Al	w13_d750e4145
garbien,	w1_d750e4151
