<doc id="edoc_wd_1754-08-14" attrs="word" year="1754" month="08" day="14" corpus="1">
<head id="hl1">
Aus	w48
Portugal	w49
<g/>
.
</head>
<head id="hl2">
Lisabon	w51
21	w52
<g/>
.
Junii	w54
<g/>
.
</head>
<p id="p4">
WEr	w56
Hof	w57
halt	w58
sich	w59
nunmehro	w60
zu	w61
Bellem	w62
<g/>
(
auf	w64
<g/>
,
von	w66
wannen	w67
der	w68
König	w69
heute	w70
Whier	w71
angelanget	w72
ist	w73
<g/>
,
um	w75
diejenigen	w76
<g/>
,
welche	w78
was	w79
von	w80
Wichtigkeit	w81
vorzutragen	w82
haben	w83
<g/>
,
Audienz	w85
zu	w86
ertheilen	w87
<g/>
.
Jn	w89
voriger	w90
Wo=che	w91
<g/>
=
überbrachte	w93
ein	w94
Expresser	w95
von	w96
Rom	w97
die	w98
Bulle	w99
für	w100
unsern	w101
neuen	w102
Cardinal	w103
<g/>
=
patriarchen	w105
<g/>
,
der	w107
nun	w108
nächstens	w109
seinen	w110
offentlichen	w111
Einzug	w112
halten	w113
wird	w114
<g/>
.
Es	w116
hat	w117
sich	w118
zwar	w119
ein	w120
Gerücht	w121
bbreitet	w122
<g/>
,
als	w124
ob	w125
eine	w126
von	w127
denen	w128
Königl	w129
<g/>
.
Aigatten	w131
<g/>
,
welche	w133
längst	w134
denen	w135
Küsten	w136
auf	w137
die	w138
Barbarischen	w139
Räuber	w140
kreutzet	w141
<g/>
,
von	w143
die=sen	w144
<g/>
=
letzteren	w146
genommen	w147
wäre	w148
<g/>
;
allein	w150
es	w151
fin=det	w152
<g/>
=
noch	w154
wenig	w155
Glauben	w156
<g/>
,
da	w158
man	w159
von	w160
der	w161
Tapferkeit	w162
des	w163
Commandanten	w164
solcher	w165
Fre=gatte	w166
<g/>
=
ein	w168
besseres	w169
überzeiget	w170
ist	w171
<g/>
.
Jnzwischen	w173
hat	w174
der	w175
Obristeleutenaut	w176
der	w177
Marine	w178
<g/>
,
Juan	w180
da	w181
Costa	w182
de	w183
Brito	w184
von	w185
dem	w186
König	w187
Befehl	w188
impfangen	w189
<g/>
,
morgen	w191
mit	w192
3	w193
<g/>
.
grossen	w195
Kriegs=schiffen	w196
<g/>
=
auslauffen	w198
<g/>
,
um	w200
die	w201
Ste	w202
von	w203
denen	w204
Räubern	w205
zu	w206
säubern	w207
<g/>
.
</p>
<head id="hl3">
Aus	w209
Spanien	w210
<g/>
.
</head>
<head id="hl4">
Cadix	w212
8	w213
<g/>
.
Julii	w215
<g/>
.
</head>
<p id="p5">
Das	w217
Französische	w218
Kriegs	w219
<g/>
=
schif	w221
<g/>
,
so	w223
der	w224
Hr	w225
<g/>
.
Roquefeville	w227
commandiret	w228
<g/>
,
und	w230
das	w231
Hurti=ge	w232
<g/>
=
genannt	w234
wird	w235
<g/>
,
ist	w237
aus	w238
Brest	w239
auf	w240
unserer	w241
Rheede	w242
angelanget	w243
<g/>
,
hat	w245
sich	w246
aber	w247
nicht	w248
lan=ge	w249
<g/>
=
alhier	w251
aufgehalten	w252
<g/>
,
sondern	w254
seinen	w255
Cours	w256
fortgesetzet	w257
<g/>
,
um	w259
zu	w260
der	w261
Eseadre	w262
zu	w263
stosfen	w264
<g/>
,
welche	w266
der	w267
Hr	w268
<g/>
.
de	w270
la	w271
Galissonniere	w272
comman=diret	w273
<g/>
=
<g/>
.
Man	w276
will	w277
<g/>
=
für	w279
ganz	w280
gewiß	w281
behaupten	w282
<g/>
,
daß	w284
diese	w285
Escadre	w286
ganz	w287
ruhig	w288
im	w289
Mittel=ländischen	w290
<g/>
=
Meer	w292
längst	w293
denen	w294
Africanischen	w295
</p>
<p id="p6">
Küsten	w296
kreutze	w297
<g/>
,
ohne	w299
daß	w300
es	w301
einigermassen	w302
scheine	w303
<g/>
,
daß	w305
diese	w306
Flotte	w307
die	w308
Enge	w309
bey	w310
Gib=raltar	w311
<g/>
=
paßiren	w313
würde	w314
<g/>
.
</p>
<head id="hl5">
Madrid	w316
9	w317
<g/>
.
Julii	w319
<g/>
.
</head>
<p id="p7">
Den	w321
6	w322
<g/>
.
dieses	w324
kam	w325
der	w326
Hof	w327
von	w328
Aranjuez	w329
auf	w330
Buen	w331
<g/>
=
retiro	w333
in	w334
dieser	w335
Haupt	w336
<g/>
=
stadt	w338
zu=ruck	w339
<g/>
=
<g/>
.
Der	w342
König	w343
last	w344
2	w345
<g/>
.
Spanische	w347
Kaus=leute	w348
<g/>
=
auf	w350
seine	w351
Kosten	w352
durch	w353
ganz	w354
Europa	w355
reisen	w356
<g/>
,
um	w358
von	w359
den	w360
Kauf	w361
<g/>
=
handel	w363
in	w364
jedem	w365
Lande	w366
grundliche	w367
Kenntnuß	w368
einzuziehen	w369
<g/>
;
ge=genwärtig	w371
<g/>
=
befinden	w373
sich	w374
dieselben	w375
in	w376
Holland	w377
<g/>
.
</p>
<head id="hl6">
Aus	w379
Jtalien	w380
<g/>
.
</head>
<head id="hl7">
Neapel	w382
23	w383
<g/>
.
Julii	w385
<g/>
.
</head>
<p id="p8">
Die	w387
unter	w388
Commando	w389
des	w390
Don	w391
Ginseppe	w392
Martinez	w393
stehende	w394
Königl	w395
<g/>
.
Sciabequen	w397
<g/>
,
wel=che	w399
<g/>
=
zeithero	w401
in	w402
denen	w403
Sicilianischen	w404
Meeten	w405
herumgekreutzet	w406
<g/>
,
seynd	w408
in	w409
hiesigen	w410
Hafen	w411
zu=ruck	w412
<g/>
=
eingeloffen	w414
<g/>
,
um	w416
sich	w417
mit	w418
all	w419
zu	w420
ihren	w421
wei=teren	w422
<g/>
=
Lauf	w424
Benöhtigten	w425
zu	w426
versehen	w427
<g/>
.
Scun=tag	w429
<g/>
=
begabe	w431
sich	w432
der	w433
König	w434
von	w435
Portici	w436
hie=her	w437
<g/>
=
<g/>
,
und	w440
sodann	w441
weiters	w442
nach	w443
Capo	w444
di	w445
Monte	w446
<g/>
.
</p>
<head id="hl8">
Genua	w448
27	w449
<g/>
.
Junt	w451
<g/>
.
</head>
<p id="p9">
Dienstag	w453
kamen	w454
verschiedene	w455
Fahr	w456
<g/>
=
zeuge	w458
und	w459
unter	w460
diesem	w461
eine	w462
hiesige	w463
Feluca	w464
mit	w465
rei=senden	w466
<g/>
=
von	w468
Marsilien	w469
alhier	w470
an	w471
<g/>
,
durch	w473
wel=che	w474
<g/>
=
man	w476
vernimmuet	w477
<g/>
,
daß	w479
die	w480
bekannte	w481
zwey	w482
Galeeren	w483
<g/>
,
und	w485
2	w486
<g/>
.
bewaffnete	w488
Schiabequen	w489
zur	w490
Sicherheit	w491
der	w492
Schiffarthey	w493
in	w494
dasigen	w495
Gewässern	w496
bereits	w497
vor	w498
vielen	w499
Tagen	w500
von	w501
Toulon	w502
ausgeloffen	w503
<g/>
.
</p>
<head id="hl9">
Rom	w505
27	w506
<g/>
.
Julii	w508
<g/>
.
</head>
<p id="p10">
Diesen	w510
Vormittag	w511
seynd	w512
die	w513
bekannte	w514
zwey	w515
Weibs	w516
<g/>
=
personen	w518
von	w519
Monte	w520
Fortino	w521
</p>
<p id="p11">
mit	w523
dem	w524
Strang	w525
von	w526
Leben	w527
zum	w528
Tod	w529
hinge=richtet	w530
<g/>
=
worden	w532
<g/>
.
Montag	w534
in	w535
der	w536
fruhe	w537
wurde	w538
in	w539
dem	w540
Quirinal	w541
geheimes	w542
Consistorium	w543
ge=halten	w544
<g/>
=
<g/>
,
worinnen	w547
Se	w548
<g/>
.
Päpstl	w550
<g/>
.
Heiligkeit	w552
denen	w553
neuen	w554
Herrn	w555
Cardinälen	w556
Serbelloni	w557
und	w558
Enriquez	w559
gewöhnl	w560
<g/>
.
massen	w562
den	w563
Mund	w564
geschlossen	w565
<g/>
;
hierauf	w567
schlugen	w568
dieselbe	w569
selbsten	w570
vor	w571
die	w572
Patriarchal	w573
<g/>
=
kirch	w575
von	w576
Cilicia	w577
in	w578
Armenien	w579
eine	w580
für	w581
den	w582
Herrn	w583
Pietro	w584
Michele	w585
Erz	w586
<g/>
=
bischoffen	w588
von	w589
Aleppa	w590
<g/>
.
Die	w592
Erz	w593
<g/>
=
bischöf=liche	w595
<g/>
=
Kirch	w597
von	w598
Teodosia	w599
für	w600
den	w601
Herrn	w602
Giorgio	w603
Maria	w604
Lascanis	w605
<g/>
.
Die	w607
Erz	w608
<g/>
=
bischöfl	w610
<g/>
.
Kirch	w612
von	w613
Corintho	w614
<g/>
,
für	w616
den	w617
Herrn	w618
Big=lia	w619
<g/>
=
einen	w621
Meiländ	w622
<g/>
.
welcher	w624
als	w625
Päpstl	w626
<g/>
.
Nun=tius	w628
<g/>
=
nach	w630
Florenz	w631
abgehen	w632
wird	w633
<g/>
.
Die	w635
Bi=schöfl	w636
<g/>
=
<g/>
.
Kirch	w639
von	w640
Orvieto	w641
für	w642
den	w643
Herrn	w644
Giacinto	w645
Silvestri	w646
<g/>
.
Die	w648
Bischöfl	w649
<g/>
.
Kirch	w651
von	w652
Cajazzo	w653
in	w654
dem	w655
Königreich	w656
Neapel	w657
<g/>
,
für	w659
den	w660
Hern	w661
Giuseppe	w662
Antonio	w663
Piperni	w664
<g/>
.
Die	w666
Bischöfll	w667
<g/>
.
Kirch	w669
von	w670
Nona	w671
in	w672
Dalmatino	w673
für	w674
den	w675
Herrn	w676
Antonio	w677
Tripconich	w678
<g/>
.
Die	w680
Bischöfl	w681
<g/>
.
Kirch	w683
von	w684
Brugnato	w685
in	w686
dem	w687
Ge=nuesischen	w688
<g/>
=
Gebiet	w690
<g/>
,
für	w692
den	w693
Pater	w694
Domenico	w695
de	w696
Tetiis	w697
des	w698
Olivetanischen	w699
<g/>
=
ordens	w701
<g/>
.
Die	w703
Bischöfl	w704
<g/>
.
Kirch	w706
von	w707
Trivento	w708
in	w709
dem	w710
Kö=nigreich	w711
<g/>
=
Neapel	w713
für	w714
den	w715
Herrn	w716
Giuseppe	w717
Maria	w718
Caraffa	w719
Theatiner	w720
<g/>
=
Ordens	w722
<g/>
.
Die	w724
Bischöfl	w725
<g/>
.
Kirch	w727
von	w728
Tagaste	w729
in	w730
Africa	w731
für	w732
den	w733
P	w734
<g/>
.
Giuseppe	w736
Maria	w737
Marini	w738
des	w739
Augu=stiner	w740
<g/>
=
<g/>
=
ordens	w743
<g/>
.
Der	w745
Cardinal	w746
Mattei	w747
schluge	w748
vor	w749
die	w750
Bischöfl	w751
<g/>
.
Kirch	w753
von	w754
Scio	w755
<g/>
,
auf	w757
der	w758
Jnsul	w759
dieses	w760
Namens	w761
für	w762
den	w763
P	w764
<g/>
.
Giovan	w766
Battista	w767
Bavestrelli	w768
aus	w769
Constantinopel	w770
<g/>
.
Nach	w772
diesen	w773
eröfneten	w774
Se	w775
<g/>
.
Päpstl	w777
<g/>
.
Heilig=keit	w779
<g/>
=
obedachten	w781
zweyen	w782
Herrn	w783
Cardinälen	w784
den	w785
Mund	w786
wieder	w787
<g/>
,
und	w789
überreicheten	w790
selben	w791
die	w792
Cardinäl	w793
Ringe	w794
<g/>
,
und	w796
zwar	w797
dem	w798
Cardinal	w799
Serbelloni	w800
unter	w801
dem	w802
Titul	w803
von	w804
St	w805
<g/>
.
Step=hano	w807
<g/>
=
in	w809
Monte	w810
Celio	w811
<g/>
,
und	w813
dem	w814
anderten	w815
unter	w816
den	w817
Titul	w818
von	w819
St	w820
<g/>
.
Eusebio	w822
<g/>
.
</p>
<head id="hl10">
Meßina	w824
30	w825
<g/>
.
Junii	w827
<g/>
.
</head>
<p id="p12">
Die	w829
so	w830
gewöhnlichen	w831
