<doc id="wr_1756-12-22" attrs="word" year="1756" month="12" day="22" corpus="2">
<head id="h2_d102e2486">
Londen	w1_d102e2490
12.	w3_d102e2493
November.	w5_d102e2496
</head>
<p id="p4_d102e2499">
Er	w1_d102e2503
Admiral	w3_d102e2506
Hawke	w5_d102e2509
hat	w7_d102e2512
Befehl	w9_d102e2515
erhal	w11_d102e2518
ten,	w1_d102e2523
daß	w3_d102e2526
er	w5_d102e2529
sein	w7_d102e2532
Geschwader	w9_d102e2535
in	w11_d102e2538
denen	w13_d102e2542
ihm	w1_d102e2547
bequemsten	w3_d102e2550
See=häfen	w5_d102e2553
der	w7_d102e2556
Mit	w9_d102e2559
telländischen	w1_d102e2565
See	w3_d102e2568
soll,	w5_d102e2571
überwintern	w7_d102e2574
lassen:	w9_d102e2577
dabey	w1_d102e2582
soll	w3_d102e2585
er	w5_d102e2588
gute	w7_d102e2591
Zucht	w9_d102e2594
halten,	w11_d102e2597
und	w13_d102e2601
alles,	w15_d102e2604
was	w1_d102e2609
man	w3_d102e2612
ihm	w5_d102e2615
darreichen	w7_d102e2618
würde,	w9_d102e2621
gleich	w11_d102e2624
be	w13_d102e2628
zahlen;	w1_d102e2633
wann	w3_d102e2636
man	w5_d102e2639
ihn	w7_d102e2642
aber	w9_d102e2645
in	w11_d102e2648
irgend	w13_d102e2652
einen	w15_d102e2655
See=hafen	w1_d102e2661
das	w3_d102e2664
Einlauffen	w5_d102e2667
verwehren	w7_d102e2670
wollte,	w9_d102e2673
so	w1_d102e2678
sollte	w3_d102e2681
er	w5_d102e2684
Gewalt	w7_d102e2687
gegen	w9_d102e2690
Gewalt	w11_d102e2693
brau	w13_d102e2697
chen.	w1_d102e2702
</p>
<p id="p6_d102e2705">
Das	w1_d102e2709
Regiment	w3_d102e2712
von	w5_d102e2715
O=farell	w7_d102e2718
und	w9_d102e2721
das	w11_d102e2724
De	w13_d102e2728
taschement	w1_d102e2733
von	w3_d102e2736
allen	w5_d102e2739
Jnfanterie=regimentern	w7_d102e2742
in	w1_d102e2747
Jrrland	w3_d102e2750
seynd	w5_d102e2753
nach	w7_d102e2756
America	w9_d102e2759
bestimmet	w11_d102e2762
und	w1_d102e2768
die	w3_d102e2771
Schiffe,	w5_d102e2774
auf	w7_d102e2777
welchen	w9_d102e2780
sie	w11_d102e2783
transpor	w13_d102e2787
tirt	w1_d102e2792
werden	w3_d102e2795
sollen,	w5_d102e2798
seynd	w7_d102e2801
den	w9_d102e2804
6.	w11_d102e2807
dieses	w13_d102e2811
Mo	w15_d102e2814
nats	w1_d102e2819
von	w3_d102e2822
Cork	w5_d102e2825
abgeseegelt.	w7_d102e2828
</p>
<head id="h2_d102e2834">
Londen	w1_d102e2838
25.	w3_d102e2841
November.	w5_d102e2844
</head>
<p id="p4_d102e2847">
Seit	w1_d102e2851
etlichen	w3_d102e2854
Tagen	w5_d102e2857
ist	w7_d102e2860
ein	w9_d102e2863
allgemeines	w11_d102e2866
Gespräch	w1_d102e2871
gewesen,	w3_d102e2874
und	w5_d102e2877
haben	w7_d102e2880
solches	w9_d102e2883
unsere	w11_d102e2886
offentliche	w1_d102e2891
Zeitungs=blätter	w3_d102e2894
selbst	w5_d102e2897
verkündi	w7_d102e2900
get,	w1_d102e2906
daß	w3_d102e2909
der	w5_d102e2912
Admiral	w7_d102e2915
Hawke	w9_d102e2918
mit	w11_d102e2921
8.	w13_d102e2925
Kriegs	w15_d102e2928
schiffen	w1_d102e2933
von	w3_d102e2936
Gibraltar	w5_d102e2939
zu	w7_d102e2942
Spithead	w9_d102e2945
ange	w11_d102e2948
