<doc id="wr_1761-04-15" attrs="word" year="1761" month="04" day="15" corpus="2">
<head id="h2_d544e3125">
Londen	w1_d544e3129
27.	w3_d544e3132
Martii.	w5_d544e3135
</head>
<p id="p4_d544e3138">
Orgestern	w1_d544e3142
hat	w3_d544e3145
der	w5_d544e3148
Graf	w7_d544e3151
von	w9_d544e3154
Bute	w11_d544e3157
von	w13_d544e3161
der	w1_d544e3166
Charge	w3_d544e3169
eines	w5_d544e3172
Staatssecreta	w7_d544e3175
rii	w1_d544e3180
der	w3_d544e3183
Nordlichen	w5_d544e3186
Angelegenheiten	w7_d544e3189
Besitz	w1_d544e3195
genommen,	w3_d544e3198
ingleichen	w5_d544e3201
der	w7_d544e3204
Duc	w9_d544e3207
de	w11_d544e3210
Rutland	w1_d544e3215
von	w3_d544e3218
der	w5_d544e3221
Ober=stallmeister=stelle.	w7_d544e3224
Der	w1_d544e3229
nach	w3_d544e3232
Madrid	w5_d544e3235
bestimmte	w7_d544e3238
Graf	w9_d544e3241
von	w11_d544e3244
Hun	w13_d544e3248
tington	w1_d544e3253
ist	w3_d544e3256
erster	w5_d544e3259
Cammer=herr,	w7_d544e3262
und	w9_d544e3265
der	w11_d544e3268
Graf	w1_d544e3274
von	w3_d544e3277
Talbot	w5_d544e3280
Königl.	w7_d544e3283
Haus=hofmeister	w9_d544e3286
geworden.	w1_d544e3291
Der	w3_d544e3294
Herr	w5_d544e3297
Georg	w7_d544e3300
Warren	w9_d544e3303
hat	w11_d544e3306
den	w1_d544e3311
Bad=orden	w3_d544e3314
erhalten,	w5_d544e3317
und	w7_d544e3320
der	w9_d544e3323
Graf	w11_d544e3326
von	w1_d544e3331
Pembrocke,	w3_d544e3334
und	w5_d544e3337
General	w7_d544e3340
Duglas	w9_d544e3343
sind	w11_d544e3346
zu	w1_d544e3352
General=majors	w3_d544e3355
der	w5_d544e3358
Cavallerie	w7_d544e3361
in	w9_d544e3364
Teutsch	w11_d544e3367
land	w1_d544e3372
ernannt	w3_d544e3375
worden.	w5_d544e3378
Die	w7_d544e3381
Wahlen	w9_d544e3384
der	w11_d544e3387
neuen	w1_d544e3392
Parlaments=glieder	w3_d544e3395
haben	w5_d544e3398
bereits	w7_d544e3401
ihren	w1_d544e3406
Anfang	w3_d544e3409
genommen.	w5_d544e3412
Der	w7_d544e3415
General	w9_d544e3418
Hobgson	w1_d544e3424
ist	w3_d544e3427
den	w5_d544e3430
24.	w7_d544e3433
nach	w9_d544e3436
Portsmouth	w11_d544e3439
ab	w13_d544e3443
gegangen,	w1_d544e3448
um	w3_d544e3451
das	w5_d544e3454
Commando	w7_d544e3457
über	w9_d544e3460
die	w11_d544e3463
Trupen	w1_d544e3468
zu	w3_d544e3471
übernehmen,	w5_d544e3474
so	w7_d544e3477
zu	w9_d544e3480
der	w11_d544e3483
grossen	w13_d544e3487
Unternehmung	w1_d544e3492
bestimmet	w3_d544e3495
sind,	w5_d544e3498
und	w7_d544e3501
deren	w9_d544e3504
</p>
<p id="p6_d544e3507">
Einschiffung	w1_d544e3511
zu	w3_d544e3514
Portsmouth,	w5_d544e3517
Gosport	w7_d544e3520
und	w9_d544e3523
andern	w1_d544e3528
benachbarten	w3_d544e3531
Hafen	w5_d544e3534
eifrig	w7_d544e3537
betrieben	w9_d544e3540
wird.	w1_d544e3545
Die	w3_d544e3548
Regimenter	w5_d544e3551
von	w7_d544e3554
Erskine,	w9_d544e3557
Wbit	w11_d544e3560
more,	w1_d544e3566
Colville,	w3_d544e3569
London,	w5_d544e3572
die	w7_d544e3575
2.	w9_d544e3578
Jrrländi	w11_d544e3581
sche	w1_d544e3586
Regimenter,	w3_d544e3589
die	w5_d544e3592
Frey=compagnien	w7_d544e3595
von	w9_d544e3598
Gray	w1_d544e3603
und	w3_d544e3606
die	w5_d544e3609
2.	w7_d544e3612
Artillerie=compagnien	w9_d544e3615
waren	w1_d544e3620
schon	w3_d544e3623
am	w5_d544e3626
23.	w7_d544e3629
eingeschift.	w9_d544e3632
Den	w11_d544e3635
24.	w13_d544e3639
geschahe	w1_d544e3645
ein	w3_d544e3648
gleiches	w5_d544e3651
mit	w7_d544e3654
noch	w9_d544e3657
2.	w11_d544e3660
Regimen	w13_d544e3664
tern	w1_d544e3669
verschiedener	w3_d544e3672
Frey=compagnien,	w5_d544e3675
und	w7_d544e3678
man	w1_d544e3683
rechnet,	w3_d544e3686
daß	w5_d544e3689
den	w7_d544e3692
79.	w9_d544e3695
die	w11_d544e3698
ganze	w13_d544e3702
Aus	w15_d544e3705
rüstung	w1_d544e3710
wird	w3_d544e3713
auslauffen	w5_d544e3716
können.	w7_d544e3719
Die	w9_d544e3722
re	w11_d544e3725
gulirie	w1_d544e3731
Trupen,	w3_d544e3734
so	w5_d544e3737
dabey	w7_d544e3740
dienen,	w9_d544e3743
machen	w11_d544e3746
ungefähr	w1_d544e3751
10000.	w3_d544e3754
Mann	w5_d544e3757
aus,	w7_d544e3760
und	w9_d544e3763
die	w11_d544e3766
Flot	w13_d544e3770
te,	w1_d544e3775
über	w3_d544e3778
die	w5_d544e3781
der	w7_d544e3784
Chef	w9_d544e3787
d'Escadre	w11_d544e3790
Keppel	w13_d544e3794
das	w15_d544e3797
Commando	w1_d544e3802
führet,	w3_d544e3805
bestehet	w5_d544e3808
auch	w7_d544e3811
aus	w9_d544e3814
