<doc id="wr_1760-02-02" attrs="word" year="1760" month="02" day="02" corpus="2">
<head id="h2_d420e2533">
Erfurt	w1_d420e2537
20.	w3_d420e2540
Jan.	w5_d420e2543
</head>
<p id="p4_d420e2546">
M	w1_d420e2550
Freytag	w3_d420e2553
als	w5_d420e2556
den	w7_d420e2559
18.	w9_d420e2562
dieses	w11_d420e2565
ruckte	w13_d420e2569
ein	w1_d420e2574
Commando	w3_d420e2577
von	w5_d420e2580
50.	w7_d420e2583
Hussaren	w9_d420e2586
mit	w1_d420e2591
einem	w3_d420e2594
Leutenant	w5_d420e2597
hier	w7_d420e2600
ein,	w9_d420e2603
sie	w11_d420e2606
waren	w1_d420e2612
von	w3_d420e2615
Baronay,	w5_d420e2618
und	w7_d420e2621
seynd	w9_d420e2624
bloß	w11_d420e2627
zum	w13_d420e2631
recognosciren	w1_d420e2636
abgeschicket	w3_d420e2639
worden,	w5_d420e2642
und	w7_d420e2645
ha	w9_d420e2648
ben	w1_d420e2653
unter	w3_d420e2656
Weegs	w5_d420e2659
1.	w7_d420e2662
Preußischen	w9_d420e2665
Leutenant,	w11_d420e2668
1.	w1_d420e2673
Feldscherer,	w3_d420e2676
und	w5_d420e2679
3.	w7_d420e2682
Gemeine	w9_d420e2685
von	w11_d420e2688
der	w13_d420e2692
Frey	w1_d420e2698
parthey	w3_d420e2701
aufgehohen,	w5_d420e2704
und	w7_d420e2707
mit	w9_d420e2710
hie	w11_d420e2713
her	w1_d420e2718
gebracht,	w3_d420e2721
sie	w5_d420e2724
wurden	w7_d420e2727
in	w9_d420e2730
die	w11_d420e2733
Gast=höfe	w13_d420e2737
cinquartieret.	w1_d420e2742
Diesen	w3_d420e2745
Morgen	w5_d420e2748
seynd	w7_d420e2751
sie	w9_d420e2754
wieder	w1_d420e2759
aufgebrochen,	w3_d420e2762
vermutlich	w5_d420e2765
zu	w7_d420e2768
ihren	w9_d420e2771
Corps,	w1_d420e2777
das	w3_d420e2780
über	w5_d420e2783
400.	w7_d420e2786
Mann	w9_d420e2789
stark,	w11_d420e2792
und	w13_d420e2796
zwischen	w1_d420e2801
Naumburg	w3_d420e2804
und	w5_d420e2807
Zeitz	w7_d420e2810
stehet.	w9_d420e2813
Auch	w11_d420e2816
soll	w1_d420e2821
in	w3_d420e2824
hiesiger	w5_d420e2827
Nachbarschaft	w7_d420e2830
der	w9_d420e2833
Leutenant	w11_d420e2836
Otto	w1_d420e2841
mit	w3_d420e2844
seinem	w5_d420e2847
Jäger=corps	w7_d420e2850
dagegen	w9_d420e2853
auch	w11_d420e2856
per	w1_d420e2862
Commandos	w3_d420e2865
herum	w5_d420e2868
flanquiren.	w7_d420e2871
</p>
<head id="h2_d420e2877">
Aus	w1_d420e2881
Thüringen	w3_d420e2884
15	w5_d420e2887
Jan.	w7_d420e2890
</head>
<p id="p4_d420e2893">
Gestern	w1_d420e2897
Abends	w3_d420e2900
gegen	w5_d420e2903
5.	w7_d420e2906
Uhr	w9_d420e2909
ist	w11_d420e2912
ein	w13_d420e2916
Commando	w1_d420e2921
Königl.	w3_d420e2924
Preußischer	w5_d420e2927
Husfaren	w7_d420e2930
</p>
