<doc id="wr_1762-01-30" attrs="word" year="1762" month="01" day="30" corpus="2">
<head id="h2_d626e3489">
Londen	w1_d626e3493
12.	w3_d626e3496
Jan.	w5_d626e3499
</head>
<p id="p4_d626e3502">
Estern	w1_d626e3506
erhielt	w3_d626e3509
der	w5_d626e3512
Hof	w7_d626e3515
wichtige	w9_d626e3518
De	w11_d626e3521
peschen	w1_d626e3526
von	w3_d626e3529
dem	w5_d626e3532
General	w7_d626e3535
York,	w9_d626e3538
als	w11_d626e3541
eine	w1_d626e3546
Antwort	w3_d626e3549
auf	w5_d626e3552
die	w7_d626e3555
von	w9_d626e3558
dem	w11_d626e3561
er	w13_d626e3565
sagtem	w1_d626e3571
Minister	w3_d626e3574
jüngsthin	w5_d626e3577
denen	w7_d626e3580
General	w9_d626e3583
staaten	w1_d626e3588
mitgetheilte	w3_d626e3591
Eröfnungen.	w5_d626e3594
Man	w1_d626e3599
versichert,	w1_d626e3604
daß	w3_d626e3607
der	w5_d626e3610
Hof	w7_d626e3613
fast	w9_d626e3616
alle	w11_d626e3619
auf	w13_d626e3623
den	w15_d626e3626
Beinen	w1_d626e3632
habende	w3_d626e3635
regulirte	w5_d626e3638
Trupen	w7_d626e3641
ausserhalb	w9_d626e3644
gebrauchen,	w1_d626e3649
und	w3_d626e3652
die	w5_d626e3655
Vertheidigung	w7_d626e3658
des	w9_d626e3661
in	w11_d626e3664
neren	w1_d626e3669
des	w3_d626e3672
Reichs	w5_d626e3675
der	w7_d626e3678
Militz	w9_d626e3681
überlassen	w11_d626e3684
wer	w13_d626e3688
de.	w1_d626e3693
Man	w3_d626e3696
spricht	w5_d626e3699
daher	w7_d626e3702
von	w9_d626e3705
Errichtung	w11_d626e3708
10000.	w1_d626e3714
Mann	w3_d626e3717
National=militz	w5_d626e3720
im	w7_d626e3723
König	w9_d626e3726
reich	w1_d626e3731
Schottland,	w3_d626e3734
und	w5_d626e3737
einer	w7_d626e3740
gleichen	w9_d626e3743
An	w11_d626e3746
zahl	w1_d626e3751
in	w3_d626e3754
Jrrland.	w5_d626e3757
Diese,	w7_d626e3760
und	w9_d626e3763
die	w11_d626e3766
in	w13_d626e3770
34000.	w15_d626e3773
Mann	w1_d626e3778
bestehende	w3_d626e3781
Militz	w5_d626e3784
des	w7_d626e3787
Königreichs	w9_d626e3790
England	w1_d626e3796
sollen	w3_d626e3799
alsdann	w5_d626e3802
eine	w7_d626e3805
zur	w9_d626e3808
innern	w11_d626e3811
Ver	w13_d626e3815
theidigung	w1_d626e3820
genugsam	w3_d626e3823
hinlängliche	w5_d626e3826
Macht	w7_d626e3829
ausmachen.	w1_d626e3834
Der	w3_d626e3837
Kriegs=secretarius	w5_d626e3840
Hr.	w7_d626e3843
Lownshend	w1_d626e3848
hat	w3_d626e3851
auf	w5_d626e3854
Ordre	w7_d626e3857
des	w9_d626e3860
Königs	w11_d626e3863
al	w13_d626e3867
len	w1_d626e3873
Officieren	w3_d626e3876
der	w5_d626e3879
auswärtigen	w7_d626e3882
Regimen	w9_d626e3885
</p>
<p id="p6_d626e3888">
tern	w1_d626e3892
den	w3_d626e3895
Befehl	w5_d626e3898
zugefertiget,	w7_d626e3901
unverzüglich	w9_d626e3904
nach	w1_d626e3909
ihren	w3_d626e3912
Corps	w5_d626e3915
abzugehen.	w7_d626e3918
Der	w9_d626e3921
Krieg	w11_d626e3924
gegen	w1_d626e3929
Spanien	w3_d626e3932
wird	w5_d626e3935
mit	w7_d626e3938
Nachdruck	w9_d626e3941
betrie	w11_d626e3944
ben	w1_d626e3950
werden.	w3_d626e3953
Alle	w5_d626e3956
grosse	w7_d626e3959
und	w9_d626e3962
kleine	w11_d626e3965
Kriegs	w13_d626e3969
schiffe	w1_d626e3974
rüsten	w3_d626e3977
sich	w5_d626e3980
zum	w7_d626e3983
Auslauffen,	w9_d626e3986
und	w11_d626e3989
die	w13_d626e3993
neue	w1_d626e3998
werden	w3_d626e4001
zeitig	w5_d626e4004
fertig	w7_d626e4007
werden.	w9_d626e4010
Alle	w11_d626e4013
Re	w13_d626e4017
gimenter	w1_d626e4022
sind	w3_d626e4025
bereits	w5_d626e4028
bey	w7_d626e4031
nahe	w9_d626e4034
complet,	w11_d626e4037
und	w1_d626e4043
eine	w3_d626e4046
Menge	w5_d626e4049
Capers	w7_d626e4052
werden	w9_d626e4055
equipirt.	w11_d626e4058
Die	w1_d626e4063
Stadt	w3_d626e4066
Londen	w5_d626e4069
all	w7_d626e4072
in	w9_d626e4075
liefert	w11_d626e4078
deren	w13_d626e4082
bey	w15_d626e4085
50.	w1_d626e4090
Gestern	w3_d626e4093
erhielt	w5_d626e4096
man	w7_d626e4099
Briefe	w9_d626e4102
vom	w11_d626e4105
Gra	w13_d626e4109
fen	w1_d626e4114
von	w3_d626e4117
Bristol	w5_d626e4120
aus	w7_d626e4123
Lissabon,	w9_d626e4126
wo	w11_d626e4129
das	w13_d626e4133
Pa	w15_d626e4136
quetbot	w1_d626e4142
am	w3_d626e4145
28.	w5_d626e4148
Dec.	w7_d626e4151
abgegangen.	w9_d626e4154
Ge	w11_d626e4157
dachter	w1_d626e4162
Gesandter	w3_d626e4165
kam	w5_d626e4168
den	w7_d626e4171
24.	w9_d626e4174
daselbst	w11_d626e4177
an.	w13_d626e4181
Er	w1_d626e4186
meldet,	w3_d626e4189
daß	w5_d626e4192
von	w7_d626e4195
19.	w9_d626e4198
Englischen	w11_d626e4201
Schif	w13_d626e4205
fen,	w1_d626e4210
so	w3_d626e4213
im	w5_d626e4216
Haven	w7_d626e4219
zu	w9_d626e4222
Cadix	w11_d626e4225
gewesen,	w13_d626e4229
des	w15_d626e4232
Spanischen	w1_d626e4238
Feuers	w3_d626e4241
von	w5_d626e4244
den	w7_d626e4247
Festungs	w9_d626e4250
wer	w11_d626e4253
ken	w1_d626e4258
ungeachtet,	w3_d626e4261
17.	w5_d626e4264
glücklich	w7_d626e4267
durchgekom	w9_d626e4270
men.	w1_d626e4275
Es	w3_d626e4278
heist,	w5_d626e4281
der	w7_d626e4284
Hof	w9_d626e4287
wolle	w11_d626e4290
10.	w13_d626e4294
Ba	w15_d626e4297
taillons	w1_d626e4302
unter	w3_d626e4305
dem	w5_d626e4308
Grafen	w7_d626e4311
von	w9_d626e4314
Albemarle,	w11_d626e4317
</p>
<p id="p12_d626e4331">
der	w1_d626e4335
zugleich	w3_d626e4338
den	w5_d626e4341
Caraeter	w7_d626e4344
als	w9_d626e4347
Ambassadeur	w11_d626e4350
extegordinaire	w1_d626e4355
bekommen	w3_d626e4358
solle,	w5_d626e4361
nach	w7_d626e4364
Portu	w9_d626e4367
gal	w1_d626e4372
senden.	w3_d626e4375
Die	w5_d626e4378
Königl.	w7_d626e4381
Schiffe,	w9_d626e4384
der	w11_d626e4387
Kö	w13_d626e4391
nigl.	w1_d626e4397
Wilhelm	w3_d626e4400
und	w5_d626e4403
der	w7_d626e4406
Hochmütige	w9_d626e4409
haben	w11_d626e4412
den	w1_d626e4417
9.	w3_d626e4420
verschiedene	w5_d626e4423
Transport=schiffe	w7_d626e4426
von	w9_d626e4429
der	w11_d626e4432
Belle	w1_d626e4437
isler=garnison	w3_d626e4440
nach	w5_d626e4443
Spithead	w7_d626e4446
gebracht.	w9_d626e4449
Die	w1_d626e4454
Fregatte	w3_d626e4457
Tweede	w5_d626e4460
hat	w7_d626e4463
den	w9_d626e4466
Dünkircher	w11_d626e4469
Caper,	w1_d626e4475
Duc	w3_d626e4478
d'Ayen	w5_d626e4481
von	w7_d626e4484
16.	w9_d626e4487
Canonen,	w11_d626e4490
und	w13_d626e4494
100.	w1_d626e4499
Mann,	w3_d626e4502
den	w5_d626e4505
sie	w7_d626e4508
den	w9_d626e4511
6.	w11_d626e4514
dieses	w13_d626e4518
erobert,	w15_d626e4521
nach	w1_d626e4526
Plymout	w3_d626e4529
eingebracht.	w5_d626e4532
Gestern	w7_d626e4535
war	w9_d626e4538
zu	w1_d626e4543
St.	w3_d626e4546
James	w5_d626e4549
wieder	w7_d626e4552
grosser	w9_d626e4555
Staats=raht,	w11_d626e4558
worinnen	w1_d626e4564
auch	w3_d626e4567
einige	w5_d626e4570
Depeschen	w7_d626e4573
aus	w9_d626e4576
Teutsch	w11_d626e4579
land	w1_d626e4584
untersucht	w3_d626e4587
worden.	w5_d626e4590
Man	w7_d626e4593
spricht	w9_d626e4596
von	w11_d626e4599
verschiedenen	w1_d626e4604
Veränderungen	w3_d626e4607
im	w5_d626e4610
Ministerio,	w7_d626e4613
und	w1_d626e4618
es	w3_d626e4621
wird	w5_d626e4624
noch	w7_d626e4627
behauptet,	w9_d626e4630
daß	w11_d626e4633
Hr.	w13_d626e4637
Pitt	w15_d626e4640
wieder	w1_d626e4646
zum	w3_d626e4649
Staats=secretariat	w5_d626e4652
gelangen	w7_d626e4655
werde.	w1_d626e4660
</p>
<head id="h2_d626e4666">
Nürnberg	w1_d626e4670
16.	w3_d626e4673
Jan.	w5_d626e4676
</head>
<p id="p4_d626e4679">
Es	w1_d626e4683
scheinet	w3_d626e4686
nunmehro	w5_d626e4689
in	w7_d626e4692
unseren	w9_d626e4695
Gegen	w11_d626e4698
den	w1_d626e4703
ziemlich	w3_d626e4706
unruhig	w5_d626e4709
und	w7_d626e4712
kriegerisch	w9_d626e4715
zu	w11_d626e4718
wer	w13_d626e4722
den,	w1_d626e4727
indem	w3_d626e4730
nicht	w5_d626e4733
nur	w7_d626e4736
ein	w9_d626e4739
Preußisches	w11_d626e4742
Corps	w1_d626e4748
aus	w3_d626e4751
dem	w5_d626e4754
Anhaltischen	w7_d626e4757
gegen	w9_d626e4760
das	w11_d626e4763
Mansfeldische	w1_d626e4768
und	w3_d626e4771
Thüringische	w5_d626e4774
sich	w7_d626e4777
beweget,	w9_d626e4780
sondern	w1_d626e4785
auch	w3_d626e4788
noch	w5_d626e4791
ein	w7_d626e4794
anders	w9_d626e4797
unter	w11_d626e4800
dem	w13_d626e4804
General	w1_d626e4809
Platen,	w3_d626e4812
welches	w5_d626e4815
man	w7_d626e4818
auf	w9_d626e4821
15000.	w11_d626e4824
Mann	w1_d626e4830
schätzet,	w3_d626e4833
gegen	w5_d626e4836
dem	w7_d626e4839
Cordon	w9_d626e4842
der	w11_d626e4845
Kaiserl.	w1_d626e4850
und	w3_d626e4853
Reichs=armee	w5_d626e4856
