<doc id="wr_1761-10-03" attrs="word" year="1761" month="10" day="03" corpus="2">
<head id="h2_d592e2442">
Londen	w1_d592e2446
15.	w3_d592e2449
Sept.	w5_d592e2452
</head>
<p id="p4_d592e2455">
DEn	w1_d592e2459
8.	w3_d592e2462
dieses	w5_d592e2465
hatte	w7_d592e2468
der	w9_d592e2471
Herr	w11_d592e2474
von	w13_d592e2478
Mello,	w15_d592e2481
ausserordentlicher	w1_d592e2486
Gesandter	w3_d592e2489
des	w5_d592e2492
Kö	w7_d592e2495
nigs	w1_d592e2500
in	w3_d592e2503
Portugall	w5_d592e2506
eine	w7_d592e2509
besondere	w9_d592e2512
Audienz	w1_d592e2518
bey	w3_d592e2521
dem	w5_d592e2524
König,	w7_d592e2527
um	w9_d592e2530
Sr.	w11_d592e2533
Majest	w13_d592e2537
die	w1_d592e2542
Nachricht	w3_d592e2545
von	w5_d592e2548
der	w7_d592e2551
Geburt	w9_d592e2554
des	w11_d592e2557
Prinzen	w13_d592e2561
von	w1_d592e2566
Beira	w3_d592e2569
zu	w5_d592e2572
geben,	w7_d592e2575
mit	w9_d592e2578
welchem	w11_d592e2581
die	w13_d592e2585
Prin	w15_d592e2588
zeßin	w1_d592e2593
von	w3_d592e2596
Brasilien	w5_d592e2599
den	w7_d592e2602
19.	w9_d592e2605
vorigen	w11_d592e2608
Monats	w13_d592e2612
glücklich	w1_d592e2618
entbunden	w3_d592e2621
worden.	w5_d592e2624
Den	w7_d592e2627
10.	w9_d592e2630
hatte	w11_d592e2633
auch	w1_d592e2638
der	w3_d592e2641
allhier	w5_d592e2644
befindliche	w7_d592e2647
Gesandte	w9_d592e2650
des	w11_d592e2653
Herzogs	w1_d592e2658
von	w3_d592e2661
Mecklenburg	w5_d592e2664
Strelitz	w7_d592e2667
eine	w9_d592e2670
be	w11_d592e2673
sondere	w1_d592e2678
Audienz	w3_d592e2681
bey	w5_d592e2684
dem	w7_d592e2687
König	w9_d592e2690
und	w11_d592e2693
der	w13_d592e2697
Kö	w15_d592e2700
nigin,	w1_d592e2706
und	w3_d592e2709
wurde	w5_d592e2712
hierauf	w7_d592e2715
bey	w9_d592e2718
der	w11_d592e2721
ganzen	w13_d592e2725
Königl.	w1_d592e2730
Famille	w3_d592e2733
aufgeführet.	w5_d592e2736
</p>
<p id="p6_d592e2739">
Den	w1_d592e2743
12.	w3_d592e2746
wurde	w5_d592e2749
durch	w7_d592e2752
die	w9_d592e2755
Herolden	w11_d592e2758
un	w13_d592e2762
ter	w1_d592e2767
Trompeten	w3_d592e2770
und	w5_d592e2773
Paucken=schall	w7_d592e2776
bekannt	w9_d592e2779
gemacht,	w1_d592e2784
daß	w3_d592e2787
die	w5_d592e2790
Crönungs=ceremonien	w7_d592e2793
den	w1_d592e2799
22.	w3_d592e2802
zu	w5_d592e2805
Westmünster	w7_d592e2808
gehalten	w9_d592e2811
werden	w11_d592e2814
würden.	w1_d592e2819
Eben	w3_d592e2822
diesen	w5_d592e2825
Tag	w7_d592e2828
begaben	w9_d592e2831
sich	w11_d592e2834
der	w13_d592e2838
König	w1_d592e2843
und	w3_d592e2846
die	w5_d592e2849
Königin	w7_d592e2852
nach	w9_d592e2855
Kew,	w11_d592e2858
die	w13_d592e2862
an	w15_d592e2865
</p>
<p id="p8_d592e2868">
dere	w1_d592e2872
Königl.	w3_d592e2875
Palläste	w5_d592e2878
werden	w7_d592e2881
in	w9_d592e2884
kurzem	w11_d592e2887
von	w13_d592e2891
ihren	w1_d592e2896
Majestäten	w3_d592e2899
auch	w5_d592e2902
in	w7_d592e2905
Augenschein	w9_d592e2908
ge	w11_d592e2911
nommen	w1_d592e2916
werden.	w3_d592e2919
</p>
<p id="p10_d592e2922">
Gestern	w1_d592e2926
überreichten	w3_d592e2929
der	w5_d592e2932
Lord	w7_d592e2935
Maire,	w9_d592e2938
und	w1_d592e2943
die	w3_d592e2946
Burgerschaft	w5_d592e2949
dem	w7_d592e2952
König	w9_d592e2955
und	w11_d592e2958
der	w13_d592e2962
Kö	w15_d592e2965
nigin,	w1_d592e2970
wie	w3_d592e2973
auch	w5_d592e2976
der	w7_d592e2979
Prinzeßin	w9_d592e2982
von	w11_d592e2985
Galles,	w13_d592e2989
wegen	w1_d592e2995
der	w3_d592e2998
Vermählung	w5_d592e3001
ihrer	w7_d592e3004
Majestäten	w9_d592e3007
ihre	w1_d592e3012
Glückwünschungs=addresse,	w3_d592e3015
welches	w5_d592e3018
auch	w1_d592e3023
von	w3_d592e3026
dem	w5_d592e3029
Herzog	w7_d592e3032
von	w9_d592e3035
Neweastle,	w11_d592e3038
als	w13_d592e3042
Canzlern	w1_d592e3047
der	w3_d592e3050
Universität	w5_d592e3053
von	w7_d592e3056
Cambridge,	w9_d592e3059
denen	w1_d592e3065
Professoren,	w3_d592e3068
und	w5_d592e3071
übrigen	w7_d592e3074
Universi	w9_d592e3077
täts=gliedern	w1_d592e3082
eben	w3_d592e3085
dieses	w5_d592e3088
Tags	w7_d592e3091
beschehen.	w9_d592e3094
Heute	w1_d592e3099
wurde	w3_d592e3102
zu	w5_d592e3105
St.	w7_d592e3108
James	w9_d592e3111
Raht	w11_d592e3114
ge	w13_d592e3118
</p>
<p id="p12_d592e3122">
halten,	w1_d592e3126
worzu	w3_d592e3129
unter	w5_d592e3132
anderen	w7_d592e3135
die	w9_d592e3138
gestern	w11_d592e3141
aus	w13_d592e3145
