<doc id="wr_1760-10-01" attrs="word" year="1760" month="10" day="01" corpus="2">
<head id="h2_d489e2624">
Paris	w1_d489e2628
12.	w3_d489e2631
Sept.	w5_d489e2634
</head>
<p id="p4_d489e2637">
Er	w1_d489e2641
König	w3_d489e2644
belustiget	w5_d489e2647
sich	w7_d489e2650
fast	w9_d489e2653
täglich	w11_d489e2656
bey	w1_d489e2661
noch	w3_d489e2664
fortdaurendem	w5_d489e2667
schönen	w7_d489e2670
Wetter	w1_d489e2675
mit	w3_d489e2678
der	w5_d489e2681
Jagd	w7_d489e2684
in	w9_d489e2687
denem	w11_d489e2690
Ge	w13_d489e2694
genden	w1_d489e2700
von	w3_d489e2703
Versailles	w5_d489e2706
und	w7_d489e2709
Meudon.	w9_d489e2712
Die	w11_d489e2715
Herzogin	w1_d489e2720
von	w3_d489e2723
Modena,	w5_d489e2726
welche	w7_d489e2729
dieser	w9_d489e2732
Tä	w11_d489e2735
gen	w1_d489e2740
besser	w3_d489e2743
zu	w5_d489e2746
werden	w7_d489e2749
geschienen;.	w9_d489e2752
ist	w11_d489e2755
heute	w13_d489e2759
wiederum	w1_d489e2764
so	w3_d489e2767
schlecht	w5_d489e2770
geworden,	w7_d489e2773
daß	w9_d489e2776
man	w11_d489e2779
an	w1_d489e2785
ihrem	w3_d489e2788
Aufkommen	w5_d489e2791
zu	w7_d489e2794
zweiflen	w9_d489e2797
anfanget.	w11_d489e2800
Man	w1_d489e2805
streuet	w3_d489e2808
alhier	w5_d489e2811
eine	w7_d489e2814
Zeitung	w9_d489e2817
aus,	w11_d489e2820
wel	w13_d489e2824
che,	w1_d489e2829
wann	w3_d489e2832
sie	w5_d489e2835
gegründet	w7_d489e2838
seyn	w9_d489e2841
sollte,	w11_d489e2844
uns	w13_d489e2848
sehr	w1_d489e2853
unangenehm	w3_d489e2856
fallen	w5_d489e2859
würde;	w7_d489e2862
dann	w9_d489e2865
man	w11_d489e2868
saget	w1_d489e2874
durchgehends,	w3_d489e2877
daß	w5_d489e2880
die	w7_d489e2883
Escadre	w9_d489e2886
des	w11_d489e2889
Herrn	w1_d489e2894
Rochemore,	w3_d489e2897
so	w5_d489e2900
Anfangs	w7_d489e2903
des	w9_d489e2906
May	w11_d489e2909
uldnats	w1_d489e2914
von	w3_d489e2917
Toulon	w5_d489e2920
unter	w7_d489e2923
Seegl	w9_d489e2926
gegangen	w11_d489e2929
um	w1_d489e2934
denen	w3_d489e2937
in	w5_d489e2940
dem	w7_d489e2943
Mitternächtlichen	w9_d489e2946
Ame	w11_d489e2949
rica	w1_d489e2955
befindlichen	w3_d489e2958
Französischen	w5_d489e2961
Trupen	w7_d489e2964
Mu	w9_d489e2967
nition	w1_d489e2972
und	w3_d489e2975
Provision	w5_d489e2978
zu	w7_d489e2981
überbringen	w9_d489e2984
auf	w11_d489e2987
folgende	w1_d489e2992
Art	w3_d489e2995
verunglücket	w5_d489e2998
seye:	w7_d489e3001
Diese	w9_d489e3004
