<doc id="wr_1760-12-27" attrs="word id hi label cert" year="1760" month="12" day="27" corpus="2" cert="0.986">
<docTitle id="docTitle_1">
Num.	w1_d521e2511	NO	NO	1.00
104.	w2_d521e2513	NO	NO	1.00
Samstags=anhang	w3_d521e2515	NO	NO	1.00
27.	w4_d521e2517	NO	NO	1.00
Decemb.	w5_d521e2519	NO	NO	1.00
1760.	w6_d521e2521	NO	NO	1.00
Wienerisches	w1_d521e2438	NO	NO	1.00
DIARIUM	w2_d521e2438	NO	NO	1.00
</docTitle>
<imprimatur id="imp6_d521e2394">
Gedruckt	w1_d521e2453	NO	NO	1.00
in	w3_d521e2456	NO	NO	1.00
dem	w5_d521e2459	NO	NO	0.85
Kaiserl.	w7_d521e2462	NO	NO	0.94
Kön.	w9_d521e2465	NO	NO	1.00
privilegirten	w11_d521e2468	NO	NO	1.00
Zeitungs=verlag	w13_d521e2472	NO	NO	1.00
und	w15_d521e2475	NO	NO	1.00
Buch	w17_d521e2478	NO	NO	0.93
druckerey	w1_d521e2483	NO	NO	0.97
im	w3_d521e2486	NO	NO	1.00
neuen	w5_d521e2489	NO	NO	1.00
Michaeler=haus	w7_d521e2492	NO	NO	1.00
mit	w9_d521e2495	NO	NO	1.00
von	w11_d521e2498	NO	NO	1.00
Ghelischen	w13_d521e2502	NO	NO	0.94
Schriften.	w15_d521e2505	NO	NO	0.96
</imprimatur>
<head id="h2_d521e2526">
Paris	w1_d521e2530	NO	NO	1.00
4	w3_d521e2533	NO	NO	1.00
Dec.	w5_d521e2536	NO	NO	0.91
</head>
<p id="p4_d521e2539">
Er	w1_d521e2543	NO	NO	1.00
Herr	w3_d521e2546	NO	NO	1.00
Herzog	w5_d521e2549	NO	NO	1.00
von	w7_d521e2552	NO	NO	1.00
Bourgogne,	w9_d521e2555	NO	NO	0.95
so	w11_d521e2558	NO	NO	1.00
bisher	w1_d521e2563	NO	NO	1.00
auf	w3_d521e2566	NO	NO	1.00
das	w5_d521e2569	NO	NO	1.00
vollkommneste	w7_d521e2572	NO	NO	1.00
in	w9_d521e2575	NO	NO	1.00
der	w1_d521e2580	NO	NO	1.00
Christlichen	w3_d521e2583	NO	NO	0.90
Religion	w5_d521e2586	NO	NO	0.99
unterrich	w7_d521e2589	NO	NO	0.98
tet	w1_d521e2595	NO	NO	1.00
wurde,	w3_d521e2598	NO	NO	1.00
ja	w5_d521e2601	NO	NO	1.00
eine	w7_d521e2604	NO	NO	1.00
sein	w9_d521e2607	NO	NO	1.00
Alter	w11_d521e2610	NO	NO	1.00
fast	w13_d521e2614	NO	NO	0.97
überstei	w15_d521e2617	NO	NO	0.96
gende	w1_d521e2622	NO	NO	0.90
Erkänntnüß	w3_d521e2625	NO	NO	1.00
hierinnen	w5_d521e2628	NO	NO	1.00
erhalten,	w7_d521e2631	NO	NO	0.95
ver	w9_d521e2634	NO	NO	0.91
langte	w1_d521e2639	NO	NO	1.00
mit	w3_d521e2642	NO	NO	1.00
ganz	w5_d521e2645	NO	NO	1.00
ausnehmender	w7_d521e2648	NO	NO	0.96
Andacht,	w9_d521e2651	NO	NO	0.95
den	w11_d521e2654	NO	NO	0.95
ersten	w1_d521e2659	NO	NO	1.00
Genuß	w3_d521e2662	NO	NO	0.92
des	w5_d521e2665	NO	NO	1.00
Heil.	w7_d521e2668	NO	NO	1.00
Abendmals.	w9_d521e2671	NO	NO	1.00
Da	w11_d521e2674	NO	NO	1.00
nun	w1_d521e2680	NO	NO	1.00
gewöhnlicher	w3_d521e2683	NO	NO	0.92
massen	w5_d521e2686	NO	NO	0.96
die	w7_d521e2689	NO	NO	1.00
ausgesetzte	w9_d521e2692	NO	NO	1.00
Ce	w11_d521e2695	NO	NO	0.97
remonien	w1_d521e2700	NO	NO	1.00
der	w3_d521e2703	NO	NO	1.00
Heil.	w5_d521e2706	NO	NO	1.00
Tauf	w7_d521e2709	NO	NO	1.00
in	w9_d521e2712	NO	NO	1.00
dem	w11_d521e2715	NO	NO	1.00
Königl.	w13_d521e2719	NO	NO	1.00
Französischen	w1_d521e2724	NO	NO	0.96
Hause	w3_d521e2727	NO	NO	1.00
vorher	w5_d521e2730	NO	NO	1.00
erfüllet	w7_d521e2733	NO	NO	0.95
werden	w9_d521e2736	NO	NO	1.00
musten;	w1_d521e2741	NO	NO	1.00
so	w3_d521e2744	NO	NO	1.00
wurde	w5_d521e2747	NO	NO	1.00
diese	w7_d521e2750	NO	NO	0.91
geistliche	w9_d521e2753	NO	NO	0.96
Handlung	w11_d521e2756	NO	NO	1.00
an	w1_d521e2762	NO	NO	1.00
dem	w3_d521e2765	NO	NO	1.00
Prinzen	w5_d521e2768	NO	NO	1.00
Sonn=abends	w7_d521e2771	NO	NO	1.00
den	w9_d521e2774	NO	NO	1.00
28.	w11_d521e2777	NO	NO	1.00
Novemb.	w1_d521e2782	NO	NO	1.00
in	w3_d521e2785	NO	NO	1.00
seinem	w5_d521e2788	NO	NO	0.99
Zimmer	w7_d521e2791	NO	NO	1.00
durch	w9_d521e2794	NO	NO	0.96
den	w11_d521e2797	NO	NO	1.00
Au	w13_d521e2801	NO	NO	0.88
monier	w1_d521e2806	NO	NO	1.00
des	w3_d521e2809	NO	NO	1.00
Königl.	w5_d521e2812	NO	NO	1.00
Hauses,	w7_d521e2815	NO	NO	1.00
Herrn	w9_d521e2818	NO	NO	1.00
Abs	w11_d521e2821	NO	NO	0.83
von	w1_d521e2826	NO	NO	1.00
Barral,	w3_d521e2829	NO	NO	1.00
in	w5_d521e2832	NO	NO	1.00
Abwesenheit	w7_d521e2835	NO	NO	0.96
des	w9_d521e2838	NO	NO	1.00
Großau	w11_d521e2841	NO	NO	0.96
monier	w1_d521e2847	NO	NO	0.91
von	w3_d521e2850	NO	NO	0.94
Frankreich,	w5_d521e2853	NO	NO	1.00
und	w7_d521e2856	NO	NO	1.00
unter	w9_d521e2859	NO	NO	1.00
dem	w11_d521e2862	NO	NO	0.98
Bey	w13_d521e2866	NO	NO	1.00
stand	w1_d521e2871	NO	NO	1.00
des	w3_d521e2874	NO	NO	1.00
Vicariis	w5_d521e2877	NO	NO	1.00
des	w7_d521e2880	NO	NO	1.00
Pariser=Kirchspiels	w9_d521e2883	NO	NO	0.97
von	w1_d521e2888	NO	NO	1.00
U.	w3_d521e2891	NO	NO	1.00
L.	w5_d521e2894	NO	NO	1.00
Frauen,	w7_d521e2897	NO	NO	1.00
Herrn	w9_d521e2900	NO	NO	0.95
Forget,	w11_d521e2903	NO	NO	1.00
voll	w13_d521e2907	NO	NO	1.00
zogen.	w1_d521e2912	NO	NO	1.00
Se.	w3_d521e2915	NO	NO	1.00
Majest.	w5_d521e2918	NO	NO	0.99
befahlen,	w7_d521e2921	NO	NO	1.00
das	w9_d521e2924	NO	NO	1.00
solches	w11_d521e2927	NO	NO	0.89
</p>
<p id="p6_d521e2930">
wegen	w1_d521e2934	NO	NO	1.00
der	w3_d521e2937	NO	NO	1.00
gefährlichen	w5_d521e2940	NO	NO	0.96
Krankheit	w7_d521e2943	NO	NO	0.99
des	w9_d521e2946	NO	NO	1.00
Herrn	w11_d521e2949	NO	NO	1.00
Herzogens,	w1_d521e2954	NO	NO	1.00
ohne	w3_d521e2957	NO	NO	1.00
Staats=gepränge,	w5_d521e2960	NO	NO	1.00
in	w7_d521e2963	NO	NO	1.00
der	w9_d521e2966	NO	NO	1.00
Stille	w1_d521e2971	NO	NO	1.00
geschehen	w3_d521e2974	NO	NO	0.94
sollte.	w5_d521e2977	NO	NO	1.00
Die	w7_d521e2980	NO	NO	1.00
beyderseitige	w9_d521e2983	NO	NO	0.94
Königl.	w1_d521e2989	NO	NO	1.00
Majestäten	w3_d521e2992	NO	NO	1.00
vertratten	w5_d521e2995	NO	NO	1.00
die	w7_d521e2998	NO	NO	1.00
Pathen	w9_d521e3001	NO	NO	1.00
stellen.	w1_d521e3006	NO	NO	0.99
Der	w3_d521e3009	NO	NO	1.00
König	w5_d521e3012	NO	NO	1.00
gab	w7_d521e3015	NO	NO	1.00
ihme	w9_d521e3018	NO	NO	1.00
den	w11_d521e3021	NO	NO	1.00
Namen	w13_d521e3025	NO	NO	1.00
Ludwig,	w1_d521e3030	NO	NO	1.00
die	w3_d521e3033	NO	NO	0.96
Königin	w5_d521e3036	NO	NO	1.00
aber,	w7_d521e3039	NO	NO	1.00
Joseph	w9_d521e3042	NO	NO	1.00
Xavier.	w11_d521e3045	NO	NO	1.00
Nach	w1_d521e3050	NO	NO	1.00
empfangener	w3_d521e3053	NO	NO	0.96
Tauffe	w5_d521e3056	NO	NO	0.99
wurde	w7_d521e3059	NO	NO	1.00
dem	w9_d521e3062	NO	NO	1.00
Prin	w11_d521e3065	NO	NO	1.00
zen	w1_d521e3071	NO	NO	1.00
durch	w3_d521e3074	NO	NO	0.94
den	w5_d521e3077	NO	NO	1.00
alten	w7_d521e3080	NO	NO	1.00
Herrn	w9_d521e3083	NO	NO	1.00
Bischoffen	w11_d521e3086	NO	NO	1.00
von	w13_d521e3090	NO	NO	1.00
Limoges,	w1_d521e3095	NO	NO	1.00
Dero	w3_d521e3098	NO	NO	1.00
Lehr=meister	w5_d521e3101	NO	NO	1.00
in	w7_d521e3104	NO	NO	1.00
dem	w9_d521e3107	NO	NO	1.00
Na	w11_d521e3110	NO	NO	1.00
men	w1_d521e3115	NO	NO	1.00
und	w3_d521e3118	NO	NO	1.00
Vollmacht	w5_d521e3121	NO	NO	1.00
des	w7_d521e3124	NO	NO	0.85
Herrn	w9_d521e3127	NO	NO	1.00
Erzbischof	w11_d521e3130	NO	NO	1.00
fens	w1_d521e3135	NO	NO	0.98
von	w3_d521e3138	NO	NO	1.00
Paris,	w5_d521e3141	NO	NO	1.00
die	w7_d521e3144	NO	NO	1.00
Firmung	w9_d521e3147	NO	NO	1.00
gereichet.	w11_d521e3150	NO	NO	0.98
Dieser	w1_d521e3156	NO	NO	1.00
GOttes=dienstlichen	w3_d521e3159	NO	NO	0.97
Handlung	w5_d521e3162	NO	NO	1.00
woh	w7_d521e3165	NO	NO	1.00
nete	w1_d521e3170	NO	NO	1.00
nur	w3_d521e3173	NO	NO	1.00
das	w5_d521e3176	NO	NO	1.00
Königl	w7_d521e3179	NO	NO	1.00
Haus,	w9_d521e3182	NO	NO	1.00
die	w11_d521e3185	NO	NO	1.00
hohe	w13_d521e3189	NO	NO	1.00
Hof	w15_d521e3192	NO	NO	1.00
bediente	w1_d521e3197	NO	NO	0.99
des	w3_d521e3200	NO	NO	1.00
Königs,	w5_d521e3203	NO	NO	1.00
der	w7_d521e3206	NO	NO	1.00
Königin,	w9_d521e3209	NO	NO	1.00
des	w11_d521e3212	NO	NO	0.97
Dau	w13_d521e3216	NO	NO	0.98
phins,	w1_d521e3221	NO	NO	1.00
der	w3_d521e3224	NO	NO	1.00
Dauphine,	w5_d521e3227	NO	NO	1.00
und	w7_d521e3230	NO	NO	1.00
der	w9_d521e3233	NO	NO	0.95
Prinzeßin	w11_d521e3236	NO	NO	1.00
nen	w1_d521e3242	NO	NO	1.00
von	w3_d521e3245	NO	NO	1.00
Frankreich,	w5_d521e3248	NO	NO	1.00
nebst	w7_d521e3251	NO	NO	1.00
dem	w9_d521e3254	NO	NO	1.00
Herrzogen	w11_d521e3257	NO	NO	1.00
von	w1_d521e3262	NO	NO	1.00
la	w3_d521e3265	NO	NO	1.00
Vauguyon,	w5_d521e3268	NO	NO	0.98
Hofmeister	w7_d521e3271	NO	NO	0.96
des	w9_d521e3274	NO	NO	1.00
Herrn	w11_d521e3277	NO	NO	1.00
Herzogens	w1_d521e3282	NO	NO	0.96
von	w3_d521e3285	NO	NO	1.00
Bourgogne,	w5_d521e3288	NO	NO	1.00
der	w7_d521e3291	NO	NO	1.00
Gräfin	w9_d521e3294	NO	NO	0.98
von	w11_d521e3297	NO	NO	1.00
Marfan,	w1_d521e3302	NO	NO	0.99
Hof=meisterin	w3_d521e3305	NO	NO	1.00
der	w5_d521e3308	NO	NO	1.00
Königlichen	w7_d521e3311	NO	NO	0.95
Kinder	w1_d521e3317	NO	NO	1.00
vvon	w3_d521e3320	NO	NO	0.82
Frankreich,	w5_d521e3323	NO	NO	1.00
dem	w7_d521e3326	NO	NO	1.00
Staatsmö	w9_d521e3329	NO	NO	0.96
</p>
<p id="p12_d521e3343">
mister	w1_d521e3347	NO	NO	0.94
und	w3_d521e3350	NO	NO	1.00
Secretair	w5_d521e3353	NO	NO	0.95
am	w7_d521e3356	NO	NO	1.00
Königl.	w9_d521e3359	NO	NO	1.00
Hofe,	w11_d521e3362	NO	NO	1.00
Graf	w13_d521e3366	NO	NO	0.95
von	w1_d521e3371	NO	NO	1.00
St.	w3_d521e3374	NO	NO	1.00
Florentin,	w5_d521e3377	NO	NO	0.99
dem	w7_d521e3380	NO	NO	1.00
Oberceremoien	w9_d521e3383	NO	NO	0.98
meister,	w1_d521e3388	NO	NO	0.97
Marquis	w3_d521e3391	NO	NO	1.00
von	w5_d521e3394	NO	NO	1.00
Dreux,	w7_d521e3397	NO	NO	0.99
wie	w9_d521e3400	NO	NO	1.00
auch	w11_d521e3403	NO	NO	1.00
den	w13_d521e3407	NO	NO	1.00
Unter=hofmeistern,	w1_d521e3413	NO	NO	0.96
Unter=lehrmeistern,	w3_d521e3416	NO	NO	0.97
und	w5_d521e3419	NO	NO	1.00
übrigen	w1_d521e3424	NO	NO	1.00
Hof=staate	w3_d521e3427	NO	NO	1.00
des	w5_d521e3430	NO	NO	1.00
Herrn	w7_d521e3433	NO	NO	0.91
Herzogens	w9_d521e3436	NO	NO	1.00
von	w1_d521e3441	NO	NO	1.00
Burgund,	w3_d521e3444	NO	NO	1.00
bey.	w5_d521e3447	NO	NO	1.00
Der	w7_d521e3450	NO	NO	1.00
Prinz	w9_d521e3453	NO	NO	1.00
trug	w11_d521e3456	NO	NO	1.00
mit	w13_d521e3460	NO	NO	1.00
hoher	w1_d521e3465	NO	NO	0.93
Hand	w3_d521e3468	NO	NO	1.00
sein	w5_d521e3471	NO	NO	1.00
schriftliches	w7_d521e3474	NO	NO	0.99
Tauf	w9_d521e3477	NO	NO	1.00
zeugniß	w11_d521e3480	NO	NO	0.97
in	w1_d521e3486	NO	NO	1.00
das	w3_d521e3489	NO	NO	1.00
Kirchen=buch	w5_d521e3492	NO	NO	1.00
des	w7_d521e3495	NO	NO	1.00
Pfarr=spiels	w9_d521e3498	NO	NO	1.00
ein.	w11_d521e3501	NO	NO	0.98
Den	w1_d521e3506	NO	NO	1.00
folgenden	w3_d521e3509	NO	NO	1.00
Tag,	w5_d521e3512	NO	NO	1.00
als	w7_d521e3515	NO	NO	1.00
