<doc id="wr_1763-02-19" attrs="word" year="1763" month="02" day="19" corpus="2">
<head id="h2_d736e3302">
Fortsetzung	w1_d736e3306
der	w3_d736e3309
Königl.	w5_d736e3312
Französi	w7_d736e3315
schen	w1_d736e3320
Ordinanz	w3_d736e3323
wegen	w5_d736e3326
der	w7_d736e3329
Fran	w9_d736e3332
zösischen	w1_d736e3337
Jnfanterie	w3_d736e3340
rc.	w5_d736e3343
</head>
<p id="p4_d736e3346">
Art.	w1_d736e3350
61.	w3_d736e3353
e.	w5_d736e3356
Majestät	w7_d736e3359
befehlen,	w9_d736e3362
daß	w11_d736e3365
zu	w1_d736e3370
allen	w3_d736e3373
Zeiten	w5_d736e3376
die	w7_d736e3379
Haupt	w9_d736e3382
leute	w1_d736e3387
ihre	w3_d736e3390
Gage	w5_d736e3393
vollstän	w7_d736e3396
dig	w1_d736e3402
ziehen,	w3_d736e3405
bloß	w5_d736e3408
mit	w7_d736e3411
dem	w9_d736e3414
Abzug	w11_d736e3417
der	w13_d736e3421
4.	w15_d736e3424
pi.	w17_d736e3427
für	w1_d736e3432
jedes	w3_d736e3435
Livre	w5_d736e3438
von	w7_d736e3441
ihren	w9_d736e3444
Compagnien,	w11_d736e3447
aus	w13_d736e3451
schließlich	w1_d736e3456
der	w3_d736e3459
Unter	w5_d736e3462
officiers,	w7_d736e3465
und	w9_d736e3468
verbie	w11_d736e3471
ten	w1_d736e3476
ausdrücklich	w3_d736e3479
denen	w5_d736e3482
Caßirern	w7_d736e3485
einige	w9_d736e3488
wei	w11_d736e3491
tere	w1_d736e3497
Neben=unkosten,	w3_d736e3500
doppelte	w5_d736e3503
Rollen	w7_d736e3506
oder	w9_d736e3509
Gratificationen,	w1_d736e3514
an	w3_d736e3517
wen	w5_d736e3520
es	w7_d736e3523
auch	w9_d736e3526
seye,	w11_d736e3529
zu	w13_d736e3533
bezahlen,	w1_d736e3538
mit	w3_d736e3541
der	w5_d736e3544
Auflage	w7_d736e3547
an	w9_d736e3550
die	w11_d736e3553
Majors	w13_d736e3557
der	w1_d736e3562
Regimenter	w3_d736e3565
diesen	w5_d736e3568
Befehl	w7_d736e3571
zu	w9_d736e3574
handha	w11_d736e3577
ben,	w1_d736e3583
indem	w3_d736e3586
sie	w5_d736e3589
widrigenfalls	w7_d736e3592
in	w9_d736e3595
eigenem	w11_d736e3598
Namen	w1_d736e3603
dafür	w3_d736e3606
stehen	w5_d736e3609
sollen.	w7_d736e3612
</p>
<p id="p6_d736e3615">
Art.	w1_d736e3619
62.	w3_d736e3622
Mittels	w5_d736e3625
dieser	w7_d736e3628
Einrichtung	w9_d736e3631
des	w11_d736e3634
Solds,	w1_d736e3639
und	w3_d736e3642
da	w5_d736e3645
der	w7_d736e3648
Hauptmann	w9_d736e3651
aller	w11_d736e3654
Un	w13_d736e3658
terhaltung	w1_d736e3663
seiner	w3_d736e3666
Mannschaft	w5_d736e3669
überhoben	w7_d736e3672
bleibt,	w1_d736e3678
