<doc id="edoc_wd_1786-07-01" attrs="word" year="1786" month="07" day="01" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
1557	w1	NOHI	NOLAB	1.00
Nro	w2	HI	NOLAB	1.00
<g/>
.
52	w4	NOHI	NOLAB	1.00
Wiener	w5	NOHI	NOLAB	1.00
Zeitung	w6	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<imprimatur id="tit4">
Mit	w8	NOHI	NOLAB	1.00
k	w9	NOHI	NOLAB	1.00
<g/>
.
k	w11	NOHI	NOLAB	1.00
<g/>
.
allergnädigster	w13	NOHI	NOLAB	1.00
Freyheit	w14	NOHI	NOLAB	1.00
<g/>
.
</imprimatur>
<head id="hl1">
Jnländische	w37	NOHI	NOLAB	1.00
Nachrichten	w38	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
Wien	w40	NOHI	NOLAB	1.00
<g/>
.
</p>
<p id="p5">
Des	w42	NOHI	NOLAB	1.00
Kaisers	w43	NOHI	NOLAB	1.00
Majest	w44	NOHI	NOLAB	1.00
<g/>
.
waren	w46	NOHI	NOLAB	1.00
geson=nen	w47	NOHI	NOLAB	1.00
<g/>
=
<g/>
,
in	w50	NOHI	NOLAB	1.00
Pettau	w51	NOHI	NOLAB	1.00
die	w52	NOHI	NOLAB	1.00
Wohnung	w53	NOHI	NOLAB	1.00
zu	w54	NOHI	NOLAB	1.00
nehmen	w55	NOHI	NOLAB	1.00
<g/>
,
und	w57	NOHI	NOLAB	1.00
stiegen	w58	NOHI	NOLAB	1.00
auch	w59	NOHI	NOLAB	1.00
am	w60	NOHI	NOLAB	1.00
20	w61	NOHI	NOLAB	1.00
<g/>
.
Jun	w63	NOHI	NOLAB	1.00
<g/>
.
allda	w65	NOHI	NOLAB	1.00
ab	w66	NOHI	NOLAB	1.00
<g/>
;
da	w68	NOHI	NOLAB	1.00
Allerhöchstdieselben	w69	NOHI	NOLAB	1.00
aber	w70	NOHI	NOLAB	1.00
diesen	w71	NOHI	NOLAB	1.00
Aufenthalt	w72	NOHI	NOLAB	1.00
vom	w73	NOHI	NOLAB	1.00
Lager	w74	NOHI	NOLAB	1.00
zu	w75	NOHI	NOLAB	1.00
weit	w76	NOHI	NOLAB	1.00
ent=fernt	w77	NOHI	NOLAB	1.00
<g/>
=
fanden	w79	NOHI	NOLAB	1.00
<g/>
,
so	w81	NOHI	NOLAB	1.00
bezogen	w82	NOHI	NOLAB	1.00
Sie	w83	NOHI	NOLAB	1.00
am	w84	NOHI	NOLAB	1.00
folgen=den	w85	NOHI	NOLAB	1.00
<g/>
=
Morgen	w87	NOHI	NOLAB	1.00
das	w88	NOHI	NOLAB	1.00
gräfl	w89	NOHI	NOLAB	1.00
<g/>
.
v	w91	NOHI	NOLAB	1.00
<g/>
.
Sanerische	w93	NOHI	NOLAB	1.00
<g/>
,
jetzt	w95	NOHI	NOLAB	1.00
verpachtete	w96	NOHI	NOLAB	1.00
Schloß	w97	NOHI	NOLAB	1.00
Ebensfeld	w98	NOHI	NOLAB	1.00
<g/>
.
An	w100	NOHI	NOLAB	1.00
dem	w101	NOHI	NOLAB	1.00
nämlichen	w102	NOHI	NOLAB	1.00
Morgen	w103	NOHI	NOLAB	1.00
hatte	w104	NOHI	NOLAB	1.00
das	w105	NOHI	NOLAB	1.00
Corps	w106	NOHI	NOLAB	1.00
d'Armee	w107	NOHI	NOLAB	1.00
Befehl	w108	NOHI	NOLAB	1.00
<g/>
,
auf	w110	NOHI	NOLAB	1.00
dem	w111	NOHI	NOLAB	1.00
Exerzierplatze	w112	NOHI	NOLAB	1.00
in	w113	NOHI	NOLAB	1.00
Schlachtordnung	w114	NOHI	NOLAB	1.00
sich	w115	NOHI	NOLAB	1.00
zu	w116	NOHI	NOLAB	1.00
stellen	w117	NOHI	NOLAB	1.00
<g/>
.
Um	w119	NOHI	NOLAB	1.00
6	w120	NOHI	NOLAB	1.00
Uhr	w121	NOHI	NOLAB	1.00
traf	w122	NOHI	NOLAB	1.00
der	w123	NOHI	NOLAB	1.00
Monarch	w124	NOHI	NOLAB	1.00
daselbst	w125	NOHI	NOLAB	1.00
ein	w126	NOHI	NOLAB	1.00
<g/>
,
ritt	w128	NOHI	NOLAB	1.00
mit	w129	NOHI	NOLAB	1.00
dem	w130	NOHI	NOLAB	1.00
kommandirenden	w131	NOHI	NOLAB	1.00
Generale	w132	NOHI	NOLAB	1.00
durch	w133	NOHI	NOLAB	1.00
beyde	w134	NOHI	NOLAB	1.00
Treffen	w135	NOHI	NOLAB	1.00
<g/>
,
und	w137	NOHI	NOLAB	1.00
ließ	w138	NOHI	NOLAB	1.00
dann	w139	NOHI	NOLAB	1.00
manövri=ren	w140	NOHI	NOLAB	1.00
<g/>
=
<g/>
,
und	w143	NOHI	NOLAB	1.00
im	w144	NOHI	NOLAB	1.00
Feuer	w145	NOHI	NOLAB	1.00
exerziren	w146	NOHI	NOLAB	1.00
<g/>
.
Gegen	w148	NOHI	NOLAB	1.00
10	w149	NOHI	NOLAB	1.00
</p>
<p id="p6">
Uhr	w150	NOHI	NOLAB	1.00
rückten	w151	NOHI	NOLAB	1.00
die	w152	NOHI	NOLAB	1.00
Truppen	w153	NOHI	NOLAB	1.00
wieder	w154	NOHI	NOLAB	1.00
in	w155	NOHI	NOLAB	1.00
das	w156	NOHI	NOLAB	1.00
Lager	w157	NOHI	NOLAB	1.00
<g/>
;
des	w159	NOHI	NOLAB	1.00
Kaisers	w160	NOHI	NOLAB	1.00
Maj	w161	NOHI	NOLAB	1.00
<g/>
.
aber	w163	NOHI	NOLAB	1.00
ertheilten	w164	NOHI	NOLAB	1.00
Audienz	w165	NOHI	NOLAB	1.00
<g/>
,
und	w167	NOHI	NOLAB	1.00
speiseten	w168	NOHI	NOLAB	1.00
zu	w169	NOHI	NOLAB	1.00
Mittage	w170	NOHI	NOLAB	1.00
an	w171	NOHI	NOLAB	1.00
einer	w172	NOHI	NOLAB	1.00
Tafel	w173	NOHI	NOLAB	1.00
von	w174	NOHI	NOLAB	1.00
40	w175	NOHI	NOLAB	1.00
Gedecken	w176	NOHI	NOLAB	1.00
<g/>
,
wozu	w178	NOHI	NOLAB	1.00
die	w179	NOHI	NOLAB	1.00
Herren	w180	NOHI	NOLAB	1.00
Generale	w181	NOHI	NOLAB	1.00
<g/>
,
Staabsoffiziere	w183	NOHI	NOLAB	1.00
und	w184	NOHI	NOLAB	1.00
einige	w185	NOHI	NOLAB	1.00
Hauptleute	w186	NOHI	NOLAB	1.00
gezogen	w187	NOHI	NOLAB	1.00
wurden	w188	NOHI	NOLAB	1.00
<g/>
.
Am	w190	NOHI	NOLAB	1.00
22	w191	NOHI	NOLAB	1.00
<g/>
.
war	w193	NOHI	NOLAB	1.00
Spezialrevüe	w194	NOHI	NOLAB	1.00
<g/>
,
und	w196	NOHI	NOLAB	1.00
dann	w197	NOHI	NOLAB	1.00
wieder	w198	NOHI	NOLAB	1.00
Tafel	w199	NOHI	NOLAB	1.00
und	w200	NOHI	NOLAB	1.00
Audienz	w201	NOHI	NOLAB	1.00
<g/>
,
wie	w203	NOHI	NOLAB	1.00
Tags	w204	NOHI	NOLAB	1.00
vorher	w205	NOHI	NOLAB	1.00
am	w206	NOHI	NOLAB	1.00
23	w207	NOHI	NOLAB	1.00
<g/>
.
abermals	w209	NOHI	NOLAB	1.00
Manövre	w210	NOHI	NOLAB	1.00
<g/>
,
Audientz	w212	NOHI	NOLAB	1.00
und	w213	NOHI	NOLAB	1.00
Tafel	w214	NOHI	NOLAB	1.00
<g/>
.
Unmittelbar	w216	NOHI	NOLAB	1.00
nach	w217	NOHI	NOLAB	1.00
derselben	w218	NOHI	NOLAB	1.00
trat=ten	w219	NOHI	NOLAB	1.00
<g/>
=
Se	w221	NOHI	NOLAB	1.00
<g/>
.
Maj	w223	NOHI	NOLAB	1.00
<g/>
.
die	w225	NOHI	NOLAB	1.00
Reise	w226	NOHI	NOLAB	1.00
über	w227	NOHI	NOLAB	1.00
Warasdin	w228	NOHI	NOLAB	1.00
nach	w229	NOHI	NOLAB	1.00
Agram	w230	NOHI	NOLAB	1.00
an	w231	NOHI	NOLAB	1.00
<g/>
,
von	w233	NOHI	NOLAB	1.00
wo	w234	NOHI	NOLAB	1.00
aus	w235	NOHI	NOLAB	1.00
Allerhöchst=dieselben	w236	NOHI	NOLAB	1.00
<g/>
=
ihren	w238	NOHI	NOLAB	1.00
Weg	w239	NOHI	NOLAB	1.00
durch	w240	NOHI	NOLAB	1.00
die	w241	NOHI	NOLAB	1.00
Kroatischen	w242	NOHI	NOLAB	1.00
und	w243	NOHI	NOLAB	1.00
Slavonischen	w244	NOHI	NOLAB	1.00
Militärgränzbezirke	w245	NOHI	NOLAB	1.00
zu	w246	NOHI	NOLAB	1.00
nehmen	w247	NOHI	NOLAB	1.00
<g/>
,
und	w249	NOHI	NOLAB	1.00
dann	w250	NOHI	NOLAB	1.00
durch	w251	NOHI	NOLAB	1.00
einen	w252	NOHI	NOLAB	1.00
Theil	w253	NOHI	NOLAB	1.00
von	w254	NOHI	NOLAB	1.00
Ungarn	w255	NOHI	NOLAB	1.00
nach	w256	NOHI	NOLAB	1.00
Siebenbürgen	w257	NOHI	NOLAB	1.00
fortzusetzen	w258	NOHI	NOLAB	1.00
vorhatten	w259	NOHI	NOLAB	1.00
<g/>
.
</p>
<p id="p7">
Es	w262	NOHI	NOLAB	1.00
sind	w263	NOHI	NOLAB	1.00
in	w264	NOHI	NOLAB	1.00
dem	w265	NOHI	NOLAB	1.00
Lager	w266	NOHI	NOLAB	1.00
bey	w267	NOHI	NOLAB	1.00
Pettau	w268	NOHI	NOLAB	1.00
ver=schiedene	w269	NOHI	NOLAB	1.00
<g/>
=
Avancements	w271	NOHI	NOLAB	1.00
erfolgt	w272	NOHI	NOLAB	1.00
<g/>
:
Der	w274	NOHI	NOLAB	1.00
Chef	w275	NOHI	NOLAB	1.00
des	w276	NOHI	NOLAB	1.00
in	w277	NOHI	NOLAB	1.00
Kärnten	w278	NOHI	NOLAB	1.00
liegenden	w279	NOHI	NOLAB	1.00
Grenadierba=taillons	w280	NOHI	NOLAB	1.00
<g/>
=
<g/>
,
v	w283	NOHI	NOLAB	1.00
<g/>
.
Lazarini	w285	NOHI	NOLAB	1.00
<g/>
,
wurde	w287	NOHI	NOLAB	1.00
von	w288	NOHI	NOLAB	1.00
Sr	w289	NOHI	NOLAB	1.00
<g/>
.
Maj	w291	NOHI	NOLAB	1.00
<g/>
.
zum	w293	NOHI	NOLAB	1.00
Obersten	w294	NOHI	NOLAB	1.00
<g/>
;
der	w296	NOHI	NOLAB	1.00
Oberstlieutenant	w297	NOHI	NOLAB	1.00
v	w298	NOHI	NOLAB	1.00
<g/>
.
Alcaini	w300	NOHI	NOLAB	1.00
vom	w301	NOHI	NOLAB	1.00
Riesischen	w302	NOHI	NOLAB	1.00
Regimente	w303	NOHI	NOLAB	1.00
zum	w304	NOHI	NOLAB	1.00
Chef	w305	NOHI	NOLAB	1.00
dieses	w306	NOHI	NOLAB	1.00
Bataillons	w307	NOHI	NOLAB	1.00
<g/>
,
der	w309	NOHI	NOLAB	1.00
Major	w310	NOHI	NOLAB	1.00
Vi=sconti	w311	NOHI	NOLAB	1.00
<g/>
=
von	w313	NOHI	NOLAB	1.00
Zetwitz	w314	NOHI	NOLAB	1.00
zum	w315	NOHI	NOLAB	1.00
Oberstlieutenant	w316	NOHI	NOLAB	1.00
<g/>
,
und	w318	NOHI	NOLAB	1.00
der	w319	NOHI	NOLAB	1.00
zweyte	w320	NOHI	NOLAB	1.00
Major	w321	NOHI	NOLAB	1.00
v	w322	NOHI	NOLAB	1.00
<g/>
.
