<doc id="edoc_wd_1786-07-01" attrs="word id hi label cert" year="1786" month="07" day="01" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
männlichen	w366	NO	NO	1.00
<g/>
,
oder	w368	NO	NO	1.00
weiblichen	w369	NO	NO	1.00
Ge=schlechts	w370	NO	NO	1.00
<g/>
=
seyn	w372	NO	NO	1.00
<g/>
,
bey	w374	NO	NO	1.00
dem	w375	NO	NO	1.00
Tode	w376	NO	NO	1.00
des	w377	NO	NO	1.00
Erblas=sers	w378	NO	NO	1.00
<g/>
=
bereits	w380	NO	NO	1.00
gebohren	w381	NO	NO	1.00
seyn	w382	NO	NO	1.00
<g/>
,
oder	w384	NO	NO	1.00
erst	w385	NO	NO	1.00
nach	w386	NO	NO	1.00
seinem	w387	NO	NO	1.00
Tode	w388	NO	NO	1.00
gebohren	w389	NO	NO	1.00
werden	w390	NO	NO	1.00
<g/>
,
fällt	w392	NO	NO	1.00
die	w393	NO	NO	1.00
ganze	w394	NO	NO	1.00
Erbschaft	w395	NO	NO	1.00
zu	w396	NO	NO	1.00
<g/>
.
Sind	w398	NO	NO	1.00
mehrere	w399	NO	NO	1.00
Kin=der	w400	NO	NO	1.00
<g/>
=
vorhanden	w402	NO	NO	1.00
<g/>
,
so	w404	NO	NO	1.00
theilen	w405	NO	NO	1.00
sie	w406	NO	NO	1.00
die	w407	NO	NO	1.00
Erb=schaft	w408	NO	NO	1.00
<g/>
=
ohne	w410	NO	NO	1.00
allen	w411	NO	NO	1.00
Unterschied	w412	NO	NO	1.00
nach	w413	NO	NO	1.00
der	w414	NO	NO	1.00
An=zahl	w415	NO	NO	1.00
<g/>
=
der	w417	NO	NO	1.00
Personen	w418	NO	NO	1.00
in	w419	NO	NO	1.00
gleiche	w420	NO	NO	1.00
Theile	w421	NO	NO	1.00
<g/>
.
En=keln	w423	NO	NO	1.00
<g/>
=
von	w425	NO	NO	1.00
noch	w426	NO	NO	1.00
lebenden	w427	NO	NO	1.00
Kindern	w428	NO	NO	1.00
<g/>
,
und	w430	NO	NO	1.00
Urenkeln	w431	NO	NO	1.00
von	w432	NO	NO	1.00
noch	w433	NO	NO	1.00
lebenden	w434	NO	NO	1.00
Enkeln	w435	NO	NO	1.00
haben	w436	NO	NO	1.00
kein	w437	NO	NO	1.00
Recht	w438	NO	NO	1.00
zur	w439	NO	NO	1.00
Erbfolge	w440	NO	NO	1.00
</p>
<p id="p10">
§	w441	NO	NO	1.00
<g/>
.
5	w443	NO	NO	1.00
<g/>
.
Wenn	w445	NO	NO	1.00
aber	w446	NO	NO	1.00
ein	w447	NO	NO	1.00
Kind	w448	NO	NO	1.00
des	w449	NO	NO	1.00
Erb=lassers	w450	NO	NO	1.00
<g/>
=
vor	w452	NO	NO	1.00
ihm	w453	NO	NO	1.00
gestorben	w454	NO	NO	1.00
ist	w455	NO	NO	1.00
<g/>
,
und	w457	NO	NO	1.00
von	w458	NO	NO	1.00
demselben	w459	NO	NO	1.00
Enkeln	w460	NO	NO	1.00
vorhanden	w461	NO	NO	1.00
sind	w462	NO	NO	1.00
<g/>
,
so	w464	NO	NO	1.00
wird	w465	NO	NO	1.00
der	w466	NO	NO	1.00
Antheil	w467	NO	NO	1.00
<g/>
,
der	w469	NO	NO	1.00
auf	w470	NO	NO	1.00
das	w471	NO	NO	1.00
verstorbene	w472	NO	NO	1.00
Kind	w473	NO	NO	1.00
gefallen	w474	NO	NO	1.00
wäre	w475	NO	NO	1.00
<g/>
,
unter	w477	NO	NO	1.00
die	w478	NO	NO	1.00
von	w479	NO	NO	1.00
dem=selben	w480	NO	NO	1.00
<g/>
=
nachgelassenen	w482	NO	NO	1.00
Enkeln	w483	NO	NO	1.00
gleich	w484	NO	NO	1.00
ge=theilet	w485	NO	NO	1.00
<g/>
=
<g/>
:
und	w488	NO	NO	1.00
wenn	w489	NO	NO	1.00
von	w490	NO	NO	1.00
diesen	w491	NO	NO	1.00
Enkeln	w492	NO	NO	1.00
ebenfalls	w493	NO	NO	1.00
einer	w494	NO	NO	1.00
gestorben	w495	NO	NO	1.00
ist	w496	NO	NO	1.00
<g/>
,
und	w498	NO	NO	1.00
Uren=keln	w499	NO	NO	1.00
<g/>
=
nachgelassen	w501	NO	NO	1.00
hat	w502	NO	NO	1.00
<g/>
,
so	w504	NO	NO	1.00
wird	w505	NO	NO	1.00
der	w506	NO	NO	1.00
An=theil	w507	NO	NO	1.00
<g/>
=
<g/>
,
der	w510	NO	NO	1.00
dem	w511	NO	NO	1.00
verstorbenen	w512	NO	NO	1.00
Enkel	w513	NO	NO	1.00
gebüh=ret	w514	NO	NO	1.00
<g/>
=
hätte	w516	NO	NO	1.00
<g/>
,
unter	w518	NO	NO	1.00
die	w519	NO	NO	1.00
von	w520	NO	NO	1.00
demselben	w521	NO	NO	1.00
nach=gelassenen	w522	NO	NO	1.00
<g/>
=
Urenkeln	w524	NO	NO	1.00
wieder	w525	NO	NO	1.00
gleich	w526	NO	NO	1.00
getheilet	w527	NO	NO	1.00
<g/>
.
Eben	w529	NO	NO	1.00
so	w530	NO	NO	1.00
soll	w531	NO	NO	1.00
es	w532	NO	NO	1.00
auch	w533	NO	NO	1.00
gehalten	w534	NO	NO	1.00
werden	w535	NO	NO	1.00
<g/>
,
wenn	w537	NO	NO	1.00
sich	w538	NO	NO	1.00
ereignete	w539	NO	NO	1.00
<g/>
,
daß	w541	NO	NO	1.00
von	w542	NO	NO	1.00
einem	w543	NO	NO	1.00
Erb=lasser	w544	NO	NO	1.00
<g/>
=
noch	w546	NO	NO	1.00
entferntere	w547	NO	NO	1.00
Nachkömmlinge	w548	NO	NO	1.00
vorhanden	w549	NO	NO	1.00
wären	w550	NO	NO	1.00
<g/>
.
</p>
<p id="p11">
§	w552	NO	NO	1.00
<g/>
.
6	w554	NO	NO	1.00
<g/>
.
Diese	w556	NO	NO	1.00
Theilungsart	w557	NO	NO	1.00
soll	w558	NO	NO	1.00
nicht	w559	NO	NO	1.00
nur	w560	NO	NO	1.00
alsdann	w561	NO	NO	1.00
beobachtet	w562	NO	NO	1.00
werden	w563	NO	NO	1.00
<g/>
,
wann	w565	NO	NO	1.00
En=keln	w566	NO	NO	1.00
<g/>
=
von	w568	NO	NO	1.00
vorgestorbenen	w569	NO	NO	1.00
Kindern	w570	NO	NO	1.00
mit	w571	NO	NO	1.00
noch	w572	NO	NO	1.00
lebenden	w573	NO	NO	1.00
Kindern	w574	NO	NO	1.00
<g/>
,
oder	w576	NO	NO	1.00
sonst	w577	NO	NO	1.00
weitere	w578	NO	NO	1.00
Nachkömmlingen	w579	NO	NO	1.00
mit	w580	NO	NO	1.00
näheren	w581	NO	NO	1.00
Nachkömm=lingen	w582	NO	NO	1.00
<g/>
=
des	w584	NO	NO	1.00
Erblassers	w585	NO	NO	1.00
zusammtreffen	w586	NO	NO	1.00
<g/>
,
sondern	w588	NO	NO	1.00
<g/>
=
</p>
<p id="p12">
dern	w590	NO	NO	1.00
auch	w591	NO	NO	1.00
<g/>
,
wann	w593	NO	NO	1.00
die	w594	NO	NO	1.00
Erbschaft	w595	NO	NO	1.00
blos	w596	NO	NO	1.00
zwi=schen	w597	NO	NO	1.00
<g/>
=
Enkeln	w599	NO	NO	1.00
von	w600	NO	NO	1.00
verschiedenen	w601	NO	NO	1.00
Kindern	w602	NO	NO	1.00
<g/>
,
oder	w604	NO	NO	1.00
zwischen	w605	NO	NO	1.00
Urenkeln	w606	NO	NO	1.00
von	w607	NO	NO	1.00
verschiedenen	w608	NO	NO	1.00
Enkeln	w609	NO	NO	1.00
zu	w610	NO	NO	1.00
vertheilen	w611	NO	NO	1.00
ist	w612	NO	NO	1.00
<g/>
;
dergestalt	w614	NO	NO	1.00
<g/>
,
daß	w616	NO	NO	1.00
die	w617	NO	NO	1.00
von	w618	NO	NO	1.00
jedem	w619	NO	NO	1.00
Kinde	w620	NO	NO	1.00
nachgelassenen	w621	NO	NO	1.00
En=keln	w622	NO	NO	1.00
<g/>
=
<g/>
,
und	w625	NO	NO	1.00
die	w626	NO	NO	1.00
von	w627	NO	NO	1.00
jedem	w628	NO	NO	1.00
Enkel	w629	NO	NO	1.00
nachgelas=senen	w630	NO	NO	1.00
<g/>
=
Urenkel	w632	NO	NO	1.00
<g/>
,
es	w634	NO	NO	1.00
mögen	w635	NO	NO	1.00
ihrer	w636	NO	NO	1.00
mehrere	w637	NO	NO	1.00
<g/>
,
oder	w639	NO	NO	1.00
wenige	w640	NO	NO	1.00
seyn	w641	NO	NO	1.00
<g/>
,
nie	w643	NO	NO	1.00
mehr	w644	NO	NO	1.00
<g/>
,
noch	w646	NO	NO	1.00
weni=ger	w647	NO	NO	1.00
<g/>
=
erhalten	w649	NO	NO	1.00
sollen	w650	NO	NO	1.00
<g/>
,
als	w652	NO	NO	1.00
das	w653	NO	NO	1.00
vorgestorbe=ne	w654	NO	NO	1.00
<g/>
=
Kind	w656	NO	NO	1.00
<g/>
,
oder	w658	NO	NO	1.00
der	w659	NO	NO	1.00
vorgestorbene	w660	NO	NO	1.00
Enkel	w661	NO	NO	1.00
<g/>
,
wenn	w663	NO	NO	1.00
er	w664	NO	NO	1.00
lebte	w665	NO	NO	1.00
<g/>
,
erhalten	w667	NO	NO	1.00
hätte	w668	NO	NO	1.00
<g/>
.
</p>
<p id="p13">
§	w670	NO	NO	1.00
<g/>
.
7	w672	NO	NO	1.00
<g/>
.
Wenn	w674	NO	NO	1.00
niemand	w675	NO	NO	1.00
vorhanden	w676	NO	NO	1.00
ist	w677	NO	NO	1.00
<g/>
,
der	w679	NO	NO	1.00
von	w680	NO	NO	1.00
dem	w681	NO	NO	1.00
Erblassern	w682	NO	NO	1.00
selbst	w683	NO	NO	1.00
abstammet	w684	NO	NO	1.00
<g/>
,
dann	w686	NO	NO	1.00
gelangen	w687	NO	NO	1.00
diejenigen	w688	NO	NO	1.00
als	w689	NO	NO	1.00
die	w690	NO	NO	1.00
näch=sten	w691	NO	NO	1.00
<g/>
=
zur	w693	NO	NO	1.00
Erbschaft	w694	NO	NO	1.00
<g/>
,
die	w696	NO	NO	1.00
mit	w697	NO	NO	1.00
dem	w698	NO	NO	1.00
Erblas=ser	w699	NO	NO	1.00
<g/>
=
durch	w701	NO	NO	1.00
die	w702	NO	NO	1.00
zweyte	w703	NO	NO	1.00
Linie	w704	NO	NO	1.00
verwandt	w705	NO	NO	1.00
sind	w706	NO	NO	1.00
<g/>
;
nämlich	w708	NO	NO	1.00
<g/>
:
seine	w710	NO	NO	1.00
beyden	w711	NO	NO	1.00
Eltern	w712	NO	NO	1.00
<g/>
,
und	w714	NO	NO	1.00
<g/>
,
die	w716	NO	NO	1.00
von	w717	NO	NO	1.00
seinen	w718	NO	NO	1.00
Eltern	w719	NO	NO	1.00
abstammen	w720	NO	NO	1.00
<g/>
.
Leben	w722	NO	NO	1.00
bey=de	w723	NO	NO	1.00
<g/>
=
Eltern	w725	NO	NO	1.00
des	w726	NO	NO	1.00
Erblassers	w727	NO	NO	1.00
noch	w728	NO	NO	1.00
<g/>
,
so	w730	NO	NO	1.00
gebührt	w731	NO	NO	1.00
diesen	w732	NO	NO	1.00
die	w733	NO	NO	1.00
ganze	w734	NO	NO	1.00
Erbschaft	w735	NO	NO	1.00
<g/>
,
und	w737	NO	NO	1.00
wird	w738	NO	NO	1.00
zwischen	w739	NO	NO	1.00
ihnen	w740	NO	NO	1.00
in	w741	NO	NO	1.00
gleiche	w742	NO	NO	1.00
Theile	w743	NO	NO	1.00
getheilet	w744	NO	NO	1.00
<g/>
.
Jst	w746	NO	NO	1.00
eines	w747	NO	NO	1.00
von	w748	NO	NO	1.00
den	w749	NO	NO	1.00
Eltern	w750	NO	NO	1.00
gestorben	w751	NO	NO	1.00
<g/>
,
so	w753	NO	NO	1.00
treten	w754	NO	NO	1.00
die	w755	NO	NO	1.00
von	w756	NO	NO	1.00
demselben	w757	NO	NO	1.00
nachgelassenen	w758	NO	NO	1.00
Kinder	w759	NO	NO	1.00
<g/>
,
und	w761	NO	NO	1.00
deren	w762	NO	NO	1.00
Nachkömmlinge	w763	NO	NO	1.00
in	w764	NO	NO	1.00
sein	w765	NO	NO	1.00
Recht	w766	NO	NO	1.00
ein	w767	NO	NO	1.00
<g/>
,
und	w769	NO	NO	1.00
wird	w770	NO	NO	1.00
diejenige	w771	NO	NO	1.00
Hälfte	w772	NO	NO	1.00
<g/>
,
so	w774	NO	NO	1.00
dem	w775	NO	NO	1.00
Verstorbenen	w776	NO	NO	1.00
gebühret	w777	NO	NO	1.00
hätte	w778	NO	NO	1.00
<g/>
,
un=ter	w780	NO	NO	1.00
<g/>
=
dessen	w782	NO	NO	1.00
Kinder	w783	NO	NO	1.00
<g/>
,
und	w785	NO	NO	1.00
die	w786	NO	NO	1.00
Nachkömm=linge	w787	NO	NO	1.00
<g/>
=
derselben	w789	NO	NO	1.00
nach	w790	NO	NO	1.00
eben	w791	NO	NO	1.00
den	w792	NO	NO	1.00
Grundsätzen	w793	NO	NO	1.00
getheilet	w794	NO	NO	1.00
<g/>
,
welche	w796	NO	NO	1.00
in	w797	NO	NO	1.00
dem	w798	NO	NO	1.00
§	w799	NO	NO	1.00
4	w800	NO	NO	1.00
<g/>
.
5	w802	NO	NO	1.00
<g/>
.
6	w804	NO	NO	1.00
<g/>
.
zur	w806	NO	NO	1.00
Theilung	w807	NO	NO	1.00
der	w808	NO	NO	1.00
Erbschaft	w809	NO	NO	1.00
zwischen	w810	NO	NO	1.00
den	w811	NO	NO	1.00
Kin=dern	w812	NO	NO	1.00
<g/>
=
und	w814	NO	NO	1.00
weiteren	w815	NO	NO	1.00
Nachkömmlingen	w816	NO	NO	1.00
des	w817	NO	NO	1.00
Erblassers	w818	NO	NO	1.00
bestimmet	w819	NO	NO	1.00
sind	w820	NO	NO	1.00
<g/>
.
</p>
<p id="p14">
<g/>
(
Die	w823	NO	NO	1.00
Fortsetzung	w824	NO	NO	1.00
folgt	w825	NO	NO	1.00
<g/>
.
<g/>
)
</p>
<p id="p15">
Es	w828	NO	NO	1.00
ist	w829	NO	NO	1.00
mittelst	w830	NO	NO	1.00
höchsten	w831	NO	NO	1.00
Hofdekrets	w832	NO	NO	1.00
dd	w833	NO	NO	1.00
<g/>
.
26	w835	NO	NO	1.00
<g/>
.
und	w837	NO	NO	1.00
präs	w838	NO	NO	1.00
27	w839	NO	NO	1.00
<g/>
.
Junius	w841	NO	NO	1.00
von	w842	NO	NO	1.00
aller=höchsten	w843	NO	NO	1.00
<g/>
=
Orten	w845	NO	NO	1.00
herabgelanget	w846	NO	NO	1.00
<g/>
:
daß	w848	NO	NO	1.00
<g/>
,
nach=dem	w850	NO	NO	1.00
<g/>
=
die	w852	NO	NO	1.00
vorgekommene	w853	NO	NO	1.00
Angabe	w854	NO	NO	1.00
einer	w855	NO	NO	1.00
all=hier	w856	NO	NO	1.00
<g/>
=
unternommenen	w858	NO	NO	1.00
Nachmachung	w859	NO	NO	1.00
der	w860	NO	NO	1.00
Bankozeddeln	w861	NO	NO	1.00
bey	w862	NO	NO	1.00
der	w863	NO	NO	1.00
darauf	w864	NO	NO	1.00
gefolgten	w865	NO	NO	1.00
Untersuchung	w866	NO	NO	1.00
vollständig	w867	NO	NO	1.00
wahr	w868	NO	NO	1.00
befunden	w869	NO	NO	1.00
worden	w870	NO	NO	1.00
<g/>
,
den	w872	NO	NO	1.00
Angebern	w873	NO	NO	1.00
dieses	w874	NO	NO	1.00
Verbrechens	w875	NO	NO	1.00
die	w876	NO	NO	1.00
Belohnung	w877	NO	NO	1.00
von	w878	NO	NO	1.00
10000	w879	NO	NO	1.00
Gulden	w880	NO	NO	1.00
baar	w881	NO	NO	1.00
auf	w882	NO	NO	1.00
die	w883	NO	NO	1.00
Hand	w884	NO	NO	1.00
gezählet	w885	NO	NO	1.00
worden	w886	NO	NO	1.00
sey	w887	NO	NO	1.00
<g/>
.
Wien	w889	NO	NO	1.00
den	w890	NO	NO	1.00
30	w891	NO	NO	1.00
<g/>
.
Junius	w893	NO	NO	1.00
1786	w894	NO	NO	1.00
<g/>
.
</p>
<p id="p16">
Se	w896	NO	NO	1.00
<g/>
.
Maj	w898	NO	NO	1.00
<g/>
.
der	w900	NO	NO	1.00
Kaiser	w901	NO	NO	1.00
haben	w902	NO	NO	1.00
dem	w903	NO	NO	1.00
Franz	w904	NO	NO	1.00
Xavier	w905	NO	NO	1.00
Rodolitsch	w906	NO	NO	1.00
<g/>
,
Eisenhändler	w908	NO	NO	1.00
zu	w909	NO	NO	1.00
Rad=kerspurg	w910	NO	NO	1.00
<g/>
=
<g/>
,
in	w913	NO	NO	1.00
Rücksicht	w914	NO	NO	1.00
<g/>
,
daß	w916	NO	NO	1.00
er	w917	NO	NO	1.00
durch	w918	NO	NO	1.00
den	w919	NO	NO	1.00
beträchtlichen	w920	NO	NO	1.00
Verschleiß	w921	NO	NO	1.00
inländischer	w922	NO	NO	1.00
Eisenwaaren	w923	NO	NO	1.00
<g/>
=
</p>
<p id="p17">
senwaaren	w926	NO	NO	1.00
in	w927	NO	NO	1.00
auswärtige	w928	NO	NO	1.00
Länder	w929	NO	NO	1.00
