<doc id="edoc_wd_1786-07-01" attrs="word" year="1786" month="07" day="01" corpus="1">
<head id="hl1">
Jnländische	w37
Nachrichten	w38
<g/>
.
</head>
<p id="p4">
Wien	w40
<g/>
.
</p>
<p id="p5">
Des	w42
Kaisers	w43
Majest	w44
<g/>
.
waren	w46
geson=nen	w47
<g/>
=
<g/>
,
in	w50
Pettau	w51
die	w52
Wohnung	w53
zu	w54
nehmen	w55
<g/>
,
und	w57
stiegen	w58
auch	w59
am	w60
20	w61
<g/>
.
Jun	w63
<g/>
.
allda	w65
ab	w66
<g/>
;
da	w68
Allerhöchstdieselben	w69
aber	w70
diesen	w71
Aufenthalt	w72
vom	w73
Lager	w74
zu	w75
weit	w76
ent=fernt	w77
<g/>
=
fanden	w79
<g/>
,
so	w81
bezogen	w82
Sie	w83
am	w84
folgen=den	w85
<g/>
=
Morgen	w87
das	w88
gräfl	w89
<g/>
.
v	w91
<g/>
.
Sanerische	w93
<g/>
,
jetzt	w95
verpachtete	w96
Schloß	w97
Ebensfeld	w98
<g/>
.
An	w100
dem	w101
nämlichen	w102
Morgen	w103
hatte	w104
das	w105
Corps	w106
d'Armee	w107
Befehl	w108
<g/>
,
auf	w110
dem	w111
Exerzierplatze	w112
in	w113
Schlachtordnung	w114
sich	w115
zu	w116
stellen	w117
<g/>
.
Um	w119
6	w120
Uhr	w121
traf	w122
der	w123
Monarch	w124
daselbst	w125
ein	w126
<g/>
,
ritt	w128
mit	w129
dem	w130
kommandirenden	w131
Generale	w132
durch	w133
beyde	w134
Treffen	w135
<g/>
,
und	w137
ließ	w138
dann	w139
manövri=ren	w140
<g/>
=
<g/>
,
und	w143
im	w144
Feuer	w145
exerziren	w146
<g/>
.
Gegen	w148
10	w149
</p>
<p id="p6">
Uhr	w150
rückten	w151
die	w152
Truppen	w153
wieder	w154
in	w155
das	w156
Lager	w157
<g/>
;
des	w159
Kaisers	w160
Maj	w161
<g/>
.
aber	w163
ertheilten	w164
Audienz	w165
<g/>
,
und	w167
speiseten	w168
zu	w169
Mittage	w170
an	w171
einer	w172
Tafel	w173
von	w174
40	w175
Gedecken	w176
<g/>
,
wozu	w178
die	w179
Herren	w180
Generale	w181
<g/>
,
Staabsoffiziere	w183
und	w184
einige	w185
Hauptleute	w186
gezogen	w187
wurden	w188
<g/>
.
Am	w190
22	w191
<g/>
.
war	w193
Spezialrevüe	w194
<g/>
,
und	w196
dann	w197
wieder	w198
Tafel	w199
und	w200
Audienz	w201
<g/>
,
wie	w203
Tags	w204
vorher	w205
am	w206
23	w207
<g/>
.
abermals	w209
Manövre	w210
<g/>
,
Audientz	w212
und	w213
Tafel	w214
<g/>
.
Unmittelbar	w216
nach	w217
derselben	w218
trat=ten	w219
<g/>
=
Se	w221
<g/>
.
Maj	w223
<g/>
.
die	w225
Reise	w226
über	w227
Warasdin	w228
nach	w229
Agram	w230
an	w231
<g/>
,
von	w233
wo	w234
aus	w235
Allerhöchst=dieselben	w236
<g/>
=
ihren	w238
Weg	w239
durch	w240
die	w241
Kroatischen	w242
und	w243
Slavonischen	w244
Militärgränzbezirke	w245
zu	w246
nehmen	w247
<g/>
,
und	w249
dann	w250
durch	w251
einen	w252
Theil	w253
von	w254
Ungarn	w255
nach	w256
Siebenbürgen	w257
fortzusetzen	w258
vorhatten	w259
<g/>
.
</p>
<p id="p7">
Es	w262
sind	w263
in	w264
dem	w265
Lager	w266
bey	w267
Pettau	w268
ver=schiedene	w269
<g/>
=
Avancements	w271
erfolgt	w272
<g/>
:
Der	w274
Chef	w275
des	w276
in	w277
Kärnten	w278
liegenden	w279
Grenadierba=taillons	w280
<g/>
=
<g/>
,
v	w283
<g/>
.
Lazarini	w285
<g/>
,
wurde	w287
von	w288
Sr	w289
<g/>
.
Maj	w291
<g/>
.
zum	w293
Obersten	w294
<g/>
;
der	w296
Oberstlieutenant	w297
v	w298
<g/>
.
Alcaini	w300
vom	w301
Riesischen	w302
Regimente	w303
zum	w304
Chef	w305
dieses	w306
Bataillons	w307
<g/>
,
der	w309
Major	w310
Vi=sconti	w311
<g/>
=
von	w313
Zetwitz	w314
zum	w315
Oberstlieutenant	w316
<g/>
,
und	w318
der	w319
zweyte	w320
Major	w321
v	w322
<g/>
.
Molitor	w324
zum	w325
ersten	w326
Major	w327
ernannt	w328
<g/>
.
Die	w330
Gemeinen	w331
erhielten	w332
durch	w333
2	w334
Tage	w335
doppelte	w336
Löhnung	w337
<g/>
.
</p>
<p id="p8">
Die	w339
letzthin	w340
abgebrochene	w341
K	w342
<g/>
.
K	w344
<g/>
.
Ver=ordnung	w346
<g/>
=
wegen	w348
der	w349
Erbfolge	w350
lautet	w351
fol=gendermassen	w352
<g/>
=
<g/>
:
</p>
<p id="p9">
§	w355
<g/>
.
4	w357
<g/>
.
Den	w359
Kindern	w360
des	w361
Erblassers	w362
<g/>
,
sie	w364
mögen	w365
männlichen	w366
<g/>
,
oder	w368
weiblichen	w369
Ge=schlechts	w370
<g/>
=
seyn	w372
<g/>
,
bey	w374
dem	w375
Tode	w376
des	w377
Erblas=sers	w378
<g/>
=
bereits	w380
gebohren	w381
seyn	w382
<g/>
,
oder	w384
erst	w385
nach	w386
seinem	w387
Tode	w388
gebohren	w389
werden	w390
<g/>
,
fällt	w392
die	w393
ganze	w394
Erbschaft	w395
zu	w396
<g/>
.
Sind	w398
mehrere	w399
Kin=der	w400
<g/>
=
vorhanden	w402
<g/>
,
so	w404
theilen	w405
sie	w406
die	w407
Erb=schaft	w408
<g/>
=
ohne	w410
allen	w411
Unterschied	w412
nach	w413
der	w414
An=zahl	w415
<g/>
=
der	w417
Personen	w418
in	w419
gleiche	w420
Theile	w421
<g/>
.
En=keln	w423
<g/>
=
von	w425
noch	w426
lebenden	w427
Kindern	w428
<g/>
,
und	w430
Urenkeln	w431
von	w432
noch	w433
lebenden	w434
Enkeln	w435
haben	w436
kein	w437
Recht	w438
zur	w439
Erbfolge	w440
</p>
<p id="p10">
§	w441
<g/>
.
5	w443
<g/>
.
Wenn	w445
aber	w446
ein	w447
Kind	w448
des	w449
Erb=lassers	w450
<g/>
=
vor	w452
ihm	w453
gestorben	w454
ist	w455
<g/>
,
und	w457
von	w458
demselben	w459
Enkeln	w460
vorhanden	w461
sind	w462
<g/>
,
so	w464
wird	w465
der	w466
Antheil	w467
<g/>
,
der	w469
auf	w470
das	w471
verstorbene	w472
Kind	w473
gefallen	w474
wäre	w475
<g/>
,
unter	w477
die	w478
von	w479
dem=selben	w480
<g/>
=
nachgelassenen	w482
Enkeln	w483
gleich	w484
ge=theilet	w485
<g/>
=
<g/>
:
und	w488
wenn	w489
von	w490
diesen	w491
Enkeln	w492
ebenfalls	w493
einer	w494
gestorben	w495
ist	w496
<g/>
,
und	w498
Uren=keln	w499
<g/>
=
nachgelassen	w501
hat	w502
<g/>
,
so	w504
wird	w505
der	w506
An=theil	w507
<g/>
=
<g/>
,
der	w510
dem	w511
verstorbenen	w512
Enkel	w513
gebüh=ret	w514
<g/>
=
hätte	w516
<g/>
,
unter	w518
die	w519
von	w520
demselben	w521
nach=gelassenen	w522
<g/>
=
Urenkeln	w524
wieder	w525
gleich	w526
getheilet	w527
<g/>
.
Eben	w529
so	w530
soll	w531
es	w532
auch	w533
gehalten	w534
werden	w535
<g/>
,
wenn	w537
sich	w538
ereignete	w539
<g/>
,
daß	w541
von	w542
einem	w543
Erb=lasser	w544
<g/>
=
noch	w546
entferntere	w547
Nachkömmlinge	w548
vorhanden	w549
wären	w550
<g/>
.
</p>
<p id="p11">
§	w552
<g/>
.
6	w554
<g/>
.
Diese	w556
Theilungsart	w557
soll	w558
nicht	w559
nur	w560
alsdann	w561
beobachtet	w562
werden	w563
<g/>
,
wann	w565
En=keln	w566
<g/>
=
von	w568
vorgestorbenen	w569
Kindern	w570
mit	w571
noch	w572
lebenden	w573
Kindern	w574
<g/>
,
oder	w576
sonst	w577
weitere	w578
Nachkömmlingen	w579
mit	w580
näheren	w581
Nachkömm=lingen	w582
<g/>
=
des	w584
Erblassers	w585
zusammtreffen	w586
<g/>
,
son sondern	w588
<g/>
=
</p>
<p id="p12">
dern	w590
auch	w591
<g/>
,
wann	w593
die	w594
Erbschaft	w595
blos	w596
zwi=schen	w597
<g/>
=
Enkeln	w599
von	w600
verschiedenen	w601
Kindern	w602
<g/>
,
oder	w604
zwischen	w605
Urenkeln	w606
von	w607
verschiedenen	w608
Enkeln	w609
zu	w610
vertheilen	w611
ist	w612
<g/>
;
dergestalt	w614
<g/>
,
daß	w616
die	w617
von	w618
jedem	w619
Kinde	w620
nachgelassenen	w621
En=keln	w622
<g/>
=
<g/>
,
und	w625
die	w626
von	w627
jedem	w628
Enkel	w629
nachgelas=senen	w630
<g/>
=
Urenkel	w632
<g/>
,
es	w634
mögen	w635
ihrer	w636
mehrere	w637
<g/>
,
oder	w639
wenige	w640
seyn	w641
<g/>
,
nie	w643
mehr	w644
<g/>
,
noch	w646
weni=ger	w647
<g/>
=
erhalten	w649
sollen	w650
<g/>
,
als	w652
das	w653
vorgestorbe=ne	w654
<g/>
=
Kind	w656
<g/>
,
oder	w658
der	w659
vorgestorbene	w660
Enkel	w661
<g/>
,
wenn	w663
er	w664
lebte	w665
<g/>
,
erhalten	w667
hätte	w668
<g/>
.
</p>
<p id="p13">
§	w670
<g/>
.
7	w672
<g/>
.
Wenn	w674
niemand	w675
vorhanden	w676
ist	w677
<g/>
,
der	w679
von	w680
dem	w681
Erblassern	w682
selbst	w683
abstammet	w684
<g/>
,
dann	w686
gelangen	w687
diejenigen	w688
als	w689
die	w690
näch=sten	w691
<g/>
=
zur	w693
Erbschaft	w694
<g/>
,
die	w696
mit	w697
dem	w698
Erblas=ser	w699
<g/>
=
durch	w701
die	w702
zweyte	w703
Linie	w704
verwandt	w705
sind	w706
<g/>
;
nämlich	w708
<g/>
:
seine	w710
beyden	w711
Eltern	w712
<g/>
,
und	w714
<g/>
,
die	w716
von	w717
seinen	w718
Eltern	w719
abstammen	w720
<g/>
.
Leben	w722
bey=de	w723
<g/>
=
Eltern	w725
des	w726
Erblassers	w727
noch	w728
<g/>
,
so	w730
gebührt	w731
diesen	w732
die	w733
ganze	w734
Erbschaft	w735
<g/>
,
und	w737
wird	w738
zwischen	w739
ihnen	w740
in	w741
gleiche	w742
Theile	w743
getheilet	w744
<g/>
.
Jst	w746
eines	w747
von	w748
den	w749
Eltern	w750
gestorben	w751
<g/>
,
so	w753
treten	w754
die	w755
von	w756
demselben	w757
nachgelassenen	w758
Kinder	w759
<g/>
,
und	w761
deren	w762
Nachkömmlinge	w763
in	w764
sein	w765
Recht	w766
ein	w767
<g/>
,
und	w769
wird	w770
diejenige	w771
Hälfte	w772
<g/>
,
so	w774
dem	w775
Verstorbenen	w776
gebühret	w777
hätte	w778
<g/>
,
un=ter	w780
<g/>
=
dessen	w782
Kinder	w783
<g/>
,
und	w785
die	w786
Nachkömm=linge	w787
<g/>
=
derselben	w789
nach	w790
eben	w791
den	w792
Grundsätzen	w793
getheilet	w794
<g/>
,
welche	w796
in	w797
dem	w798
§	w799
4	w800
<g/>
.
5	w802
<g/>
.
6	w804
<g/>
.
zur	w806
Theilung	w807
der	w808
Erbschaft	w809
zwischen	w810
den	w811
Kin=dern	w812
<g/>
=
und	w814
weiteren	w815
Nachkömmlingen	w816
des	w817
Erblassers	w818
bestimmet	w819
sind	w820
<g/>
.
</p>
<p id="p14">
<g/>
(
Die	w823
Fortsetzung	w824
folgt	w825
<g/>
.
<g/>
)
</p>
<p id="p15">
Es	w828
ist	w829
mittelst	w830
höchsten	w831
Hofdekrets	w832
dd	w833
<g/>
.
26	w835
<g/>
.
und	w837
präs	w838
27	w839
<g/>
.
Junius	w841
von	w842
aller=höchsten	w843
<g/>
=
Orten	w845
herabgelanget	w846
<g/>
:
daß	w848
<g/>
,
nach=dem	w850
<g/>
=
die	w852
vorgekommene	w853
Angabe	w854
einer	w855
all=hier	w856
<g/>
=
unternommenen	w858
Nachmachung	w859
der	w860
Bankozeddeln	w861
bey	w862
der	w863
darauf	w864
gefolgten	w865
Untersuchung	w866
vollständig	w867
wahr	w868
befunden	w869
worden	w870
<g/>
,
den	w872
Angebern	w873
dieses	w874
Verbrechens	w875
die	w876
Belohnung	w877
von	w878
10000	w879
Gulden	w880
baar	w881
auf	w882
die	w883
Hand	w884
gezählet	w885
worden	w886
sey	w887
<g/>
.
Wien	w889
den	w890
30	w891
<g/>
.
Junius	w893
1786	w894
<g/>
.
</p>
<p id="p16">
Se	w896
<g/>
.
Maj	w898
<g/>
.
der	w900
Kaiser	w901
haben	w902
dem	w903
Franz	w904
Xavier	w905
Rodolitsch	w906
<g/>
,
Eisenhändler	w908
zu	w909
Rad=kerspurg	w910
<g/>
=
<g/>
,
in	w913
Rücksicht	w914
<g/>
,
daß	w916
er	w917
durch	w918
den	w919
beträchtlichen	w920
Verschleiß	w921
inländischer	w922
Ei Eisenwaaren	w923
<g/>
=
</p>
<p id="p17">
senwaaren	w926
in	w927
auswärtige	w928
Länder	w929
sowohl	w930
dem	w931
inländischen	w932
Handel	w933
<g/>
,
als	w935
auch	w936
den	w937
Eisenfabrilanten	w938
erhebliche	w939
Vortheile	w940
verschafe	w941
<g/>
,
und	w943
bey	w944
dem	w945
Postwesen	w946
mit	w947
allgemeiner	w948
Zufriedenheit	w949
diene	w950
<g/>
,
in	w952
den	w953
Adelstand	w954
zu	w955
erheben	w956
<g/>
,
und	w958
dem=selben	w959
<g/>
=
das	w961
Ehrenwort	w962
Edler	w963
von	w964
aller=gnädigst	w965
<g/>
=
beyzulegen	w967
geruhet	w968
<g/>
.
</p>
<p id="p18">
Durch	w970
anhaltende	w971
und	w972
starke	w973
Regen=güsse	w974
<g/>
=
<g/>
,
bey	w977
warmen	w978
Wetter	w979
