<doc id="wr_1756-08-25" attrs="word" year="1756" month="08" day="25" corpus="2">
<head id="h2_d68e2654">
Aus	w1_d68e2658
Spanien.	w3_d68e2661
Alicante	w1_d68e2666
16.	w3_d68e2669
Julii.	w5_d68e2672
</head>
<p id="p4_d68e2675">
DJe	w1_d68e2679
Transport=schiffe,	w3_d68e2682
auf	w5_d68e2685
welchen	w7_d68e2688
die	w9_d68e2691
Engländische	w1_d68e2696
Besatzung,	w3_d68e2699
so	w5_d68e2702
in	w7_d68e2705
dem	w9_d68e2708
Fort	w1_d68e2713
St.	w3_d68e2716
Philipp	w5_d68e2719
gelegen,	w7_d68e2722
nach	w9_d68e2725
Gib	w11_d68e2728
raltar	w1_d68e2734
gebracht	w3_d68e2737
werden,	w5_d68e2740
sind	w7_d68e2743
vorgestern	w9_d68e2746
auf	w11_d68e2749
der	w1_d68e2754
Höhe	w3_d68e2757
von	w5_d68e2760
Capo	w7_d68e2763
de	w9_d68e2766
Palos,	w11_d68e2769
welche	w13_d68e2773
den	w15_d68e2776
Golfo	w1_d68e2781
von	w3_d68e2784
Carthagena	w5_d68e2787
vom	w7_d68e2790
Golfo	w9_d68e2793
von	w11_d68e2796
Ali	w13_d68e2800
cante	w1_d68e2805
absöndert,	w3_d68e2808
angelanget,	w5_d68e2811
woselbst	w7_d68e2814
der	w9_d68e2817
Admiral	w1_d68e2823
Hawke	w3_d68e2826
diese	w5_d68e2829
Transport=schiffe	w7_d68e2832
an	w9_d68e2835
getroffen,	w1_d68e2840
und	w3_d68e2843
mit	w5_d68e2846
denselben	w7_d68e2849
gesprochen,	w9_d68e2852
wor	w11_d68e2855
auf	w1_d68e2860
sie	w3_d68e2863
ihren	w5_d68e2866
Cours	w7_d68e2869
nach	w9_d68e2872
Gibraltar	w11_d68e2875
fortge	w13_d68e2879
setzet.	w1_d68e2884
Die	w3_d68e2887
Engländische	w5_d68e2890
Regimenter,	w7_d68e2893
so	w9_d68e2896
sich	w11_d68e2899
auf	w1_d68e2905
diesen	w3_d68e2908
Transport=schiffen	w5_d68e2911
befunden,	w7_d68e2914
seynd	w9_d68e2917
folgende:	w1_d68e2922
Das	w3_d68e2925
Regiment	w5_d68e2928
von	w7_d68e2931
Rich,	w9_d68e2934
von	w11_d68e2937
Haske,	w1_d68e2942
von	w3_d68e2945
Cornwallis,	w5_d68e2948
und	w7_d68e2951
von	w9_d68e2954
Effingham.	w11_d68e2957
Die	w1_d68e2962
Engländer	w3_d68e2965
haben	w5_d68e2968
in	w7_d68e2971
dieser	w9_d68e2974
Belagerung	w11_d68e2977
sowol	w1_d68e2983
an	w3_d68e2986
Todten	w5_d68e2989
als	w7_d68e2992
an	w9_d68e2995
Verwundeten	w11_d68e2998
in	w13_d68e3002
al	w15_d68e3005
lem	w1_d68e3010
400.	w3_d68e3013
Mann	w5_d68e3016
bekommen.	w7_d68e3019
</p>
<head id="h2_d68e3025">
Aus	w1_d68e3029
Jtalien.	w3_d68e3032
Turin	w1_d68e3037
31.	w3_d68e3040
Julii.	w5_d68e3043
</head>
<p id="p4_d68e3046">
Durch	w1_d68e3050
einen	w3_d68e3053
von	w5_d68e3056
Genua	w7_d68e3059
angelangten	w9_d68e3062
aus	w11_d68e3065
serordentlichen	w1_d68e3070
Courier	w3_d68e3073
hat	w5_d68e3076
man	w7_d68e3079
die	w9_d68e3082
Nach	w11_d68e3085
richt	w1_d68e3090
erhalten,	w3_d68e3093
daß	w5_d68e3096
das	w7_d68e3099
Engländische	w9_d68e3102
Schif	w11_d68e3105
le	w1_d68e3111
Fanny,	w3_d68e3114
mit	w5_d68e3117
einer	w7_d68e3120
reichen	w9_d68e3123
Ladung	w11_d68e3126
von	w13_d68e3130
Tü	w15_d68e3133
chern	w1_d68e3138
und	w3_d68e3141
andern	w5_d68e3144
Waaren	w7_d68e3147
in	w9_d68e3150
19.	w11_d68e3153
Tägen	w13_d68e3157
von	w15_d68e3160
Londen	w1_d68e3165
alda	w3_d68e3168
angelangt	w5_d68e3171
seye;	w7_d68e3174
ein	w9_d68e3177
Französi	w11_d68e3180
sches	w1_d68e3185
Kriegs=schif,	w3_d68e3188
welches	w5_d68e3191
dasselbe	w7_d68e3194
in	w9_d68e3197
dasiger	w11_d68e3200
See	w1_d68e3206
noch	w3_d68e3209
erreichet,	w5_d68e3212
ware	w7_d68e3215
schon	w9_d68e3218
bereit	w11_d68e3221
sich	w13_d68e3225
des	w15_d68e3228
sen	w1_d68e3233
zu	w3_d68e3236
bemächtigen,	w5_d68e3239
nachdeme	w7_d68e3242
es	w9_d68e3245
aber	w11_d68e3248
von	w13_d68e3252
einem	w1_d68e3257
Schwedischen	w3_d68e3260
Schif	w5_d68e3263
befreyet	w7_d68e3266
worden,	w9_d68e3269
hat	w1_d68e3274
gedachtes	w3_d68e3277
Französisches	w5_d68e3280
Kriegs=schif	w7_d68e3283
so	w9_d68e3286
dann	w1_d68e3292
dieses	w3_d68e3295
Schwedische	w5_d68e3298
Fahrzeug	w7_d68e3301
angegrif	w9_d68e3304
fen,	w1_d68e3309
und	w3_d68e3312
sich	w5_d68e3315
dessen	w7_d68e3318
bemeistert.	w9_d68e3321
</p>
<head id="h2_d68e3342">
Genua	w1_d68e3346
31.	w3_d68e3349
Julii.	w5_d68e3352
</head>
<p id="p6_d68e3363">
Durch	w1_d68e3367
die	w3_d68e3370
unterm	w5_d68e3373
13.	w7_d68e3376
dieses	w9_d68e3379
aus	w11_d68e3382
Madrid	w13_d68e3386
erhaltene	w1_d68e3391
Briefe	w3_d68e3394
vernimmt	w5_d68e3397
man,	w7_d68e3400
daß	w9_d68e3403
Jhro	w11_d68e3406
Cathol.	w1_d68e3411
Majestät	w3_d68e3414
in	w5_d68e3417
Ansehung	w7_d68e3420
der	w9_d68e3423
neuen	w11_d68e3426
Völ	w13_d68e3430
ker=vermehrung,	w1_d68e3436
auch	w3_d68e3439
eine	w5_d68e3442
zahlreiche	w7_d68e3445
Beför	w9_d68e3448
derung	w1_d68e3453
unter	w3_d68e3456
denen	w5_d68e3459
Officiers	w7_d68e3462
vorgenommen	w9_d68e3465
haben;	w1_d68e3470
Höchst=gedacht	w3_d68e3473
Jhro	w5_d68e3476
Majestät	w7_d68e3479
halt	w9_d68e3482
ten	w1_d68e3487
auch	w3_d68e3490
öftere	w5_d68e3493
Rahts=versammlungen	w7_d68e3496
mit	w9_d68e3499
denen	w1_d68e3505
vornehmsten	w3_d68e3508
Ministern	w5_d68e3511
des	w7_d68e3514
Hofes,	w9_d68e3517
wor	w11_d68e3520
zu	w1_d68e3525
auch	w3_d68e3528
öfters	w5_d68e3531
der	w7_d68e3534
Französische	w9_d68e3537
Minister	w11_d68e3540
be	w13_d68e3544
ruffen	w1_d68e3549
wird;	w3_d68e3552
Desgleichen	w5_d68e3555
hat	w7_d68e3558
auch	w9_d68e3561
der	w11_d68e3564
