<doc id="wr_1761-08-12" attrs="word" year="1761" month="08" day="12" corpus="2">
<head id="h2_d577e3194">
Londen	w1_d577e3198
24.	w3_d577e3201
Julii.	w5_d577e3204
</head>
<head id="h2_d577e3210">
Die	w1_d577e3214
von	w3_d577e3217
dem	w5_d577e3220
Jesuiter=oberhaupt	w7_d577e3223
zu	w1_d577e3228
Pondichery	w3_d577e3231
dem	w5_d577e3234
Obristen	w7_d577e3237
Coote	w9_d577e3240
vorgelegte,	w1_d577e3245
und	w3_d577e3248
von	w5_d577e3251
demselben	w7_d577e3254
nicht	w9_d577e3257
beantwortete	w1_d577e3263
Articuln	w3_d577e3266
wegen	w5_d577e3269
der	w7_d577e3272
alldaselbst	w1_d577e3277
sich	w3_d577e3280
befindenden	w5_d577e3283
Jndia	w7_d577e3286
nischen	w1_d577e3291
Compagnie	w3_d577e3294
lauten	w5_d577e3297
fol	w7_d577e3300
gender	w1_d577e3305
Gestalten:	w3_d577e3308
</head>
<p id="p4_d577e3311">
DEr	w1_d577e3315
Ober=raht	w3_d577e3318
von	w5_d577e3321
Pondichery	w7_d577e3324
wel	w9_d577e3327
chen	w1_d577e3332
der	w3_d577e3335
Herr	w5_d577e3338
Graf	w7_d577e3341
von	w9_d577e3344
Lally,	w11_d577e3347
Ge	w13_d577e3351
neral=leutenant	w1_d577e3356
der	w3_d577e3359
Königl.	w5_d577e3362
Fran	w7_d577e3365
zösischen	w1_d577e3371
Armeen,	w3_d577e3374
und	w5_d577e3377
desselben	w7_d577e3380
Jndiani	w9_d577e3383
scher	w1_d577e3388
Commissarius	w3_d577e3391
zum	w5_d577e3394
Besten	w7_d577e3397
der	w9_d577e3400
Stadt	w11_d577e3403
und	w1_d577e3408
derselben	w3_d577e3411
Jnwohnere	w5_d577e3414
einen	w7_d577e3417
Vortrag	w9_d577e3420
mit	w11_d577e3423
denen	w1_d577e3428
Engländischen	w3_d577e3431
Trupen	w5_d577e3434
zu	w7_d577e3437
machen,	w9_d577e3440
bevollmächtiget,	w1_d577e3446
überreichet	w3_d577e3449
hiemit	w5_d577e3452
dem	w7_d577e3455
Hrn.	w9_d577e3458
Obristen	w1_d577e3463
Coote,	w3_d577e3466
Königl.	w5_d577e3469
Großbrittani	w7_d577e3472
schen	w1_d577e3477
Commandanten	w3_d577e3480
auf	w5_d577e3483
der	w7_d577e3486
Küste	w9_d577e3489
von	w11_d577e3492
Co	w13_d577e3496
romandel	w1_d577e3501
folgende	w3_d577e3504
Articuln:	w5_d577e3507
</p>
<p id="p6_d577e3510">
Art.	w1_d577e3514
1mus.	w3_d577e3517
Bey	w5_d577e3520
der	w7_d577e3523
Ubergabe	w9_d577e3526
dieses	w11_d577e3529
</p>
<p id="p8_d577e3532">
Platzes	w1_d577e3536
wird	w3_d577e3539
man	w5_d577e3542
denen	w7_d577e3545
Einwohnern	w9_d577e3548
dessel	w11_d577e3551
ben	w1_d577e3556
auf	w3_d577e3559
keinerley	w5_d577e3562
Weise	w7_d577e3565
schimpflich	w9_d577e3568
begeg	w11_d577e3571
nen;	w1_d577e3576
ihre	w3_d577e3579
Häuser	w5_d577e3582
sollen	w7_d577e3585
verschonet	w9_d577e3588
werden,	w11_d577e3591
sie	w1_d577e3597
selbst	w3_d577e3600
aber	w5_d577e3603
ihre	w7_d577e3606
Gerähte	w9_d577e3609
und	w11_d577e3612
Waaren	w13_d577e3616
mit	w1_d577e3621
der	w3_d577e3624
Freyheit,	w5_d577e3627
dieselbe	w7_d577e3630
wo	w9_d577e3633
immerhin	w11_d577e3636
bringen	w1_d577e3641
zu	w3_d577e3644
können,	w5_d577e3647
behalten,	w7_d577e3650
oder	w9_d577e3653
aber	w11_d577e3656
mit	w1_d577e3661
denenselben	w3_d577e3664
ihren	w5_d577e3667
Aufenthalt	w7_d577e3670
in	w9_d577e3673
gedach	w11_d577e3676
tem	w1_d577e3682
Platze	w3_d577e3685
als	w5_d577e3688
neue	w7_d577e3691
Unterthanen	w9_d577e3694
Sr.	w11_d577e3697
Groß	w13_d577e3701
brittannischen	w1_d577e3706
Majestät	w3_d577e3709
continuiren	w5_d577e3712
dörfen.	w7_d577e3715
Sie	w1_d577e3720
werden	w3_d577e3723
auf	w5_d577e3726
den	w7_d577e3729
nämlichen	w9_d577e3732
Fuß,	w11_d577e3735
wie	w13_d577e3739
die	w1_d577e3744
vormalige	w3_d577e3747
Engländische	w5_d577e3750
Unterthanen	w7_d577e3753
ge	w9_d577e3756
halten	w1_d577e3762
werden,	w3_d577e3765
folgbar	w5_d577e3768
wird	w7_d577e3771
man	w9_d577e3774
diejenige,	w11_d577e3777
so	w1_d577e3782
bishero	w3_d577e3785
einige	w5_d577e3788
Eigentümer	w7_d577e3791
oder	w9_d577e3794
Vortheile	w11_d577e3797
besessen,	w1_d577e3802
derselbelben	w3_d577e3805
unter	w5_d577e3808
keinerley	w7_d577e3811
Vor	w9_d577e3814
wande	w1_d577e3819
berauben.	w3_d577e3822
</p>
<p id="p10_d577e3825">
Art.	w1_d577e3829
2dus.	w3_d577e3832
Es	w5_d577e3835
wird	w7_d577e3838
die	w9_d577e3841
freye	w11_d577e3844
Ubung	w13_d577e3848
der	w15_d577e3851
Römisch=Catholischen	w1_d577e3856
Religion,	w3_d577e3859
so	w5_d577e3862
wie	w7_d577e3865
unter	w9_d577e3868
der	w1_d577e3873
Französischen	w3_d577e3876
RRegierung	w5_d577e3879
beschehen,	w7_d577e3882
er	w9_d577e3885
halten	w1_d577e3891
werden.	w3_d577e3894
Die	w5_d577e3897
Kirchen	w7_d577e3900
und	w9_d577e3903
die	w11_d577e3906
Häuser	w13_d577e3910
</p>
<p id="p16_d577e3924">
der	w1_d577e3928
Priester	w3_d577e3931
und	w5_d577e3934
anderer	w7_d577e3937
geistlichen	w9_d577e3940
Personen	w11_d577e3943
ssollen,	w1_d577e3948
nebst	w3_d577e3951
allem	w5_d577e3954
Zubehör,	w7_d577e3957
beybehalten	w9_d577e3960
werden,	w1_d577e3965
sie	w3_d577e3968
mögen	w5_d577e3971
in	w7_d577e3974
oder	w9_d577e3977
ausserhalb	w11_d577e3980
der	w13_d577e3984
Stadt	w1_d577e3990
ligen.	w3_d577e3993
Die	w5_d577e3996
Mißionarien	w7_d577e3999
sollen	w9_d577e4002
die	w11_d577e4005
Freyheit	w1_d577e4010
haben,	w3_d577e4013
sich	w5_d577e4016
von	w7_d577e4019
