<doc id="edoc_wd_1729-04-16" attrs="word" year="1729" month="04" day="16" corpus="1">
<head id="hl1">
<g/>
.
Dem	w5555
Martin	w5556
Stark	w5557
<g/>
/
Schreibern	w5559
<g/>
/
s	w5561
<g/>
.
K	w5563
<g/>
.
Catharina	w5565
<g/>
/
in	w5567
dem	w5568
Gariboldis	w5569
<g/>
.
H	w5571
<g/>
.
<g/>
/
in	w5574
der	w5575
Weihburg	w5576
<g/>
/
alt	w5578
3	w5579
<g/>
.
J	w5581
<g/>
.
</list>
<head id="hl32">
Vor	w5583
der	w5584
Stadt	w5585
<g/>
.
</head>
<list id="li7">
Herr	w5587
Leopold	w5588
Paul	w5589
Peter	w5590
Frey	w5591
<g/>
=
Herr	w5593
v	w5594
<g/>
.
Strudl	w5596
<g/>
/
Herr	w5598
v	w5599
<g/>
.
Veckburg	w5601
<g/>
/
und	w5603
St	w5604
<g/>
.
Maria	w5606
Magdalena	w5607
<g/>
/
in	w5609
dem	w5610
Maderischen	w5611
Haus	w5612
<g/>
/
auf	w5614
der	w5615
Landstrassen	w5616
<g/>
/
alt	w5618
28	w5619
<g/>
.
J	w5621
<g/>
.
Dem	w5623
Math	w5624
<g/>
.
Schimpfesl	w5626
<g/>
/
Schneidern	w5628
<g/>
/
s	w5630
<g/>
.
W	w5632
<g/>
.
Magda=lena	w5634
<g/>
=
<g/>
/
bey	w5637
dem	w5638
guten	w5639
Hirten	w5640
<g/>
/
in	w5642
der	w5643
Joseph	w5644
<g/>
=
Stadt	w5646
<g/>
/
alt	w5648
52	w5649
<g/>
.
J	w5651
<g/>
.
Dem	w5653
Math	w5654
<g/>
.
Simonet	w5656
<g/>
/
Schnür	w5658
<g/>
=
Machern	w5660
<g/>
/
s	w5662
<g/>
.
K	w5664
<g/>
.
Phi=lipp	w5666
<g/>
=
<g/>
/
bey	w5669
der	w5670
grün	w5671
Wein	w5672
<g/>
=
Trauben	w5674
<g/>
/
bey	w5676
St	w5677
<g/>
.
Ulrich	w5679
<g/>
/
alt	w5681
5	w5682
<g/>
.
Viertel	w5684
J	w5685
<g/>
.
Gabriel	w5687
Achleutner	w5688
<g/>
/
Schockolate	w5690
<g/>
=
Macher	w5692
<g/>
/
bey	w5694
dem	w5695
guten	w5696
Hirten	w5697
<g/>
/
zu	w5699
Matzelstorf	w5700
<g/>
/
alt	w5702
79	w5703
<g/>
.
J	w5705
<g/>
.
Dem	w5707
Christian	w5708
Ruß	w5709
<g/>
/
Lackeyen	w5711
<g/>
/
s	w5713
<g/>
.
K	w5715
<g/>
.
Clara	w5717
<g/>
/
in	w5719
dem	w5720
Schnürmacheris	w5721
<g/>
.
H	w5723
<g/>
.
<g/>
/
in	w5726
der	w5727
Leopold	w5728
<g/>
=
Stadt	w5730
<g/>
/
alt	w5732
2	w5733
<g/>
.
J	w5735
<g/>
.
</list>
<list id="li8">
Math	w5737
<g/>
.
Schriedwiser	w5739
<g/>
/
Maurer	w5741
<g/>
=
Gesell	w5743
<g/>
/
in	w5745
sein	w5746
Haus	w5747
<g/>
/
ober	w5749
dem	w5750
Neustift	w5751
<g/>
/
alt	w5753
60	w5754
<g/>
.
J	w5756
<g/>
.
Susanna	w5758
Krantmannin	w5759
<g/>
/
Wittwe	w5761
<g/>
/
in	w5763
dem	w5764
Krantman=nischen	w5765
<g/>
=
Haus	w5767
<g/>
/
zu	w5769
Nicolstorf	w5770
<g/>
/
alt	w5772
79	w5773
<g/>
.
J	w5775
<g/>
.
Dem	w5777
Christoph	w5778
Weismann	w5779
<g/>
/
Feld	w5781
<g/>
=
Soldaten	w5783
<g/>
/
s	w5785
<g/>
.
W	w5787
<g/>
.
Theresia	w5789
<g/>
/
in	w5791
sein	w5792
Haus	w5793
<g/>
/
zu	w5795
Erdberg	w5796
<g/>
/
alt	w5798
60	w5799
<g/>
.
J	w5801
<g/>
.
Dem	w5803
Johann	w5804
Kefferbeck	w5805
<g/>
/
Tragern	w5807
<g/>
/
s	w5809
<g/>
.
K	w5811
<g/>
.
Elisabetha	w5813
<g/>
/
in	w5815
dem	w5816
Andlerischen	w5817
Haus	w5818
<g/>
/
am	w5820
Neubau	w5821
<g/>
/
alt	w5823
5	w5824
<g/>
.
J	w5826
<g/>
.
Dem	w5828
Lorentz	w5829
Schachinger	w5830
<g/>
/
Tagwerkern	w5832
<g/>
/
s	w5834
<g/>
.
W	w5836
<g/>
.
Regina	w5838
<g/>
/
in	w5840
dem	w5841
Wallis	w5842
<g/>
.
H	w5844
<g/>
.
<g/>
/
in	w5847
der	w5848
Alster	w5849
<g/>
=
Gassen	w5851
<g/>
/
alt	w5853
64	w5854
<g/>
.
J	w5856
<g/>
.
Anna	w5858
Buchholtzerin	w5859
<g/>
/
arme	w5861
Wittwe	w5862
<g/>
/
bey	w5864
denen	w5865
3	w5866
<g/>
.
Kö=nigen	w5868
<g/>
=
<g/>
/
am	w5871
Neubau	w5872
<g/>
/
alt	w5874
48	w5875
<g/>
.
J	w5877
<g/>
.
Wolf	w5879
Mansperger	w5880
<g/>
/
Tagwerker	w5882
<g/>
/
in	w5884
dem	w5885
Knitlmayri=schen	w5886
<g/>
=
Haus	w5888
<g/>
/
in	w5890
der	w5891
Leopold	w5892
<g/>
=
Stadt	w5894
<g/>
/
alt	w5896
80	w5897
<g/>
.
J	w5899
<g/>
.
Joseph	w5901
Jäger	w5902
<g/>
/
alt	w5904
27	w5905
<g/>
.
J	w5907
<g/>
.
Georg	w5909
Muckenfuß	w5910
alt	w5911
77	w5912
<g/>
.
J	w5914
Und	w5915
Johann	w5916
Bognsperger	w5917
<g/>
/
alt	w5919
36	w5920
<g/>
.
J	w5922
<g/>
.
<g/>
/
alle	w5925
3	w5926
<g/>
.
in	w5928
dem	w5929
Kranken	w5930
<g/>
=
Haus	w5932
<g/>
.
</list>
<list id="li9">
Jud	w5934
<g/>
/
Lazarus	w5936
Salomon	w5937
<g/>
/
in	w5939
dem	w5940
Sickingischen	w5941
Haus	w5942
<g/>
/
in	w5944
der	w5945
oberen	w5946
Breiner	w5947
<g/>
=
Strassen	w5949
<g/>
/
alt	w5951
60	w5952
<g/>
.
J	w5954
<g/>
.
</list>
<head id="hl33">
Den	w5956
15	w5957
<g/>
.
April	w5959
<g/>
.
</head>
<head id="hl34">
Jn	w5961
der	w5962
Stadt	w5963
<g/>
.
</head>
<list id="li10">
Herr	w5965
Heinrich	w5966
Christian	w5967
Edler	w5968
v	w5969
<g/>
.
Braillard	w5971
<g/>
,
der	w5973
Röm	w5974
<g/>
.
Kaiserl	w5976
<g/>
.
Majestät	w5978
<g/>
/
Reichs	w5980
<g/>
=
Hof	w5982
<g/>
=
Raht	w5984
<g/>
/
in	w5986
dem	w5987
Aichi=schen	w5988
<g/>
=
Haus	w5990
<g/>
/
auf	w5992
der	w5993
Hohen	w5994
<g/>
=
Brucken	w5996
<g/>
/
alt	w5998
58	w5999
<g/>
.
J	w6001
<g/>
.
Herr	w6003
Niclas	w6004
Kurz	w6005
<g/>
/
Kaiserl	w6007
<g/>
.
Ingenieur	w6009
<g/>
=
Leutenant	w6011
zu	w6012
Orsova	w6013
<g/>
,
in	w6015
dem	w6016
Schneiderischen	w6017
Haus	w6018
<g/>
/
am	w6020
roten	w6021
Thurn	w6022
<g/>
/
alt	w6024
40	w6025
<g/>
.
J	w6027
<g/>
.
Johann	w6029
Wentzl	w6030
<g/>
/
Wagner	w6032
<g/>
=
Gesell	w6034
<g/>
/
in	w6036
dem	w6037
Wagneri=schen	w6038
<g/>
=
Haus	w6040
<g/>
/
auf	w6042
der	w6043
Fischer	w6044
<g/>
=
Stiegen	w6046
<g/>
/
alt	w6048
23	w6049
<g/>
.
J	w6051
<g/>
.
</list>
<head id="hl35">
Vor	w6053
der	w6054
Stadt	w6055
<g/>
.
</head>
<list id="li11">
Dem	w6057
Thomas	w6058
Lindner	w6059
<g/>
/
Wirten	w6061
<g/>
/
s	w6063
<g/>
.
K	w6065
<g/>
.
Rosina	w6067
<g/>
/
bey	w6069
dem	w6070
Saltz	w6071
<g/>
=
Küst	w6073
<g/>
/
zu	w6075
Matzelstorf	w6076
<g/>
/
alt	w6078
2	w6079
<g/>
.
J	w6081
<g/>
.
Dem	w6083
Johann	w6084
Dintzbacher	w6085
<g/>
/
Schneidern	w6087
<g/>
/
s	w6089
<g/>
.
W	w6091
<g/>
.
Mar=garetha	w6093
<g/>
=
<g/>
/
bey	w6096
der	w6097
golden	w6098
Ganß	w6099
<g/>
/
bey	w6101
Maria	w6102
<g/>
=
Hülf	w6104
<g/>
/
alt	w6106
40	w6107
<g/>
.
J	w6109
<g/>
.
Dem	w6111
Math	w6112
<g/>
.
Jngl	w6114
<g/>
/
Schuh	w6116
<g/>
=
Machern	w6118
<g/>
/
s	w6120
<g/>
.
K	w6122
<g/>
.
Elisabetha	w6124
<g/>
/
bey	w6126
der	w6127
weissen	w6128
Tauben	w6129
<g/>
/
am	w6131
Thurn	w6132
<g/>
/
alt	w6134
5	w6135
<g/>
.
J	w6137
<g/>
.
Dem	w6139
Johann	w6140
Ehrndorfer	w6141
<g/>
/
Guardi	w6143
<g/>
=
Soldaten	w6145
<g/>
/
s	w6147
<g/>
.
K	w6149
<g/>
.
Joseph	w6151
<g/>
/
bey	w6153
der	w6154
weissen	w6155
Rosen	w6156
<g/>
/
am	w6158
Neustift	w6159
<g/>
/
alt	w6161
7	w6162
<g/>
.
J	w6164
<g/>
.
Antoni	w6166
Springer	w6167
<g/>
/
Schneider	w6169
<g/>
/
in	w6171
dem	w6172
Tischlerischen	w6173
Haus	w6174
<g/>
/
in	w6176
der	w6177
Leopold	w6178
<g/>
=
Stadt	w6180
<g/>
/
alt	w6182
28	w6183
<g/>
.
J	w6185
<g/>
.
Paul	w6187
Unzeitig	w6188
<g/>
/
Kaiserl	w6190
<g/>
.
Saltz	w6192
<g/>
=
Trager	w6194
<g/>
/
in	w6196
dem	w6197
Scha=benrieslischen	w6198
<g/>
=
H	w6200
<g/>
.
<g/>
/
in	w6203
der	w6204
Leopold	w6205
<g/>
=
Stadt	w6207
<g/>
/
alt	w6209
51	w6210
<g/>
.
J	w6212
<g/>
.
Dem	w6214
Joseph	w6215
Bauer	w6216
<g/>
/
Lehen	w6218
<g/>
=
Kutschern	w6220
<g/>
/
s	w6222
<g/>
.
K	w6224
<g/>
.
Michael	w6226
<g/>
/
bey	w6228
dem	w6229
braun	w6230
Hirschen	w6231
<g/>
/
ausser	w6233
Maria	w6234
<g/>
=
Hülf	w6236
<g/>
/
alt	w6238
3	w6239
<g/>
.
J	w6241
<g/>
.
Clara	w6243
Leopoldin	w6244
<g/>
/
lediges	w6246
Mensch	w6247
<g/>
/
bey	w6249
denen	w6250
6	w6251
<g/>
.
Schim=meln	w6253
<g/>
=
<g/>
/
bey	w6256
St	w6257
<g/>
.
Ulrich	w6259
<g/>
/
alt	w6261
29	w6262
<g/>
.
J	w6264
<g/>
.
Dem	w6266
Johann	w6267
Niglitsch	w6268
<g/>
/
Tagwerkern	w6270
<g/>
/
s	w6272
<g/>
.
K	w6274
<g/>
.
Rosalia	w6276
<g/>
/
bey	w6278
dem	w6279
golden	w6280
Creutz	w6281
<g/>
/
im	w6283
Liechtenthal	w6284
<g/>
/
alt	w6286
2	w6287
<g/>
.
J	w6289
<g/>
.
Dem	w6291
Georg	w6292
Kerl	w6293
<g/>
/
armen	w6295
Mann	w6296
<g/>
/
s	w6298
<g/>
.
W	w6300
<g/>
.
Maria	w6302
<g/>
/
bey	w6304
dem	w6305
golden	w6306
Satl	w6307
<g/>
/
ausser	w6309
Maria	w6310
<g/>
=
Hülf	w6312
<g/>
/
alt	w6314
34	w6315
<g/>
.
J	w6317
<g/>
.
Antoni	w6319
Kirchhoffer	w6320
<g/>
/
armer	w6322
Mann	w6323
<g/>
/
in	w6325
dem	w6326
Statzli=schen	w6327
<g/>
=
Haus	w6329
<g/>
/
zu	w6331
Matzelstorf	w6332
<g/>
/
alt	w6334
81	w6335
<g/>
.
J	w6337
<g/>
.
Anna	w6339
Dausenbacherin	w6340
<g/>
/
in	w6342
dem	w6343
Kranken	w6344
<g/>
=
Haus	w6346
<g/>
/
alt	w6348
40	w6349
<g/>
.
J	w6351
<g/>
.
</list>
<list id="li12">
Jud	w6353
<g/>
/
Samson	w6355
Lebt	w6356
<g/>
/
in	w6358
dem	w6359
Juden	w6360
<g/>
=
Freyt	w6362
<g/>
=
Hof	w6364
<g/>
/
in	w6366
der	w6367
Rossau	w6368
<g/>
/
alt	w6370
38	w6371
<g/>
.
J	w6373
<g/>
.
</list>
<head id="hl36">
Verzeichnuß	w6392
<g/>
/
</head>
<head id="hl37">
Deren	w6394
zwölf	w6395
armen	w6396
Männern	w6397
<g/>
/
welche	w6399
an	w6400
dem	w6401
Antlaß	w6402
<g/>
=
Pfing=stag	w6404
<g/>
=
<g/>
/
in	w6407
der	w6408
Kaiserl	w6409
<g/>
.
Haupt	w6411
<g/>
=
und	w6413
Residentz	w6414
<g/>
=
Stadt	w6416
Wien	w6417
<g/>
/
von	w6419
Jh=rer	w6420
<g/>
=
Röm	w6422
<g/>
.
Kaiserl	w6424
<g/>
.
und	w6426
Catholischen	w6427
Majestät	w6428
<g/>
/
CARL	w6430
dem	w6431
Sechsten	w6432
<g/>
/
zu	w6434
De=ro	w6435
<g/>
=
Füß	w6437
<g/>
=
Waschung	w6439
Allergnädigst	w6440
seynd	w6441
an	w6442
<g/>
=
und	w6444
aufgenommen	w6445
worden	w6446
<g/>
.
</head>
<head id="hl38">
Den	w6448
14den	w6449
April	w6450
<g/>
/
1729	w6452
<g/>
.
</head>
<p id="p50">
Summa	w6514
derer	w6515
Jahren	w6516
<g/>
.
975	w6518
<g/>
.
</p>
<head id="hl39">
Verzeichnuß	w6520
<g/>
/
</head>
<head id="hl40">
Deren	w6522
zwölf	w6523
armen	w6524
Weibern	w6525
<g/>
/
welche	w6527
an	w6528
dem	w6529
Antlaß	w6530
<g/>
=
Pfing=stag	w6532
<g/>
=
<g/>
/
in	w6535
der	w6536
Kaiserl	w6537
<g/>
.
Haupt	w6539
<g/>
=
und	w6541
Residentz	w6542
<g/>
=
Stadt	w6544
Wien	w6545
<g/>
/
von	w6547
Jh=rer	w6548
<g/>
=
Majestät	w6550
<g/>
/
der	w6552
Regierend	w6553
<g/>
=
Römischen	w6555
Kaiserin	w6556
<g/>
/
Elisabetha	w6558
Christina	w6559
<g/>
,
zu	w6561
Dero	w6562
Füß	w6563
<g/>
=
Waschung	w6565
Allergnädigst	w6566
aufgenommen	w6567
worden	w6568
<g/>
.
</head>
<p id="p51">
Summa	w6633
derer	w6634
Jahren	w6635
<g/>
.
967	w6637
<g/>
.
</p>
<head id="hl41">
Verzeichnuß	w6639
<g/>
/
</head>
<head id="hl42">
Deren	w6641
am	w6642
Antlaß	w6643
<g/>
=
Pfingstag	w6645
<g/>
/
in	w6647
der	w6648
Kaiserl	w6649
<g/>
.
Haupt	w6651
<g/>
=
und	w6653
Residentz	w6654
<g/>
=
Stadt	w6656
Wien	w6657
<g/>
/
von	w6659
Jhrer	w6660
Majestät	w6661
<g/>
/
der	w6663
Verwittibten	w6664
Kaiserin	w6665
Amalia	w6666
Wilhelmina	w6667
<g/>
,
zu	w6669
Dero	w6670
Füß	w6671
<g/>
=
Waschung	w6673
Allergnädigst	w6674
aufgenommenen	w6675
zwölf	w6676
armen	w6677
Weibern	w6678
<g/>
.
</head>
<p id="p52">
Summa	w6742
derer	w6743
Jahren	w6744
<g/>
.
985	w6746
<g/>
.
</p>
<head id="hl43">
Aus	w6750
Teutschland	w6751
<g/>
.
</head>
<head id="hl44">
Regenspurg	w6753
5	w6754
<g/>
.
April	w6756
<g/>
.
</head>
<p id="p53">
Aus	w6758
dem	w6759
jenigen	w6760
Churfürstlich	w6761
Maintzischen	w6762
Rescript	w6763
<g/>
,
so	w6765
der	w6766
Chur	w6767
<g/>
=
Maintzische	w6769
Herr	w6770
Ge=sandte	w6771
<g/>
=
verwichener	w6773
Tagen	w6774
im	w6775
Churfürstl	w6776
<g/>
.
Col=legio	w6778
<g/>
=
<g/>
(
wie	w6781
albereits	w6782
berichtet	w6783
<g/>
)
ad	w6785
Protocol=lum	w6786
<g/>
=
verlesen	w6788
<g/>
/
ist	w6790
zu	w6791
ersehen	w6792
<g/>
/
wie	w6794
hoch	w6795
Jhre	w6796
Churfürstl	w6797
<g/>
.
Durchl	w6799
<g/>
.
zu	w6801
Maintz	w6802
empfinden	w6803
<g/>
/
das	w6805
Chur	w6806
Sachsen	w6807
vacante	w6808
Directorio	w6809
Mogun=tino	w6810
<g/>
=
sich	w6812
des	w6813
Reichs	w6814
Directorial	w6815
=Amts	w6816
unter=zogen	w6817
<g/>
=
<g/>
/
dahero	w6820
dieselbe	w6821
wider	w6822
das	w6823
so	w6824
gegen	w6825
Sie	w6826
<g/>
/
und	w6828
Jhres	w6829
Ertz	w6830
<g/>
=
Stifts	w6832
Jura	w6833
unter=nommen	w6834
<g/>
=
worden	w6836
<g/>
/
feyerlichst	w6838
protestiret	w6839
<g/>
/
auch	w6841
alle	w6842
Competentia	w6843
auf	w6844
das	w6845
beste	w6846
reser=viret	w6847
<g/>
=
haben	w6849
wolten	w6850
<g/>
:
worauf	w6852
aber	w6853
der	w6854
Chur	w6855
<g/>
=
Sächsische	w6857
Herr	w6858
Gesandte	w6859
sich	w6860
die	w6861
Nohtdurft	w6862
zur	w6863
anderen	w6864
Zeit	w6865
vorbehal=ten	w6866
<g/>
=
<g/>
/
und	w6869
erkläret	w6870
hat	w6871
<g/>
/
daß	w6873
<g/>
/
ob	w6875
er	w6876
wol	w6877
ge=gen	w6878
<g/>
=
Jhrer	w6880
Churfürstl	w6881
<g/>
.
Durchl	w6883
<g/>
.
zu	w6885
Maintz	w6886
aller=unterthänigsten	w6887
<g/>
=
Respect	w6889
<g/>
,
und	w6891
Veneration	w6892
truge	w6893
<g/>
/
er	w6895
doch	w6896
von	w6897
deroselben	w6898
keine	w6899
Ressenti=ments	w6900
<g/>
=
annehmen	w6902
könte	w6903
<g/>
/
sondern	w6905
wolte	w6906
quam	w6907
solennissimè	w6908
dargegen	w6909
protestiret	w6910
ha=ben	w6911
<g/>
=
<g/>
/
sintemalen	w6914
Jhre	w6915
Königl	w6916
<g/>
.
Majestät	w6918
in	w6919
Pohlen	w6920
alles	w6921
das	w6922
jenige	w6923
was	w6924
er	w6925
hierunten	w6926
ge=than	w6927
<g/>
=
<g/>
/
allergnädigst	w6930
gut	w6931
geheissen	w6932
hatten	w6933
<g/>
.
Die	w6935
Chur	w6936
Thrier	w6937
<g/>
/
und	w6939
Chur	w6940
Cöllnische	w6941
Herren	w6942
Gesandte	w6943
aber	w6944
haben	w6945
gegen	w6946
die	w6947
von	w6948
Chur	w6949
<g/>
=
Sachsen	w6951
vacante	w6952
Directorio	w6953
Moguntino	w6954
allein	w6955
sich	w6956
anmassende	w6957
Directorial	w6958
<g/>
=
Jura	w6960
pro=testiret	w6961
<g/>
=
<g/>
/
Chur	w6964
Maintz	w6965
aber	w6966
<g/>
/
und	w6968
Chur	w6969
Sach=sen	w6970
<g/>
=
reprotestiret	w6972
<g/>
.
</p>
<p id="p54">
Anbey	w6974
folget	w6975
das	w6976
Urtheil	w6977
<g/>
/
welchergestalt	w6979
ein	w6980
junge	w6981
Pursch	w6982
wegen	w6983
ausgestreueten	w6984
Druckes	w6985
des	w6986
so	w6987
betitulten	w6988
Lutherischen	w6989
Vatter	w6990
Unser	w6991
<g/>
/
ꝛc	w6993
<g/>
.
vom	w6995
hiesigen	w6996
Magistrat	w6997
bestraffet	w6998
worden	w6999
<g/>
.
</p>
<head id="hl45">
Urtheil	w7001
<g/>
.
</head>
<p id="p55">
Demnach	w7003
gegenwärtiger	w7004
Hanns	w7005
Thomas	w7006
Bauer	w7007
von	w7008
Tieffenbach	w7009
gebürtig	w7010
<g/>
/
18	w7012
<g/>
=
jähri=gen	w7014
<g/>
=
Alters	w7016
<g/>
/
sich	w7018
höchst	w7019
<g/>
=
freventlich	w7021
unterstan=den	w7022
<g/>
=
<g/>
/
verschiedene	w7025
seinem	w7026
Angeben	w7027
nach	w7028
<g/>
/
zu	w7030
Stadt	w7031
am	w7032
Hof	w7033
gedrukte	w7034
Schmäh	w7035
<g/>
=
und	w7037
Läster	w7038
<g/>
=
Lieder	w7040
<g/>
/
und	w7042
insonderheit	w7043
eines	w7044
sehr	w7045
sündlich=betitulten	w7046
<g/>
=
Vatter	w7048
Unsers	w7049
<g/>
/
ꝛc	w7051
<g/>
.
zu	w7053
divulgiren	w7054
<g/>
/
und	w7056
auszubreiten	w7057
<g/>
/
und	w7059
er	w7060
darüber	w7061
in	w7062
hiesige	w7063
Verhaft	w7064
gekommen	w7065
<g/>
:
so	w7067
hätte	w7068
zwar	w7069
ein	w7070
Hoch	w7071
Edler	w7072
<g/>
/
Hoch	w7074
<g/>
=
und	w7076
Wol	w7077
<g/>
=
Weiser	w7079
Herr	w7080
Camme=rer	w7081
<g/>
=
<g/>
/
und	w7084
Raht	w7085
<g/>
/
dieser	w7087
des	w7088
Heil	w7089
<g/>
.
Röm	w7091
<g/>
.
Reichs	w7093
freyen	w7094
Stadt	w7095
Regenspurg	w7096
<g/>
/
billiche	w7098
Ursache	w7099
ge=habt	w7100
<g/>
=
<g/>
/
demselben	w7103
nach	w7104
Anleitung	w7105
deren	w7106
Reichs ReichsSatzungen	w7107
<g/>
=
</p>
<p id="p56">
Satzungen	w7109
<g/>
/
und	w7111
peinlichen	w7112
Rechten	w7113
mit	w7114
här=terer	w7115
<g/>
=
Strafe	w7117
zu	w7118
belegen	w7119
<g/>
/
welche	w7121
dieselbe	w7122
aber	w7123
aus	w7124
bewegenden	w7125
Ursachen	w7126
dahin	w7127
gemilderet	w7128
<g/>
/
daß	w7130
er	w7131
Bauer	w7132
<g/>
/
nach	w7134
abgeschworner	w7135
Urphede	w7136
eine	w7137
halbe	w7138
Stunde	w7139
in	w7140
das	w7141
Narren	w7142
<g/>
=
Häusel	w7144
ausgestellet	w7145
<g/>
/
sodann	w7147
auch	w7148
durch	w7149
die	w7150
Knechte	w7151
aus=geführet	w7152
<g/>
=
<g/>
/
auch	w7155
hiesiger	w7156
Stadt	w7157
<g/>
/
und	w7159
Burg	w7160
<g/>
=
Frie=dens	w7162
<g/>
=
Kraft	w7164
habenden	w7165
Kaiserl	w7166
<g/>
.
Allergnädigsten	w7168
Privilegien	w7169
auf	w7170
ewig	w7171
verwiesen	w7172
seyn	w7173
solle	w7174
<g/>
.
Von	w7176
Rechts	w7177
wegen	w7178
<g/>
.
Darann	w7180
sich	w7181
andere	w7182
zu	w7183
spiegeln	w7184
haben	w7185
<g/>
/
und	w7187
sie	w7188
seyen	w7189
was	w7190
für	w7191
einer	w7192
Religion	w7193
sie	w7194
seyn	w7195
wollen	w7196
<g/>
/
es	w7198
sich	w7199
zur	w7200
War=nung	w7201
<g/>
=
dienen	w7203
lassen	w7204
mögen	w7205
<g/>
/
die	w7207
Heilige	w7208
Schrift	w7209
<g/>
/
und	w7211
das	w7212
liebe	w7213
Vatter	w7214
Unser	w7215
<g/>
/
als	w7217
das	w7218
wahre	w7219
Wort	w7220
GOttes	w7221
so	w7222
höchst	w7223
<g/>
=
ärgerlich	w7225
zu	w7226
verkeh=ren	w7227
<g/>
=
<g/>
/
und	w7230
zu	w7231
misbrauchen	w7232
<g/>
/
und	w7234
dardurch	w7235
selbst	w7236
des	w7237
grossen	w7238
GOttes	w7239
Allerheiligsten	w7240
Nah=mens	w7241
<g/>
=
<g/>
/
und	w7244
Ehre	w7245
zu	w7246
schänden	w7247
<g/>
/
und	w7249
zu	w7250
verlästern	w7251
<g/>
.
Decretum	w7253
in	w7254
Senatu	w7255
den	w7256
1sten	w7257
April	w7258
1729	w7259
<g/>
.
</p>
<head id="hl46">
NB	w7261
<g/>
.
</head>
<p id="p57">
Allen	w7263
Handels	w7264
<g/>
=
Leuten	w7266
<g/>
/
und	w7268
wer	w7269
sonsten	w7270
von	w7271
Kaufmanns	w7272
<g/>
=
Gütern	w7274
<g/>
/
oder	w7276
andern	w7277
Waaren	w7278
nach	w7279
Sicilien	w7280
senden	w7281
wolte	w7282
<g/>
/
wird	w7284
hiermit	w7285
zu	w7286
wissen	w7287
gemacht	w7288
<g/>
:
daß	w7290
auf	w7291
den	w7292
ersten	w7293
Julii	w7294
jetzt	w7295
laufenden	w7296
1729	w7297
Jahrs	w7298
von	w7299
Fiume	w7300
ge	w7301
Wegs	w7302
nach	w7303
Messina	w7304
ver=reisen	w7305
<g/>
=
<g/>
/
und	w7308
dann	w7309
von	w7310
dar	w7311
wiederum	w7312
nach	w7313
Fiume	w7314
zuruk	w7315
kommen	w7316
wird	w7317
<g/>
/
der	w7319
Capitain	w7320
Marco	w7321
Florio	w7322
d’	w7323
Orebitsch	w7324
in	w7325
Buccari	w7326
</p>
<p id="p58">
wohnhaft	w7327
mit	w7328
seinem	w7329
Schif	w7330
Santa	w7331
Croce	w7332
genannt	w7333
<g/>
/
mit	w7335
Kaiserl	w7336
<g/>
.
Flaggen	w7338
<g/>
/
welches	w7340
Schif	w7341
zwey	w7342
hundert	w7343
Tonnen	w7344
<g/>
/
jede	w7346
zu	w7347
zwan=tzig	w7348
<g/>
=
Centner	w7350
Wiener	w7351
<g/>
=
Gewicht	w7353
gerechnet	w7354
<g/>
/
träget	w7356
<g/>
/
mit	w7358
zehen	w7359
Canonen	w7360
<g/>
/
und	w7362
zwan=tzig	w7363
<g/>
=
Mann	w7365
desetzet	w7366
<g/>
/
auch	w7368
gut	w7369
ausgerüst	w7370
<g/>
/
und	w7372
mit	w7373
aller	w7374
Nohtdurft	w7375
wol	w7376
versehen	w7377
ist	w7378
<g/>
;
Fracht	w7380
wird	w7381
gemacht	w7382
<g/>
/
wie	w7384
folget	w7385
<g/>
:
</p>
<p id="p59">
Für	w7387
schwer	w7388
geschmeidige	w7389
Waaren	w7390
<g/>
/
als	w7392
Eisen	w7393
<g/>
/
Stahl	w7395
<g/>
/
Kupfer	w7397
<g/>
/
und	w7399
dergleichen	w7400
<g/>
/
Gulden	w7402
sieben	w7403
ein	w7404
halben	w7405
für	w7406
jede	w7407
tausend	w7408
Pfund	w7409
Wiener	w7410
<g/>
=
Gewicht	w7412
<g/>
.
</p>
<p id="p60">
Für	w7414
Mittel	w7415
<g/>
=
mässig	w7417
und	w7418
nicht	w7419
gar	w7420
ge=schmeidige	w7421
<g/>
=
Waaren	w7423
<g/>
/
als	w7425
<g/>
:
Leinwand	w7427
<g/>
/
Tuch	w7429
<g/>
/
Zeug	w7431
<g/>
/
und	w7433
dergleichen	w7434
<g/>
/
Gulden	w7436
fünf=zehen	w7437
<g/>
=
<g/>
/
wie	w7440
oben	w7441
<g/>
.
</p>
<p id="p61">
Für	w7443
andere	w7444
Güter	w7445
<g/>
/
und	w7447
Waaren	w7448
<g/>
/
welche	w7450
ungeschmeidig	w7451
<g/>
/
oder	w7453
von	w7454
grossem	w7455
Wehrt	w7456
seyn	w7457
<g/>
/
wird	w7459
man	w7460
sich	w7461
auf	w7462
dem	w7463
Platz	w7464
<g/>
/
und	w7466
zwar	w7467
mit	w7468
aller	w7469
Bescheidenheit	w7470
versehen	w7471
<g/>
.
</p>
</doc>
