<doc id="wr_1762-05-12" attrs="word" year="1762" month="05" day="12" corpus="2">
<head id="h2_d655e3103">
Versailles	w1_d655e3107
21.	w3_d655e3110
April.	w5_d655e3113
</head>
<p id="p4_d655e3116">
en	w1_d655e3120
16.	w3_d655e3123
dieses	w5_d655e3126
legte	w7_d655e3129
der	w9_d655e3132
Hof	w11_d655e3135
die	w13_d655e3139
drey	w15_d655e3142
tägige	w1_d655e3147
Trauer	w3_d655e3150
für	w5_d655e3153
die	w7_d655e3156
verwittibte	w9_d655e3159
Frau	w1_d655e3166
Herzogin	w3_d655e3169
von	w5_d655e3172
Braunschweig	w7_d655e3175
Wolfenbüttel	w1_d655e3181
ab.	w3_d655e3184
Der	w5_d655e3187
Ober=aufseher	w7_d655e3190
über	w1_d655e3195
das	w3_d655e3198
schwere	w5_d655e3201
Geschütze,	w7_d655e3204
das	w9_d655e3207
Festungs	w11_d655e3210
wesen,	w1_d655e3215
den	w3_d655e3218
Königl.	w5_d655e3221
Jnvaliden=pallast,	w7_d655e3224
und	w9_d655e3227
den	w1_d655e3232
Kriegs=staat,	w3_d655e3235
der	w5_d655e3238
General=leütenant,	w7_d655e3241
Herr	w1_d655e3247
von	w3_d655e3250
Cremille,	w5_d655e3253
legte	w7_d655e3256
alle	w9_d655e3259
diese	w11_d655e3262
hohen	w13_d655e3266
Würden	w1_d655e3271
nieder.	w3_d655e3274
Der	w5_d655e3277
Marschall	w7_d655e3280
de	w9_d655e3283
Camp	w11_d655e3286
Herr	w1_d655e3291
von	w3_d655e3294
Bourert,	w5_d655e3297
wurde	w7_d655e3300
sein	w9_d655e3303
Nachfol	w11_d655e3306
ger	w1_d655e3311
in	w3_d655e3314
solchen	w5_d655e3317
wichtigen	w7_d655e3320
Aemtern.	w9_d655e3323
Des	w11_d655e3326
Herrn	w1_d655e3332
von	w3_d655e3335
Cremille	w5_d655e3338
grosse	w7_d655e3341
Amts=verdienste	w9_d655e3344
zu	w1_d655e3349
belohnen,	w3_d655e3352
ließ	w5_d655e3355
ihm	w7_d655e3358
unser	w9_d655e3361
großmüthiger	w11_d655e3364
Monarch	w1_d655e3369
die	w3_d655e3372
Befehlshaberey	w5_d655e3375
von	w7_d655e3378
Arwis	w9_d655e3381
und	w1_d655e3386
Aire,	w3_d655e3389
und	w5_d655e3392
begnadigte	w7_d655e3395
ihn	w9_d655e3398
noch	w11_d655e3401
über	w13_d655e3405
dieses	w1_d655e3411
mit	w3_d655e3414
einem	w5_d655e3417
Jahrs=gehalt	w7_d655e3420
von	w9_d655e3423
12000.	w11_d655e3426
Liedes	w1_d655e3431
aus	w3_d655e3434
dem	w5_d655e3437
Königl.	w7_d655e3440
Schatz.	w9_d655e3443
Se.	w1_d655e3448
Allerchristlichste	w1_d655e3453
Majestät	w3_d655e3456
schlossen	w5_d655e3459
mit	w7_d655e3462
dem	w9_d655e3465
Grafen	w1_d655e3471
von	w3_d655e3474
Eu	w5_d655e3477
einen	w7_d655e3480
Tausch	w9_d655e3483
über	w11_d655e3486
das	w13_d655e3490
Für	w15_d655e3493
</p>
<p id="p6_d655e3496">
stenthum	w1_d655e3500
von	w3_d655e3503
Dombes,	w5_d655e3506
welches	w7_d655e3509
würklich	w9_d655e3512
dadurch	w1_d655e3517
eine	w3_d655e3520
Französische	w5_d655e3523
Provinz	w7_d655e3526
wird.	w9_d655e3529
Die	w1_d655e3534
4.	w3_d655e3537
Französische	w5_d655e3540
Battaillons	w7_d655e3543
von	w9_d655e3546
Leib	w11_d655e3549
wachten	w1_d655e3555
brachten	w3_d655e3558
den	w5_d655e3561
9.	w7_d655e3564
11.	w9_d655e3567
13.	w11_d655e3570
und	w13_d655e3574
15.	w15_d655e3577
nach	w1_d655e3582
dem	w3_d655e3585
Nieder	w5_d655e3588
rhein	w7_d655e3591
auf.	w9_d655e3594
Den	w11_d655e3597
17ten	w13_d655e3601
und	w1_d655e3606
19ten	w3_d655e3609
folgten	w5_d655e3612
ihnen	w7_d655e3615
auch	w9_d655e3618
die	w11_d655e3621
zwey	w13_d655e3625
Battaillons	w1_d655e3630
Schweitzer=garden	w3_d655e3633
zu	w5_d655e3636
unserer	w7_d655e3639
Nieder=theinischen	w1_d655e3645
Armee	w3_d655e3648
nach.	w5_d655e3651
Das	w1_d655e3656
unter	w1_d655e3661
dem	w3_d655e3664
Prinz	w5_d655e3667
von	w7_d655e3670
Beauorau	w9_d655e3673
aus	w11_d655e3676
7000.	w13_d655e3680
Mann	w1_d655e3685
nach	w3_d655e3688
Spanien	w5_d655e3691
bestimmte	w7_d655e3694
Hülfs	w9_d655e3697
corps	w1_d655e3703
wird	w3_d655e3706
würklich	w5_d655e3709
bis	w7_d655e3712
auf	w9_d655e3715
13000	w11_d655e3718
Mann	w13_d655e3722
verstärket,	w1_d655e3727
weil	w3_d655e3730
Großbrittannien	w5_d655e3733
Portugall	w7_d655e3736
mit	w1_d655e3741
14000.	w3_d655e3744
Mann	w5_d655e3747
beyspringen	w7_d655e3750
will.	w9_d655e3753
Der	w11_d655e3756
König	w1_d655e3761
von	w3_d655e3764
Spanien	w5_d655e3767
befahl,	w7_d655e3770
daß	w9_d655e3773
den	w11_d655e3776
6ten	w13_d655e3780
dieses	w1_d655e3786
eine	w3_d655e3789
Spanische	w5_d655e3792
Kriegs=schnar	w7_d655e3795
würk	w9_d655e3798
lich	w1_d655e3803
in	w3_d655e3806
das	w5_d655e3809
Königreich	w7_d655e3812
Portugall	w9_d655e3815
zwar	w11_d655e3818
ein	w13_d655e3822
rücken,	w1_d655e3827
jedoch	w3_d655e3830
sich	w5_d655e3833
erstlich	w7_d655e3836
aller	w9_d655e3839
Feindselig	w11_d655e3842
keiten	w1_d655e3847
