<doc id="wr_1760-12-06" attrs="word" year="1760" month="12" day="06" corpus="2">
<head id="h2_d507e3195">
Lisabon	w1_d507e3199
3.	w3_d507e3202
Nov.	w5_d507e3205
</head>
<p id="p4_d507e3208">
Er	w1_d507e3212
Mylord	w3_d507e3215
Kinoul,	w5_d507e3218
gewestEng	w7_d507e3221
ländischer	w1_d507e3226
Gesandter	w3_d507e3229
an	w5_d507e3232
dem	w7_d507e3235
hiesi	w9_d507e3238
gen	w1_d507e3243
Hof	w3_d507e3246
hat	w5_d507e3249
den	w7_d507e3252
29.	w9_d507e3255
vorigen	w11_d507e3258
Mo	w13_d507e3262
nals	w1_d507e3268
seine	w3_d507e3271
Abschieds=audienz	w5_d507e3274
bey	w7_d507e3277
dem	w9_d507e3280
Kö	w11_d507e3283
nig	w1_d507e3288
genommen,	w3_d507e3291
wornach	w5_d507e3294
demselben	w7_d507e3297
Se.	w9_d507e3300
Majest.	w1_d507e3305
sein	w3_d507e3308
Vergnügen	w5_d507e3311
über	w7_d507e3314
desselben	w9_d507e3317
Be	w11_d507e3320
tragen	w1_d507e3325
zu	w3_d507e3328
bezeigen,	w5_d507e3331
mit	w7_d507e3334
einer	w9_d507e3337
goldenen	w11_d507e3340
Ta	w13_d507e3344
batiere,	w1_d507e3350
worinnen	w3_d507e3353
sich	w5_d507e3356
ein	w7_d507e3359
kostbarer	w9_d507e3362
Bril	w11_d507e3365
lant	w1_d507e3370
befande,	w3_d507e3373
ein	w5_d507e3376
Geschenke	w7_d507e3379
gemacht.	w9_d507e3382
Den	w11_d507e3385
nämlichen	w1_d507e3390
Tag	w3_d507e3393
ist	w5_d507e3396
der	w7_d507e3399
Don	w9_d507e3402
Joseph	w11_d507e3405
Torrero,	w13_d507e3409
als	w1_d507e3414
neuer	w3_d507e3417
Abgesandter	w5_d507e3420
des	w7_d507e3423
Königs	w9_d507e3426
von	w11_d507e3429
Spa	w13_d507e3433
nen	w1_d507e3439
allhier	w3_d507e3442
eingetroffen.	w5_d507e3445
Wir	w7_d507e3448
fangen	w9_d507e3451
wie	w11_d507e3454
derum	w1_d507e3459
an,	w3_d507e3462
oder	w5_d507e3465
bessey	w7_d507e3468
zu	w9_d507e3471
sagen,	w11_d507e3474
wie	w13_d507e3478
fah	w15_d507e3481
ren	w1_d507e3486
fort	w3_d507e3489
unsere	w5_d507e3492
eingestürzte	w7_d507e3495
Häuser	w9_d507e3498
wieder	w11_d507e3501
aufzubauen,	w1_d507e3506
es	w3_d507e3509
gehet	w5_d507e3512
aber	w7_d507e3515
sehr	w9_d507e3518
langsam	w11_d507e3521
dabey	w1_d507e3527
zu,	w3_d507e3530
indeme	w5_d507e3533
man	w7_d507e3536
alle	w9_d507e3539
Tage	w11_d507e3542
an	w13_d507e3546
dem	w15_d507e3549
ersteren	w1_d507e3554
Plan	w3_d507e3557
etwas	w5_d507e3560
abzuänderen	w7_d507e3563
findet.	w9_d507e3566
Gleichwir	w1_d507e3571
dann	w3_d507e3574
erst	w5_d507e3577
vor	w7_d507e3580
kurzem	w9_d507e3583
ein	w11_d507e3586
neurr	w13_d507e3590
Fehler	w1_d507e3595
entdecket	w3_d507e3598
worden,	w5_d507e3601
indeme	w7_d507e3604
man	w9_d507e3607
ge	w11_d507e3610
funden,	w1_d507e3616
daß	w3_d507e3619
das	w5_d507e3622
Erdreich	w7_d507e3625
des	w9_d507e3628
Platzes	w11_d507e3631
Roß	w13_d507e3635
</p>
<p id="p6_d507e3638">
sio	w1_d507e3642
noch	w3_d507e3645
5.	w5_d507e3648
Fuß	w7_d507e3651
hoch	w9_d507e3654
anzuschütten	w11_d507e3657
ist.	w13_d507e3661
Die	w15_d507e3664
Häuser	w1_d507e3669
der	w3_d507e3672
Haupt=strasse,	w5_d507e3675
als	w7_d507e3678
welche	w9_d507e3681
die	w11_d507e3684
erste	w1_d507e3689
abgezeichnet	w3_d507e3692
worden,	w5_d507e3695
siehet	w7_d507e3698
man	w9_d507e3701
ganz	w11_d507e3704
langsam	w1_d507e3710
aufwachsen,	w3_d507e3713
wohingegen	w5_d507e3716
die	w7_d507e3719
dem	w9_d507e3722
Pallast	w1_d507e3727
des	w3_d507e3730
Grafens	w5_d507e3733
von	w7_d507e3736
Oeyras	w9_d507e3739
gegen	w11_d507e3742
über	w13_d507e3746
gelegene	w1_d507e3751
Häuser	w3_d507e3754
wieder	w5_d507e3757
abgebrochen	w7_d507e3760
werden,	w9_d507e3763
um	w1_d507e3768
alldorten	w3_d507e3771
auf	w5_d507e3774
die	w7_d507e3777
Art	w9_d507e3780
der	w11_d507e3783
schönen	w13_d507e3787
Plätze	w15_d507e3790
zu	w1_d507e3796
Rom	w3_d507e3799
einen	w5_d507e3802
Spring=brunnen	w7_d507e3805
zu	w9_d507e3808
errichten.	w11_d507e3811
Der	w1_d507e3816
König	w3_d507e3819
hat	w5_d507e3822
dieser	w7_d507e3825
Tagen	w9_d507e3828
eine	w11_d507e3831
Verord	w13_d507e3835
nung	w1_d507e3840
an	w3_d507e3843
denen	w5_d507e3846
hierzu	w7_d507e3849
gewöhnlichen	w9_d507e3852
Orten	w11_d507e3855
anschlagen	w1_d507e3860
lassen,	w3_d507e3863
worinnen	w5_d507e3866
ausdrücklich	w7_d507e3869
be	w9_d507e3872
fohlen	w1_d507e3878
wird,	w3_d507e3881
daß	w5_d507e3884
alle	w7_d507e3887
auf	w9_d507e3890
denen	w11_d507e3893
offentli	w13_d507e3897
chen	w1_d507e3902
Plätzen	w3_d507e3905
aufgebaute	w5_d507e3908
kleine	w7_d507e3911
Hüten	w9_d507e3914
sollen	w11_d507e3917
abgebrochen	w1_d507e3922
werden	w3_d507e3925
</p>
<head id="h2_d507e3931">
Ostende	w1_d507e3935
11.	w3_d507e3938
Nov.	w5_d507e3941
</head>
<p id="p4_d507e3944">
Das	w1_d507e3948
Engländische	w3_d507e3951
Kriegs=schif	w5_d507e3954
der	w7_d507e3957
Ue	w9_d507e3960
berwinder,	w1_d507e3965
von	w3_d507e3968
74.	w5_d507e3971
Canonen,	w7_d507e3974
ist	w9_d507e3977
im	w11_d507e3980
Ge	w13_d507e3984
sichte	w1_d507e3989
von	w3_d507e3992
Plymouth	w5_d507e3995
durch	w7_d507e3998
einen	w9_d507e4001
hestigen	w11_d507e4004
Sturm	w1_d507e4010
untergegangen.	w3_d507e4013
Unsere	w5_d507e4016
Nachrich	w7_d507e4019
ten	w1_d507e4024
aus	w3_d507e4027
England	w5_d507e4030
wollen	w7_d507e4033
versichern,	w9_d507e4036
daß	w11_d507e4039
</p>
<p id="p8_d507e4044">
die	w1_d507e4048
zur	w3_d507e4051
geheimen	w5_d507e4054
Expedition	w7_d507e4057
bestimmte	w9_d507e4060
grosse	w11_d507e4063
Flotte,	w1_d507e4068
in	w3_d507e4071
Ansehung	w5_d507e4074
der	w7_d507e4077
gefährlichen	w9_d507e4080
Wit	w11_d507e4083
terung	w1_d507e4088
und	w3_d507e4091
Jahrs=zeit	w5_d507e4094
diesen	w7_d507e4097
Winter	w9_d507e4100
nicht	w11_d507e4103
auslauffen	w1_d507e4109
werde;	w3_d507e4112
und	w5_d507e4115
daß	w7_d507e4118
die	w9_d507e4121
mehresten	w11_d507e4124
Officiers,	w1_d507e4129
welche	w3_d507e4132
die	w5_d507e4135
Trupen	w7_d507e4138
darauf	w9_d507e4141
com	w11_d507e4144
mandiren	w1_d507e4149
sollen,	w3_d507e4152
sich	w5_d507e4155
zu	w7_d507e4158
Anfang	w9_d507e4161
dieses	w11_d507e4164
Mo	w13_d507e4168
nats	w1_d507e4173
noch	w3_d507e4176
in	w5_d507e4179
Leuden	w7_d507e4182
befunden	w9_d507e4185
haben.	w11_d507e4188
</p>
<head id="h2_d507e4194">
Northeim	w1_d507e4198
im	w3_d507e4201
Hanövrischen	w5_d507e4204
den	w7_d507e4207
15.	w1_d507e4212
Nov.	w3_d507e4215
</head>
<p id="p4_d507e4218">
Zwanzig	w1_d507e4222
tausend	w3_d507e4225
Franzosen	w5_d507e4228
haben	w7_d507e4231
sich	w9_d507e4234
zwischen	w1_d507e4239
Cassel	w3_d507e4242
und	w5_d507e4245
Münden	w7_d507e4248
bis	w9_d507e4251
an	w11_d507e4254
die	w13_d507e4258
Zähne	w1_d507e4263
verschanzet,	w3_d507e4266
und	w5_d507e4269
haben	w7_d507e4272
alldaselbsten	w9_d507e4275
viele	w1_d507e4281
grosse	w3_d507e4284
mit	w5_d507e4287
Schorn=steinen	w7_d507e4290
versehene	w9_d507e4293
Hüten	w1_d507e4298
aufgebauet.	w3_d507e4301
</p>
<head id="h2_d507e4307">
Hanover	w1_d507e4311
18.	w3_d507e4314
Nov.	w5_d507e4317
</head>
<p id="p4_d507e4320">
Da	w1_d507e4324
der	w3_d507e4327
Feind	w5_d507e4330
noch	w7_d507e4333
viele	w9_d507e4336
Ortschaften,	w11_d507e4339
sowol	w1_d507e4344
in	w3_d507e4347
diesem	w5_d507e4350
Chur=fürstentum	w7_d507e4353
als	w9_d507e4356
in	w11_d507e4359
dem	w13_d507e4363
Heßischen	w1_d507e4368
besitzet,	w3_d507e4371
und	w5_d507e4374
Mine	w7_d507e4377
machet	w9_d507e4380
die	w11_d507e4383
Winter=quartiere	w1_d507e4389
alldaselbsten	w3_d507e4392
aufzuschla	w5_d507e4395
gen,	w1_d507e4400
wir	w3_d507e4403
aber	w5_d507e4406
unserer	w7_d507e4409
Seits	w9_d507e4412
mit	w11_d507e4415
aller	w13_d507e4419
Macht	w15_d507e4422
suchen	w1_d507e4427
dessen	w3_d507e4430
Vorhaben	w5_d507e4433
zu	w7_d507e4436
vereitlen,	w9_d507e4439
so	w11_d507e4442
ge	w13_d507e4446
ben	w1_d507e4451
die	w3_d507e4454
hierzu	w5_d507e4457
nöhtige	w7_d507e4460
