<doc id="wr_1756-02-11" attrs="word" year="1756" month="02" day="11" corpus="2">
<head id="h2_d12e2676">
Aus	w1_d12e2680
America.	w3_d12e2683
</head>
<head id="h2_d12e2689">
Philadelphia	w1_d12e2693
28.	w3_d12e2696
Nov.	w5_d12e2699
1755.	w7_d12e2702
</head>
<p id="p4_d12e2705">
Je	w1_d12e2709
Unruhe	w3_d12e2712
unserer	w5_d12e2715
Colonisten	w7_d12e2718
auf	w9_d12e2721
denen	w11_d12e2724
Gränzen	w1_d12e2729
hat	w3_d12e2732
sehr	w5_d12e2735
zugenommen,	w7_d12e2738
seit	w9_d12e2741
dem	w1_d12e2746
die	w3_d12e2749
Jndianer	w5_d12e2752
häuffiger	w7_d12e2755
und	w9_d12e2758
er	w11_d12e2761
bitterter	w1_d12e2767
als	w3_d12e2770
jemals	w5_d12e2773
herumstreiffen.	w7_d12e2776
Viele	w9_d12e2779
Famillen	w1_d12e2784
haben	w3_d12e2787
unendlichen	w5_d12e2790
Schaden	w7_d12e2793
gelitten,	w9_d12e2796
und	w1_d12e2801
es	w3_d12e2804
wagen	w5_d12e2807
diese	w7_d12e2810
Wilden	w9_d12e2813
ihre	w11_d12e2816
Grausam	w13_d12e2820
keiten	w1_d12e2825
bis	w3_d12e2828
60.	w5_d12e2831
Engländische	w7_d12e2834
Meilen	w9_d12e2837
von	w11_d12e2840
hie	w13_d12e2844
siger	w1_d12e2850
Haupt=stadt.	w3_d12e2853
Die	w5_d12e2856
vornehmste	w7_d12e2859
Einwoh	w9_d12e2862
ner	w1_d12e2867
des	w3_d12e2870
platten	w5_d12e2873
Landes	w7_d12e2876
seynd	w9_d12e2879
hieher	w11_d12e2882
gekom	w13_d12e2886
men,	w1_d12e2891
um	w3_d12e2894
den	w5_d12e2897
Gubernator	w7_d12e2900
mit	w9_d12e2903
der	w11_d12e2906
Versam	w13_d12e2910
lung	w1_d12e2915
der	w3_d12e2918
Provinz	w5_d12e2921
zu	w7_d12e2924
vereinbaren.	w9_d12e2927
Es	w11_d12e2930
hat	w13_d12e2934
dieses	w1_d12e2940
auch	w3_d12e2943
schon	w5_d12e2946
die	w7_d12e2949
gute	w9_d12e2952
Würkung	w11_d12e2955
gehabt,	w13_d12e2959
daß	w1_d12e2964
fast	w3_d12e2967
mit	w5_d12e2970
einmütigen	w7_d12e2973
Stimmen	w9_d12e2976
2.	w11_d12e2979
Bille	w13_d12e2983
paßiret	w1_d12e2988
worden:	w3_d12e2991
eine	w5_d12e2994
bestimmte	w7_d12e2997
Anzahl	w9_d12e3000
der	w11_d12e3003
jenigen,	w1_d12e3008
welche	w3_d12e3011
zur	w5_d12e3014
Vertheidigung	w7_d12e3017
ihres	w9_d12e3020
Vat	w11_d12e3023
terlandes	w1_d12e3029
die	w3_d12e3032
Waffen	w5_d12e3035
tragen;	w7_d12e3038
und	w9_d12e3041
die	w11_d12e3044
ander	w13_d12e3048
re	w1_d12e3053
betrift	w3_d12e3056
eine	w5_d12e3059
Auflage	w7_d12e3062
auf	w9_d12e3065
die	w11_d12e3068
Ländereyen	w13_d12e3072
durch	w1_d12e3077
welche	w3_d12e3080
man	w5_d12e3083
eine	w7_d12e3086
Summe	w9_d12e3089
von	w11_d12e3092
55000.	w13_d12e3096
Pf.	w1_d12e3101
Sterl.	w3_d12e3104
heben	w5_d12e3107
will.	w7_d12e3110
Vor	w9_d12e3113
2.	w11_d12e3116
Tagen	w13_d12e3120
seynd	w15_d12e3123
die	w1_d12e3129
Jndianer	w3_d12e3132
hier	w5_d12e3135
Lands	w7_d12e3138
eingefallen,	w9_d12e3141
und	w11_d12e3144
haben	w1_d12e3149
ihre	w3_d12e3152
8..	w5_d12e3155
Engländische	w7_d12e3158
Meilen	w9_d12e3161
von	w11_d12e3164
hier	w1_d12e3169
ligende	w3_d12e3172
Colonne	w5_d12e3175
Gnaden=hutten	w7_d12e3178
gänzlich	w9_d12e3181
/	w11_d12e3184
miniret.	w1_d12e3189
</p>
<head id="h2_d12e3195">
Aus	w1_d12e3199
Jtaliem.	w3_d12e3202
Locarno,	w1_d12e3207
am	w3_d12e3210
Lago	w5_d12e3213
Maggiore,	w7_d12e3216
1.	w1_d12e3221
Jan.	w3_d12e3224
