<doc id="wr_1759-08-01" attrs="word" year="1759" month="08" day="01" corpus="2">
<head id="h2_d369e3994">
Danzig	w1_d369e3998
6.	w3_d369e4001
Julii.	w5_d369e4004
</head>
<p id="p4_d369e4007">
Er	w1_d369e4011
Herr	w3_d369e4014
General	w5_d369e4017
en	w7_d369e4020
Chef	w9_d369e4023
der	w11_d369e4026
Rus	w13_d369e4030
sisch=Kaiserl.	w1_d369e4035
Armeen,	w3_d369e4038
welcher	w5_d369e4041
den	w7_d369e4044
27.	w1_d369e4049
Junii	w3_d369e4052
zu	w5_d369e4055
Toren	w7_d369e4058
angekommen,	w9_d369e4061
ist	w1_d369e4067
von	w3_d369e4070
da	w5_d369e4073
den	w7_d369e4076
28.	w9_d369e4079
unter	w11_d369e4082
Abfeurung	w13_d369e4086
deren	w15_d369e4089
Cononen	w1_d369e4094
so	w3_d369e4097
gleich	w5_d369e4100
nach	w7_d369e4103
Posen	w9_d369e4106
abgereiset.	w11_d369e4109
Vor	w1_d369e4114
einigen	w3_d369e4117
Tagen	w5_d369e4120
ist	w7_d369e4123
auch	w9_d369e4126
der	w11_d369e4129
Herr	w13_d369e4133
Ge	w15_d369e4136
neral=leutenant	w1_d369e4141
Fürst	w3_d369e4144
von	w5_d369e4147
Menzikof	w7_d369e4150
durch	w9_d369e4153
Oren,	w1_d369e4159
als	w3_d369e4162
General=proviant=commißair	w5_d369e4165
nach	w1_d369e4170
Posen	w3_d369e4173
abgegangen,	w5_d369e4176
um	w7_d369e4179
die	w9_d369e4182
vorgefal	w11_d369e4185
lene	w1_d369e4190
Unterschleiffe	w3_d369e4193
zu	w5_d369e4196
untersuchen.	w7_d369e4199
Erst	w9_d369e4202
kürz	w11_d369e4205
sich	w1_d369e4210
sind	w3_d369e4213
auch	w5_d369e4216
viele	w7_d369e4219
Munitions=wägen	w9_d369e4222
aus	w11_d369e4225
Preussen	w1_d369e4231
zur	w3_d369e4234
Armee	w5_d369e4237
abgeführet	w7_d369e4240
worden,	w9_d369e4243
und	w11_d369e4246
den	w1_d369e4251
Pillau	w3_d369e4254
ist	w5_d369e4257
eine	w7_d369e4260
beträchtliche	w9_d369e4263
Anzahl	w11_d369e4266
schwe	w13_d369e4270
ie	w1_d369e4275
Arillerie	w3_d369e4278
nach	w5_d369e4281
Posen	w7_d369e4284
auf	w9_d369e4287
dem	w11_d369e4290
Weege.	w13_d369e4294
Die	w1_d369e4299
Dloiston	w3_d369e4302
des	w5_d369e4305
Herrn	w7_d369e4308
General=leutenants	w9_d369e4311
Grafens	w1_d369e4317
von	w3_d369e4320
Romanzow	w5_d369e4323
steht	w7_d369e4326
noch	w9_d369e4329
immer	w11_d369e4332
glöischen	w1_d369e4337
Graudenz	w3_d369e4340
und	w5_d369e4343
Marienwerder.	w7_d369e4346
Noch	w1_d369e4351
den	w3_d369e4354
4.	w5_d369e4357
dieses	w7_d369e4360
war	w9_d369e4363
die	w11_d369e4366
Position	w13_d369e4370
der	w15_d369e4373
Preußischen	w1_d369e4378
Armee	w3_d369e4381
unter	w5_d369e4384
dem	w7_d369e4387
Herrn	w9_d369e4390
Gra	w11_d369e4393
sen	w1_d369e4399
von	w3_d369e4402
Dohna	w5_d369e4405
unverändert,	w7_d369e4408
nur	w9_d369e4411
die	w11_d369e4414
Avant	w13_d369e4418
</p>
<p id="p6_d369e4421">
garde	w1_d369e4425
hatte	w3_d369e4428
sich	w5_d369e4431
zu	w7_d369e4434
Muravanna,	w9_d369e4437
und	w11_d369e4440
Goschlin	w13_d369e4444
ka,	w1_d369e4449
2.	w3_d369e4452
Meilen	w5_d369e4455
von	w7_d369e4458
Posen	w9_d369e4461
gesetzet.	w11_d369e4464
Den	w13_d369e4468
23.	w1_d369e4473
Junii	w3_d369e4476
recognoscirte	w5_d369e4479
der	w7_d369e4482
General	w9_d369e4485
von	w11_d369e4488
Wowersnow	w1_d369e4494
mit	w3_d369e4497
3.	w5_d369e4500
Bataillons	w7_d369e4503
und	w9_d369e4506
3.	w11_d369e4509
Ca	w13_d369e4513
vallerie=regimentern	w1_d369e4518
das	w3_d369e4521
Rußische	w5_d369e4524
Lager,	w7_d369e4527
und	w1_d369e4532
richtete	w3_d369e4535
seinen	w5_d369e4538
Marsch	w7_d369e4541
über	w9_d369e4544
Lowenz	w11_d369e4547
nach	w1_d369e4552
Posen.	w3_d369e4555
Der	w5_d369e4558
General	w7_d369e4561
Panin,	w9_d369e4564
wel	w11_d369e4567
cher	w1_d369e4573
diesen	w3_d369e4576
Posten	w5_d369e4579
mit	w7_d369e4582
4.	w9_d369e4585
Jnfanterie	w11_d369e4588
und	w13_d369e4592
2.	w1_d369e4597
Cavallerie=regimentern,	w3_d369e4600
auch	w5_d369e4603
2000.	w7_d369e4606
Hus	w9_d369e4609
saren	w1_d369e4614
und	w3_d369e4617
Cosacken	w5_d369e4620
besetzt	w7_d369e4623
hatte,	w9_d369e4626
zog	w11_d369e4629
sich	w13_d369e4633
nach	w1_d369e4638
der	w3_d369e4641
Armee	w5_d369e4644
zurück,	w7_d369e4647
welche	w9_d369e4650
die	w11_d369e4653
Waf	w13_d369e4657
fen	w1_d369e4663
ergrif.	w3_d369e4666
Der	w5_d369e4669
General	w7_d369e4672
Wobersnow,	w9_d369e4675
welcher	w1_d369e4680
es	w3_d369e4683
nicht	w5_d369e4686
für	w7_d369e4689
rahisam	w9_d369e4692
hielt	w11_d369e4695
länger	w13_d369e4699
zu	w1_d369e4704
verweilen,	w3_d369e4707
zog	w5_d369e4710
sich	w7_d369e4713
hierauf	w9_d369e4716
wieder	w11_d369e4719
nach	w13_d369e4723
Goschlinka	w1_d369e4728
zurücke.	w3_d369e4731
</p>
