<doc id="wr_1763-07-02" attrs="word" year="1763" month="07" day="02" corpus="2">
<head id="h2_d771e3677">
Londen	w1_d771e3681
14	w3_d771e3684
Junii.	w5_d771e3687
</head>
<p id="p4_d771e3690">
Seit	w1_d771e3694
dem	w3_d771e3697
wieder	w5_d771e3700
hergestellten	w7_d771e3703
Frieden	w9_d771e3706
ist	w1_d771e3711
das	w3_d771e3714
Königl.	w5_d771e3717
Ministerium	w7_d771e3720
eben	w9_d771e3723
N	w1_d771e3728
so	w1_d771e3734
sehr	w3_d771e3737
beschättiget,	w5_d771e3740
als	w7_d771e3743
es	w9_d771e3746
vor	w11_d771e3749
mals	w1_d771e3754
mag	w3_d771e3757
gewesen	w5_d771e3760
seyn.	w7_d771e3763
Die	w9_d771e3766
Raths	w11_d771e3769
versammlungen	w1_d771e3774
folgen	w3_d771e3777
eine	w5_d771e3780
auf	w7_d771e3783
die	w9_d771e3786
andere,	w11_d771e3789
und	w1_d771e3794
die	w3_d771e3797
verschiedene	w5_d771e3800
Vorfallenheiten	w7_d771e3803
erfor	w9_d771e3806
dern	w1_d771e3812
die	w3_d771e3815
ganze	w5_d771e3818
Aufmerksamkeit	w7_d771e3821
des	w9_d771e3824
Könige	w11_d771e3827
und	w1_d771e3832
der	w3_d771e3835
Ministern.	w5_d771e3838
Se.	w7_d771e3841
Majestät	w9_d771e3844
lassen	w11_d771e3847
sich	w1_d771e3852
nicht	w3_d771e3855
nur	w5_d771e3858
die	w7_d771e3861
innerliche	w9_d771e3864
Ruhe	w11_d771e3867
Dere	w13_d771e3871
Staaten	w1_d771e3876
sorgfältigst	w3_d771e3879
angelegen	w5_d771e3882
seyn,	w7_d771e3885
son	w9_d771e3888
dern	w1_d771e3894
auch	w3_d771e3897
zugleich	w5_d771e3900
den	w7_d771e3903
allgemeinen	w9_d771e3906
Ruhe	w11_d771e3909
stand	w1_d771e3914
in	w3_d771e3917
ganz	w5_d771e3920
Europa	w7_d771e3923
zu	w9_d771e3926
befestigen	w11_d771e3929
</p>
<p id="p6_d771e3932">
Man	w1_d771e3936
war	w3_d771e3939
bisher	w5_d771e3942
immer	w7_d771e3945
in	w9_d771e3948
der	w11_d771e3951
Mei	w13_d771e3955
nung	w1_d771e3960
gewesen,	w3_d771e3963
daß	w5_d771e3966
bey	w7_d771e3969
dem	w9_d771e3972
erschröcklichen	w11_d771e3975
Brande,	w1_d771e3980
durch	w3_d771e3983
welchen	w5_d771e3986
hier	w7_d771e3989
neulich	w9_d771e3992
das	w11_d771e3995
Haus	w1_d771e4001
der	w3_d771e4004
Gräfin	w5_d771e4007
von	w7_d771e4010
Molesworth	w9_d771e4013
bis	w11_d771e4016
auf	w13_d771e4020
den	w1_d771e4025
Grund	w3_d771e4028
eingeäschert	w5_d771e4031
ward,	w7_d771e4034
und	w9_d771e4037
die	w11_d771e4040
Grä	w13_d771e4044
fin	w1_d771e4049
selbst,	w3_d771e4052
nebst	w5_d771e4055
so	w7_d771e4058
vielen	w9_d771e4061
von	w11_d771e4064
ihren	w13_d771e4068
Ver	w15_d771e4071
wandten	w1_d771e4076
und	w3_d771e4079
Haus=genossen,	w5_d771e4082
so	w7_d771e4085
elendig	w9_d771e4088
</p>
<p id="p8_d771e4091">
lich	w1_d771e4095
verbrennen	w3_d771e4098
muste,	w5_d771e4101
auch	w7_d771e4104
2.	w9_d771e4107
schwarze	w11_d771e4110
Domestiquen	w1_d771e4115
mit	w3_d771e4118
umgekommen	w5_d771e4121
wären.	w7_d771e4124
Je	w9_d771e4127
doch	w1_d771e4132
