<doc id="edoc_wd_1710-09-10" attrs="word id hi label cert" year="1710" month="09" day="10" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
vierdtens	w71	NO	NO	1.00
aller	w72	NO	NO	1.00
verstorbenen	w73	NO	NO	1.00
Personen	w74	NO	NO	1.00
<g/>
.
</docTitle>
<imprimatur id="tit4">
Mit	w76	NO	NO	1.00
Jhrer	w77	NO	NO	1.00
Römisch	w78	NO	NO	1.00
<g/>
=
Kayserlichen	w80	NO	NO	1.00
Majestät	w81	NO	NO	1.00
allergnädigstem	w82	NO	NO	1.00
Privilegio	w83	NO	NO	1.00
<g/>
.
</imprimatur>
<head id="hl1">
Wienn	w91	NO	NO	1.00
<g/>
/
vom	w93	NO	NO	1.00
10	w94	NO	NO	1.00
<g/>
.
biß	w96	NO	NO	1.00
12	w97	NO	NO	1.00
<g/>
.
September	w99	NO	NO	1.00
1710	w100	NO	NO	1.00
<g/>
.
</head>
<p id="p4">
MJttwoch	w102	NO	NO	1.00
den	w103	NO	NO	1.00
10	w104	NO	NO	1.00
<g/>
.
Septemb	w106	NO	NO	1.00
<g/>
.
Heute	w108	NO	NO	1.00
<g/>
/
Vormittags	w110	NO	NO	1.00
<g/>
/
haben	w112	NO	NO	1.00
Sich	w113	NO	NO	1.00
Jhro	w114	NO	NO	1.00
Majest	w115	NO	NO	1.00
<g/>
.
die	w117	NO	NO	1.00
Verwittibte	w118	NO	NO	1.00
Kayserin	w119	NO	NO	1.00
<g/>
/
samt	w121	NO	NO	1.00
Dero	w122	NO	NO	1.00
Durchl	w123	NO	NO	1.00
<g/>
.
Jungen	w125	NO	NO	1.00
Herr=schafft	w126	NO	NO	1.00
<g/>
=
<g/>
/
in	w129	NO	NO	1.00
Begleitung	w130	NO	NO	1.00
Dero	w131	NO	NO	1.00
gewönlichen	w132	NO	NO	1.00
Hofstatt	w133	NO	NO	1.00
<g/>
/
in	w135	NO	NO	1.00
die	w136	NO	NO	1.00
Kayserl	w137	NO	NO	1.00
<g/>
.
Hof	w139	NO	NO	1.00
<g/>
=
Kirchen	w141	NO	NO	1.00
derer	w142	NO	NO	1.00
WW	w143	NO	NO	1.00
<g/>
.
EE	w145	NO	NO	1.00
<g/>
.
PP	w147	NO	NO	1.00
<g/>
.
Augustiner	w149	NO	NO	1.00
Barfüssern	w150	NO	NO	1.00
<g/>
/
erhoben	w152	NO	NO	1.00
<g/>
/
und	w154	NO	NO	1.00
daselbsten	w155	NO	NO	1.00
<g/>
/
wegen	w157	NO	NO	1.00
des	w158	NO	NO	1.00
Fest	w159	NO	NO	1.00
des	w160	NO	NO	1.00
H	w161	NO	NO	1.00
<g/>
.
Niclas	w163	NO	NO	1.00
von	w164	NO	NO	1.00
Tolentin	w165	NO	NO	1.00
<g/>
/
dem	w167	NO	NO	1.00
GOttes	w168	NO	NO	1.00
<g/>
=
Dienst	w170	NO	NO	1.00
<g/>
/
welchen	w172	NO	NO	1.00
Jhro	w173	NO	NO	1.00
Bischöfl	w174	NO	NO	1.00
<g/>
.
Gnaden	w176	NO	NO	1.00
von	w177	NO	NO	1.00
Waitzen	w178	NO	NO	1.00
<g/>
/
Herr	w180	NO	NO	1.00
Graf	w181	NO	NO	1.00
von	w182	NO	NO	1.00
Kollonitsch	w183	NO	NO	1.00
<g/>
/
versehen	w185	NO	NO	1.00
<g/>
/
höchst	w187	NO	NO	1.00
<g/>
=
andächtigst	w189	NO	NO	1.00
abgewartet	w190	NO	NO	1.00
<g/>
.
</p>
<p id="p5">
Donnerstag	w192	NO	NO	1.00
<g/>
/
den	w194	NO	NO	1.00
11	w195	NO	NO	1.00
<g/>
.
September	w197	NO	NO	1.00
<g/>
.
Heute	w199	NO	NO	1.00
<g/>
/
wie	w201	NO	NO	1.00
auch	w202	NO	NO	1.00
gestern	w203	NO	NO	1.00
<g/>
/
haben	w205	NO	NO	1.00
sich	w206	NO	NO	1.00
Jhro	w207	NO	NO	1.00
Majest	w208	NO	NO	1.00
<g/>
.
die	w210	NO	NO	1.00
Verwittibte	w211	NO	NO	1.00
Käyserin	w212	NO	NO	1.00
<g/>
/
nach	w214	NO	NO	1.00
der	w215	NO	NO	1.00
Favorita	w216	NO	NO	1.00
verfüget	w217	NO	NO	1.00
<g/>
/
und	w219	NO	NO	1.00
allda	w220	NO	NO	1.00
bey	w221	NO	NO	1.00
Jhro	w222	NO	NO	1.00
Majestät	w223	NO	NO	1.00
<g/>
/
der	w225	NO	NO	1.00
Regierenden	w226	NO	NO	1.00
Käyserin	w227	NO	NO	1.00
<g/>
/
die	w229	NO	NO	1.00
Besuchung	w230	NO	NO	1.00
abgelegt	w231	NO	NO	1.00
<g/>
;
als	w233	NO	NO	1.00
welche	w234	NO	NO	1.00
sich	w235	NO	NO	1.00
etwas	w236	NO	NO	1.00
unpäßlich	w237	NO	NO	1.00
befinden	w238	NO	NO	1.00
<g/>
.
</p>
<p id="p6">
Dito	w240	NO	NO	1.00
ware	w241	NO	NO	1.00
dahier	w242	NO	NO	1.00
der	w243	NO	NO	1.00
Kayserl	w244	NO	NO	1.00
<g/>
.
würckliche	w246	NO	NO	1.00
geheime	w247	NO	NO	1.00
Rath	w248	NO	NO	1.00
<g/>
/
Jhro	w250	NO	NO	1.00
Fürst=liche	w251	NO	NO	1.00
<g/>
=
Gnaden	w253	NO	NO	1.00
von	w254	NO	NO	1.00
Lobkowitz	w255	NO	NO	1.00
ꝛc	w256	NO	NO	1.00
<g/>
.
auß	w258	NO	NO	1.00
dem	w259	NO	NO	1.00
Reich	w260	NO	NO	1.00
angekommen	w261	NO	NO	1.00
<g/>
;
hingegen	w263	NO	NO	1.00
da=hin	w264	NO	NO	1.00
<g/>
=
der	w266	NO	NO	1.00
Herr	w267	NO	NO	1.00
Coadjutor	w268	NO	NO	1.00
zu	w269	NO	NO	1.00
Bamberg	w270	NO	NO	1.00
<g/>
/
und	w272	NO	NO	1.00
Reichs	w273	NO	NO	1.00
<g/>
=
ViceKantzler	w275	NO	NO	1.00
<g/>
=
Kantzler	w277	NO	NO	1.00
<g/>
/
Herr	w279	NO	NO	1.00
Graf	w280	NO	NO	1.00
von	w281	NO	NO	1.00
Schönborn	w282	NO	NO	1.00
<g/>
/
ꝛc	w284	NO	NO	1.00
<g/>
.
mit	w286	NO	NO	1.00
einem	w287	NO	NO	1.00
kleinen	w288	NO	NO	1.00
Gefolg	w289	NO	NO	1.00
von	w290	NO	NO	1.00
hier	w291	NO	NO	1.00
abgangen	w292	NO	NO	1.00
<g/>
.
</p>
<p id="p7">
Freytag	w294	NO	NO	1.00
<g/>
/
den	w296	NO	NO	1.00
12	w297	NO	NO	1.00
<g/>
.
September	w299	NO	NO	1.00
<g/>
.
Heute	w301	NO	NO	1.00
<g/>
/
Vormittags	w303	NO	NO	1.00
<g/>
/
haben	w305	NO	NO	1.00
sich	w306	NO	NO	1.00
Jhro	w307	NO	NO	1.00
Majest	w308	NO	NO	1.00
<g/>
.
die	w310	NO	NO	1.00
Verwittibte	w311	NO	NO	1.00
Käyserin	w312	NO	NO	1.00
<g/>
/
samt	w314	NO	NO	1.00
dero	w315	NO	NO	1.00
Durchleucht	w316	NO	NO	1.00
<g/>
.
jungen	w318	NO	NO	1.00
Herrschafft	w319	NO	NO	1.00
<g/>
/
im	w321	NO	NO	1.00
Gefolg	w322	NO	NO	1.00
vieler	w323	NO	NO	1.00
hoch	w324	NO	NO	1.00
<g/>
=
adelichen	w326	NO	NO	1.00
Stands	w327	NO	NO	1.00
<g/>
=
Personen	w329	NO	NO	1.00
<g/>
/
nach	w331	NO	NO	1.00
der	w332	NO	NO	1.00
Kirchen	w333	NO	NO	1.00
des	w334	NO	NO	1.00
Käyserlichen	w335	NO	NO	1.00
und	w336	NO	NO	1.00
Academi	w337	NO	NO	1.00
schen	w338	NO	NO	1.00
Collegii	w339	NO	NO	1.00
S	w340	NO	NO	1.00
<g/>
.
J	w342	NO	NO	1.00
<g/>
.
erhoben	w344	NO	NO	1.00
<g/>
/
und	w346	NO	NO	1.00
allda	w347	NO	NO	1.00
<g/>
/
wegen	w349	NO	NO	1.00
des	w350	NO	NO	1.00
Schluß	w351	NO	NO	1.00
der	w352	NO	NO	1.00
Xaveriani	w353	NO	NO	1.00
schen	w354	NO	NO	1.00
Andacht	w355	NO	NO	1.00
<g/>
/
um	w357	NO	NO	1.00
ferner	w358	NO	NO	1.00
Glück	w359	NO	NO	1.00
und	w360	NO	NO	1.00
Seegen	w361	NO	NO	1.00
über	w362	NO	NO	1.00
die	w363	NO	NO	1.00
Käyserl	w364	NO	NO	1.00
<g/>
.
Waffen	w366	NO	NO	1.00
zuerbitten	w367	NO	NO	1.00
<g/>
/
dem	w369	NO	NO	1.00
GOttes	w370	NO	NO	1.00
<g/>
=
Dienst	w372	NO	NO	1.00
<g/>
/
welchen	w374	NO	NO	1.00
Jhro	w375	NO	NO	1.00
Hochw	w376	NO	NO	1.00
<g/>
.
Titl	w378	NO	NO	1.00
<g/>
.
Herr	w380	NO	NO	1.00
Gerhardus	w381	NO	NO	1.00
<g/>
/
Abbt	w383	NO	NO	1.00
zum	w384	NO	NO	1.00
H	w385	NO	NO	1.00
<g/>
.
Kreutz	w387	NO	NO	1.00
<g/>
/
Ord	w389	NO	NO	1.00
<g/>
.
Cist	w391	NO	NO	1.00
<g/>
.
und	w393	NO	NO	1.00
Visitator	w394	NO	NO	1.00
Generalis	w395	NO	NO	1.00
<g/>
,
gehalten	w397	NO	NO	1.00
<g/>
/
höchst	w399	NO	NO	1.00
aufferbäulichst	w400	NO	NO	1.00
beygewohnet	w401	NO	NO	1.00
<g/>
/
sodann	w403	NO	NO	1.00
bey	w404	NO	NO	1.00
den	w405	NO	NO	1.00
WW	w406	NO	NO	1.00
<g/>
.
EE	w408	NO	NO	1.00
<g/>
.
Kloster	w410	NO	NO	1.00
<g/>
=
Frauen	w412	NO	NO	1.00
<g/>
/
zu	w414	NO	NO	1.00
St	w415	NO	NO	1.00
<g/>
.
Joseph	w417	NO	NO	1.00
<g/>
/
des	w419	NO	NO	1.00
Ordens	w420	NO	NO	1.00
</p>
<p id="p8">
derer	w423	NO	NO	1.00
Carmeliter	w424	NO	NO	1.00
Barfüsserinnen	w425	NO	NO	1.00
<g/>
/
nebst	w427	NO	NO	1.00
Jhro	w428	NO	NO	1.00
Hochfürstl	w429	NO	NO	1.00
<g/>
.
Durchl	w431	NO	NO	1.00
<g/>
.
Printz	w433	NO	NO	1.00
Carl	w434	NO	NO	1.00
von	w435	NO	NO	1.00
Lothringen	w436	NO	NO	1.00
<g/>
/
Bischoffen	w438	NO	NO	1.00
zu	w439	NO	NO	1.00
Oßnabruck	w440	NO	NO	1.00
und	w441	NO	NO	1.00
Ollmütz	w442	NO	NO	1.00
<g/>
/
ꝛc	w444	NO	NO	1.00
<g/>
.
das	w446	NO	NO	1.00
Mit=tagmal	w447	NO	NO	1.00
<g/>
=
eingenommen	w449	NO	NO	1.00
<g/>
.
</p>
<p id="p9">
Dito	w451	NO	NO	1.00
hatte	w452	NO	NO	1.00
dahier	w453	NO	NO	1.00
der	w454	NO	NO	1.00
ohne	w455	NO	NO	1.00
dem	w456	NO	NO	1.00
schon	w457	NO	NO	1.00
berühmte	w458	NO	NO	1.00
Erfinder	w459	NO	NO	1.00
derer	w460	NO	NO	1.00
leder=nen	w461	NO	NO	1.00
<g/>
=
Schiffen	w463	NO	NO	1.00
<g/>
/
Herr	w465	NO	NO	1.00
Andreas	w466	NO	NO	1.00
von	w467	NO	NO	1.00
Becker	w468	NO	NO	1.00
<g/>
/
Kayserl	w470	NO	NO	1.00
<g/>
.
Schiff	w472	NO	NO	1.00
<g/>
=
Obrist	w474	NO	NO	1.00
Lieute=nant	w475	NO	NO	1.00
<g/>
=
<g/>
/
die	w478	NO	NO	1.00
Prob	w479	NO	NO	1.00
von	w480	NO	NO	1.00
seinen	w481	NO	NO	1.00
auff	w482	NO	NO	1.00
ein	w483	NO	NO	1.00
gantz	w484	NO	NO	1.00
neu	w485	NO	NO	1.00
und	w486	NO	NO	1.00
leichte	w487	NO	NO	1.00
Art	w488	NO	NO	1.00
abermal	w489	NO	NO	1.00
er=fundenen	w490	NO	NO	1.00
<g/>
=
ledernen	w492	NO	NO	1.00
Schiffen	w493	NO	NO	1.00
<g/>
/
bey	w495	NO	NO	1.00
welchen	w496	NO	NO	1.00
man	w497	NO	NO	1.00
die	w498	NO	NO	1.00
Hälfte	w499	NO	NO	1.00
derer	w500	NO	NO	1.00
Pferden	w501	NO	NO	1.00
und	w502	NO	NO	1.00
Wägen	w503	NO	NO	1.00
sparet	w504	NO	NO	1.00
<g/>
/
in	w506	NO	NO	1.00
Gegenwart	w507	NO	NO	1.00
des	w508	NO	NO	1.00
Kayserl	w509	NO	NO	1.00
<g/>
.
Herrn	w511	NO	NO	1.00
ViceKriegs	w512	NO	NO	1.00
<g/>
=
Kriegs	w514	NO	NO	1.00
<g/>
=
Præsidenten	w516	NO	NO	1.00
<g/>
=
sidenten	w518	NO	NO	1.00
<g/>
/
Grafen	w520	NO	NO	1.00
von	w521	NO	NO	1.00
Herberstein	w522	NO	NO	1.00
<g/>
/
ꝛc	w524	NO	NO	1.00
<g/>
.
und	w526	NO	NO	1.00
des	w527	NO	NO	1.00
Kayserlichen	w528	NO	NO	1.00
Herrn	w529	NO	NO	1.00
Obristen	w530	NO	NO	1.00
Land	w531	NO	NO	1.00
<g/>
=
und	w533	NO	NO	1.00
Hauß	w534	NO	NO	1.00
<g/>
=
Zeug	w536	NO	NO	1.00
<g/>
=
Maistern	w538	NO	NO	1.00
<g/>
/
Herrn	w540	NO	NO	1.00
Grafen	w541	NO	NO	1.00
von	w542	NO	NO	1.00
Rappach	w543	NO	NO	1.00
<g/>
/
ꝛc	w545	NO	NO	1.00
<g/>
.
wie	w547	NO	NO	1.00
auch	w548	NO	NO	1.00
vieler	w549	NO	NO	1.00
anderen	w550	NO	NO	1.00
hohen	w551	NO	NO	1.00
und	w552	NO	NO	1.00
nidrigen	w553	NO	NO	1.00
Stands	w554	NO	NO	1.00
<g/>
=
Personen	w556	NO	NO	1.00
<g/>
/
zu	w558	NO	NO	1.00
jedermans	w559	NO	NO	1.00
gros=sem	w560	NO	NO	1.00
<g/>
=
Vergnügen	w562	NO	NO	1.00
<g/>
/
und	w564	NO	NO	1.00
desselben	w565	NO	NO	1.00
nicht	w566	NO	NO	1.00
geringen	w567	NO	NO	1.00
Ruhm	w568	NO	NO	1.00
<g/>
/
bewiesen	w570	NO	NO	1.00
<g/>
;
da	w572	NO	NO	1.00
gedachter	w573	NO	NO	1.00
Herr	w574	NO	NO	1.00
Schiff	w575	NO	NO	1.00
<g/>
=
Obrist	w577	NO	NO	1.00
<g/>
=
Lieutenant	w579	NO	NO	1.00
in	w580	NO	NO	1.00
der	w581	NO	NO	1.00
Mitten	w582	NO	NO	1.00
des	w583	NO	NO	1.00
Donau	w584	NO	NO	1.00
<g/>
=
Arms	w586	NO	NO	1.00
über	w587	NO	NO	1.00
5	w588	NO	NO	1.00
<g/>
.
Lederne	w590	NO	NO	1.00
Schiff	w591	NO	NO	1.00
erstlich	w592	NO	NO	1.00
ein	w593	NO	NO	1.00
halbe	w594	NO	NO	1.00
<g/>
/
und	w596	NO	NO	1.00
nachgehends	w597	NO	NO	1.00
ein	w598	NO	NO	1.00
dreyviertels	w599	NO	NO	1.00
Cartaun	w600	NO	NO	1.00
<g/>
/
jede	w602	NO	NO	1.00
mit	w603	NO	NO	1.00
8	w604	NO	NO	1.00
<g/>
.
Pferden	w606	NO	NO	1.00
bespannet	w607	NO	NO	1.00
<g/>
/
samt	w609	NO	NO	1.00
denen	w610	NO	NO	1.00
dazu	w611	NO	NO	1.00
gehörigen	w612	NO	NO	1.00
Leuten	w613	NO	NO	1.00
<g/>
/
hin	w615	NO	NO	1.00
<g/>
=
und	w617	NO	NO	1.00
herüber	w618	NO	NO	1.00
geführet	w619	NO	NO	1.00
<g/>
/
auch	w621	NO	NO	1.00
jedesmalen	w622	NO	NO	1.00
auff	w623	NO	NO	1.00
gedachten	w624	NO	NO	1.00
ledernen	w625	NO	NO	1.00
Schiffen	w626	NO	NO	1.00
ange=halten	w627	NO	NO	1.00
<g/>
=
worden	w629	NO	NO	1.00
<g/>
;
betreffend	w631	NO	NO	1.00
sonsten	w632	NO	NO	1.00
die	w633	NO	NO	1.00
Schiffe	w634	NO	NO	1.00
<g/>
/
seynd	w636	NO	NO	1.00
selbe	w637	NO	NO	1.00
also	w638	NO	NO	1.00
gemacht	w639	NO	NO	1.00
<g/>
/
daß	w641	NO	NO	1.00
ein	w642	NO	NO	1.00
jedes	w643	NO	NO	1.00
davon	w644	NO	NO	1.00
<g/>
/
samt	w646	NO	NO	1.00
Balcken	w647	NO	NO	1.00
<g/>
/
Brettern	w649	NO	NO	1.00
<g/>
/
Ackern	w651	NO	NO	1.00
<g/>
/
Sailern	w653	NO	NO	1.00
<g/>
/
in	w655	NO	NO	1.00
Sum=ma	w656	NO	NO	1.00
<g/>
=
<g/>
/
was	w659	NO	NO	1.00
zu	w660	NO	NO	1.00
einem	w661	NO	NO	1.00
Schiff	w662	NO	NO	1.00
gehöret	w663	NO	NO	1.00
<g/>
/
wanns	w665	NO	NO	1.00
in	w666	NO	NO	1.00
Wasser	w667	NO	NO	1.00
stehet	w668	NO	NO	1.00
<g/>
/
auff	w670	NO	NO	1.00
einem	w671	NO	NO	1.00
be=sonders	w672	NO	NO	1.00
<g/>
=
dazu	w674	NO	NO	1.00
gemachten	w675	NO	NO	1.00
Wagen	w676	NO	NO	1.00
mit	w677	NO	NO	1.00
4	w678	NO	NO	1.00
<g/>
.
Pferden	w680	NO	NO	1.00
durchs	w681	NO	NO	1.00
gantze	w682	NO	NO	1.00
Römische	w683	NO	NO	1.00
Reich	w684	NO	NO	1.00
geführet	w685	NO	NO	1.00
werden	w686	NO	NO	1.00
könne	w687	NO	NO	1.00
<g/>
;
dabey	w689	NO	NO	1.00
ware	w690	NO	NO	1.00
auch	w691	NO	NO	1.00
ein	w692	NO	NO	1.00
andre	w693	NO	NO	1.00
Art	w694	NO	NO	1.00
von	w695	NO	NO	1.00
Leder=nen	w696	NO	NO	1.00
<g/>
=
Schiffen	w698	NO	NO	1.00
zusehen	w699	NO	NO	1.00
<g/>
/
so	w701	NO	NO	1.00
man	w702	NO	NO	1.00
auff	w703	NO	NO	1.00
Maulthieren	w704	NO	NO	1.00
traget	w705	NO	NO	1.00
<g/>
;
davon	w707	NO	NO	1.00
einige	w708	NO	NO	1.00
die	w709	NO	NO	1.00
Gattung	w710	NO	NO	1.00
zwar	w711	NO	NO	1.00
nachmachen	w712	NO	NO	1.00
wollen	w713	NO	NO	1.00
<g/>
/
aber	w715	NO	NO	1.00
bey	w716	NO	NO	1.00
weitem	w717	NO	NO	1.00
nicht	w718	NO	NO	1.00
gleich	w719	NO	NO	1.00
kommen	w720	NO	NO	1.00
sollen	w721	NO	NO	1.00
<g/>
.
</p>
<p id="p10">
Eodem	w723	NO	NO	1.00
ware	w724	NO	NO	1.00
auß	w725	NO	NO	1.00
dem	w726	NO	NO	1.00
Alliirten	w727	NO	NO	1.00
Feld	w728	NO	NO	1.00
<g/>
=
Lager	w730	NO	NO	1.00
<g/>
/
bey	w732	NO	NO	1.00
Rebreuve	w733	NO	NO	1.00
<g/>
,
in	w735	NO	NO	1.00
Ar=tesien	w736	NO	NO	1.00
<g/>
=
<g/>
/
von	w739	NO	NO	1.00
denen	w740	NO	NO	1.00
<g/>
/
unter	w742	NO	NO	1.00
Commando	w743	NO	NO	1.00
der	w744	NO	NO	1.00
Römischen	w745	NO	NO	1.00
Kayserl	w746	NO	NO	1.00
<g/>
.
Majestät	w748	NO	NO	1.00
General	w749	NO	NO	1.00
<g/>
=
Lieutenant	w751	NO	NO	1.00
<g/>
/
Jhro	w753	NO	NO	1.00
Hochfürstl	w754	NO	NO	1.00
<g/>
.
Durchl	w756	NO	NO	1.00
<g/>
.
Printzen	w758	NO	NO	1.00
Eugeni	w759	NO	NO	1.00
von	w760	NO	NO	1.00
Sa=voyen	w761	NO	NO	1.00
<g/>
=
ꝛc	w763	NO	NO	1.00
<g/>
.
und	w765	NO	NO	1.00
der	w766	NO	NO	1.00
Groß	w767	NO	NO	1.00
<g/>
=
Brittannischen	w769	NO	NO	1.00
Majestät	w770	NO	NO	1.00
General	w771	NO	NO	1.00
Capitain	w772	NO	NO	1.00
<g/>
,
Milord	w774	NO	NO	1.00
<g/>
=
lord	w776	NO	NO	1.00
Duc	w777	NO	NO	1.00
de	w778	NO	NO	1.00
Marleborough	w779	NO	NO	1.00
&c	w780	NO	NO	1.00
<g/>
.
stehenden	w782	NO	NO	1.00
Alliirten	w783	NO	NO	1.00
Armeen	w784	NO	NO	1.00
hierbeykommen=de	w785	NO	NO	1.00
<g/>
=
Continuation	w787	NO	NO	1.00
Diarii	w788	NO	NO	1.00
<g/>
,
von	w790	NO	NO	1.00
dem	w791	NO	NO	1.00
27	w792	NO	NO	1.00
<g/>
.
biß	w794	NO	NO	1.00
29	w795	NO	NO	1.00
<g/>
.
Augusti	w797	NO	NO	1.00
<g/>
/
dahier	w799	NO	NO	1.00
eingeloffen	w800	NO	NO	1.00
<g/>
;
darinnen	w802	NO	NO	1.00
<g/>
/
unter	w804	NO	NO	1.00
andern	w805	NO	NO	1.00
<g/>
/
die	w807	NO	NO	1.00
Bestättigung	w808	NO	NO	1.00
<g/>
/
wegen	w810	NO	NO	1.00
der	w811	NO	NO	1.00
Ubergab	w812	NO	NO	1.00
von	w813	NO	NO	1.00
der	w814	NO	NO	1.00
Festung	w815	NO	NO	1.00
Bethune	w816	NO	NO	1.00
<g/>
/
zu	w818	NO	NO	1.00
ersehen	w819	NO	NO	1.00
<g/>
;
samt	w821	NO	NO	1.00
anderwertiger	w822	NO	NO	1.00
Nachricht	w823	NO	NO	1.00
<g/>
/
daß	w825	NO	NO	1.00
bey	w826	NO	NO	1.00
ge=dachten	w827	NO	NO	1.00
<g/>
=
Armeen	w829	NO	NO	1.00
über	w830	NO	NO	1.00
Franckreich	w831	NO	NO	1.00
die	w832	NO	NO	1.00
Zeitung	w833	NO	NO	1.00
auch	w834	NO	NO	1.00
eingelangt	w835	NO	NO	1.00
<g/>
/
daß	w837	NO	NO	1.00
Jhro	w838	NO	NO	1.00
Catholische	w839	NO	NO	1.00
Majest	w840	NO	NO	1.00
<g/>
.
den	w842	NO	NO	1.00
Hertzogen	w843	NO	NO	1.00
von	w844	NO	NO	1.00
Anjou	w845	NO	NO	1.00
völlig	w846	NO	NO	1.00
auß	w847	NO	NO	1.00
dem	w848	NO	NO	1.00
Feld	w849	NO	NO	1.00
geschla=gen	w850	NO	NO	1.00
<g/>
=
<g/>
/
und	w853	NO	NO	1.00
wären	w854	NO	NO	1.00
etliche	w855	NO	NO	1.00
Regimenter	w856	NO	NO	1.00
Wallonen	w857	NO	NO	1.00
zu	w858	NO	NO	1.00
höchstbesagter	w859	NO	NO	1.00
Königl	w860	NO	NO	1.00
<g/>
.
Majest	w862	NO	NO	1.00
<g/>
.
übergangen	w864	NO	NO	1.00
<g/>
.
Sonsten	w866	NO	NO	1.00
seye	w867	NO	NO	1.00
man	w868	NO	NO	1.00
auch	w869	NO	NO	1.00
auff	w870	NO	NO	1.00
St	w871	NO	NO	1.00
<g/>
.
Venant	w873	NO	NO	1.00
würck=lich	w874	NO	NO	1.00
<g/>
=
loßgegangen	w876	NO	NO	1.00
<g/>
;
davon	w878	NO	NO	1.00
die	w879	NO	NO	1.00
Ubergab	w880	NO	NO	1.00
stündlich	w881	NO	NO	1.00
zu	w882	NO	NO	1.00
erwarten	w883	NO	NO	1.00
<g/>
;
weilen	w885	NO	NO	1.00
dieser	w886	NO	NO	1.00
Ort	w887	NO	NO	1.00
nicht	w888	NO	NO	1.00
im	w889	NO	NO	1.00
Stand	w890	NO	NO	1.00
<g/>
/
sich	w892	NO	NO	1.00
lang	w893	NO	NO	1.00
halten	w894	NO	NO	1.00
zu	w895	NO	NO	1.00
können	w896	NO	NO	1.00
<g/>
.
</p>
<p id="p11">
Jtem	w898	NO	NO	1.00
ware	w899	NO	NO	1.00
von	w900	NO	NO	1.00
der	w901	NO	NO	1.00
<g/>
/
unter	w903	NO	NO	1.00
Commando	w904	NO	NO	1.00
des	w905	NO	NO	1.00
Kayserl	w906	NO	NO	1.00
<g/>
.
General	w908	NO	NO	1.00
Feld	w909	NO	NO	1.00
<g/>
=
Marschalln	w911	NO	NO	1.00
<g/>
/
Herrn	w913	NO	NO	1.00
Graffen	w914	NO	NO	1.00
von	w915	NO	NO	1.00
Gronsfeld	w916	NO	NO	1.00
ꝛc	w917	NO	NO	1.00
<g/>
.
an	w919	NO	NO	1.00
dem	w920	NO	NO	1.00
Obern	w921	NO	NO	1.00
Rheinstrom	w922	NO	NO	1.00
</p>
<p id="p12">
stehenden	w925	NO	NO	1.00
Kayserlichen	w926	NO	NO	1.00
und	w927	NO	NO	1.00
Reichs	w928	NO	NO	1.00
<g/>
=
Armee	w930	NO	NO	1.00
hierbeygesetzte	w931	NO	NO	1.00
Continuation	w932	NO	NO	1.00
Diarii	w933	NO	NO	1.00
<g/>
,
von	w935	NO	NO	1.00
dem	w936	NO	NO	1.00
2	w937	NO	NO	1.00
<g/>
.
biß	w939	NO	NO	1.00
5	w940	NO	NO	1.00
<g/>
.
Septemb	w942	NO	NO	1.00
<g/>
.
auß	w944	NO	NO	1.00
