<doc id="edoc_wd_1710-09-10" attrs="word" year="1710" month="09" day="10" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	NOHI	NOLAB	1.00
<g/>
.
742	w3	NOHI	NOLAB	1.00
<g/>
.
Wiennerisches	w5	NOHI	NOLAB	1.00
Diarium	w6	NOHI	NOLAB	1.00
<g/>
,
Enthaltend	w8	NOHI	NOLAB	1.00
alles	w9	NOHI	NOLAB	1.00
das	w10	NOHI	NOLAB	1.00
jenige	w11	NOHI	NOLAB	1.00
<g/>
/
was	w13	NOHI	NOLAB	1.00
von	w14	NOHI	NOLAB	1.00
Tag	w15	NOHI	NOLAB	1.00
zu	w16	NOHI	NOLAB	1.00
Tag	w17	NOHI	NOLAB	1.00
sowohl	w18	NOHI	NOLAB	1.00
in	w19	NOHI	NOLAB	1.00
dieser	w20	NOHI	NOLAB	1.00
Residentz	w21	NOHI	NOLAB	1.00
<g/>
=
Stadt	w23	NOHI	NOLAB	1.00
Wienn	w24	NOHI	NOLAB	1.00
Denckwürdiges	w25	NOHI	NOLAB	1.00
und	w26	NOHI	NOLAB	1.00
Neues	w27	NOHI	NOLAB	1.00
sich	w28	NOHI	NOLAB	1.00
zu	w29	NOHI	NOLAB	1.00
getragen	w30	NOHI	NOLAB	1.00
<g/>
;
Als	w32	NOHI	NOLAB	1.00
auch	w33	NOHI	NOLAB	1.00
<g/>
/
was	w35	NOHI	NOLAB	1.00
der	w36	NOHI	NOLAB	1.00
gleichen	w37	NOHI	NOLAB	1.00
nachrichtlich	w38	NOHI	NOLAB	1.00
eingeloffen	w39	NOHI	NOLAB	1.00
<g/>
/
sambt	w41	NOHI	NOLAB	1.00
einem	w42	NOHI	NOLAB	1.00
Anhang	w43	NOHI	NOLAB	1.00
jedermahliger	w44	NOHI	NOLAB	1.00
Verzeichnuß	w45	NOHI	NOLAB	1.00
<g/>
;
Erstlich	w47	NOHI	NOLAB	1.00
aller	w48	NOHI	NOLAB	1.00
täglich	w49	NOHI	NOLAB	1.00
per	w50	NOHI	NOLAB	1.00
Posta	w51	NOHI	NOLAB	1.00
allhier	w52	NOHI	NOLAB	1.00
Ankommenden	w53	NOHI	NOLAB	1.00
<g/>
;
Zweytens	w55	NOHI	NOLAB	1.00
aller	w56	NOHI	NOLAB	1.00
in	w57	NOHI	NOLAB	1.00
<g/>
=
und	w59	NOHI	NOLAB	1.00
vor	w60	NOHI	NOLAB	1.00
der	w61	NOHI	NOLAB	1.00
Stadt	w62	NOHI	NOLAB	1.00
getauffter	w63	NOHI	NOLAB	1.00
Kindern	w64	NOHI	NOLAB	1.00
<g/>
;
Drittens	w66	NOHI	NOLAB	1.00
aller	w67	NOHI	NOLAB	1.00
verehlichter	w68	NOHI	NOLAB	1.00
<g/>
/
und	w70	NOHI	NOLAB	1.00
vierdtens	w71	NOHI	NOLAB	1.00
aller	w72	NOHI	NOLAB	1.00
verstorbenen	w73	NOHI	NOLAB	1.00
Personen	w74	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<imprimatur id="tit4">
Mit	w76	NOHI	NOLAB	1.00
Jhrer	w77	NOHI	NOLAB	1.00
Römisch	w78	NOHI	NOLAB	1.00
<g/>
=
Kayserlichen	w80	NOHI	NOLAB	1.00
Majestät	w81	NOHI	NOLAB	1.00
allergnädigstem	w82	NOHI	NOLAB	1.00
Privilegio	w83	NOHI	NOLAB	1.00
<g/>
.
</imprimatur>
<head id="hl1">
Wienn	w91	NOHI	NOLAB	1.00
<g/>
/
vom	w93	NOHI	NOLAB	1.00
10	w94	NOHI	NOLAB	1.00
<g/>
.
biß	w96	NOHI	NOLAB	1.00
12	w97	NOHI	NOLAB	1.00
<g/>
.
September	w99	NOHI	NOLAB	1.00
1710	w100	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
MJttwoch	w102	NOHI	NOLAB	1.00
den	w103	NOHI	NOLAB	1.00
10	w104	NOHI	NOLAB	1.00
<g/>
.
Septemb	w106	NOHI	NOLAB	1.00
<g/>
.
Heute	w108	NOHI	NOLAB	1.00
<g/>
/
Vormittags	w110	NOHI	NOLAB	1.00
<g/>
/
haben	w112	NOHI	NOLAB	1.00
Sich	w113	NOHI	NOLAB	1.00
Jhro	w114	NOHI	NOLAB	1.00
