<doc id="wr_1757-07-13" attrs="word" year="1757" month="07" day="13" corpus="2">
<head id="h2_d160e3277">
Londen	w1_d160e3281
24.	w3_d160e3284
Junii.	w5_d160e3287
</head>
<p id="p4_d160e3290">
.	w1_d160e3294
Nsere	w3_d160e3297
Nachrichten	w5_d160e3300
aus	w7_d160e3303
America	w9_d160e3306
lauten	w11_d160e3309
noch	w1_d160e3314
gut,	w3_d160e3317
ob	w5_d160e3320
sie	w7_d160e3323
gleich	w9_d160e3326
von	w11_d160e3329
keinen	w13_d160e3333
be	w15_d160e3336
sonders	w1_d160e3341
erhaltenen	w3_d160e3344
Vortheilen	w5_d160e3347
melden.	w7_d160e3350
Unser	w1_d160e3356
dahin	w3_d160e3359
gesandter	w5_d160e3362
Succurs	w7_d160e3365
ist	w9_d160e3368
wolbehal	w11_d160e3371
ten	w1_d160e3376
alda	w3_d160e3379
angelanget,	w5_d160e3382
und	w7_d160e3385
derjenige,	w9_d160e3388
welcher	w11_d160e3391
unlängst	w1_d160e3396
von	w3_d160e3399
Cork	w5_d160e3402
in	w7_d160e3405
Jrrland	w9_d160e3408
abgeseegelt	w11_d160e3411
ist	w13_d160e3415
wird	w1_d160e3420
verhoffentlich	w3_d160e3423
ein	w5_d160e3426
gleiches	w7_d160e3429
Glück	w9_d160e3432
haben.	w11_d160e3435
An	w1_d160e3441
Schiffer=neuigkeiten	w3_d160e3444
fehlet	w5_d160e3447
es	w7_d160e3450
uns	w9_d160e3453
alhier	w11_d160e3456
nicht.	w1_d160e3461
Es	w3_d160e3464
wird	w5_d160e3467
aber	w7_d160e3470
wenig	w9_d160e3473
darauf	w11_d160e3476
gebauet.	w13_d160e3480
Zufolge	w1_d160e3485
denenselben	w3_d160e3488
ist	w5_d160e3491
zwischen	w7_d160e3494
dem	w9_d160e3497
Admi	w11_d160e3500
ral	w1_d160e3505
Holbourne	w3_d160e3508
und	w5_d160e3511
dem	w7_d160e3514
Französischen	w9_d160e3517
Ad	w11_d160e3520
miral	w1_d160e3526
Beaufremont	w3_d160e3529
ein	w5_d160e3532
Treffen	w7_d160e3535
zum	w9_d160e3538
Nach	w11_d160e3541
theile	w1_d160e3546
