<doc id="wr_1756-03-31" attrs="word" year="1756" month="03" day="31" corpus="2">
<head id="h2_d26e3120">
Aus	w1_d26e3124
Jtalien.	w3_d26e3127
Neapel	w1_d26e3132
24.	w3_d26e3135
Feb.	w5_d26e3138
</head>
<p id="p4_d26e3141">
ES	w1_d26e3145
ligen	w3_d26e3148
bereits	w5_d26e3151
in	w7_d26e3154
unserm	w9_d26e3157
Hafen	w11_d26e3160
ver	w13_d26e3164
schiedene	w1_d26e3169
Französische	w3_d26e3172
Schiffe,	w5_d26e3175
welche	w7_d26e3178
aus	w1_d26e3183
der	w3_d26e3186
Levante	w5_d26e3189
gekommen,	w7_d26e3192
und	w9_d26e3195
sich	w11_d26e3198
noch	w1_d26e3204
nicht	w3_d26e3207
wegen	w5_d26e3210
der	w7_d26e3213
Engländischen	w9_d26e3216
Schiffe	w11_d26e3219
in	w1_d26e3224
die	w3_d26e3227
See	w5_d26e3230
zu	w7_d26e3233
gehen	w9_d26e3236
getrauen,	w11_d26e3239
bis	w13_d26e3243
ihre	w15_d26e3246
Bede	w17_d26e3249
ckung,	w1_d26e3254
die	w3_d26e3257
sie	w5_d26e3260
erwarten,	w7_d26e3263
wird	w9_d26e3266
angelanget	w11_d26e3269
seyn.	w13_d26e3273
Der	w1_d26e3278
Berg	w3_d26e3281
Vesuvius	w5_d26e3284
hat	w7_d26e3287
seit	w9_d26e3290
etlichen	w11_d26e3293
Tagen	w13_d26e3297
wieder	w1_d26e3303
angefangen	w3_d26e3306
Flammen	w5_d26e3309
und	w7_d26e3312
feurige	w9_d26e3315
Ma	w11_d26e3318
terien	w1_d26e3323
auszuwerffen.	w3_d26e3326
Ehe	w5_d26e3329
solches	w7_d26e3332
geschahe,	w9_d26e3335
so	w1_d26e3340
erfolgte	w3_d26e3343
vorher	w5_d26e3346
eine	w7_d26e3349
unterirrdische	w9_d26e3352
Bewe	w11_d26e3355
gung,	w1_d26e3360
die	w3_d26e3363
gleichsam	w5_d26e3366
donnerte,	w7_d26e3369
indem	w9_d26e3372
man	w11_d26e3375
glaubte,	w1_d26e3381
daß	w3_d26e3384
viele	w5_d26e3387
Kanonen	w7_d26e3390
losgebrennet	w9_d26e3393
worden,	w1_d26e3398
hierauf	w3_d26e3401
erfolgte	w5_d26e3404
ein	w7_d26e3407
dicker	w9_d26e3410
Rauch	w11_d26e3413
auf	w1_d26e3418
der	w3_d26e3421
Spitze	w5_d26e3424
des	w7_d26e3427
Vesuvii.	w9_d26e3430
Dieser	w11_d26e3433
Rauch	w13_d26e3437
war	w1_d26e3442
sehr	w3_d26e3445
dick,	w5_d26e3448
den	w7_d26e3451
der	w9_d26e3454
Wind	w11_d26e3457
von	w13_d26e3461
der	w15_d26e3464
Sei	w17_d26e3467
te	w1_d26e3473
des	w3_d26e3476
Meers	w5_d26e3479
triebe,	w7_d26e3482
wodurch	w9_d26e3485
man	w11_d26e3488
verhin	w13_d26e3492
dert	w1_d26e3497
wurde,	w3_d26e3500
daß	w5_d26e3503
man	w7_d26e3506
bey	w9_d26e3509
Tage	w11_d26e3512
fast	w13_d26e3516
