<doc id="wr_1757-04-09" attrs="word" year="1757" month="04" day="09" corpus="2">
<head id="h2_d133e3430">
Londen	w1_d133e3434
26.	w3_d133e3437
Martii.	w5_d133e3440
</head>
<p id="p4_d133e3443">
DJe	w1_d133e3447
Admiralität	w3_d133e3450
hat	w5_d133e3453
die	w7_d133e3456
Nachricht	w9_d133e3459
er	w11_d133e3462
halten,	w1_d133e3467
daß	w3_d133e3470
der	w5_d133e3473
Admiral	w7_d133e3476
Saunders	w9_d133e3479
zu	w1_d133e3484
dem	w3_d133e3487
Admiral	w5_d133e3490
West	w7_d133e3493
gestossen	w9_d133e3496
habe,	w11_d133e3499
und	w1_d133e3505
daß	w3_d133e3508
die	w5_d133e3511
vereinigte	w7_d133e3514
Flotte	w9_d133e3517
in	w11_d133e3520
23.	w13_d133e3524
Kriegs	w15_d133e3527
schiffen	w1_d133e3532
oder	w3_d133e3535
Fregatten	w5_d133e3538
bestehe.	w7_d133e3541
</p>
<p id="p6_d133e3544">
Aus	w1_d133e3548
Jrrland	w3_d133e3551
vernihmt	w5_d133e3554
man,	w7_d133e3557
daß	w9_d133e3560
die	w11_d133e3563
Transport=schiffe,	w1_d133e3568
deren	w3_d133e3571
100	w5_d133e3574
an	w7_d133e3577
der	w9_d133e3580
Zahl,	w11_d133e3583
und	w1_d133e3588
welche	w3_d133e3591
die	w5_d133e3594
nach	w7_d133e3597
America	w9_d133e3600
bestimmte	w11_d133e3603
Tru	w13_d133e3607
pen	w1_d133e3613
am	w3_d133e3616
Bord	w5_d133e3619
gehabt,	w7_d133e3622
unter	w9_d133e3625
Bedeckung	w11_d133e3628
zweyer	w13_d133e3632
Kriegs=schiffen,	w1_d133e3637
von	w3_d133e3640
Cork	w5_d133e3643
abgeseegelt	w7_d133e3646
seynd.	w9_d133e3649
</p>
<p id="p8_d133e3652">
Das	w1_d133e3656
Parlament	w3_d133e3659
wird	w5_d133e3662
vor	w7_d133e3665
dem	w9_d133e3668
Ende	w11_d133e3671
des	w13_d133e3675
Monats	w1_d133e3680
May	w3_d133e3683
nicht	w5_d133e3686
auseinander	w7_d133e3689
gehen;	w9_d133e3692
dann	w11_d133e3695
die	w1_d133e3700
Sachen,	w3_d133e3703
welche	w5_d133e3706
in	w7_d133e3709
Richtigkeit	w9_d133e3712
gebracht	w11_d133e3715
werden	w1_d133e3721
sollen,	w3_d133e3724
haben	w5_d133e3727
viel	w7_d133e3730
zu	w9_d133e3733
bedeuten.	w11_d133e3736
Die	w13_d133e3740
Untersuchung	w1_d133e3745
der	w3_d133e3748
Mittel,	w5_d133e3751
Subsidien	w7_d133e3754
zu	w9_d133e3757
er	w11_d133e3760
heben,	w1_d133e3765
und	w3_d133e3768
deren	w5_d133e3771
Ursachen,	w7_d133e3774
warum	w9_d133e3777
wir	w11_d133e3780
in	w13_d133e3784
de	w15_d133e3787
nen	w1_d133e3792
Jahren	w3_d133e3795
1755.	w5_d133e3798
und	w7_d133e3801
1756.	w9_d133e3804
in	w11_d133e3807
Nordame	w13_d133e3811
rica	w1_d133e3817
und	w3_d133e3820
auf	w5_d133e3823
der	w7_d133e3826
mittelländischen	w9_d133e3829
See	w11_d133e3832
so	w13_d133e3836
un	w15_d133e3839
glücklich	w1_d133e3844
gewesen	w3_d133e3847
seynd,	w5_d133e3850
wird	w7_d133e3853
viele	w9_d133e3856
Zeit	w11_d133e3859
weg	w13_d133e3863
nehmen.	w1_d133e3868
</p>
<p id="p10_d133e3871">
Der	w1_d133e3875
Admiral	w3_d133e3878
Coates	w5_d133e3881
welcher	w7_d133e3884
4.	w9_d133e3887
Kriegs	w11_d133e3890
schiffe	w1_d133e3895
commandiret,	w3_d133e3898
ist	w5_d133e3901
den	w7_d133e3904
10.	w9_d133e3907
dieses	w11_d133e3910
Mo	w13_d133e3914
nats	w1_d133e3919
von	w3_d133e3922
Spithead	w5_d133e3925
abgeseegel	w7_d133e3928
t,	w1_d133e3934
ingleichen.	w3_d133e3937
</p>
<p id="p12_d133e3941">
auch	w1_d133e3945
der	w3_d133e3948
Herr	w5_d133e3951
Stevens,	w7_d133e3954
welcher	w9_d133e3957
mit	w11_d133e3960
6.	w13_d133e3964
Königl.	w1_d133e3969
Schiffen	w3_d133e3972
und	w5_d133e3975
8.	w7_d133e3978
Schiffen	w9_d133e3981
von	w11_d133e3984
der	w13_d133e3988
Jndianischen	w1_d133e3993
Compagnie	w3_d133e3996
nach	w5_d133e3999
Asien	w7_d133e4002
abfähret.	w9_d133e4005
Verschiedene	w1_d133e4011
Kaufmans=schiffe	w3_d133e4014
