<doc id="wr_1758-07-08" attrs="word" year="1758" month="07" day="08" corpus="2">
<head id="h2_d259e2893">
Londen	w1_d259e2897
22.	w3_d259e2900
Junii.	w5_d259e2903
</head>
<p id="p4_d259e2906">
zu	w1_d259e2910
Portsmouth	w3_d259e2913
und	w5_d259e2916
in	w7_d259e2919
allen	w9_d259e2922
umligen	w11_d259e2925
den	w1_d259e2930
Häfen	w3_d259e2933
arbeitet	w5_d259e2936
man	w7_d259e2939
mit	w9_d259e2942
aller	w11_d259e2945
Macht	w1_d259e2952
an	w3_d259e2955
dem	w5_d259e2958
Transport	w7_d259e2961
von	w9_d259e2964
10.	w11_d259e2967
tausind	w1_d259e2973
Mann,	w3_d259e2976
womit	w5_d259e2979
man	w7_d259e2982
die	w9_d259e2985
Armee	w11_d259e2988
in	w13_d259e2992
Frankreich	w1_d259e2997
zu	w3_d259e3000
verstärken	w5_d259e3003
gedenket.	w7_d259e3006
Die	w9_d259e3009
Tru	w11_d259e3012
pen	w1_d259e3017
sind	w3_d259e3020
schon	w5_d259e3023
nach	w7_d259e3026
der	w9_d259e3029
Jnsul	w11_d259e3032
Wiaht	w13_d259e3036
im	w15_d259e3039
Marsch,	w1_d259e3044
und	w3_d259e3047
zwey	w5_d259e3050
Kriegs=schiffe	w7_d259e3053
sind	w9_d259e3056
zu	w11_d259e3059
Verstärkung	w1_d259e3065
der	w3_d259e3068
Flotte	w5_d259e3071
des	w7_d259e3074
Lords	w9_d259e3077
Anson	w11_d259e3080
auf	w13_d259e3084
der	w1_d259e3089
Höhe	w3_d259e3092
von	w5_d259e3095
Brest	w7_d259e3098
ausgeloffen	w9_d259e3101
</p>
<p id="p6_d259e3104">
Sobald	w1_d259e3108
der	w3_d259e3111
Lord	w5_d259e3114
Anson	w7_d259e3117
vernahm,	w9_d259e3120
daß	w11_d259e3123
un	w13_d259e3127
sere	w1_d259e3132
Trupen	w3_d259e3135
ihre	w5_d259e3138
Commißion	w7_d259e3141
zu	w9_d259e3144
St.	w11_d259e3147
Malo	w13_d259e3151
in	w1_d259e3156
Verbrennung	w3_d259e3159
aller	w5_d259e3162
Kriegs=schiffen,	w7_d259e3165
Arma	w9_d259e3168
krurs	w1_d259e3174
und	w3_d259e3177
Fahr=zeugen,	w5_d259e3180
auch	w7_d259e3183
des	w9_d259e3186
Magazins	w11_d259e3189
don	w1_d259e3194
Sailen,	w3_d259e3197
Hauf	w5_d259e3200
und	w7_d259e3203
aller	w9_d259e3206
zum	w11_d259e3209
Schif=hau	w13_d259e3213
i	w1_d259e3218
hörigen	w3_d259e3221
Nohtwendigkeiten	w5_d259e3224
ausgerichtet	w7_d259e3227
und	w9_d259e3230
drucklich	w1_d259e3235
wieder	w3_d259e3238
am	w5_d259e3241
Bord	w7_d259e3244
seyen,	w9_d259e3247
so	w11_d259e3250
hub	w13_d259e3254
er	w15_d259e3257
de	w1_d259e3263
Anter	w3_d259e3266
und	w5_d259e3269
segelte	w7_d259e3272
nach	w9_d259e3275
Brest,	w11_d259e3278
um	w13_d259e3282
selbi	w15_d259e3285
gen	w1_d259e3290
Hafen	w3_d259e3293
zu	w5_d259e3296
bloquiren;	w7_d259e3299
der	w9_d259e3302
Chef	w11_d259e3305
d'Esqua	w13_d259e3309
Hon.	w1_d259e3314
aber	w1_d259e3319
recognoscirte	w3_d259e3322
den	w5_d259e3325
Hafen	w7_d259e3328
von	w9_d259e3331
Sranbelle	w1_d259e3337
und	w3_d259e3340
erhelt	w5_d259e3343
die	w7_d259e3346
Nachricht,	w9_d259e3349
daß	w11_d259e3352
bey	w13_d259e3356
70k.	w1_d259e3361
Jegel	w1_d259e3366
daselbst	w3_d259e3369
befindlich	w5_d259e3372
seyen.	w7_d259e3375
Ein	w9_d259e3378
aus	w1_d259e3383
Neu=schottland	w3_d259e3386
angelangtes	w5_d259e3389
Schif	w7_d259e3392
hat	w9_d259e3395
den	w1_d259e3401
Bericht	w3_d259e3404
gebracht,	w5_d259e3407
daß	w7_d259e3410
der	w9_d259e3413
Ritter	w11_d259e3416
Hardn	w13_d259e3420
</p>
<p id="p8_d259e3423">
noch	w1_d259e3427
vor	w3_d259e3430
Ankunft	w5_d259e3433
des	w7_d259e3436
Admirals	w9_d259e3439
Boscaven	w11_d259e3442
1.	w1_d259e3447
Fregatte	w3_d259e3450
und	w5_d259e3453
13.	w7_d259e3456
mit	w9_d259e3459
Mund	w11_d259e3462
und	w13_d259e3466
Kriegs	w15_d259e3469
Vorrat	w1_d259e3474
beladene	w3_d259e3477
Schiffe,	w5_d259e3480
die	w7_d259e3483
aus	w9_d259e3486
Frankreich	w11_d259e3489
gekommen,	w1_d259e3495
auf	w3_d259e3498
der	w5_d259e3501
Höhe	w7_d259e3504
von	w9_d259e3507
Louisburg	w11_d259e3510
weg	w13_d259e3514
genommen	w1_d259e3519
und	w3_d259e3522
sämtlich	w5_d259e3525
nach	w7_d259e3528
Hallifax	w9_d259e3531
abge	w11_d259e3534
schickt	w1_d259e3539
habe.	w3_d259e3542
Der	w5_d259e3545
König	w7_d259e3548
hat	w9_d259e3551
den	w11_d259e3554
Herrn	w13_d259e3558
Jacob	w1_d259e3563
Stuart	w3_d259e3566
de	w5_d259e3569
Mackenzin	w7_d259e3572
zu	w9_d259e3575
seinem	w11_d259e3578
En	w13_d259e3582
voye	w1_d259e3588
extraordinaire	w3_d259e3591
am	w5_d259e3594
Turiner	w7_d259e3597
Hof	w9_d259e3600
er	w11_d259e3603
nannt.	w1_d259e3608
</p>
<head id="h2_d259e3614">
Genua	w1_d259e3618
22.	w3_d259e3621
Junii	w5_d259e3624
</head>
<p id="p4_d259e3627">
Durch	w1_d259e3631
Briefe	w3_d259e3634
von	w5_d259e3637
Nadrid	w7_d259e3640
vernihmt	w9_d259e3643
man	w11_d259e3646
daß	w1_d259e3651
Se.	w3_d259e3654
Catholische	w5_d259e3657
Majestät	w7_d259e3660
Dero	w9_d259e3663
bisheri	w11_d259e3666
gen	w1_d259e3671
Ambassaden	w3_d259e3674
zu	w5_d259e3677
Turin,	w7_d259e3680
den	w9_d259e3683
Grafen	w11_d259e3686
von	w13_d259e3690
Fuentes	w1_d259e3696
zu	w3_d259e3699
ihrem	w5_d259e3702
Ambassadeur	w7_d259e3705
in	w9_d259e3708
England	w11_d259e3711
den	w1_d259e3716
bisherigen	w3_d259e3719
bevollmächtigten	w5_d259e3722
Minister	w7_d259e3725
zu	w9_d259e3728
Wien,	w1_d259e3733
Grafen	w3_d259e3736
von	w5_d259e3739
Torre	w7_d259e3742
Palma,	w9_d259e3745
zum	w11_d259e3748
Am	w13_d259e3752
bassadent	w1_d259e3757
an	w3_d259e3760
den	w5_d259e3763
Sardinischen	w7_d259e3766
Hof,	w9_d259e3769
und	w11_d259e3772
den	w1_d259e3778
Grafen	w3_d259e3781
von	w5_d259e3784
Mahoni,	w7_d259e3787
welcher	w9_d259e3790
gegen	w11_d259e3793
wörtig	w1_d259e3798
als	w3_d259e3801
bevollmächtigter	w5_d259e3804
Minister	w7_d259e3807
von	w9_d259e3810
Spanien	w1_d259e3815
in	w3_d259e3818
der	w5_d259e3821
Schweitz	w7_d259e3824
residiret,	w9_d259e3827
in	w11_d259e3830
glei	w13_d259e3834
chem	w1_d259e3839
Character	w3_d259e3842
an	w5_d259e3845
das	w7_d259e3848
Kaiserl.	w9_d259e3851
