<doc id="edoc_wd_1754-08-24" attrs="word id hi label cert" year="1754" month="08" day="24" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Julii	w272	NO	NO	1.00
<g/>
.
</head>
<p id="p7">
Von	w274	NO	NO	1.00
der	w275	NO	NO	1.00
Französischen	w276	NO	NO	1.00
Flotte	w277	NO	NO	1.00
<g/>
,
unter	w279	NO	NO	1.00
Com=mando	w280	NO	NO	1.00
<g/>
=
des	w282	NO	NO	1.00
Hrn	w283	NO	NO	1.00
<g/>
.
Grafens	w285	NO	NO	1.00
von	w286	NO	NO	1.00
Galissonniere	w287	NO	NO	1.00
<g/>
=
</p>
<p id="p8">
re	w289	NO	NO	1.00
ist	w290	NO	NO	1.00
nun	w291	NO	NO	1.00
gewiß	w292	NO	NO	1.00
<g/>
,
daß	w294	NO	NO	1.00
sie	w295	NO	NO	1.00
seit	w296	NO	NO	1.00
ihrer	w297	NO	NO	1.00
Abfahrt	w298	NO	NO	1.00
aus	w299	NO	NO	1.00
dem	w300	NO	NO	1.00
Hafen	w301	NO	NO	1.00
zu	w302	NO	NO	1.00
Toulon	w303	NO	NO	1.00
<g/>
,
Malaga	w305	NO	NO	1.00
berüh=ret	w306	NO	NO	1.00
<g/>
=
habe	w308	NO	NO	1.00
<g/>
,
von	w310	NO	NO	1.00
dannen	w311	NO	NO	1.00
sie	w312	NO	NO	1.00
sich	w313	NO	NO	1.00
in	w314	NO	NO	1.00
der	w315	NO	NO	1.00
Bay	w316	NO	NO	1.00
zu	w317	NO	NO	1.00
Cadix	w318	NO	NO	1.00
vor	w319	NO	NO	1.00
Anker	w320	NO	NO	1.00
geleget	w321	NO	NO	1.00
<g/>
.
Die	w323	NO	NO	1.00
4	w324	NO	NO	1.00
<g/>
.
Kriegs=schiffe	w326	NO	NO	1.00
<g/>
=
oder	w328	NO	NO	1.00
Fregatten	w329	NO	NO	1.00
<g/>
,
woraus	w331	NO	NO	1.00
sie	w332	NO	NO	1.00
bestehet	w333	NO	NO	1.00
<g/>
,
haben	w335	NO	NO	1.00
den	w336	NO	NO	1.00
13	w337	NO	NO	1.00
<g/>
.
oder	w339	NO	NO	1.00
14	w340	NO	NO	1.00
<g/>
.
dieses	w342	NO	NO	1.00
wieder	w343	NO	NO	1.00
unter	w344	NO	NO	1.00
Seegel	w345	NO	NO	1.00
gehen	w346	NO	NO	1.00
sollen	w347	NO	NO	1.00
<g/>
,
bey	w349	NO	NO	1.00
ihrer	w350	NO	NO	1.00
Abfahrt	w351	NO	NO	1.00
von	w352	NO	NO	1.00
Cadix	w353	NO	NO	1.00
soll	w354	NO	NO	1.00
erstlich	w355	NO	NO	1.00
die	w356	NO	NO	1.00
Eröfnung	w357	NO	NO	1.00
deren	w358	NO	NO	1.00
Kö=nigl	w359	NO	NO	1.00
<g/>
=
<g/>
.
Befehlen	w362	NO	NO	1.00
geschehen	w363	NO	NO	1.00
<g/>
,
wozu	w365	NO	NO	1.00
dieses	w366	NO	NO	1.00
Ge=schwader	w367	NO	NO	1.00
<g/>
=
bestimmet	w369	NO	NO	1.00
seye	w370	NO	NO	1.00
<g/>
.
Die	w372	NO	NO	1.00
Herren	w373	NO	NO	1.00
<g/>
,
wel=che	w375	NO	NO	1.00
<g/>
=
unter	w377	NO	NO	1.00
dem	w378	NO	NO	1.00
Commando	w379	NO	NO	1.00
des	w380	NO	NO	1.00
Herrn	w381	NO	NO	1.00
Gra=fens	w382	NO	NO	1.00
<g/>
=
von	w384	NO	NO	1.00
Galissoniere	w385	NO	NO	1.00
stehen	w386	NO	NO	1.00
<g/>
,
seynd	w388	NO	NO	1.00
der	w389	NO	NO	1.00
Rit=ter	w390	NO	NO	1.00
<g/>
=
Raymundi	w392	NO	NO	1.00
<g/>
,
Ville	w394	NO	NO	1.00
<g/>
=
vieville	w396	NO	NO	1.00
und	w397	NO	NO	1.00
der	w398	NO	NO	1.00
Herr	w399	NO	NO	1.00
de	w400	NO	NO	1.00
la	w401	NO	NO	1.00
Serre	w402	NO	NO	1.00
<g/>
.
</p>
<head id="hl7">
Madrid	w404	NO	NO	1.00
23	w405	NO	NO	1.00
<g/>
.
Julii	w407	NO	NO	1.00
<g/>
.
</head>
<p id="p9">
Jn	w409	NO	NO	1.00
der	w410	NO	NO	1.00
Nacht	w411	NO	NO	1.00
vom	w412	NO	NO	1.00
19	w413	NO	NO	1.00
<g/>
.
auf	w415	NO	NO	1.00
den	w416	NO	NO	1.00
20	w417	NO	NO	1.00
<g/>
.
die=ses	w419	NO	NO	1.00
<g/>
=
hat	w421	NO	NO	1.00
der	w422	NO	NO	1.00
Staats	w423	NO	NO	1.00
<g/>
=
minister	w425	NO	NO	1.00
Marg	w426	NO	NO	1.00
<g/>
.
v	w428	NO	NO	1.00
<g/>
.
En=senada	w430	NO	NO	1.00
<g/>
=
einen	w432	NO	NO	1.00
Befehl	w433	NO	NO	1.00
von	w434	NO	NO	1.00
dem	w435	NO	NO	1.00
König	w436	NO	NO	1.00
em=pfangen	w437	NO	NO	1.00
<g/>
=
<g/>
,
wodurch	w440	NO	NO	1.00
Se	w441	NO	NO	1.00
<g/>
.
Majestät	w443	NO	NO	1.00
ihm	w444	NO	NO	1.00
an=gedeutet	w445	NO	NO	1.00
<g/>
=
<g/>
,
daß	w448	NO	NO	1.00
er	w449	NO	NO	1.00
mit	w450	NO	NO	1.00
der	w451	NO	NO	1.00
Versehung	w452	NO	NO	1.00
seiner	w453	NO	NO	1.00
Aemter	w454	NO	NO	1.00
gänzlich	w455	NO	NO	1.00
aufhören	w456	NO	NO	1.00
sollte	w457	NO	NO	1.00
<g/>
;
den	w459	NO	NO	1.00
21	w460	NO	NO	1.00
<g/>
.
Morgens	w462	NO	NO	1.00
um	w463	NO	NO	1.00
3	w464	NO	NO	1.00
<g/>
.
Uhr	w466	NO	NO	1.00
ist	w467	NO	NO	1.00
sein	w468	NO	NO	1.00
Pallast	w469	NO	NO	1.00
durch	w470	NO	NO	1.00
ein	w471	NO	NO	1.00
Detaschement	w472	NO	NO	1.00
des	w473	NO	NO	1.00
Regiments	w474	NO	NO	1.00
deren	w475	NO	NO	1.00
Spa=nischen	w476	NO	NO	1.00
<g/>
=
Gardes	w478	NO	NO	1.00
zu	w479	NO	NO	1.00
Fuß	w480	NO	NO	1.00
ringsum	w481	NO	NO	1.00
besetzet	w482	NO	NO	1.00
<g/>
,
und	w484	NO	NO	1.00
er	w485	NO	NO	1.00
Marquis	w486	NO	NO	1.00
arrestiret	w487	NO	NO	1.00
<g/>
,
auch	w489	NO	NO	1.00
gleich	w490	NO	NO	1.00
darnach	w491	NO	NO	1.00
durch	w492	NO	NO	1.00
2	w493	NO	NO	1.00
<g/>
.
Officiers	w495	NO	NO	1.00
nach	w496	NO	NO	1.00
Granada	w497	NO	NO	1.00
geführt	w498	NO	NO	1.00
wor=den	w499	NO	NO	1.00
<g/>
=
<g/>
,
welche	w502	NO	NO	1.00
Stadt	w503	NO	NO	1.00
ihm	w504	NO	NO	1.00
zur	w505	NO	NO	1.00
Gefängnuß	w506	NO	NO	1.00
ange=wiesen	w507	NO	NO	1.00
<g/>
=
ist	w509	NO	NO	1.00
<g/>
;
man	w511	NO	NO	1.00
hat	w512	NO	NO	1.00
zu	w513	NO	NO	1.00
gleicher	w514	NO	NO	1.00
Zeit	w515	NO	NO	1.00
den	w516	NO	NO	1.00
Au=gustin	w517	NO	NO	1.00
<g/>
=
v	w519	NO	NO	1.00
<g/>
.
Hordegnana	w521	NO	NO	1.00
Secretari	w522	NO	NO	1.00
deren	w523	NO	NO	1.00
Staats	w524	NO	NO	1.00
<g/>
=
und	w526	NO	NO	1.00
Kriegs	w527	NO	NO	1.00
<g/>
=
geschäften	w529	NO	NO	1.00
mit	w530	NO	NO	1.00
Arrest	w531	NO	NO	1.00
belegt	w532	NO	NO	1.00
<g/>
,
so	w534	NO	NO	1.00
nn=ter	w535	NO	NO	1.00
<g/>
=
dem	w537	NO	NO	1.00
Marquis	w538	NO	NO	1.00
von	w539	NO	NO	1.00
Ensenada	w540	NO	NO	1.00
gearbeitet	w541	NO	NO	1.00
<g/>
,
und	w543	NO	NO	1.00
durch	w544	NO	NO	1.00
einen	w545	NO	NO	1.00
Officier	w546	NO	NO	1.00
nach	w547	NO	NO	1.00
Valladolid	w548	NO	NO	1.00
gebracht	w549	NO	NO	1.00
worden	w550	NO	NO	1.00
<g/>
;
Man	w552	NO	NO	1.00
hat	w553	NO	NO	1.00
sich	w554	NO	NO	1.00
auch	w555	NO	NO	1.00
des	w556	NO	NO	1.00
Abbe	w557	NO	NO	1.00
Facondo	w558	NO	NO	1.00
Mogobrejo	w559	NO	NO	1.00
versichert	w560	NO	NO	1.00
<g/>
,
welcher	w562	NO	NO	1.00
freye	w563	NO	NO	1.00
Zutritte	w564	NO	NO	1.00
bey	w565	NO	NO	1.00
obgedachten	w566	NO	NO	1.00
Marg	w567	NO	NO	1.00
<g/>
.
gehabt	w569	NO	NO	1.00
<g/>
,
</p>
<p id="p10">
der	w572	NO	NO	1.00
Rahts	w573	NO	NO	1.00
<g/>
=
herr	w575	NO	NO	1.00
von	w576	NO	NO	1.00
Castilien	w577	NO	NO	1.00
Samaniego	w578	NO	NO	1.00
hat	w579	NO	NO	1.00
kraft	w580	NO	NO	1.00
einer	w581	NO	NO	1.00
Königl	w582	NO	NO	1.00
<g/>
.
Commißion	w584	NO	NO	1.00
alle	w585	NO	NO	1.00
Schrif=ten	w586	NO	NO	1.00
<g/>
=
des	w588	NO	NO	1.00
abgesetzten	w589	NO	NO	1.00
Ministers	w590	NO	NO	1.00
und	w591	NO	NO	1.00
deren	w592	NO	NO	1.00
ob=gemeldten	w593	NO	NO	1.00
<g/>
=
Personen	w595	NO	NO	1.00
in	w596	NO	NO	1.00
Versich	w597	NO	NO	1.00
rung	w598	NO	NO	1.00
genoh=men	w599	NO	NO	1.00
<g/>
=
<g/>
.
Der	w602	NO	NO	1.00
König	w603	NO	NO	1.00
hat	w604	NO	NO	1.00
das	w605	NO	NO	1.00
von	w606	NO	NO	1.00
Jndien	w607	NO	NO	1.00
dem	w608	NO	NO	1.00
Departement	w609	NO	NO	1.00
deren	w610	NO	NO	1.00
ausländischen	w611	NO	NO	1.00
Affairen	w612	NO	NO	1.00
<g/>
,
so	w614	NO	NO	1.00
der	w615	NO	NO	1.00
General	w616	NO	NO	1.00
Wall	w617	NO	NO	1.00
hat	w618	NO	NO	1.00
<g/>
,
beygefüget	w620	NO	NO	1.00
<g/>
,
das	w622	NO	NO	1.00
Kriegs	w623	NO	NO	1.00
<g/>
=
departement	w625	NO	NO	1.00
hat	w626	NO	NO	1.00
der	w627	NO	NO	1.00
Sebastian	w628	NO	NO	1.00
von	w629	NO	NO	1.00
Eslaba	w630	NO	NO	1.00
General	w631	NO	NO	1.00
<g/>
=
capitan	w633	NO	NO	1.00
und	w634	NO	NO	1.00
Director	w635	NO	NO	1.00
der	w636	NO	NO	1.00
Jnfanterie	w637	NO	NO	1.00
erhalten	w638	NO	NO	1.00
<g/>
,
das	w640	NO	NO	1.00
See	w641	NO	NO	1.00
<g/>
=
departement	w643	NO	NO	1.00
ist	w644	NO	NO	1.00
dem	w645	NO	NO	1.00
Julian	w646	NO	NO	1.00
Arriaga	w647	NO	NO	1.00
Chef	w648	NO	NO	1.00
des	w649	NO	NO	1.00
Geschwa=ders	w650	NO	NO	1.00
<g/>
=
ꝛc	w652	NO	NO	1.00
<g/>
.
zu	w654	NO	NO	1.00
Theil	w655	NO	NO	1.00
geworden	w656	NO	NO	1.00
<g/>
,
und	w658	NO	NO	1.00
das	w659	NO	NO	1.00
Fi=nanz	w660	NO	NO	1.00
<g/>
=
<g/>
=
wesen	w663	NO	NO	1.00
ist	w664	NO	NO	1.00
dem	w665	NO	NO	1.00
Graf	w666	NO	NO	1.00
von	w667	NO	NO	1.00
Valparaiso	w668	NO	NO	1.00
Obrist	w669	NO	NO	1.00
<g/>
=
stallmeister	w671	NO	NO	1.00
der	w672	NO	NO	1.00
Königin	w673	NO	NO	1.00
aufgetragen	w674	NO	NO	1.00
<g/>
.
</p>
<head id="hl8">
Aus	w676	NO	NO	1.00
Groß	w677	NO	NO	1.00
<g/>
=
Brittannien	w679	NO	NO	1.00
<g/>
.
</head>
<head id="hl9">
Londen	w681	NO	NO	1.00
2	w682	NO	NO	1.00
<g/>
.
Augusti	w684	NO	NO	1.00
<g/>
.
</head>
<p id="p11">
Nachdeme	w686	NO	NO	1.00
sich	w687	NO	NO	1.00
die	w688	NO	NO	1.00
Ober	w689	NO	NO	1.00
<g/>
=
beamtete	w691	NO	NO	1.00
der	w692	NO	NO	1.00
Grafschaft	w693	NO	NO	1.00
Opfort	w694	NO	NO	1.00
dieser	w695	NO	NO	1.00
Tagen	w696	NO	NO	1.00
versammlet	w697	NO	NO	1.00
<g/>
,
haben	w699	NO	NO	1.00
dieselbe	w700	NO	NO	1.00
diejenige	w701	NO	NO	1.00
Schmäch	w702	NO	NO	1.00
<g/>
=
schrift	w704	NO	NO	1.00
<g/>
,
wovon	w706	NO	NO	1.00
jüngsthin	w707	NO	NO	1.00
Meldung	w708	NO	NO	1.00
geschehen	w709	NO	NO	1.00
<g/>
,
als	w711	NO	NO	1.00
schimpflich	w712	NO	NO	1.00
und	w713	NO	NO	1.00
verätherisch	w714	NO	NO	1.00
erkannt	w715	NO	NO	1.00
<g/>
;
Nicht	w717	NO	NO	1.00
nur	w718	NO	NO	1.00
wird	w719	NO	NO	1.00
der	w720	NO	NO	1.00
König	w721	NO	NO	1.00
darinn	w722	NO	NO	1.00
auf	w723	NO	NO	1.00
eine	w724	NO	NO	1.00
sehr	w725	NO	NO	1.00
inanständige	w726	NO	NO	1.00
Weis	w727	NO	NO	1.00
durchgezogen	w728	NO	NO	1.00
<g/>
,
sondern	w730	NO	NO	1.00
es	w731	NO	NO	1.00
werden	w732	NO	NO	1.00
auch	w733	NO	NO	1.00
alle	w734	NO	NO	1.00
Art	w735	NO	NO	1.00
Leute	w736	NO	NO	1.00
aufgemahnt	w737	NO	NO	1.00
die	w738	NO	NO	1.00
Waffen	w739	NO	NO	1.00
wider	w740	NO	NO	1.00
den	w741	NO	NO	1.00
König	w742	NO	NO	1.00
<g/>
,
und	w744	NO	NO	1.00
hingegen	w745	NO	NO	1.00
zu	w746	NO	NO	1.00
Gunsten	w747	NO	NO	1.00
des	w748	NO	NO	1.00
Prätendenten	w749	NO	NO	1.00
zu	w750	NO	NO	1.00
ergreiffen	w751	NO	NO	1.00
<g/>
.
Diese	w753	NO	NO	1.00
Beamtete	w754	NO	NO	1.00
haben	w755	NO	NO	1.00
hierauf	w756	NO	NO	1.00
nicht	w757	NO	NO	1.00
nur	w758	NO	NO	1.00
den	w759	NO	NO	1.00
ganzen	w760	NO	NO	1.00
Jnnhalt	w761	NO	NO	1.00
dieser	w762	NO	NO	1.00
Schrift	w763	NO	NO	1.00
mißbillichet	w764	NO	NO	1.00
sondern	w765	NO	NO	1.00
auch	w766	NO	NO	1.00
eine	w767	NO	NO	1.00
sehr	w768	NO	NO	1.00
harte	w769	NO	NO	1.00
Straf	w770	NO	NO	1.00
<g/>
,
für	w772	NO	NO	1.00
diejenigen	w773	NO	NO	1.00
angesetzet	w774	NO	NO	1.00
<g/>
,
welche	w776	NO	NO	1.00
als	w777	NO	NO	1.00
die	w778	NO	NO	1.00
Ver=fasser	w779	NO	NO	1.00
<g/>
=
davon	w781	NO	NO	1.00
werden	w782	NO	NO	1.00
können	w783	NO	NO	1.00
überführet	w784	NO	NO	1.00
wer=den	w785	NO	NO	1.00
<g/>
=
<g/>
,
und	w788	NO	NO	1.00
sich	w789	NO	NO	1.00
noch	w790	NO	NO	1.00
neben	w791	NO	NO	1.00
deme	w792	NO	NO	1.00
erkläret	w793	NO	NO	1.00
<g/>
,
daß	w795	NO	NO	1.00
man	w796	NO	NO	1.00
alle	w797	NO	NO	1.00
die	w798	NO	NO	1.00
kräftigsten	w799	NO	NO	1.00
Mittel	w800	NO	NO	1.00
anwenden	w801	NO	NO	1.00
werde	w802	NO	NO	1.00
<g/>
,
um	w804	NO	NO	1.00
dieselbe	w805	NO	NO	1.00
zu	w806	NO	NO	1.00
entdecken	w807	NO	NO	1.00
<g/>
.
Und	w809	NO	NO	1.00
da	w810	NO	NO	1.00
sich	w811	NO	NO	1.00
einige	w812	NO	NO	1.00
Personen	w813	NO	NO	1.00
<g/>
,
welche	w815	NO	NO	1.00
in	w816	NO	NO	1.00
der	w817	NO	NO	1.00
Stadt	w818	NO	NO	1.00
Oxford	w819	NO	NO	1.00
wohnhaft	w820	NO	NO	1.00
gewesen	w821	NO	NO	1.00
<g/>
,
heimlicher	w823	NO	NO	1.00
Weis	w824	NO	NO	1.00
davon	w825	NO	NO	1.00
gemacht	w826	NO	NO	1.00
<g/>
,
als	w828	NO	NO	1.00
hat	w829	NO	NO	1.00
man	w830	NO	NO	1.00
Anlaß	w831	NO	NO	1.00
zu	w832	NO	NO	1.00
glau=ben	w833	NO	NO	1.00
<g/>
=
<g/>
,
daß	w836	NO	NO	1.00
dieselben	w837	NO	NO	1.00
an	w838	NO	NO	1.00
Verfassung	w839	NO	NO	1.00
mehrbe=meldter	w840	NO	NO	1.00
<g/>
=
Schrift	w842	NO	NO	1.00
Theil	w843	NO	NO	1.00
gehabt	w844	NO	NO	1.00
haben	w845	NO	NO	1.00
<g/>
;
Da=hero	w847	NO	NO	1.00
<g/>
=
wendet	w849	NO	NO	1.00
man	w850	NO	NO	1.00
alles	w851	NO	NO	1.00
mögliche	w852	NO	NO	1.00
an	w853	NO	NO	1.00
<g/>
,
um	w855	NO	NO	1.00
dieselben	w856	NO	NO	1.00
ausfindig	w857	NO	NO	1.00
zu	w858	NO	NO	1.00
machen	w859	NO	NO	1.00
<g/>
.
Die	w861	NO	NO	1.00
Sachen	w862	NO	NO	1.00
des	w863	NO	NO	1.00
Reichs	w864	NO	NO	1.00
fangen	w865	NO	NO	1.00
wiederum	w866	NO	NO	1.00
an	w867	NO	NO	1.00
die	w868	NO	NO	1.00
vor=nehmsten	w869	NO	NO	1.00
<g/>
=
Gegenständen	w871	NO	NO	1.00
derer	w872	NO	NO	1.00
Raths	w873	NO	NO	1.00
<g/>
=
versamm=lungen	w875	NO	NO	1.00
<g/>
=
<g/>
,
welche	w878	NO	NO	1.00
zu	w879	NO	NO	1.00
Kensington	w880	NO	NO	1.00
gehalten	w881	NO	NO	1.00
wer=den	w882	NO	NO	1.00
<g/>
=
<g/>
,
wie	w885	NO	NO	1.00
auch	w886	NO	NO	1.00
derer	w887	NO	NO	1.00
besondern	w888	NO	NO	1.00
Unterredun=gen	w889	NO	NO	1.00
<g/>
=
der	w891	NO	NO	1.00
Ministers	w892	NO	NO	1.00
auszumachen	w893	NO	NO	1.00
<g/>
.
Die	w895	NO	NO	1.00
Be=fehle	w896	NO	NO	1.00
<g/>
=
<g/>
,
welche	w899	NO	NO	1.00
ergangen	w900	NO	NO	1.00
<g/>
,
ehestens	w902	NO	NO	1.00
einige	w903	NO	NO	1.00
Kriegs	w904	NO	NO	1.00
<g/>
=
schiffe	w906	NO	NO	1.00
auszurüsten	w907	NO	NO	1.00
<g/>
,
und	w909	NO	NO	1.00
in	w910	NO	NO	1.00
seegelfer=tigen	w911	NO	NO	1.00
<g/>
=
Stand	w913	NO	NO	1.00
zu	w914	NO	NO	1.00
stellen	w915	NO	NO	1.00
<g/>
,
sollen	w917	NO	NO	1.00
dem	w918	NO	NO	1.00
Verneh=men	w919	NO	NO	1.00
<g/>
=
nach	w921	NO	NO	1.00
<g/>
,
wieder	w923	NO	NO	1.00
zuruck	w924	NO	NO	1.00
beruffen	w925	NO	NO	1.00
worden	w926	NO	NO	1.00
seyn	w927	NO	NO	1.00
<g/>
.
