<doc id="edoc_wd_1754-08-24" attrs="word" year="1754" month="08" day="24" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	HI	NOLAB	1.00
<g/>
.
68	w3	NOHI	NOLAB	1.00
<g/>
.
Samstag	w5	NOHI	NOLAB	1.00
den	w6	NOHI	NOLAB	1.00
24	w7	NOHI	NOLAB	1.00
<g/>
.
Augusti	w9	HI	NOLAB	1.00
<g/>
.
1754	w11	NOHI	NOLAB	1.00
<g/>
.
Wienerisches	w13	NOHI	NOLAB	1.00
DIARIUM	w14	HI	NOLAB	1.00
<g/>
.
</docTitle>
<imprimatur id="tit5">
Mit	w16	NOHI	NOLAB	1.00
Jhrer	w17	NOHI	NOLAB	1.00
Röm	w18	NOHI	NOLAB	1.00
<g/>
.
Kaiserl	w20	NOHI	NOLAB	1.00
<g/>
.
auch	w22	NOHI	NOLAB	1.00
zu	w23	NOHI	NOLAB	1.00
Hungarn	w24	NOHI	NOLAB	1.00
<g/>
,
und	w26	NOHI	NOLAB	1.00
Böheim	w27	NOHI	NOLAB	1.00
Kön	w28	NOHI	NOLAB	1.00
<g/>
.
Majest	w30	NOHI	NOLAB	1.00
<g/>
.
Freyheit	w32	NOHI	NOLAB	1.00
</imprimatur>
<head id="hl1">
Aus	w48	NOHI	NOLAB	1.00
Portugal	w49	NOHI	NOLAB	1.00
<g/>
.
</head>
<head id="hl2">
Lisabon	w51	NOHI	NOLAB	1.00
2	w52	NOHI	NOLAB	1.00
<g/>
.
Julii	w54	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
DEr	w56	NOHI	NOLAB	1.00
Hof	w57	NOHI	NOLAB	1.00
divertiret	w58	NOHI	NOLAB	1.00
sich	w59	NOHI	NOLAB	1.00
noch	w60	NOHI	NOLAB	1.00
immer	w61	NOHI	NOLAB	1.00
zu	w62	NOHI	NOLAB	1.00
Bellem	w63	NOHI	NOLAB	1.00
<g/>
,
und	w65	NOHI	NOLAB	1.00
machte	w66	NOHI	NOLAB	1.00
in	w67	NOHI	NOLAB	1.00
voriger	w68	NOHI	NOLAB	1.00
Wo=che	w69	NOHI	NOLAB	1.00
<g/>
=
bey	w71	NOHI	NOLAB	1.00
Gelegenheit	w72	NOHI	NOLAB	1.00
der	w73	NOHI	NOLAB	1.00
Jagd	w74	NOHI	NOLAB	1.00
eine	w75	NOHI	NOLAB	1.00
Reis	w76	NOHI	NOLAB	1.00
nach	w77	NOHI	NOLAB	1.00
dem	w78	NOHI	NOLAB	1.00
Lust	w79	NOHI	NOLAB	1.00
<g/>
=
hause	w81	NOHI	NOLAB	1.00
des	w82	NOHI	NOLAB	1.00
Jnfanten	w83	NOHI	NOLAB	1.00
Don	w84	NOHI	NOLAB	1.00
Petro	w85	NOHI	NOLAB	1.00
<g/>
,
alwo	w87	NOHI	NOLAB	1.00
derselbe	w88	NOHI	NOLAB	1.00
durch	w89	NOHI	NOLAB	1.00
diesen	w90	NOHI	NOLAB	1.00
Prinzen	w91	NOHI	NOLAB	1.00
auf	w92	NOHI	NOLAB	1.00
das	w93	NOHI	NOLAB	1.00
köstlichste	w94	NOHI	NOLAB	1.00
zu	w95	NOHI	NOLAB	1.00
Mittage	w96	NOHI	NOLAB	1.00
bewirtet	w97	NOHI	NOLAB	1.00
wur=de	w98	NOHI	NOLAB	1.00
<g/>
=
<g/>
.
An	w101	NOHI	NOLAB	1.00
dem	w102	NOHI	NOLAB	1.00
Mittwoch	w103	NOHI	NOLAB	1.00
den	w104	NOHI	NOLAB	1.00
25	w105	NOHI	NOLAB	1.00
<g/>
.
passato	w107	NOHI	NOLAB	1.00
lief	w108	NOHI	NOLAB	1.00
das	w109	NOHI	NOLAB	1.00
Geschwader	w110	NOHI	NOLAB	1.00
von	w111	NOHI	NOLAB	1.00
3	w112	NOHI	NOLAB	1.00
<g/>
.
Kriegs	w114	NOHI	NOLAB	1.00
<g/>
=
schiffen	w116	NOHI	NOLAB	1.00
un=ter	w117	NOHI	NOLAB	1.00
<g/>
=
dem	w119	NOHI	NOLAB	1.00
Commando	w120	NOHI	NOLAB	1.00
des	w121	NOHI	NOLAB	1.00
Obersten	w122	NOHI	NOLAB	1.00
Juan	w123	NOHI	NOLAB	1.00
da	w124	NOHI	NOLAB	1.00
Costa	w125	NOHI	NOLAB	1.00
de	w126	NOHI	NOLAB	1.00
Britto	w127	NOHI	NOLAB	1.00
in	w128	NOHI	NOLAB	1.00
See	w129	NOHI	NOLAB	1.00
<g/>
,
um	w131	NOHI	NOLAB	1.00
auf	w132	NOHI	NOLAB	1.00
die	w133	NOHI	NOLAB	1.00
Bar=barischen	w134	NOHI	NOLAB	1.00
<g/>
=
Räuber	w136	NOHI	NOLAB	1.00
zu	w137	NOHI	NOLAB	1.00
kreutzen	w138	NOHI	NOLAB	1.00
<g/>
.
</p>
<head id="hl3">
Lisabon	w140	NOHI	NOLAB	1.00
3	w141	NOHI	NOLAB	1.00
<g/>
.
Julii	w143	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p5">
Am	w145	NOHI	NOLAB	1.00
Mittwoch	w146	NOHI	NOLAB	1.00
gienge	w147	NOHI	NOLAB	1.00
ein	w148	NOHI	NOLAB	1.00
