<doc id="edoc_wd_1754-08-24" attrs="word" year="1754" month="08" day="24" corpus="1">
<head id="hl1">
Aus	w48
Portugal	w49
<g/>
.
</head>
<head id="hl2">
Lisabon	w51
2	w52
<g/>
.
Julii	w54
<g/>
.
</head>
<p id="p4">
DEr	w56
Hof	w57
divertiret	w58
sich	w59
noch	w60
immer	w61
zu	w62
Bellem	w63
<g/>
,
und	w65
machte	w66
in	w67
voriger	w68
Wo=che	w69
<g/>
=
bey	w71
Gelegenheit	w72
der	w73
Jagd	w74
eine	w75
Reis	w76
nach	w77
dem	w78
Lust	w79
<g/>
=
hause	w81
des	w82
Jnfanten	w83
Don	w84
Petro	w85
<g/>
,
alwo	w87
derselbe	w88
durch	w89
diesen	w90
Prinzen	w91
auf	w92
das	w93
köstlichste	w94
zu	w95
Mittage	w96
bewirtet	w97
wur=de	w98
<g/>
=
<g/>
.
An	w101
dem	w102
Mittwoch	w103
den	w104
25	w105
<g/>
.
passato	w107
lief	w108
das	w109
Geschwader	w110
von	w111
3	w112
<g/>
.
Kriegs	w114
<g/>
=
schiffen	w116
un=ter	w117
<g/>
=
dem	w119
Commando	w120
des	w121
Obersten	w122
Juan	w123
da	w124
Costa	w125
de	w126
Britto	w127
in	w128
See	w129
<g/>
,
um	w131
auf	w132
die	w133
Bar=barischen	w134
<g/>
=
Räuber	w136
zu	w137
kreutzen	w138
<g/>
.
</p>
<head id="hl3">
Lisabon	w140
3	w141
<g/>
.
Julii	w143
<g/>
.
</head>
<p id="p5">
Am	w145
Mittwoch	w146
gienge	w147
ein	w148
Schif	w149
des	w150
Hrn	w151
<g/>
.
Oldenburgs	w153
<g/>
,
Entreprenneur	w155
und	w156
Directeur	w157
der	w158
Portugesischen	w159
Jndianischen	w160
Compagnie	w161
nach	w162
denen	w163
Jndien	w164
<g/>
,
und	w166
2	w167
<g/>
.
andere	w169
Schiffe	w170
<g/>
,
eines	w172
nach	w173
dem	w174
Königreich	w175
Angola	w176
<g/>
,
und	w178
das	w179
andere	w180
nach	w181
Moragnan	w182
<g/>
,
von	w184
hier	w185
unter	w186
See=gel	w187
<g/>
=
<g/>
.
Auch	w190
segelte	w191
des	w192
andern	w193
Tags	w194
ein	w195
Schif	w196
nach	w197
Mazagan	w198
ab	w199
<g/>
,
wohin	w201
selbiges	w202
unter	w203
an=dern	w204
<g/>
=
einige	w206
Remonte	w207
<g/>
=
pferde	w209
trausportirt	w210
<g/>
,
auch	w212
Depechen	w213
dahin	w214
überbringet	w215
<g/>
.
</p>
<head id="hl4">
Aus	w217
Spanien	w218
<g/>
.
</head>
<head id="hl5">
Madrid	w220
9	w221
<g/>
.
Julii	w223
<g/>
.
</head>
<p id="p6">
Dieser	w225
Tagen	w226
kamen	w227
die	w228
Prinzen	w229
von	w230
Bor=ghese	w231
<g/>
=
hier	w233
an	w234
<g/>
.
Weil	w236
der	w237
jüngste	w238
von	w239
den=selben	w240
<g/>
=
Lust	w242
hatte	w243
<g/>
,
unter	w245
des	w246
Konigs	w247
Truppen	w248
Dienste	w249
zu	w250
nehmen	w251
<g/>
;
so	w253
hat	w254
derselbe	w255
bereits	w256
angefangen	w257
bey	w258
der	w259
Jtaliänischen	w260
Compag=nie	w261
<g/>
=
der	w263
Leib	w264
<g/>
=
garde	w266
zu	w267
dienen	w268
</p>
<head id="hl6">
Barcellona	w269
20	w270
<g/>
.
Julii	w272
<g/>
.
</head>
<p id="p7">
Von	w274
der	w275
Französischen	w276
Flotte	w277
<g/>
,
unter	w279
Com=mando	w280
<g/>
=
des	w282
Hrn	w283
<g/>
.
Grafens	w285
von	w286
GalissonnieGalissonniere	w287
<g/>
=
</p>
<p id="p8">
re	w289
ist	w290
nun	w291
gewiß	w292
<g/>
,
daß	w294
sie	w295
seit	w296
ihrer	w297
Abfahrt	w298
aus	w299
dem	w300
Hafen	w301
zu	w302
Toulon	w303
<g/>
,
Malaga	w305
berüh=ret	w306
<g/>
=
habe	w308
<g/>
,
von	w310
dannen	w311
sie	w312
sich	w313
in	w314
der	w315
Bay	w316
zu	w317
Cadix	w318
vor	w319
Anker	w320
geleget	w321
<g/>
.
Die	w323
4	w324
<g/>
.
Kriegs=schiffe	w326
<g/>
=
oder	w328
Fregatten	w329
<g/>
,
woraus	w331
sie	w332
bestehet	w333
<g/>
,
haben	w335
den	w336
13	w337
<g/>
.
oder	w339
14	w340
<g/>
.
dieses	w342
wieder	w343
unter	w344
Seegel	w345
gehen	w346
sollen	w347
<g/>
,
bey	w349
ihrer	w350
Abfahrt	w351
von	w352
Cadix	w353
soll	w354
erstlich	w355
die	w356
Eröfnung	w357
deren	w358
Kö=nigl	w359
<g/>
=
<g/>
.
Befehlen	w362
geschehen	w363
<g/>
,
wozu	w365
dieses	w366
Ge=schwader	w367
<g/>
=
bestimmet	w369
seye	w370
<g/>
.
Die	w372
Herren	w373
<g/>
,
wel=che	w375
<g/>
=
unter	w377
dem	w378
Commando	w379
des	w380
Herrn	w381
Gra=fens	w382
<g/>
=
von	w384
Galissoniere	w385
stehen	w386
<g/>
,
seynd	w388
der	w389
Rit=ter	w390
<g/>
=
Raymundi	w392
<g/>
,
Ville	w394
<g/>
=
vieville	w396
und	w397
der	w398
Herr	w399
de	w400
la	w401
Serre	w402
<g/>
.
</p>
<head id="hl7">
Madrid	w404
23	w405
<g/>
.
Julii	w407
<g/>
.
</head>
<p id="p9">
Jn	w409
der	w410
Nacht	w411
vom	w412
19	w413
<g/>
.
auf	w415
den	w416
20	w417
<g/>
.
die=ses	w419
<g/>
=
hat	w421
der	w422
Staats	w423
<g/>
=
minister	w425
Marg	w426
<g/>
.
v	w428
<g/>
.
En=senada	w430
<g/>
=
einen	w432
Befehl	w433
von	w434
dem	w435
König	w436
em=pfangen	w437
<g/>
=
<g/>
,
wodurch	w440
Se	w441
<g/>
.
Majestät	w443
ihm	w444
an=gedeutet	w445
<g/>
=
<g/>
,
daß	w448
er	w449
mit	w450
der	w451
Versehung	w452
seiner	w453
Aemter	w454
gänzlich	w455
aufhören	w456
sollte	w457
<g/>
;
den	w459
21	w460
<g/>
.
Morgens	w462
um	w463
3	w464
<g/>
.
Uhr	w466
ist	w467
sein	w468
Pallast	w469
durch	w470
ein	w471
Detaschement	w472
des	w473
Regiments	w474
deren	w475
Spa=nischen	w476
<g/>
=
Gardes	w478
zu	w479
Fuß	w480
ringsum	w481
besetzet	w482
<g/>
,
und	w484
er	w485
Marquis	w486
arrestiret	w487
<g/>
,
auch	w489
gleich	w490
darnach	w491
durch	w492
2	w493
<g/>
.
Officiers	w495
nach	w496
Granada	w497
geführt	w498
wor=den	w499
<g/>
=
<g/>
,
welche	w502
Stadt	w503
ihm	w504
zur	w505
Gefängnuß	w506
ange=wiesen	w507
<g/>
=
ist	w509
<g/>
;
man	w511
hat	w512
zu	w513
gleicher	w514
Zeit	w515
den	w516
Au=gustin	w517
<g/>
=
v	w519
<g/>
.
Hordegnana	w521
Secretari	w522
deren	w523
Staats	w524
<g/>
=
und	w526
Kriegs	w527
<g/>
=
geschäften	w529
mit	w530
Arrest	w531
belegt	w532
<g/>
,
so	w534
nn=ter	w535
<g/>
=
dem	w537
Marquis	w538
von	w539
Ensenada	w540
gearbeitet	w541
<g/>
,
und	w543
durch	w544
einen	w545
Officier	w546
nach	w547
Valladolid	w548
gebracht	w549
worden	w550
<g/>
;
Man	w552
hat	w553
sich	w554
auch	w555
des	w556
Abbe	w557
Facondo	w558
Mogobrejo	w559
versichert	w560
<g/>
,
welcher	w562
freye	w563
Zutritte	w564
bey	w565
obgedachten	w566
Marg	w567
<g/>
.
gehabt	w569
<g/>
,
</p>
<p id="p10">
der	w572
Rahts	w573
<g/>
=
herr	w575
von	w576
Castilien	w577
Samaniego	w578
hat	w579
kraft	w580
einer	w581
Königl	w582
<g/>
.
Commißion	w584
alle	w585
Schrif=ten	w586
<g/>
=
des	w588
abgesetzten	w589
Ministers	w590
und	w591
deren	w592
ob=gemeldten	w593
<g/>
=
Personen	w595
in	w596
Versich	w597
rung	w598
genoh=men	w599
<g/>
=
<g/>
.
Der	w602
König	w603
hat	w604
das	w605
von	w606
Jndien	w607
dem	w608
Departement	w609
deren	w610
ausländischen	w611
Affairen	w612
<g/>
,
so	w614
der	w615
General	w616
Wall	w617
hat	w618
<g/>
,
beygefüget	w620
<g/>
,
das	w622
Kriegs	w623
<g/>
=
departement	w625
hat	w626
der	w627
Sebastian	w628
von	w629
Eslaba	w630
General	w631
<g/>
=
capitan	w633
und	w634
Director	w635
der	w636
Jnfanterie	w637
erhalten	w638
<g/>
,
das	w640
See	w641
<g/>
=
departement	w643
ist	w644
dem	w645
Julian	w646
Arriaga	w647
Chef	w648
des	w649
Geschwa=ders	w650
<g/>
=
ꝛc	w652
<g/>
.
zu	w654
Theil	w655
geworden	w656
<g/>
,
und	w658
das	w659
Fi=nanz	w660
<g/>
=
<g/>
=
wesen	w663
ist	w664
dem	w665
Graf	w666
von	w667
Valparaiso	w668
Obrist	w669
<g/>
=
stallmeister	w671
der	w672
Königin	w673
aufgetragen	w674
<g/>
.
</p>
<head id="hl8">
Aus	w676
Groß	w677
<g/>
=
Brittannien	w679
<g/>
.
</head>
<head id="hl9">
Londen	w681
2	w682
<g/>
.
Augusti	w684
<g/>
.
</head>
<p id="p11">
Nachdeme	w686
sich	w687
die	w688
Ober	w689
<g/>
=
beamtete	w691
der	w692
Grafschaft	w693
Opfort	w694
dieser	w695
Tagen	w696
versammlet	w697
<g/>
,
haben	w699
dieselbe	w700
diejenige	w701
Schmäch	w702
<g/>
=
schrift	w704
<g/>
,
wovon	w706
jüngsthin	w707
Meldung	w708
geschehen	w709
<g/>
,
als	w711
schimpflich	w712
und	w713
verätherisch	w714
erkannt	w715
<g/>
;
Nicht	w717
nur	w718
wird	w719
der	w720
König	w721
darinn	w722
auf	w723
eine	w724
sehr	w725
inanständige	w726
Weis	w727
durchgezogen	w728
<g/>
,
sondern	w730
es	w731
werden	w732
auch	w733
alle	w734
Art	w735
Leute	w736
aufgemahnt	w737
die	w738
Waffen	w739
wider	w740
den	w741
König	w742
<g/>
,
und	w744
hingegen	w745
zu	w746
Gunsten	w747
des	w748
Prätendenten	w749
zu	w750
ergreiffen	w751
<g/>
.
Diese	w753
Beamtete	w754
haben	w755
hierauf	w756
nicht	w757
nur	w758
den	w759
ganzen	w760
Jnnhalt	w761
dieser	w762
Schrift	w763
mißbillichet	w764
sondern	w765
auch	w766
eine	w767
sehr	w768
harte	w769
Straf	w770
<g/>
,
für	w772
diejenigen	w773
angesetzet	w774
<g/>
,
welche	w776
als	w777
die	w778
Ver=fasser	w779
<g/>
=
davon	w781
werden	w782
können	w783
überführet	w784
wer=den	w785
<g/>
=
<g/>
,
und	w788
sich	w789
noch	w790
neben	w791
deme	w792
erkläret	w793
<g/>
,
daß	w795
man	w796
alle	w797
die	w798
kräftigsten	w799
Mittel	w800
anwenden	w801
werde	w802
<g/>
,
um	w804
dieselbe	w805
zu	w806
entdecken	w807
<g/>
.
Und	w809
da	w810
sich	w811
einige	w812
Personen	w813
<g/>
,
welche	w815
in	w816
der	w817
Stadt	w818
Oxford	w819
wohnhaft	w820
gewesen	w821
<g/>
,
heimlicher	w823
Weis	w824
davon	w825
gemacht	w826
<g/>
,
als	w828
hat	w829
man	w830
Anlaß	w831
zu	w832
glau=ben	w833
<g/>
=
<g/>
,
daß	w836
dieselben	w837
an	w838
Verfassung	w839
mehrbe=meldter	w840
<g/>
=
Schrift	w842
Theil	w843
gehabt	w844
haben	w845
<g/>
;
Da=hero	w847
<g/>
