<doc id="wr_1760-11-26" attrs="word" year="1760" month="11" day="26" corpus="2">
<head id="h2_d504e2791">
Londen	w1_d504e2795
4.	w3_d504e2798
Nov.	w5_d504e2801
</head>
<p id="p4_d504e2804">
Je	w1_d504e2808
von	w3_d504e2811
dem	w5_d504e2814
Lord	w7_d504e2817
Maire	w9_d504e2820
und	w11_d504e2823
dem	w13_d504e2827
Raht	w1_d504e2832
der	w3_d504e2835
Stadt	w5_d504e2838
Londen	w7_d504e2841
am	w9_d504e2844
30.	w11_d504e2847
vorigen	w1_d504e2852
Monats	w3_d504e2855
dem	w5_d504e2858
König	w7_d504e2861
prä	w9_d504e2864
fentirte	w1_d504e2870
Addresse	w3_d504e2873
war	w5_d504e2876
folgenden	w7_d504e2879
Jnhalts	w9_d504e2882
</p>
<p id="p6_d504e2885">
Allergnädigster	w1_d504e2889
Herr!	w3_d504e2892
Wir	w5_d504e2895
die	w7_d504e2898
versamm	w9_d504e2901
lete	w1_d504e2906
allergehorsamste	w3_d504e2909
und	w5_d504e2912
allergetreueste	w7_d504e2915
Un	w9_d504e2918
terthanen	w1_d504e2923
Euer	w3_d504e2926
Königl.	w5_d504e2929
Majest.	w7_d504e2932
der	w9_d504e2935
Lord	w11_d504e2938
Maire,	w1_d504e2944
die	w3_d504e2947
Altermanns,	w5_d504e2950
und	w7_d504e2953
die	w9_d504e2956
Gemei	w11_d504e2959
nen	w1_d504e2964
der	w3_d504e2967
Stadt	w5_d504e2970
Londen	w7_d504e2973
nähern	w9_d504e2976
uns	w11_d504e2979
Euer	w13_d504e2983
Königl.	w1_d504e2988
Gegenwart	w3_d504e2991
in	w5_d504e2994
der	w7_d504e2997
tieffesten	w9_d504e3000
Ernie	w11_d504e3003
drigung,	w1_d504e3008
um	w3_d504e3011
Euer	w5_d504e3014
Majest.	w7_d504e3017
über	w9_d504e3020
den	w11_d504e3023
unver	w13_d504e3027
muteten	w1_d504e3033
und	w3_d504e3036
schmerzlichsten	w5_d504e3039
Verlust	w7_d504e3042
unser	w9_d504e3045
Beyleid	w1_d504e3050
darzulegen,	w3_d504e3053
den	w5_d504e3056
Euer	w7_d504e3059
Majest.	w9_d504e3062
und	w11_d504e3065
die	w1_d504e3070
Nation	w3_d504e3073
durch	w5_d504e3076
das	w7_d504e3079
Ableben	w9_d504e3082
Dero	w11_d504e3085
Durch	w13_d504e3089
lauchtigsten	w1_d504e3094
Groß=herrn=vatters	w3_d504e3097
erlitten	w5_d504e3100
haben,	w1_d504e3106
dessen	w3_d504e3109
gelinde	w5_d504e3112
und	w7_d504e3115
billige	w9_d504e3118
Regierung	w11_d504e3121
nicht	w1_d504e3126
allein	w3_d504e3129
die	w5_d504e3132
in	w7_d504e3135
diesem	w9_d504e3138
Jahr=hundert	w11_d504e3141
le	w13_d504e3145
bende	w1_d504e3150
Personen	w3_d504e3153
jederzeit	w5_d504e3156
in	w7_d504e3159
dem	w9_d504e3162
dankbar	w11_d504e3165
sten	w1_d504e3170
Gedächtnüß	w3_d504e3173
behalten,	w5_d504e3176
sondern	w7_d504e3179
auch	w9_d504e3182
sogar	w1_d504e3188
die	w3_d504e3191
Nachkommende	w5_d504e3194
sothanes	w7_d504e3197
kluge	w9_d504e3200
und	w11_d504e3203
</p>
<p id="p8_d504e3206">
beglückte	w1_d504e3210
Regiment	w3_d504e3213
verehren	w5_d504e3216
werden.	w7_d504e3219
Bey	w9_d504e3222
denen	w1_d504e3227
gegenwärtigen	w3_d504e3230
in	w5_d504e3233
der	w7_d504e3236
That	w9_d504e3239
sehr	w11_d504e3242
cri	w13_d504e3246
tischen	w1_d504e3251
Zeitläuften	w3_d504e3254
würde	w5_d504e3257
eine	w7_d504e3260
so	w9_d504e3263
unvorge	w11_d504e3266
sehene	w1_d504e3272
Begebenheit	w3_d504e3275
vor	w5_d504e3278
Groß=britannien	w7_d504e3281
und	w1_d504e3286
seinen	w3_d504e3289
großmütigen	w5_d504e3292
Alliirten	w7_d504e3295
ein	w9_d504e3298
er	w11_d504e3301
schrecklicher	w1_d504e3306
Schlag	w3_d504e3309
gewesen	w5_d504e3312
seyn,	w7_d504e3315
wann	w9_d504e3318
nicht	w1_d504e3323
die	w3_d504e3326
Güte	w5_d504e3329
des	w7_d504e3332
allgewaltigen	w9_d504e3335
GOttes	w11_d504e3338
das	w1_d504e3344
Scepter	w3_d504e3347
denen	w5_d504e3350
Händen	w7_d504e3353
eines	w9_d504e3356
Prinzens	w11_d504e3359
anvertrauet	w1_d504e3364
hätte,	w3_d504e3367
welcher	w5_d504e3370
durch	w7_d504e3373
seine	w9_d504e3376
er	w11_d504e3379
stere	w1_d504e3384
in	w3_d504e3387
dem	w5_d504e3390
geheimden	w7_d504e3393
Raht	w9_d504e3396
von	w11_d504e3399
sich	w13_d504e3403
gege	w15_d504e3406
bene	w1_d504e3411
Erklärung	w3_d504e3414
die	w5_d504e3417
schmeichlende	w7_d504e3420
Begriffe	w9_d504e3423
auf	w1_d504e3429
das	w3_d504e3432
allergnädigste	w5_d504e3435
bestättiget	w7_d504e3438
hat,	w9_d504e3441
die	w11_d504e3444
man	w1_d504e3449
schon	w3_d504e3452
vorher	w5_d504e3455
von	w7_d504e3458
dessen	w9_d504e3461
Tugend,	w11_d504e3464
Klug	w13_d504e3468
heit	w1_d504e3473
und	w3_d504e3476
Großmut	w5_d504e3479
sowol,	w7_d504e3482
als	w9_d504e3485
auch	w11_d504e3488
von	w13_d504e3492
seiner	w1_d504e3497
zärtlichen	w3_d504e3500
Neigung	w5_d504e3503
gegen	w7_d504e3506
sein	w9_d504e3509
Batter	w11_d504e3512
land	w1_d504e3518
und	w3_d504e3521
Achtung	w5_d504e3524
für	w7_d504e3527
die	w9_d504e3530
vortrefliche	w11_d504e3533
Kir	w13_d504e3537
chen	w1_d504e3542
und	w3_d504e3545
Landes=gesätze	w5_d504e3548
geheget	w7_d504e3551
hat.	w9_d504e3554
Aus	w11_d504e3557
der	w1_d504e3562
aufrichtigsten	w3_d504e3565
von	w5_d504e3568
Liebe	w7_d504e3571
und	w9_d504e3574
Ehrerbie	w11_d504e3577
tung	w1_d504e3582
brennenden	w3_d504e3585
Gesinnung	w5_d504e3588
legen	w7_d504e3591
wir	w9_d504e3594
de	w11_d504e3597
her	w1_d504e3603
in	w3_d504e3606
Ansehung	w5_d504e3609
der	w7_d504e3612
übernommenen	w9_d504e3615
Regir	w11_d504e3618
</p>
<p id="p14_d504e3632">
rung	w1_d504e3636
eines	w3_d504e3639
freyen,	w5_d504e3642
getreuen	w7_d504e3645
und	w9_d504e3648
vereinig	w11_d504e3651
ten	w1_d504e3656
Volkes	w3_d504e3659
unsere	w5_d504e3662
Glückwünsche	w7_d504e3665
ab,	w9_d504e3668
und	w11_d504e3671
ob	w1_d504e3676
wir	w3_d504e3679
schon	w5_d504e3682
wol	w7_d504e3685
bemerken,	w9_d504e3688
wie	w11_d504e3691
Euer	w13_d504e3695
Kö	w15_d504e3698
nigl.	w1_d504e3704
Majest.	w3_d504e3707
beschwerlich	w5_d504e3710
fallen	w7_d504e3713
müste,	w9_d504e3716
Dero	w1_d504e3721
Königreiche	w3_d504e3724
in	w5_d504e3727
einem	w7_d504e3730
blutigen	w9_d504e3733
und	w11_d504e3736
kost	w13_d504e3740
baren	w1_d504e3745
Krieg	w3_d504e3748
verwickelt	w5_d504e3751
zu	w7_d504e3754
seyn,	w9_d504e3757
so	w11_d504e3760
dürfen	w13_d504e3764
wir	w1_d504e3769
doch	w3_d504e3772
nicht	w5_d504e3775
zweifeln,	w7_d504e3778
daß	w9_d504e3781
Euer	w11_d504e3784
Maje	w13_d504e3788
stät	w1_d504e3794
nicht	w3_d504e3797
solten	w5_d504e3800
auf	w7_d504e3803
Beeiferung	w9_d504e3806
für	w11_d504e3809
die	w13_d504e3813
Ehre	w1_d504e3818
Dero	w3_d504e3821
Crone	w5_d504e3824
und	w7_d504e3827
Aufmerksamkeit	w9_d504e3830
auf	w11_d504e3833
die	w1_d504e3838
Gerechtsame	w3_d504e3841
und	w5_d504e3844
Handelschaft	w7_d504e3847
Dero	w9_d504e3850
Volks,	w1_d504e3855
der	w3_d504e3858
Klug	w5_d504e3861
und	w7_d504e3864
Weisheit	w9_d504e3867
derjenigen	w11_d504e3870
Rahtschläge,	w1_d504e3876
durch	w3_d504e3879
welche	w5_d504e3882
der	w7_d504e3885
Krieg	w9_d504e3888
bis	w11_d504e3891
hero	w1_d504e3896
mit	w3_d504e3899
so	w5_d504e3902
gutem	w7_d504e3905
Erfolg	w9_d504e3908
geführet	w11_d504e3911
worden	w13_d504e3915
ist,	w1_d504e3920
in	w3_d504e3923
so	w5_d504e3926
lange	w7_d504e3929
beständig	w9_d504e3932
nachgehen,	w11_d504e3935
bis	w13_d504e3939
Euer	w1_d504e3944
Majestät	w3_d504e3947
durch	w5_d504e3950
Göttlichen	w7_d504e3953
Beystand,	w9_d504e3956
und	w1_d504e3962
durch	w3_d504e3965
erprobte	w5_d504e3968
und	w7_d504e3971
wolgeleitete	w9_d504e3974
Herzhaf.	w11_d504e3977
tigkeit	w1_d504e3982
Dero	w3_d504e3985
Flotte	w5_d504e3988
und	w7_d504e3991
Armeen,	w9_d504e3994
und	w11_d504e3997
uner	w13_d504e4001
schöpflichen	w1_d504e4006
Zuneigung	w3_d504e4009
Dero	w5_d504e4012
Unterthanen	w7_d504e4015
in	w1_d504e4020
den	w3_d504e4023
Stand	w5_d504e4026
gesetzt	w7_d504e4029
seyn	w9_d504e4032
werden,	w11_d504e4035
einen	w13_d504e4039
sich	w1_d504e4045
auf	w3_d504e4048
die	w5_d504e4051
Gerechtigkeit,	w7_d504e4054
Ehre	w9_d504e4057
und	w11_d504e4060
Dau	w13_d504e4064
erhaftigkeit	w1_d504e4069
begründenden	w3_d504e4072
Frieden	w5_d504e4075
einzuge	w7_d504e4078
hen.	w1_d504e4083
Euer	w3_d504e4086
Majest.	w5_d504e4089
geruhen	w7_d504e4092
die	w9_d504e4095
Erstlinge	w11_d504e4098
unserer	w1_d504e4103
Schuldigkeit	w3_d504e4106
und	w5_d504e4109
unserer	w7_d504e4112
unverletz	w9_d504e4115
lichen	w1_d504e4121
Abhängigkeit	w3_d504e4124
