<doc id="wr_1759-08-22" attrs="word" year="1759" month="08" day="22" corpus="2">
<head id="h2_d375e4776">
Düsseldorf	w1_d375e4780
12.	w3_d375e4783
Aug.	w5_d375e4786
</head>
<p id="p4_d375e4789">
Je	w1_d375e4793
Französische	w3_d375e4796
Armee	w5_d375e4799
ziehet	w7_d375e4802
sich	w9_d375e4805
nach	w1_d375e4810
denen	w3_d375e4813
Berichten	w5_d375e4816
aus	w7_d375e4819
Westpha	w9_d375e4822
len	w1_d375e4827
vom	w3_d375e4830
6.	w5_d375e4833
dieses,	w7_d375e4836
grösten	w9_d375e4839
Theils	w11_d375e4842
nach	w1_d375e4848
Cassel,	w3_d375e4851
allwo	w5_d375e4854
der	w7_d375e4857
Hauptsammel	w9_d375e4860
platz	w1_d375e4865
seyn	w3_d375e4868
soll.	w5_d375e4871
Das	w7_d375e4874
Haupt=quartier	w9_d375e4877
der	w11_d375e4880
Alliirten	w1_d375e4885
war	w3_d375e4888
den	w5_d375e4891
5.	w7_d375e4894
zu	w9_d375e4897
Bielefeld,	w11_d375e4900
und	w13_d375e4904
den	w15_d375e4907
5.	w1_d375e4912
hatte	w3_d375e4915
der	w5_d375e4918
Herr	w7_d375e4921
Marschall	w9_d375e4924
von	w11_d375e4927
Contades	w13_d375e4931
den	w1_d375e4937
Marsch	w3_d375e4940
von	w5_d375e4943
Olendorf,	w7_d375e4946
Hammeln	w9_d375e4949
vor	w11_d375e4952
bey	w1_d375e4957
auf	w3_d375e4960
Hochmühlen	w5_d375e4963
genommen,	w7_d375e4966
verschie	w9_d375e4969
dene	w1_d375e4974
andere	w3_d375e4977
Colonnen	w5_d375e4980
der	w7_d375e4983
Französischen	w9_d375e4986
Ar	w11_d375e4989
nee	w1_d375e4994
marschiren	w3_d375e4997
über	w5_d375e5000
Warburg,	w7_d375e5003
welcher	w9_d375e5006
Marsch	w1_d375e5012
jedoch	w3_d375e5015
wegen	w5_d375e5018
deren	w7_d375e5021
Berg=destleen	w9_d375e5024
und	w1_d375e5029
deren	w3_d375e5032
verschiedenen	w5_d375e5035
Corps	w7_d375e5038
Hanövrischer	w9_d375e5041
leichter	w1_d375e5046
Trupen	w3_d375e5049
sehr	w5_d375e5052
beschwerlich	w7_d375e5055
geachtet	w9_d375e5058
wird.	w1_d375e5063
Von	w3_d375e5066
dem	w5_d375e5069
beyderseitigen	w7_d375e5072
Verlust	w9_d375e5075
hat	w11_d375e5078
man	w1_d375e5084
seithero	w3_d375e5087
noch	w5_d375e5090
keine	w7_d375e5093
genuine	w9_d375e5096
Liste	w11_d375e5099
erhal	w13_d375e5103
rten.	w1_d375e5108
So	w3_d375e5111
viel	w5_d375e5114
weiß	w7_d375e5117
man,	w9_d375e5120
daß	w11_d375e5123
die	w13_d375e5127
Hanö	w15_d375e5130
deische	w1_d375e5135
Garde	w3_d375e5138
163.	w5_d375e5141
Mann	w7_d375e5144
verloren,	w9_d375e5147
und	w11_d375e5150
das	w1_d375e5155
Wangenheimische	w3_d375e5158
Corps	w5_d375e5161
ebenfalls	w7_d375e5164
sehr	w9_d375e5167
dearen	w1_d375e5173
habe.	w3_d375e5176
Uberhaupt	w5_d375e5179
sprechen	w7_d375e5182
die	w9_d375e5185
Ha	w11_d375e5188
</p>
<p id="p6_d375e5191">
növcische	w1_d375e5195
Berichte	w3_d375e5198
von	w5_d375e5201
dieser	w7_d375e5204
Bataille	w9_d375e5207
de	w11_d375e5210
nen	w1_d375e5215
Französischen	w3_d375e5218
Trupen	w5_d375e5221
das	w7_d375e5224
Lob	w9_d375e5227
der	w11_d375e5230
Ta	w13_d375e5234
pferkeit	w1_d375e5239
vollkommen	w3_d375e5242
zu,	w5_d375e5245
und	w7_d375e5248
versichern	w9_d375e5251
daß	w1_d375e5257
sie	w3_d375e5260
mit	w5_d375e5263
der	w7_d375e5266
grösten	w9_d375e5269
Herzhaftigkeit	w11_d375e5272
ge	w13_d375e5276
fochten,	w1_d375e5281
und	w3_d375e5284
mehr	w5_d375e5287
als	w7_d375e5290
einmal	w9_d375e5293
die	w11_d375e5296
zertrenn	w13_d375e5300
te	w1_d375e5305
Glieder	w3_d375e5308
wieder	w5_d375e5311
hergestellet	w7_d375e5314
hätten.	w9_d375e5317
Jn	w11_d375e5320
Minden	w1_d375e5325
ligen	w3_d375e5328
indessen	w5_d375e5331
viele	w7_d375e5334
Bleßirte,	w9_d375e5337
wel	w11_d375e5340
che	w1_d375e5346
alle	w3_d375e5349
Verpflegung	w5_d375e5352
geniessen,	w7_d375e5355
der	w9_d375e5358
Prinz	w11_d375e5361
Chi	w13_d375e5365
may	w1_d375e5370
soll	w3_d375e5373
in	w5_d375e5376
dem	w7_d375e5379
Treffen	w9_d375e5382
gebliben,	w11_d375e5385
und	w13_d375e5389
den	w15_d375e5392
3.	w17_d375e5395
in	w19_d375e5398
der	w1_d375e5403
Dom=kirche	w3_d375e5406
allda	w5_d375e5409
Standes=mäßig	w7_d375e5412
begra	w9_d375e5415
ben	w1_d375e5420
worden	w3_d375e5423
seyn.	w5_d375e5426
Der	w7_d375e5429
Erb=prinz	w9_d375e5432
von	w11_d375e5435
Braunschweig,	w1_d375e5441
welcher	w3_d375e5444
mit	w5_d375e5447
einem	w7_d375e5450
Corps	w9_d375e5453
voraus	w1_d375e5458
gegangen,	w3_d375e5461
stehet	w5_d375e5464
jetzo	w7_d375e5467
zu	w9_d375e5470
Hameln,	w11_d375e5473
und	w1_d375e5478
hat	w3_d375e5481
bereits	w5_d375e5484
Vloths	w7_d375e5487
und	w9_d375e5490
Rinteln	w11_d375e5493
wie	w13_d375e5497
der	w1_d375e5502
besetzet.	w3_d375e5505
Durch	w5_d375e5508
besagte	w7_d375e5511
Berichte	w9_d375e5514
er	w11_d375e5517
halten	w1_d375e5523
wir	w3_d375e5526
auch	w5_d375e5529
einen	w7_d375e5532
Plan	w9_d375e5535
von	w11_d375e5538
der	w13_d375e5542
Ba	w15_d375e5545
taille	w1_d375e5550
selbst.	w3_d375e5553
Dem	w5_d375e5556
zufolge	w7_d375e5559
stund	w9_d375e5562
die	w11_d375e5565
Con	w13_d375e5569
tadische	w1_d375e5574
Armee	w3_d375e5577
hinter	w5_d375e5580
einen	w7_d375e5583
Morast.	w9_d375e5586
Der	w11_d375e5589
linke	w1_d375e5594
Flügel	w3_d375e5597
war	w5_d375e5600
zu	w7_d375e5603
Dutzen,	w9_d375e5606
und	w11_d375e5609
der	w13_d375e5613
rechte	w15_d375e5616
erstreckte	w1_d375e5622
sich	w3_d375e5625
bis	w5_d375e5628
unter	w7_d375e5631
Minden.	w9_d375e5634
Jm	w11_d375e5637
Rü	w13_d375e5641
</p>
<p id="p12_d375e5655">
cken	w1_d375e5659
hatte	w3_d375e5662
sie	w5_d375e5665
Desileen,	w7_d375e5668
Wedeckenstein,	w9_d375e5671
Barkhusen,	w1_d375e5676
und	w3_d375e5679
Eicksfelden.	w5_d375e5682
Jn	w7_d375e5685
der	w9_d375e5688
Nacht	w11_d375e5691
vom	w1_d375e5696
31.	w3_d375e5699
Julii	w5_d375e5702
zog	w7_d375e5705
sie	w9_d375e5708
sich	w11_d375e5711
durch	w13_d375e5715
die	w15_d375e5718
Min	w17_d375e5721
dische	w1_d375e5727
Felder,	w3_d375e5730
welche	w5_d375e5733
zwischen	w7_d375e5736
der	w9_d375e5739
Stadt	w11_d375e5742
und	w1_d375e5747
der	w3_d375e5750
Spitze	w5_d375e5753
des	w7_d375e5756
Morasts	w9_d375e5759
ligen,	w11_d375e5762
und	w13_d375e5766
formirte	w1_d375e5771
sich	w3_d375e5774
von	w5_d375e5777
Haalen	w7_d375e5780
bis	w9_d375e5783
Minden,	w11_d375e5786
so,	w13_d375e5790
daß	w1_d375e5795
sie	w3_d375e5798
die	w5_d375e5801
besagte	w7_d375e5804
Felder,	w9_d375e5807
und	w11_d375e5810
einen	w13_d375e5814
Theil	w15_d375e5817
des	w1_d375e5823
Morastes	w3_d375e5826
im	w5_d375e5829
Rücken	w7_d375e5832
hatte.	w9_d375e5835
Hierauf	w11_d375e5838
wurde	w1_d375e5843
der	w3_d375e5846
General	w5_d375e5849
von	w7_d375e5852
Wangenheim	w9_d375e5855
in	w11_d375e5858
der	w13_d375e5862
früh	w1_d375e5867
bey	w3_d375e5870
Tanhausen	w5_d375e5873
angegriffen,	w7_d375e5876
welcher	w9_d375e5879
die	w1_d375e5884
Attaque	w3_d375e5887
mit	w5_d375e5890
vieler	w7_d375e5893
Contenance	w9_d375e5896
aushielt.	w11_d375e5899
Der	w1_d375e5905
Herzog	w3_d375e5908
Ferdinand	w5_d375e5911
kam	w7_d375e5914
hierauf	w9_d375e5917
der	w11_d375e5920
Französischen	w1_d375e5925
Armee	w3_d375e5928
von	w5_d375e5931
Himmelrick	w7_d375e5934
und	w9_d375e5937
Hille	w1_d375e5942
in	w3_d375e5945
die	w5_d375e5948
Flanque,	w7_d375e5951
worauf	w9_d375e5954
das	w11_d375e5957
Tref	w13_d375e5961
fen	w1_d375e5966
allgemein,	w3_d375e5969
und	w5_d375e5972
endlich	w7_d375e5975
von	w9_d375e5978
der	w11_d375e5981
Fran	w13_d375e5985
zösischen	w1_d375e5991
Armee	w3_d375e5994
die	w5_d375e5997
Retraite	w7_d375e6000
über	w9_d375e6003
die	w11_d375e6006
Fel	w13_d375e6010
der	w1_d375e6015
von	w3_d375e6018
Minden	w5_d375e6021
genommen	w7_d375e6024
wurde.	w9_d375e6027
</p>
<head id="h2_d375e6033">
Leipzig	w1_d375e6037
12.	w3_d375e6040
Augusti.	w5_d375e6043
</head>
<p id="p4_d375e6046">
Das	w1_d375e6050
Corps	w3_d375e6053
deren	w5_d375e6056
Kaiserl.	w7_d375e6059
Königl.	w9_d375e6062
Tru	w11_d375e6065
pen,	w1_d375e6070
so	w3_d375e6073
zu	w5_d375e6076
Pirna	w7_d375e6079
unter	w9_d375e6082
Commando	w11_d375e6085
des	w13_d375e6089
Herrn	w1_d375e6094
Generals	w3_d375e6097
Brentano	w5_d375e6100
gestanden,	w7_d375e6103
hat	w9_d375e6106
nicht	w1_d375e6112
allein	w3_d375e6115
sich	w5_d375e6118
bey	w7_d375e6121
Groß=sedlitz	w9_d375e6124
gelagert,	w11_d375e6127
sondern	w1_d375e6132
es	w3_d375e6135
hat	w5_d375e6138
auch	w7_d375e6141
gedachter	w9_d375e6144
General	w11_d375e6147
Meissen	w1_d375e6152
besetzen,	w3_d375e6155
anbey	w5_d375e6158
durch	w7_d375e6161
ein	w9_d375e6164
anderes	w11_d375e6167
starkes	w1_d375e6172
Detaschement	w3_d375e6175
jenselts	w5_d375e6178
der	w7_d375e6181
Elbe	w9_d375e6184
bey	w11_d375e6187
Radeberg	w1_d375e6193
Posto	w3_d375e6196
fassen	w5_d375e6199
lassen.	w7_d375e6202
Der	w9_d375e6205
Prinz	w11_d375e6208
von	w13_d375e6212
Salm	w1_d375e6217
ist	w3_d375e6220
auf	w5_d375e6223
Parole	w7_d375e6226
von	w9_d375e6229
Magdeburg	w11_d375e6232
los	w13_d375e6236
golassen,	w1_d375e6241
und	w3_d375e6244
bereits	w5_d375e6247
den	w7_d375e6250
2.	w9_d375e6253
Augusti	w11_d375e6256
hier	w13_d375e6260
durch	w1_d375e6265
paßiret;	w3_d375e6268
am	w5_d375e6271
1.	w7_d375e6274
dieses	w9_d375e6277
seynd	w11_d375e6280
Se.	w13_d375e6284
Durchl.	w15_d375e6287
der	w1_d375e6293
Prinz	w3_d375e6296
von	w5_d375e6299
Zweybrücken,	w7_d375e6302
nebst	w9_d375e6305
der	w11_d375e6308
Reichs	w13_d375e6312
generalität	w1_d375e6317
in	w3_d375e6320
Weissenfels	w5_d375e6323
angelangt.	w7_d375e6326
Der	w9_d375e6329
Jnd	w1_d375e6334
Moyses	w3_d375e6337
hat	w5_d375e6340
sich	w7_d375e6343
mit	w9_d375e6346
allen	w11_d375e6349
seinen	w13_d375e6353
Münz	w15_d375e6356
verderbern	w1_d375e6361
von	w3_d375e6364
hier	w5_d375e6367
hinweg	w7_d375e6370
nach	w9_d375e6373
Hamburg	w11_d375e6376
begeben.	w1_d375e6382
Die	w3_d375e6385
Münz	w5_d375e6388
ist	w7_d375e6391
also	w9_d375e6394
nunmehr	w11_d375e6397
wie	w13_d375e6401
der	w1_d375e6406
auf	w3_d375e6409
einmal	w5_d375e6412
geräumet.	w7_d375e6415
Am	w9_d375e6418
vergange	w11_d375e6421
nen	w1_d375e6426
Montag	w3_d375e6429
und	w5_d375e6432
Dienstag	w7_d375e6435
ist	w9_d375e6438
von	w11_d375e6441
dem	w13_d375e6445
Plothoischen	w1_d375e6450
Regiment	w3_d375e6453
ein	w5_d375e6456
Trup	w7_d375e6459
nach	w9_d375e6462
dem	w11_d375e6465
anderen	w1_d375e6471
aus	w3_d375e6474
der	w5_d375e6477
Stadt	w7_d375e6480
gebrochen,	w9_d375e6483
und	w11_d375e6486
da	w13_d375e6490
von	w1_d375e6495
gegangen.	w3_d375e6498
Die	w5_d375e6501
Haupt=ursach	w7_d375e6504
davon	w9_d375e6507
soll	w1_d375e6512
seyn,	w3_d375e6515
weil	w5_d375e6518
die	w7_d375e6521
Leute	w9_d375e6524
geglaubet	w11_d375e6527
haben,	w13_d375e6531
sie	w1_d375e6536
würden	w3_d375e6539
nach	w5_d375e6542
Magdeburg	w7_d375e6545
in	w9_d375e6548
Garnison	w11_d375e6551
kommen.	w1_d375e6557
Man	w3_d375e6560
weiß	w5_d375e6563
nicht,	w7_d375e6566
wie	w9_d375e6569
viel	w11_d375e6572
von	w13_d375e6576
denen	w1_d375e6581
4000.	w3_d375e6584
Mann	w5_d375e6587
hiesiger	w7_d375e6590
Besatzung	w9_d375e6593
nach	w11_d375e6596
</p>
<p id="p6_d375e6599">
Wittenbeng	w1_d375e6603
gekommen	w3_d375e6606
seyn	w5_d375e6609
mögen,	w7_d375e6612
dann	w9_d375e6615
es	w1_d375e6620
kamen	w3_d375e6623
gleich	w5_d375e6626
nach	w7_d375e6629
dem	w9_d375e6632
Ausmarsch	w11_d375e6635
Trups	w13_d375e6639
zu	w1_d375e6644
10.	w3_d375e6647
20.	w5_d375e6650
und	w7_d375e6653
mehrern	w9_d375e6656
wieder	w11_d375e6659
zurück,	w13_d375e6663
die	w15_d375e6666
auf	w1_d375e6672
dem	w3_d375e6675
Marsch	w5_d375e6678
revelliret,	w7_d375e6681
und	w9_d375e6684
sich	w11_d375e6687
daren	w13_d375e6691
gemacht	w1_d375e6696
haben.	w3_d375e6699
Man	w5_d375e6702
sagt,	w7_d375e6705
daß	w9_d375e6708
der	w11_d375e6711
Ma	w13_d375e6715
jor	w1_d375e6720
Blume,	w3_d375e6723
und	w5_d375e6726
der	w7_d375e6729
Oberst	w9_d375e6732
von	w11_d375e6735
Plotho	w13_d375e6739
da	w15_d375e6742
bey	w1_d375e6747
erschossen	w3_d375e6750
worden.	w5_d375e6753
Wir	w7_d375e6756
haben	w9_d375e6759
hier	w11_d375e6762
das	w1_d375e6768
Haupt=quartier	w3_d375e6771
von	w5_d375e6774
der	w7_d375e6777
Reichs=armee,	w9_d375e6780
und	w1_d375e6785
es	w3_d375e6788
befinden	w5_d375e6791
sich	w7_d375e6794
die	w9_d375e6797
meiste	w11_d375e6800
Generals	w13_d375e6804
al	w15_d375e6807
hier.	w1_d375e6812
Des	w3_d375e6815
Prinzens	w5_d375e6818
von	w7_d375e6821
Zwey=brücken	w9_d375e6824
hochfürstl.	w1_d375e6829
Durchl.	w3_d375e6832
reiten	w5_d375e6835
alle	w7_d375e6838
Tag	w9_d375e6841
etliche	w11_d375e6844
mal	w1_d375e6850
aus,	w3_d375e6853
und	w5_d375e6856
besehen	w7_d375e6859
die	w9_d375e6862
Trupen	w11_d375e6865
in	w13_d375e6869
de	w15_d375e6872
nen	w1_d375e6877
Lägern.	w3_d375e6880
Jn	w5_d375e6883
denen	w7_d375e6886
von	w9_d375e6889
denen	w11_d375e6892
Preussen	w13_d375e6896
zuruck	w1_d375e6901
gelassenen	w3_d375e6904
Magazinen	w5_d375e6907
haben	w7_d375e6910
sich	w9_d375e6913
vor	w11_d375e6916
gefunden:	w1_d375e6921
5670.	w3_d375e6924
Centner	w5_d375e6927
Mehl,	w7_d375e6930
3000.	w9_d375e6933
Schäffel	w1_d375e6939
Korn,	w3_d375e6942
13550.	w5_d375e6945
Schäffel	w7_d375e6948
Haaber,	w9_d375e6951
3905.	w1_d375e6956
Schäffel	w3_d375e6959
Gersten,	w5_d375e6962
58245.	w7_d375e6965
Portio	w9_d375e6968
nen	w1_d375e6973
Heu,	w3_d375e6976
26695.	w5_d375e6979
Bund	w7_d375e6982
Stroh.	w9_d375e6985
</p>
<head id="h2_d375e6991">
Dreßden	w1_d375e6995
10.	w3_d375e6998
August.	w5_d375e7001
</head>
<p id="p4_d375e7004">
Am	w1_d375e7008
Mittwoch	w3_d375e7011
sollte	w5_d375e7014
zwar	w7_d375e7017
wegen	w9_d375e7020
des	w11_d375e7023
von	w1_d375e7028
der	w3_d375e7031
alliirten	w5_d375e7034
über	w7_d375e7037
die	w9_d375e7040
Königl.	w11_d375e7043
Fran	w13_d375e7047
zösische	w1_d375e7052
Armee	w3_d375e7055
erlangten	w5_d375e7058
Sieges	w7_d375e7061
allhier	w9_d375e7064
Vi	w11_d375e7067
ctoria	w1_d375e7073
geschossen	w3_d375e7076
werden,	w5_d375e7079
wie	w7_d375e7082
dann	w9_d375e7085
die	w11_d375e7088
Mi	w13_d375e7092
liß	w1_d375e7097
Tags	w3_d375e7100
vorher	w5_d375e7103
darzu	w7_d375e7106
commandirt	w9_d375e7109
war,	w11_d375e7112
allein,	w1_d375e7117
es	w3_d375e7120
ist	w5_d375e7123
