<doc id="wr_1761-02-28" attrs="word" year="1761" month="02" day="28" corpus="2">
<head id="h2_d531e2542">
Londen	w1_d531e2546
6.	w3_d531e2549
Febr.	w5_d531e2552
</head>
<p id="p4_d531e2555">
Orgestern	w1_d531e2559
hat	w3_d531e2562
der	w5_d531e2565
Königl.	w7_d531e2568
Spanische	w9_d531e2571
Ambassadeur,	w1_d531e2576
Graf	w3_d531e2579
von	w5_d531e2582
Fuentes,	w7_d531e2585
eine	w1_d531e2590
lange	w3_d531e2593
Conferenz	w5_d531e2596
mit	w7_d531e2599
dem	w9_d531e2602
Staats	w11_d531e2605
secretario,	w1_d531e2611
Herrn	w3_d531e2614
Pitt,	w5_d531e2617
gehalten,	w7_d531e2620
und	w9_d531e2623
letz	w11_d531e2626
tern	w1_d531e2631
die	w3_d531e2634
Tags	w5_d531e2637
vorhero	w7_d531e2640
erhaltene	w9_d531e2643
Depeschen	w11_d531e2646
communicirt;	w1_d531e2651
da	w3_d531e2654
dann	w5_d531e2657
gestern	w7_d531e2660
ein	w9_d531e2663
grosses	w11_d531e2666
Conseil	w1_d531e2671
gehalten	w3_d531e2674
worden	w5_d531e2677
ist,	w7_d531e2680
deme	w9_d531e2683
der	w11_d531e2686
Kö	w13_d531e2690
nig	w1_d531e2696
beygewohnet	w3_d531e2699
hat.	w5_d531e2702
Die	w7_d531e2705
Fregatte	w9_d531e2708
Mi	w11_d531e2711
nerva	w1_d531e2716
von	w3_d531e2719
32.	w5_d531e2722
Canonen	w7_d531e2725
und	w9_d531e2728
190.	w11_d531e2731
Mann,	w13_d531e2735
hat	w1_d531e2740
das	w3_d531e2743
von	w5_d531e2746
denen	w7_d531e2749
Franzosen	w9_d531e2752
Anno	w11_d531e2755
1756.	w13_d531e2759
uns	w1_d531e2764
weggenommene	w3_d531e2767
Kriegs=schif	w5_d531e2770
Warwick	w7_d531e2773
von	w1_d531e2779
60.	w3_d531e2782
Canonen	w5_d531e2785
ihnen	w7_d531e2788
wiederum	w9_d531e2791
abgenom	w11_d531e2794
men,	w1_d531e2799
und	w3_d531e2802
nach	w5_d531e2805
Spithead	w7_d531e2808
geführt.	w9_d531e2811
Das	w11_d531e2814
bey	w1_d531e2819
dieser	w3_d531e2822
Gelegenheit	w5_d531e2825
vorgegangene	w7_d531e2828
Ge	w9_d531e2831
fecht	w1_d531e2836
hat	w3_d531e2839
mit	w5_d531e2842
vieler	w7_d531e2845
Hartnäckigkeit	w9_d531e2848
etliche	w11_d531e2851
Stunden	w1_d531e2857
gedauret,	w3_d531e2860
wobey	w5_d531e2863
die	w7_d531e2866
Minervn	w9_d531e2869
50.	w11_d531e2872
Mann	w1_d531e2877
Todte	w3_d531e2880
und	w5_d531e2883
Bleßirte,	w7_d531e2886
und	w9_d531e2889
viele	w11_d531e2892
Be	w13_d531e2896
schädigungen	w1_d531e2901
erhalten.	w3_d531e2904
Der	w5_d531e2907
Warwick	w7_d531e2910
war	w9_d531e2913
</p>
<p id="p6_d531e2916">
mit	w1_d531e2920
Munition,	w3_d531e2923
Geld	w5_d531e2926
rc.	w7_d531e2929
beladen,	w9_d531e2932
und	w11_d531e2935
mit	w13_d531e2939
Depeschen	w1_d531e2944
für	w3_d531e2947
den	w5_d531e2950
Herrn	w7_d531e2953
von	w9_d531e2956
Laly	w11_d531e2959
und	w13_d531e2963
Herrn	w1_d531e2968
von	w3_d531e2971
Apche	w5_d531e2974
nach	w7_d531e2977
Ostindien	w9_d531e2980
bestimmt,	w11_d531e2983
und	w1_d531e2989
hatte	w3_d531e2992
300.	w5_d531e2995
Soldaten	w7_d531e2998
und	w9_d531e3001
300.	w11_d531e3004
Ma	w13_d531e3008
trosen	w1_d531e3013
am	w3_d531e3016
Bord.	w5_d531e3019
Die	w7_d531e3022
Fregatte	w9_d531e3025
Minerva	w11_d531e3028
hat	w1_d531e3033
unter	w3_d531e3036
Weegs,	w5_d531e3039
da	w7_d531e3042
es	w9_d531e3045
diese	w11_d531e3048
Prise	w13_d531e3052
nach	w15_d531e3055
Spithrad	w1_d531e3060
geführt,	w3_d531e3063
auch	w5_d531e3066
noch	w7_d531e3069
ein	w9_d531e3072
paar	w11_d531e3075
an	w13_d531e3079
dere	w1_d531e3085
Französische	w3_d531e3088
Armateurs	w5_d531e3091
aufgebracht.	w7_d531e3094
Laut	w1_d531e3099
erhaltenen	w3_d531e3102
Nachrichten	w5_d531e3105
ist	w7_d531e3108
das	w9_d531e3111
Kriegs	w11_d531e3114
schif	w1_d531e3119
Harwich	w3_d531e3122
von	w5_d531e3125
50.	w7_d531e3128
