<doc id="wr_1762-04-14" attrs="word" year="1762" month="04" day="14" corpus="2">
<head id="h2_d647e3252">
Fortsetzung	w1_d647e3256
des	w3_d647e3259
Schreibens	w5_d647e3262
des	w7_d647e3265
Ge	w9_d647e3268
neral	w1_d647e3273
Monkton	w3_d647e3276
an	w5_d647e3279
den	w7_d647e3282
Groß=britannischen	w9_d647e3285
Staats=secretair	w1_d647e3290
Grafen	w3_d647e3293
von	w5_d647e3296
Egremont,	w7_d647e3299
d.	w1_d647e3305
d.	w3_d647e3308
Fort	w5_d647e3311
Royal	w7_d647e3314
auf	w9_d647e3317
der	w11_d647e3320
Jnsul	w13_d647e3324
Mar	w15_d647e3327
tinique,	w1_d647e3332
vom	w3_d647e3335
9.	w5_d647e3338
Februarii.	w7_d647e3341
</head>
<p id="p4_d647e3344">
Er	w1_d647e3348
Feind	w3_d647e3351
unsere	w5_d647e3354
Absicht	w7_d647e3357
merkend,	w9_d647e3360
schlug	w1_d647e3365
am	w3_d647e3368
3.	w5_d647e3371
Februarii	w7_d647e3374
Chamade.	w9_d647e3377
Den	w1_d647e3382
4	w3_d647e3385
des	w5_d647e3388
Abends	w7_d647e3391
besetzten	w9_d647e3394
unse	w11_d647e3397
re	w1_d647e3403
Trupen	w3_d647e3406
das	w5_d647e3409
Thor	w7_d647e3412
der	w9_d647e3415
Citadelle,	w11_d647e3418
und	w13_d647e3422
den	w15_d647e3425
5.	w1_d647e3430
des	w3_d647e3433
Morgens	w5_d647e3436
marschirte	w7_d647e3439
die	w9_d647e3442
Französische	w11_d647e3445
Garnison,	w1_d647e3450
zufolge	w3_d647e3453
der	w5_d647e3456
Capitulation	w7_d647e3459
aus	w9_d647e3462
Sie	w1_d647e3467
bestand	w3_d647e3470
aus	w5_d647e3473
800.	w7_d647e3476
Mann	w9_d647e3479
Grenadiers,	w11_d647e3482
See	w1_d647e3488
soldaten,	w3_d647e3491
Militz	w5_d647e3494
und	w7_d647e3497
Flibustiers	w9_d647e3500
oder	w11_d647e3503
Freybeuter.	w1_d647e3508
An	w3_d647e3511
Todten	w5_d647e3514
und	w7_d647e3517
Bleßirten	w9_d647e3520
hat	w11_d647e3523
te	w1_d647e3528
dieselbe	w3_d647e3531
zwischen	w5_d647e3534
hundert	w7_d647e3537
fünfzig	w9_d647e3540
und	w11_d647e3543
zwey	w1_d647e3548
bundert	w3_d647e3551
Mann	w5_d647e3554
verlohren.	w7_d647e3557
Ueberhaupt	w9_d647e3560
mag	w1_d647e3566
der	w3_d647e3569
Feind	w5_d647e3572
bey	w7_d647e3575
denen	w9_d647e3578
