<doc id="wr_1760-12-13" attrs="word" year="1760" month="12" day="13" corpus="2">
<head id="h2_d509e2516">
Stockholm	w1_d509e2520
14.	w3_d509e2523
Nov.	w5_d509e2526
</head>
<p id="p4_d509e2529">
Achdem	w1_d509e2533
Se.	w3_d509e2536
Majest.	w5_d509e2539
der	w7_d509e2542
König	w9_d509e2545
sich	w11_d509e2548
am	w1_d509e2553
25.	w3_d509e2556
des	w5_d509e2559
vorigen	w7_d509e2562
Monats	w9_d509e2565
in	w11_d509e2568
den	w1_d509e2573
Reichs=raht	w3_d509e2576
erhoben	w5_d509e2579
hatten,	w7_d509e2582
hielten	w1_d509e2588
Se.	w3_d509e2591
Excell.	w5_d509e2594
der	w7_d509e2597
Reichs=raht	w9_d509e2600
Kan	w11_d509e2603
zeley=präsident	w1_d509e2608
und	w3_d509e2611
Kanzler	w5_d509e2614
der	w7_d509e2617
Universität	w9_d509e2620
Upsal,	w1_d509e2625
auch	w3_d509e2628
Ritter	w5_d509e2631
und	w7_d509e2634
Commandeur	w9_d509e2637
der	w11_d509e2640
Königl.	w1_d509e2645
Orden,	w3_d509e2648
der	w5_d509e2651
Herr	w7_d509e2654
Baron	w9_d509e2657
von	w11_d509e2660
Höp	w13_d509e2664
ken,	w1_d509e2670
in	w3_d509e2673
allerhöchst=gedacht	w5_d509e2676
Sr.	w7_d509e2679
Majest.	w9_d509e2682
Namen,	w1_d509e2687
folgende	w3_d509e2690
Anrede	w5_d509e2693
an	w7_d509e2696
die	w9_d509e2699
daselbst	w11_d509e2702
versammleten	w1_d509e2707
Stände:	w3_d509e2710
</p>
<head id="h2_d509e2716">
Hochwolgeborne,	w1_d509e2720
Wolgeborne,	w3_d509e2723
Ehrwür	w5_d509e2726
digste,	w1_d509e2731
Hochgelahrte,	w3_d509e2734
Würdige,	w5_d509e2737
Ehren	w7_d509e2740
geborne,	w1_d509e2745
Verständige,	w3_d509e2748
Wolgeachtete,	w5_d509e2751
Ruhmwehrte,	w1_d509e2757
Redliche,	w3_d509e2760
gute	w5_d509e2763
Herren	w7_d509e2766
und	w1_d509e2771
Schwedische	w3_d509e2774
Männer!	w5_d509e2777
</head>
<p id="p4_d509e2780">
„Wie	w1_d509e2784
angelegen	w3_d509e2787
und	w5_d509e2790
sehnlich	w7_d509e2793
gewünsch	w9_d509e2796
