<doc id="wr_1756-06-02" attrs="word" year="1756" month="06" day="02" corpus="2">
<head id="h2_d44e2616">
Aus	w1_d44e2620
Groß=brittannien.	w3_d44e2623
Oxford	w1_d44e2628
4.	w3_d44e2631
May.	w5_d44e2634
</head>
<p id="p4_d44e2637">
dJe	w1_d44e2641
Pachter	w3_d44e2644
in	w5_d44e2647
hiesigen	w7_d44e2650
Gegenden	w9_d44e2653
haben	w11_d44e2656
bey	w1_d44e2661
den	w3_d44e2664
bisherigen	w5_d44e2667
Regen=güssen	w7_d44e2670
seh	w9_d44e2673
vieles	w1_d44e2678
gelitten,	w3_d44e2681
indem	w5_d44e2684
die	w7_d44e2687
Wiesen	w9_d44e2690
über	w11_d44e2693
schwemmet,	w1_d44e2699
und	w3_d44e2702
vieles	w5_d44e2705
Vieh	w7_d44e2708
hinweg	w9_d44e2711
getrieben	w11_d44e2714
worden.	w1_d44e2719
Die	w3_d44e2722
Gewalt	w5_d44e2725
des	w7_d44e2728
Wassers	w9_d44e2731
ist	w11_d44e2734
so	w13_d44e2738
heftig	w15_d44e2741
gewesen,	w1_d44e2746
daß	w3_d44e2749
2.	w5_d44e2752
Pachters	w7_d44e2755
derselben	w9_d44e2758
nicht	w11_d44e2761
wi	w13_d44e2765
derstehen	w1_d44e2770
können,	w3_d44e2773
sondern	w5_d44e2776
darinnen	w7_d44e2779
umge	w9_d44e2782
kommen	w1_d44e2788
</p>
<head id="h2_d44e2794">
London	w1_d44e2798
12.	w3_d44e2801
May.	w5_d44e2804
</head>
<p id="p4_d44e2807">
Gestern	w1_d44e2811
hat	w3_d44e2814
die	w5_d44e2817
Unterparlamentskam	w7_d44e2820
mer,	w1_d44e2825
welche	w3_d44e2828
über	w5_d44e2831
die	w7_d44e2834
Mittel	w9_d44e2837
die	w11_d44e2840
Hülfs	w13_d44e2844
gelder	w1_d44e2849
zu	w3_d44e2852
erheben,	w5_d44e2855
sich	w7_d44e2858
versammlet	w9_d44e2861
erkannt,	w1_d44e2867
zu	w3_d44e2870
denen	w5_d44e2873
Hülfs=geldern	w7_d44e2876
dieses	w9_d44e2879
Jahrs	w1_d44e2884
