<doc id="edoc_wd_1728-11-10" attrs="word" year="1728" month="11" day="10" corpus="1">
<head id="hl1">
Waller	w5369
<g/>
=
Strassen	w5371
in	w5372
Fürst	w5373
<g/>
=
Estor Estorhasi	w5375
<g/>
-
hasi	w5377
schen	w5378
Haus	w5379
bey	w5380
dem	w5381
Hausmeister	w5382
an=melden	w5383
<g/>
=
<g/>
.
</p>
<head id="hl30">
Lista	w5386
deren	w5387
Verstorbenen	w5388
zu	w5389
Wien	w5390
<g/>
/
in	w5392
und	w5393
vor	w5394
Stadt	w5395
<g/>
.
</head>
<head id="hl31">
Den	w5397
5	w5398
<g/>
.
November	w5400
1728	w5401
<g/>
.
</head>
<head id="hl32">
Jn	w5403
der	w5404
Stadt	w5405
<g/>
.
</head>
<list id="">
Frau	w5407
Eva	w5408
Gampenbergerin	w5409
<g/>
/
Wittib	w5411
<g/>
/
in	w5413
dem	w5414
Schu=sterischen	w5415
<g/>
=
H	w5417
<g/>
.
in	w5419
der	w5420
Riemerstraß	w5421
<g/>
/
alt	w5423
63	w5424
<g/>
.
Dem	w5426
Hrn	w5427
<g/>
.
Georg	w5429
Simon	w5430
Meiner	w5431
<g/>
/
Kaiserl	w5433
<g/>
.
Trabanten	w5435
<g/>
=
Retrmeistern	w5437
<g/>
/
s	w5439
<g/>
.
8hw	w5441
<g/>
.
Maria	w5443
Anna	w5444
<g/>
/
in	w5446
dem	w5447
Hä=ringerisch	w5448
<g/>
=
H	w5450
<g/>
.
auf	w5452
der	w5453
Fischer	w5454
<g/>
=
Stiegen	w5456
<g/>
/
alt	w5458
45	w5459
<g/>
.
J	w5461
<g/>
.
Augustin	w5463
Braun	w5464
<g/>
/
Præceptor Praeceptor	w5466
<g/>
/
in	w5468
dem	w5469
Managetisch	w5470
<g/>
.
H	w5472
<g/>
.
am	w5474
grünen	w5475
Auger	w5476
<g/>
/
alt	w5478
67	w5479
<g/>
.
J	w5481
<g/>
.
</list>
<head id="hl33">
Vor	w5483
der	w5484
Stadt	w5485
<g/>
.
</head>
<list id="">
Jos	w5487
<g/>
.
Baleuttter	w5489
<g/>
/
ohne	w5491
Condition	w5492
<g/>
/
in	w5494
s	w5495
<g/>
.
H	w5497
<g/>
.
zu	w5499
Klein	w5500
<g/>
=
Margarethen	w5502
<g/>
/
alt	w5504
44	w5505
<g/>
.
J	w5507
<g/>
.
Dem	w5509
Frantz	w5510
Wimer	w5511
<g/>
,
Mahlern	w5513
<g/>
/
s	w5515
<g/>
.
K	w5517
Jos	w5518
<g/>
.
<g/>
/
bey	w5521
dem	w5522
schwartzen	w5523
Bärn	w5524
bey	w5525
Maria	w5526
<g/>
=
Hülf	w5528
<g/>
/
alt	w5530
7	w5531
<g/>
.
J	w5533
<g/>
.
Dem	w5535
Sinn	w5536
Greßie	w5537
nor	w5538
<g/>
/
Schnalen	w5540
<g/>
=
machern	w5542
<g/>
/
s	w5544
<g/>
.
K	w5546
<g/>
.
Ja=cob	w5548
<g/>
=
<g/>
/
in	w5551
dem	w5552
Schwartzwaldisch	w5553
<g/>
.
H	w5555
<g/>
.
bey	w5557
St	w5558
<g/>
.
Ulrich	w5560
<g/>
/
alt	w5562
4	w5563
<g/>
.
J	w5565
<g/>
.
Caspar	w5567
Niclas	w5568
<g/>
/
Bader	w5570
<g/>
=
Gesell	w5572
<g/>
/
bey	w5574
dem	w5575
goldenen	w5576
Greiffen	w5577
<g/>
/
am	w5579
Magdalena	w5580
<g/>
=
Grund	w5582
<g/>
/
alt	w5584
32	w5585
<g/>
.
J	w5587
<g/>
.
Simon	w5589
Stumer	w5590
<g/>
/
Maurer	w5592
<g/>
=
Gesell	w5594
<g/>
/
bey	w5596
dem	w5597
weissen	w5598
Drachen	w5599
bey	w5600
Maria	w5601
<g/>
=
Hülf	w5603
<g/>
/
alt	w5605
59	w5606
<g/>
.
J	w5608
<g/>
.
Helena	w5610
Gruverin	w5611
<g/>
/
lediges	w5613
Mensch	w5614
<g/>
/
bey	w5616
der	w5617
weissen	w5618
Rö=sen	w5619
<g/>
=
am	w5621
Neustift	w5622
<g/>
/
alt	w5624
40	w5625
<g/>
.
Dem	w5627
Martin	w5628
Lainer	w5629
<g/>
/
Schif	w5631
<g/>
=
Knecht	w5633
<g/>
/
s	w5635
<g/>
.
K	w5637
<g/>
.
Thomas	w5639
<g/>
/
bey	w5641
dem	w5642
goldenen	w5643
Schif	w5644
in	w5645
dem	w5646
Liechtenthal	w5647
<g/>
/
alt	w5649
5	w5650
<g/>
.
J	w5652
<g/>
.
Dem	w5654
Joh	w5655
<g/>
.
Kan	w5657
<g/>
/
abgedankten	w5659
Soldaten	w5660
<g/>
/
s	w5662
<g/>
.
W	w5664
<g/>
.
Anna	w5666
<g/>
/
bey	w5668
dem	w5669
Ritter	w5670
St	w5671
<g/>
.
Georg	w5673
in	w5674
dem	w5675
Liechtenthal	w5676
<g/>
/
alt	w5678
43	w5679
<g/>
.
J	w5681
<g/>
.
Dem	w5683
Georg	w5684
Bauer	w5685
<g/>
/
armen	w5687
Mann	w5688
<g/>
/
s	w5690
<g/>
.
K	w5692
<g/>
.
Theresia	w5694
<g/>
/
bey	w5696
denen	w5697
H	w5698
<g/>
.
Drey	w5700
<g/>
=
Königen	w5702
am	w5703
Neubau	w5704
<g/>
/
alt	w5706
2	w5707
<g/>
.
J	w5709
</list>
<head id="hl34">
Den	w5710
6	w5711
<g/>
.
November	w5713
<g/>
.
</head>
<head id="hl35">
Jn	w5715
der	w5716
Stadt	w5717
<g/>
.
</head>
<list id="">
<g/>
(
Tul	w5720
<g/>
.
<g/>
)
Jhre	w5723
Excell	w5724
<g/>
.
Hr	w5726
<g/>
.
Hr	w5728
<g/>
.
Joh	w5730
<g/>
.
Jacob	w5732
v	w5733
<g/>
.
Kriechbaum	w5735
<g/>
/
Frey	w5737
<g/>
=
Herr	w5739
v	w5740
<g/>
.
Kirch	w5742
<g/>
=
und	w5744
Höhenberg	w5745
<g/>
/
der	w5747
Röm	w5748
<g/>
.
Kais	w5750
<g/>
.
Majestät	w5752
würklicher	w5753
geheimer	w5754
Raht	w5755
<g/>
/
Cammerer	w5757
<g/>
/
und	w5759
Vice	w5760
<g/>
-
Statthalter	w5762
deren	w5763
N	w5764
<g/>
.
Oe	w5766
<g/>
.
Landen	w5768
<g/>
/
in	w5770
dem	w5771
Portzischen	w5772
H	w5773
<g/>
.
<g/>
/
in	w5776
der	w5777
Herrn	w5778
<g/>
=
Gassen	w5780
<g/>
/
alt	w5782
67	w5783
<g/>
.
J	w5785
<g/>
.
<g/>
(
Titl	w5788
<g/>
.
<g/>
)
Herr	w5791
Anton	w5792
Conrad	w5793
Pentenrieder	w5794
v	w5795
<g/>
.
Adels=hausen	w5797
<g/>
=
<g/>
/
des	w5800
Heil	w5801
<g/>
.
Röm	w5803
<g/>
.
Reichs	w5805
Ritter	w5806
<g/>
/
der	w5808
Röm	w5809
<g/>
.
Kaiserl	w5811
<g/>
.
Majestät	w5813
Ober	w5814
<g/>
=
Kriegs	w5816
<g/>
=
Commisfarius	w5818
<g/>
,
in	w5820
dem	w5821
Schlosser	w5822
<g/>
=
Hof	w5824
<g/>
/
auf	w5826
der	w5827
Sailerstatt	w5828
<g/>
/
alt	w5830
47	w5831
<g/>
.
J	w5833
<g/>
.
Herr	w5835
Jnhann	w5836
v	w5837
<g/>
.
Zanconi	w5839
<g/>
/
Hof	w5841
<g/>
.
Befreyter	w5843
Wechsler	w5844
<g/>
/
in	w5846
sein	w5847
Haus	w5848
<g/>
/
am	w5850
Kohl	w5851
<g/>
=
mark	w5853
<g/>
/
alt	w5855
67	w5856
<g/>
.
J	w5858
<g/>
.
Theresia	w5860
Hännlin	w5861
<g/>
/
Wittib	w5863
<g/>
/
in	w5865
dem	w5866
Maprischen	w5867
H	w5868
<g/>
.
<g/>
/
bey	w5871
dem	w5872
Arsenal	w5873
<g/>
,
alt	w5875
42	w5876
<g/>
.
J	w5878
<g/>
.
</list>
<list id="">
Jostph	w5880
Leuder	w5881
<g/>
/
Haus	w5883
<g/>
=
Meister	w5885
<g/>
/
in	w5887
dem	w5888
Schmerliuge=rischen	w5889
<g/>
=
H	w5891
<g/>
.
<g/>
/
in	w5894
der	w5895
ober	w5896
Beckenstrassen	w5897
<g/>
/
alt	w5899
40	w5900
<g/>
.
J	w5902
<g/>
.
Dem	w5904
Paul	w5905
Rohrhofer	w5906
<g/>
/
Guardi	w5908
<g/>
=
Caporalen	w5910
<g/>
/
s	w5912
<g/>
.
K	w5914
<g/>
.
Eva	w5916
<g/>
/
auf	w5918
der	w5919
Biber	w5920
<g/>
=
Pastey	w5922
<g/>
/
alt	w5924
2	w5925
<g/>
.
J	w5927
<g/>
.
Dem	w5929
Cari	w5930
Zicaler	w5931
<g/>
/
Lackeyen	w5933
<g/>
/
s	w5935
<g/>
.
K	w5937
<g/>
.
Josepha	w5939
<g/>
/
in	w5941
dem	w5942
Ludwigstorfischen	w5943
Haus	w5944
<g/>
/
am	w5946
alten	w5947
Fleisch	w5948
<g/>
=
Mark	w5950
<g/>
/
alt	w5952
8	w5953
<g/>
.
J	w5955
<g/>
.
</list>
<head id="hl36">
Vor	w5957
der	w5958
Stavt	w5959
<g/>
.
</head>
<list id="">
Herr	w5961
Andre	w5962
Wayr	w5963
<g/>
/
Fürst	w5965
Schwartzenbergischer	w5966
Be=reuter	w5967
<g/>
=
<g/>
/
in	w5970
der	w5971
bemeldeten	w5972
Reut	w5973
<g/>
=
Schul	w5975
<g/>
/
in	w5977
der	w5978
Unger	w5979
<g/>
=
Bassen	w5981
<g/>
/
alt	w5983
49	w5984
<g/>
.
3	w5986
<g/>
.
Regina	w5988
Neukircherin	w5989
<g/>
/
Wittib	w5991
<g/>
/
in	w5993
dem	w5994
Gartnerischen	w5995
Haus	w5996
<g/>
/
ober	w5998
dem	w5999
Neustift	w6000
<g/>
/
alt	w6002
90	w6003
<g/>
.
J	w6005
<g/>
.
Johann	w6007
Georg	w6008
Köstler	w6009
<g/>
/
Burgerl	w6011
<g/>
.
Huf	w6013
<g/>
=
Schmid	w6015
<g/>
/
in	w6017
sein	w6018
Heus	w6019
<g/>
/
im	w6021
Liechtenthal	w6022
<g/>
/
alt	w6024
42	w6025
<g/>
.
J	w6027
<g/>
.
Dem	w6029
Philipp	w6030
Amon	w6031
<g/>
/
Burgerl	w6033
<g/>
.
Messer	w6035
<g/>
=
Schwid	w6037
<g/>
/
s	w6039
<g/>
.
W	w6041
<g/>
.
Eva	w6043
<g/>
/
bey	w6045
der	w6046
golden	w6047
Kandel	w6048
<g/>
/
bey	w6050
St	w6051
<g/>
.
Ulrich	w6053
<g/>
/
alt	w6055
32	w6056
<g/>
.
J	w6058
<g/>
.
Dem	w6060
Math	w6061
<g/>
.
Tieffensin	w6063
<g/>
/
Burgerl	w6065
<g/>
.
Schuh	w6067
<g/>
=
Machern	w6069
<g/>
/
s	w6071
<g/>
.
K	w6073
<g/>
.
Anna	w6075
<g/>
,
bey	w6077
dem	w6078
golden	w6079
Ring	w6080
<g/>
/
bey	w6082
St	w6083
<g/>
.
Ulrich	w6085
<g/>
/
alt	w6087
4	w6088
<g/>
.
J	w6090
<g/>
.
Dem	w6092
Anton	w6093
Beß	w6094
<g/>
/
Kaiserl	w6096
<g/>
.
Reit	w6098
<g/>
=
Knechten	w6100
<g/>
/
s	w6102
<g/>
.
K	w6104
<g/>
.
Eli=sabetha	w6106
<g/>
=
<g/>
/
bey	w6109
dem	w6110
schwartzen	w6111
Adler	w6112
<g/>
/
auf	w6114
der	w6115
Laim=gruben	w6116
<g/>
=
<g/>
/
alt	w6119
3	w6120
<g/>
.
J	w6122
<g/>
.
Dem	w6124
Phitipp	w6125
Moser	w6126
<g/>
/
Lein	w6128
<g/>
=
Weber	w6130
<g/>
/
s	w6132
<g/>
.
W	w6134
<g/>
.
Agata	w6136
<g/>
/
in	w6138
sein	w6139
Haus	w6140
<g/>
/
zu	w6142
Gumpendorf	w6143
<g/>
/
alt	w6145
56	w6146
<g/>
.
J	w6148
<g/>
.
Maria	w6150
Gulzin	w6151
<g/>
/
Wittiben	w6153
<g/>
/
ihr	w6155
Kind	w6156
Maria	w6157
<g/>
/
bey	w6159
der	w6160
golden	w6161
Sonn	w6162
<g/>
/
zu	w6164
Margarethen	w6165
<g/>
/
alt	w6167
6	w6168
<g/>
.
J	w6170
<g/>
.
Gertraud	w6172
Schussenpeperin	w6173
<g/>
/
arme	w6175
Wittib	w6176
<g/>
/
in	w6178
dem	w6179
Denlischen	w6180
H	w6181
<g/>
.
<g/>
/
ausser	w6184
der	w6185
Rossau	w6186
<g/>
/
alt	w6188
70	w6189
<g/>
.
J	w6191
<g/>
.
Dem	w6193
Lorentz	w6194
Fleischbacker	w6195
<g/>
/
Tagwerkern	w6197
<g/>
/
s	w6199
<g/>
.
W	w6201
<g/>
.
Evn	w6203
<g/>
/
in	w6205
dem	w6206
Mautnerischen	w6207
H	w6208
<g/>
.
<g/>
/
am	w6211
Rennweg	w6212
<g/>
/
alt	w6214
50	w6215
J	w6216
<g/>
.
Andre	w6218
Fux	w6219
<g/>
/
armer	w6221
Mann	w6222
<g/>
/
in	w6224
dem	w6225
Maurerischen	w6226
H	w6227
<g/>
.
<g/>
/
obor	w6230
dem	w6231
Neustift	w6232
<g/>
/
alt	w6234
54	w6235
<g/>
.
J	w6237
<g/>
.
Peter	w6239
Blumper	w6240
<g/>
/
alt	w6242
40	w6243
<g/>
.
J	w6245
<g/>
.
Anna	w6247
Wagnerin	w6248
<g/>
/
alt	w6250
22	w6251
<g/>
.
J	w6253
<g/>
.
und	w6255
Peter	w6256
Unterfortner	w6257
<g/>
/
alt	w6259
48	w6260
<g/>
.
J	w6262
<g/>
.
<g/>
/
alle	w6265
3	w6266
<g/>
.
in	w6268
dem	w6269
Kranken	w6270
<g/>
=
Haus	w6272
<g/>
.
</list>
<head id="hl37">
Den	w6274
7	w6275
<g/>
.
November	w6277
<g/>
.
</head>
<head id="hl38">
Jn	w6279
der	w6280
Stadt	w6281
<g/>
.
</head>
<list id="">
Johann	w6283
Schwartz	w6284
<g/>
/
Gutscher	w6286
<g/>
/
bey	w6288
dem	w6289
golden	w6290
Bern	w6291
<g/>
/
am	w6293
alten	w6294
Fleisch	w6295
<g/>
=
Mark	w6297
<g/>
/
alt	w6299
44	w6300
<g/>
.
J	w6302
<g/>
.
</list>
<head id="hl39">
Vor	w6304
der	w6305
Stadt	w6306
<g/>
.
</head>
<list id="">
Johann	w6308
Bübl	w6309
<g/>
/
Kaiserl	w6311
<g/>
.
Trabant	w6313
<g/>
/
bey	w6315
der	w6316
golden	w6317
Sonn	w6318
<g/>
/
am	w6320
Neubau	w6321
<g/>
/
alt	w6323
40	w6324
<g/>
.
J	w6326
<g/>
.
Catharina	w6328
Schwartzerin	w6329
<g/>
/
Wittib	w6331
<g/>
/
bey	w6333
dem	w6334
golden	w6335
Bern	w6336
<g/>
/
auf	w6338
der	w6339
Wind	w6340
<g/>
=
Mühl	w6342
<g/>
/
alt	w6344
60	w6345
<g/>
.
J	w6347
<g/>
.
Anna	w6349
Ramin	w6350
<g/>
/
arme	w6352
Wittib	w6353
<g/>
/
in	w6355
dem	w6356
Kremerischen	w6357
H	w6358
<g/>
.
<g/>
/
auf	w6361
der	w6362
Landstrassen	w6363
<g/>
/
alt	w6365
72	w6366
<g/>
.
J	w6368
<g/>
.
Barbara	w6370
Schachtnerin	w6371
<g/>
/
in	w6373
dem	w6374
Kranken	w6375
<g/>
=
Haus	w6377
<g/>
/
alt	w6379
23	w6380
<g/>
.
J	w6382
<g/>
.
Georg	w6384
N	w6385
<g/>
.
<g/>
/
zu	w6388
St	w6389
<g/>
.
Murz	w6391
<g/>
/
alt	w6393
60	w6394
<g/>
.
J	w6396
<g/>
.
</list>
<p id="p53">
Au AuARdentissimis	w6398
<g/>
-
</p>
<head id="hl40">
Augustissime	w6415
<g/>
,
Potentissime	w6417
<g/>
,
Invictissime	w6419
<g/>
,
Im	w6421
<g/>
-
perator	w6423
<g/>
,
e	w6425
Rex	w6426
<g/>
,
Domine	w6428
<g/>
,
Domine	w6430
Glemen	w6431
tissime	w6432
<g/>
!
</head>
<p id="p54">
ARdentissimis	w6434
votis	w6435
<g/>
,
ac	w6437
fideli	w6438
corde	w6439
<g/>
,
<g/>
&
animo	w6442
<g/>
,
desiderassent	w6444
<g/>
,
desiderarentque	w6446
etiamnum	w6447
Maje MajeKtatis	w6448
<g/>
-
statis	w6450
Vestræ Vestrae	w6451
Sacratissimæ Sacratissimae	w6452
Hæreditarii Haereditarii	w6453
Regni	w6454
Hungariæ Hungariae	w6455
fideles	w6456
Status	w6457
<g/>
,
<g/>
&
Ordines	w6460
Posonii	w6461
Diætaliter Diaetaliter	w6462
congrega congregati	w6463
<g/>
-
ti	w6465
<g/>
,
non	w6467
modo	w6468
Regem	w6469
Hæreditarium Haereditarium	w6470
<g/>
,
<g/>
&
Dominum	w6473
Clementissimum	w6474
<g/>
,
sed	w6476
<g/>
&
in	w6478
quantum	w6479
subditali	w6480
cum	w6481
veneratione	w6482
loqui	w6483
licet	w6484
<g/>
,
Patriæ Patriae	w6486
<g/>
,
<g/>
&
Ipforum	w6489
<g/>
,
omnium omniumque	w6491
<g/>
-
que	w6493
nostrüm	w6494
Patrem	w6495
amantissimum	w6496
<g/>
,
in	w6498
Majestatis	w6499
Vestræ Vestrae	w6500
Sacratissimæ Sacratissimae	w6501
Augustissima	w6502
Persona	w6503
adorure	w6504
<g/>
.
</p>
<p id="p55">
Quia	w6506
tumen	w6507
Publicorum	w6508
Regis	w6509
<g/>
,
<g/>
&
Regni	w6512
negotio negotiorum	w6513
<g/>
-
rum	w6515
<g/>
,
ac	w6517
eatenus	w6518
principaliter	w6519
Majestatis	w6520
Vestræ Vestrae	w6521
Sa Sacratissimæ	w6522
<g/>
-
cratissimæ cratissimae	w6524
Servitii	w6525
promotio	w6526
<g/>
,
eosdem	w6528
in	w6529
corpore	w6530
huc	w6531
venire	w6532
arceret	w6533
<g/>
;
ideò	w6535
de	w6536
gremio	w6537
suo	w6538
quatuor	w6539
Sta Statuum	w6540
<g/>
=
tuum	w6542
Deputatos	w6543
delegerunt	w6544
<g/>
,
ut	w6546
cordialis	w6547
fidelita fidelitatis	w6548
<g/>
-
tis	w6550
devotionem	w6551
<g/>
,
adgeniculati	w6553
pedibus	w6554
Majestatis	w6555
Ve Vestræ	w6556
<g/>
-
stræ strae	w6558
Sacratissimæ Sacratissimae	w6559
Vice	w6560
<g/>
,
<g/>
&
Nomine	w6563
Ipsorum	w6564
conteste contestemur	w6565
<g/>
-
mur	w6567
<g/>
,
ac	w6569
reali	w6570
cum	w6571
synceritate	w6572
de	w6573
genu	w6574
humillimè	w6575
declaremus	w6576
<g/>
.
</p>
<p id="p56">
Fideles	w6578
Status	w6579
<g/>
,
<g/>
&
Ordines	w6582
Regni	w6583
Hungariæ Hungariae	w6584
sum summe	w6585
<g/>
-
me	w6587
gratulari	w6588
<g/>
,
Majestatem	w6590
Vestram	w6591
Sacratissimam	w6592
à	w6593
ma maritimis	w6594
<g/>
-
ritimis	w6596
oris	w6597
reducem	w6598
<g/>
,
Augustissimi	w6600
sui	w6601
nominis	w6602
Di Divi	w6603
<g/>
-
vi	w6605
Patroni	w6606
diem	w6607
<g/>
,
in	w6609
Nativitatis	w6610
suæ suae	w6611
Solo	w6612
<g/>
,
<g/>
&
Urbe	w6615
feliciter	w6616
attigisse	w6617
<g/>
;
optaus	w6619
in	w6620
commnni	w6621
<g/>
,
<g/>
&
particu particulari	w6624
<g/>
-
lari	w6626
una	w6627
nobiscum	w6628
omnes	w6629
<g/>
:
ut	w6631
DEUS	w6632
ter	w6633
optimus	w6634
<g/>
,
maximus	w6636
<g/>
,
gloriosæ gloriosae	w6638
hajus	w6639
diei	w6640
<g/>
,
cum	w6642
omnigena	w6643
pro prosperitate	w6644
<g/>
-
speritate	w6646
<g/>
,
<g/>
,
cunctorum	w6649
votorum	w6650
suorum	w6651
adimple adimplemento	w6652
<g/>
-
mento	w6654
<g/>
,
spirituali	w6656
etiam	w6657
æque aeque	w6658
<g/>
,
ac	w6660
temporali	w6661
conso consolatione	w6662
<g/>
-
latione	w6664
pro	w6665
omnium	w6666
Barbarorum	w6667
<g/>
,
<g/>
&
Inimicorum	w6670
confusione	w6671
<g/>
,
Regnorum	w6673
verd	w6674
suorum	w6675
<g/>
,
<g/>
&
Provincia Provinciarum	w6678
<g/>
-
rum	w6680
<g/>
,
ac	w6682
in	w6683
his	w6684
commorantium	w6685
fidelium	w6686
subditorum	w6687
Populorum	w6688
<g/>
,
particulariter	w6690
vero	w6691
pro	w6692
Hæreditarii Haereditarii	w6693
Re Regni	w6694
<g/>
-
gni	w6696
sui	w6697
Hungariæ Hungariae	w6698
<g/>
,
Genetisque	w6700
Hungaricæ Hungaricae	w6701
felicitate	w6702
<g/>
,
tutamine	w6704
<g/>
,
<g/>
&
Protectione	w6707
<g/>
,
numerosissimus	w6709
recursus	w6710
Majestati	w6711
Vestræ Vestrae	w6712
Sacratissiraæ Sacratissiraae	w6713
pientissime	w6714
concedat	w6715
<g/>
.
</p>
<p id="p57">
Hoc	w6717
Voto	w6718
<g/>
,
<g/>
&
Animò	w6721
Status	w6722
<g/>
,
<g/>
&
Ordines	w6725
Regni	w6726
Hungariæ Hungariae	w6727
provoluti	w6728
ad	w6729
pedes	w6730
Divinæ Divinae	w6731
<g/>
,
<g/>
&
humanæ humanae	w6734
Ma Majestatis	w6735
<g/>
-
jestatis	w6737
<g/>
,
illam	w6739
orant	w6740
<g/>
,
incessanterque	w6742
orabunt	w6743
<g/>
,
ut	w6745
ip	w6746
sorum	w6747
cordialia	w6748
suspiria	w6749
exaudiat	w6750
<g/>
,
omniaque	w6752
præde prædeclarata	w6753
<g/>
-
clarata	w6755
<g/>
,
desideratamqve	w6757
fuccessionem	w6758
<g/>
,
<g/>
&
posterita posteritatem	w6761
<g/>
-
tem	w6763
Majestati	w6764
Vestræ Vestrae	w6765
Sacratissimæ Sacratissimae	w6766
misericorditer	w6767
donct	w6768
<g/>
.
</p>
<p id="p58">
Majestatem	w6770
vero	w6771
Vestram	w6772
Sacratissimam	w6773
syncera	w6774
cum	w6775
devotione	w6776
<g/>
,
plena	w6778
fiducia	w6779
cordintime	w6780
rogant	w6781
<g/>
,
ut	w6783
ipsorum	w6784
fidelis	w6785
cordis	w6786
<g/>
,
<g/>
&
animi	w6789
subditalem	w6790
affe affectum	w6791
<g/>
-
ctum	w6793
<g/>
,
amorem	w6795
<g/>
,
<g/>
&
apprecationem	w6798
benigne	w6799
suscipere	w6800
<g/>
,
ac	w6802
de	w6803
illorum	w6804
Majestati	w6805
Vestræ Vestrae	w6806
Sacratissimæ Sacratissimae	w6807
<g/>
,
fideliter	w6809
<g/>
,
obedienter	w6811
<g/>
,
<g/>
&
constanter	w6814
serviendi	w6815
studio	w6816
<g/>
,
ac	w6818
conatu	w6819
ita	w6820
persuasa	w6821
esse	w6822
digneturMajestas	w6823
Vestra	w6824
Sacratissima	w6825
<g/>
,
quod	w6827
nonmodo	w6828
suarum	w6829
exiguarum	w6830
facultatum	w6831
<g/>
,
ve vetom	w6833
<g/>
-
tom	w6835
pro	w6836
rei	w6837
<g/>
,
<g/>
&
occasionis	w6840
exigentia	w6841
sanguinis	w6842
quoque	w6843
sui	w6844
profusione	w6845
<g/>
,
ac	w6847
vitæ vitae	w6848
amissione	w6849
erga	w6850
Majestatem	w6851
Ve Vestram	w6852
<g/>
-
stram	w6854
Sacratiss	w6855
<g/>
.
<g/>
,
Regem	w6858
ipsorum	w6859
Hæreditarium Haereditarium	w6860
<g/>
,
suam	w6862
Homagialem	w6863
fidelitatem	w6864
<g/>
,
erga	w6866
Dominum	w6867
Clementissi Clementissimum	w6868
<g/>
-
mum	w6870
suam	w6871
promptam	w6872
obedientiam	w6873
<g/>
,
erga	w6875
Patriæ Patriae	w6876
&ipso &ipsorum	w6877
<g/>
-
rum	w6879
<g/>
,
omniumque	w6881
nostrum	w6882
Patrem	w6883
amantissimum	w6884
can candidum	w6885
<g/>
-
didum	w6887
amorem	w6888
suum	w6889
contestari	w6890
nusquam	w6891
inter intermittent	w6892
<g/>
-
mittent	w6894
<g/>
.
</p>
<head id="hl41">
Anrede	w6896
<g/>
/
so	w6898
Jhre	w6899
Excell	w6900
<g/>
.
Hr	w6902
<g/>
.
Graf	w6904
Erdödy	w6905
Bischof	w6906
von	w6907
Erlau	w6908
<g/>
/
als	w6910
die	w6911
Hungarische	w6912
Hrn	w6913
<g/>
.
Ablegaten	w6915
den	w6916
3	w6917
<g/>
.
Nov	w6919
<g/>
.
1728	w6921
<g/>
.
bey	w6923
Jhrer	w6924
Kaiserl	w6925
<g/>
.
und	w6927
Königl	w6928
<g/>
.
Majest	w6930
<g/>
.
Au=dientz	w6932
<g/>
=
gehabt	w6934
haben	w6935
<g/>
/
zu	w6937
Jhrer	w6938
Majest	w6939
<g/>
.
gethan	w6941
hat	w6942
<g/>
.
</head>
<p id="p59">
Allerdurchleuchtigst	w6944
<g/>
=
Großmächtig	w6946
<g/>
=
und	w6948
Unüberwind=lichster	w6949
<g/>
=
Röm	w6951
<g/>
.
Kaiser	w6953
<g/>
/
und	w6955
König	w6956
<g/>
/
Allergnädigster	w6958
Herr	w6959
<g/>
!
Herr	w6961
<g/>
!
⁊c	w6963
<g/>
.
⁊c	w6965
<g/>
.
</p>
<p id="p60">
ES	w6967
wünschten	w6968
sich	w6969
zwar	w6970
mit	w6971
inbrünstigstem	w6972
<g/>
—
gen	w6974
<g/>
/
getreuestem	w6976
Hertzen	w6977
<g/>
/
und	w6979
ergebenesten	w6980
Ge=mütern	w6981
<g/>
=
die	w6983
Eurer	w6984
geheiligten	w6985
Majestät	w6986
Erb	w6987
<g/>
=
Köngreiches	w6989
Hungarn	w6990
<g/>
/
zu	w6992
Prespurg	w6993
auf	w6994
dem	w6995
Land	w6996
<g/>
=
Tage	w6998
versam=melete	w6999
<g/>
=
Stände	w7001
<g/>
/
nicht	w7003
allein	w7004
ihren	w7005
König	w7006
<g/>
/
und	w7008
Aller=mildesten	w7009
<g/>
=
Erb	w7011
<g/>
=
Herren	w7013
<g/>
/
sondern	w7015
auch	w7016
<g/>
(
so	w7018
viel	w7019
es	w7020
mit	w7021
Aller	w7022
<g/>
=
unterthänigster	w7024
Ehrerbietigkeit	w7025
zu	w7026
sagen	w7027
erlaubet	w7028
ist	w7029
<g/>
)
ihres	w7031
Vatterlandes	w7032
<g/>
/
ihrer	w7034
selbsten	w7035
<g/>
/
und	w7037
unser	w7038
aller=geliebtesten	w7039
<g/>
=
Vattern	w7041
in	w7042
Eurer	w7043
geheiligten	w7044
Majestät	w7045
Al=lerhöchster	w7046
<g/>
=
Person	w7048
anzubetten	w7049
<g/>
;
weilen	w7051
sie	w7052
aber	w7053
durch	w7054
die	w7055
allgemeine	w7056
Königl	w7057
<g/>
.
und	w7059
Reichs	w7060
<g/>
=
Geschäfte	w7062
<g/>
/
voraus	w7064
aber	w7065
durch	w7066
Beförderung	w7067
Eurer	w7068
Majestät	w7069
selbst	w7070
eigenen	w7071
Diensten	w7072
<g/>
/
insgesamt	w7074
<g/>
/
und	w7076
in	w7077
Corpore	w7078
zu	w7079
erscheinen	w7080
ver=hinderet	w7081
<g/>
=
seynd	w7083
<g/>
/
als	w7085
haben	w7086
sie	w7087
uns	w7088
Deputirte	w7089
aus	w7090
ihrem	w7091
Mittel	w7092
<g/>
/
und	w7094
Schoß	w7095
abgeschicket	w7096
auf	w7097
daß	w7098
wir	w7099
in	w7100
dem	w7101
Namen	w7102
ihrer	w7103
Eurer	w7104
Majestat	w7105
zu	w7106
Füssen	w7107
