<doc id="wr_1757-08-27" attrs="word" year="1757" month="08" day="27" corpus="2">
<head id="h2_d173e2957">
Londen	w1_d173e2961
10	w3_d173e2964
August.	w5_d173e2967
</head>
<p id="p4_d173e2970">
Juf	w1_d173e2974
die	w3_d173e2977
geheime	w5_d173e2980
Expedition	w7_d173e2983
will	w9_d173e2986
es	w11_d173e2989
nun	w13_d173e2993
mit	w1_d173e2998
Ernst	w3_d173e3001
loßgehen:	w5_d173e3004
die	w7_d173e3007
Admiräls	w9_d173e3010
Hawke	w1_d173e3015
und	w3_d173e3018
Knowles	w5_d173e3021
seynd	w7_d173e3024
nach	w9_d173e3027
bey	w11_d173e3030
Sr.	w1_d173e3036
Majestät	w3_d173e3039
dem	w5_d173e3042
König	w7_d173e3045
am	w9_d173e3048
4	w11_d173e3051
dieses	w13_d173e3055
ge	w15_d173e3058
habter	w1_d173e3063
Beurlaubungs=audienz	w3_d173e3066
nach	w5_d173e3069
Ports	w7_d173e3072
mont	w1_d173e3077
abgereiset,	w3_d173e3080
das	w5_d173e3083
Commando	w7_d173e3086
über	w9_d173e3089
die	w11_d173e3092
zu	w1_d173e3097
der	w3_d173e3100
geheimen	w5_d173e3103
Unternehmung	w7_d173e3106
bestimmte	w9_d173e3109
Escadre	w1_d173e3115
anzutretten.	w3_d173e3118
Man	w5_d173e3121
sagt,	w7_d173e3124
das	w9_d173e3127
Pro	w11_d173e3130
ject	w1_d173e3135
sothaner	w3_d173e3138
geheimen	w5_d173e3141
Expedition	w7_d173e3144
seye	w9_d173e3147
durch	w11_d173e3150
den	w1_d173e3155
Herrn	w3_d173e3158
Pitt	w5_d173e3161
und	w7_d173e3164
den	w9_d173e3167
General	w11_d173e3170
Ligonier	w13_d173e3174
ge	w15_d173e3177
macht	w1_d173e3182
worden.	w3_d173e3185
Die	w5_d173e3188
Generals,	w7_d173e3191
welche	w9_d173e3194
diese	w11_d173e3197
Expedition	w1_d173e3203
zu	w3_d173e3206
Land	w5_d173e3209
dirigiren	w7_d173e3212
sollen,	w9_d173e3215
haben	w11_d173e3218
