<doc id="wr_1760-09-13" attrs="word" year="1760" month="09" day="13" corpus="2">
<head id="h2_d484e2702">
Londen	w1_d484e2706
29.	w3_d484e2709
Augusti.	w5_d484e2712
</head>
<p id="p4_d484e2715">
DEn	w1_d484e2719
22.	w3_d484e2722
Abends	w5_d484e2725
empfienge	w7_d484e2728
unser	w9_d484e2731
Hof	w11_d484e2734
)einige	w1_d484e2739
Depeschen	w3_d484e2742
aus	w5_d484e2745
Teutschland,	w7_d484e2748
welche	w1_d484e2755
abermalen	w3_d484e2758
der	w5_d484e2761
Stof	w7_d484e2764
ver	w9_d484e2767
sciedener	w1_d484e2773
zu	w3_d484e2776
Kensington	w5_d484e2779
gehaltener	w7_d484e2782
Beraht	w9_d484e2785
schlärungen	w1_d484e2790
waren,	w3_d484e2793
und	w5_d484e2796
zugleich	w7_d484e2799
den	w9_d484e2802
Kö	w11_d484e2805
uig	w1_d484e2810
verleiteten	w3_d484e2813
eröfterte	w5_d484e2816
Unterredungen	w7_d484e2819
mit	w9_d484e2822
denen	w1_d484e2827
Ministern	w3_d484e2830
auswärtiger	w5_d484e2833
Mächte	w7_d484e2836
zu	w9_d484e2839
pflegen.	w1_d484e2845
Die	w3_d484e2848
Affaire	w5_d484e2851
bey	w7_d484e2854
Warburg,	w9_d484e2857
all	w11_d484e2860
wo	w1_d484e2865
die	w3_d484e2868
Reserve	w5_d484e2871
des	w7_d484e2874
Herrn	w9_d484e2877
Muy	w11_d484e2880
übel	w13_d484e2884
zuge	w15_d484e2887
richtet	w1_d484e2892
worden,	w3_d484e2895
kostet	w5_d484e2898
uns	w7_d484e2901
590.	w9_d484e2904
sowol	w11_d484e2907
Of	w13_d484e2911
fielers	w1_d484e2916
als	w3_d484e2919
Gemeine,	w5_d484e2922
welche	w7_d484e2925
theils	w9_d484e2928
getödtet,	w11_d484e2931
verwundet,	w1_d484e2937
oder	w3_d484e2940
sonsten	w5_d484e2943
zerstreuet	w7_d484e2946
worden,	w9_d484e2949
über	w1_d484e2954
diese	w3_d484e2957
leiden	w5_d484e2960
wir	w7_d484e2963
noch	w9_d484e2966
einen	w11_d484e2969
Verlust	w13_d484e2973
von	w15_d484e2976
).	w1_d484e2981
Todten,	w3_d484e2984
63.	w5_d484e2987
Bleßirten,	w7_d484e2990
und	w9_d484e2993
82.	w11_d484e2996
un	w13_d484e3000
wissenden	w1_d484e3005
Pferden.	w3_d484e3008
Das	w5_d484e3011
Dragonerregi	w7_d484e3014
ment	w1_d484e3020
Rich	w3_d484e3023
wurde	w5_d484e3026
den	w7_d484e3029
23.	w9_d484e3032
dieses	w11_d484e3035
in	w13_d484e3039
Bey	w15_d484e3042
seyn	w1_d484e3047
des	w3_d484e3050
Grafens	w5_d484e3053
von	w7_d484e3056
Albemarle,	w9_d484e3059
und	w11_d484e3062
vie	w13_d484e3066
ler	w1_d484e3071
anderen	w3_d484e3074
hohen	w5_d484e3077
Officiers	w7_d484e3080
zu	w9_d484e3083
Chelmsford	w11_d484e3086
gemüstert;	w1_d484e3091
es	w3_d484e3094
wird	w5_d484e3097
sich	w7_d484e3100
künftige	w9_d484e3103
Woche	w11_d484e3106
mit	w13_d484e3110
eitem	w1_d484e3116
anderen	w3_d484e3119
Dragoner	w5_d484e3122
und	w7_d484e3125
3.	w9_d484e3128
Jnfanterio	w11_d484e3131
</p>
<p id="p6_d484e3134">
regimentern,	w1_d484e3138
welche	w3_d484e3141
zusammen	w5_d484e3144
ein	w7_d484e3147
Corps	w9_d484e3150
von	w11_d484e3153
4000.	w1_d484e3158
Mann	w3_d484e3161
ausmachen	w5_d484e3164
werden,	w7_d484e3167
einbarqui	w9_d484e3170
ren,	w1_d484e3175
um	w3_d484e3178
alsdann	w5_d484e3181
nacher	w7_d484e3184
Teutschland	w9_d484e3187
zu	w11_d484e3190
seeglen.	w13_d484e3194
Man	w1_d484e3200
wird	w3_d484e3203
zugleicher	w5_d484e3206
Zeit	w7_d484e3209
ein	w9_d484e3212
aus	w11_d484e3215
Cavallerie	w13_d484e3219
und	w1_d484e3224
Jnfanterie	w3_d484e3227
bestehendes	w5_d484e3230
Detaschement	w7_d484e3233
zu	w9_d484e3236
Schiffe	w1_d484e3241
bringen,	w3_d484e3244
welches	w5_d484e3247
bestimmet	w7_d484e3250
seyn	w9_d484e3253
solle,	w1_d484e3258
die	w3_d484e3261
hie	w5_d484e3264
und	w7_d484e3267
da	w9_d484e3270
bey	w11_d484e3273
unseren	w13_d484e3277
Kriegs	w15_d484e3280
schaaren	w1_d484e3286
erlittene	w3_d484e3289
Verluste	w5_d484e3292
zu	w7_d484e3295
ersetzen.	w9_d484e3298
Die	w11_d484e3301
zu	w1_d484e3306
Bestreitung	w3_d484e3309
deren	w5_d484e3312
heurigen	w7_d484e3315
Kriegsun	w9_d484e3318
kosten	w1_d484e3323
verwilligte	w3_d484e3326
Summa	w5_d484e3329
von	w7_d484e3332
8.	w9_d484e3335
Millio	w11_d484e3338
nen	w1_d484e3343
ist	w3_d484e3346
nunmehro	w5_d484e3349
bis	w7_d484e3352
auf	w9_d484e3355
60000.	w11_d484e3358
Pfund	w13_d484e3362
Sterling	w1_d484e3368
abgegeben,	w3_d484e3371
und	w5_d484e3374
2.	w7_d484e3377
bis	w9_d484e3380
3.	w11_d484e3383
Mil	w13_d484e3387
lionen	w1_d484e3392
sind	w3_d484e3395
ehender,	w5_d484e3398
als	w7_d484e3401
der	w9_d484e3404
hierzu	w11_d484e3407
ausge	w13_d484e3411
schriebene	w1_d484e3416
Termin	w3_d484e3419
verflossen	w5_d484e3422
ware,	w7_d484e3425
zusam	w9_d484e3428
men	w1_d484e3433
gebracht	w3_d484e3436
worden,	w5_d484e3439
welche	w7_d484e3442
eine	w9_d484e3445
augen	w11_d484e3448
scheinliche	w1_d484e3454
Probe	w3_d484e3457
ist,	w5_d484e3460
daß	w7_d484e3463
nicht	w9_d484e3466
nur	w11_d484e3469
allein	w13_d484e3473
der	w1_d484e3478
Credit	w3_d484e3481
unserer	w5_d484e3484
Regierung	w7_d484e3487
noch	w9_d484e3490
aufrecht	w11_d484e3493
stehe,	w1_d484e3498
sondern	w3_d484e3501
auch,	w5_d484e3504
daß	w7_d484e3507
jedermann	w9_d484e3510
bereit	w11_d484e3513
ist,	w1_d484e3518
zu	w3_d484e3521
den	w5_d484e3524
Wol	w7_d484e3527
des	w9_d484e3530
gemeinen	w11_d484e3533
Wesens	w13_d484e3537
seim	w15_d484e3540
Möglichstes	w1_d484e3546
beyzutragen.	w3_d484e3549
</p>
<head id="h4_d484e3565">
Frankfurt	w1_d484e3569
27.	w3_d484e3572
Aug.	w5_d484e3575
</head>
<p id="p6_d484e3578">
Den	w1_d484e3582
23.	w3_d484e3585
dieses	w5_d484e3588
Abends	w7_d484e3591
ist	w9_d484e3594
ein	w11_d484e3597
grosses	w13_d484e3601
Scharmützel	w1_d484e3606
bey	w3_d484e3609
Ober=elsungen	w5_d484e3612
zwischen	w7_d484e3615
dem	w1_d484e3620
Königl.	w3_d484e3623
Regiment,	w5_d484e3626
dann	w7_d484e3629
dem	w9_d484e3632
Drago	w11_d484e3635
ner=regiment	w1_d484e3641
Thianze,	w3_d484e3644
mit	w5_d484e3647
Beyhülf	w7_d484e3650
eini	w9_d484e3653
ger	w1_d484e3658
Fischerischen	w3_d484e3661
Piquets,	w5_d484e3664
und	w7_d484e3667
10.	w9_d484e3670
