<doc id="wr_1761-03-11" attrs="word" year="1761" month="03" day="11" corpus="2">
<head id="h2_d534e2713">
Londen	w1_d534e2717
13.	w3_d534e2720
Febr.	w5_d534e2723
</head>
<p id="p4_d534e2726">
.Er	w1_d534e2730
feyerliche	w3_d534e2733
Fast=tag,	w5_d534e2736
so	w7_d534e2739
von	w9_d534e2742
dem	w11_d534e2745
König,	w1_d534e2750
um	w3_d534e2753
den	w5_d534e2756
gewünschten	w7_d534e2759
See	w9_d534e2762
gen	w1_d534e2767
über	w3_d534e2770
Dero	w5_d534e2773
Waffen	w7_d534e2776
den	w9_d534e2779
künfti	w11_d534e2782
gen	w1_d534e2788
Feld=zug	w3_d534e2791
hindurch	w5_d534e2794
zu	w7_d534e2797
erhalten,	w9_d534e2800
ausge	w11_d534e2803
schrieben	w1_d534e2808
worden,	w3_d534e2811
wurde	w5_d534e2814
heute	w7_d534e2817
mit	w9_d534e2820
aller	w11_d534e2823
möglichen	w1_d534e2828
Feyerlichkeit	w3_d534e2831
begangen.	w5_d534e2834
</p>
<p id="p6_d534e2837">
Vorgestern	w1_d534e2841
wurde	w3_d534e2844
der	w5_d534e2847
Capitain	w7_d534e2850
Jacob	w9_d534e2853
Smith,	w1_d534e2858
Commandant	w3_d534e2861
der	w5_d534e2864
Fregatte,	w7_d534e2867
das	w9_d534e2870
Meer=pferd	w1_d534e2875
von	w3_d534e2878
20.	w5_d534e2881
Canonen,	w7_d534e2884
und	w9_d534e2887
wel	w11_d534e2890
cher	w1_d534e2896
sich	w3_d534e2899
in	w5_d534e2902
dem	w7_d534e2905
den	w9_d534e2908
10.	w11_d534e2911
Januarii	w13_d534e2915
mit	w15_d534e2918
ci	w17_d534e2921
nem	w1_d534e2926
Französischen	w3_d534e2929
Schif	w5_d534e2932
von	w7_d534e2935
30.	w9_d534e2938
Canonen	w11_d534e2941
gehabten	w1_d534e2946
Gefecht	w3_d534e2949
so	w5_d534e2952
tapfer	w7_d534e2955
gehalten,	w9_d534e2958
von	w11_d534e2961
dem	w1_d534e2966
Lord	w3_d534e2969
Anson,	w5_d534e2972
und	w7_d534e2975
dem	w9_d534e2978
Grafen	w11_d534e2981
von	w13_d534e2985
Northumberland	w1_d534e2991
dem	w3_d534e2994
König	w5_d534e2997
vorgestellet,	w7_d534e3000
er	w1_d534e3005
wurde	w3_d534e3008
von	w5_d534e3011
demselben	w7_d534e3014
um	w9_d534e3017
desto	w11_d534e3020
gnädiger	w13_d534e3024
empfangen,	w1_d534e3029
als	w3_d534e3032
er	w5_d534e3035
der	w7_d534e3038
erste	w9_d534e3041
unter	w11_d534e3044
allen	w13_d534e3048
Engländischen	w1_d534e3053
Officieren	w3_d534e3056
ist,	w5_d534e3059
so	w7_d534e3062
sich	w9_d534e3065
seit	w11_d534e3068
der	w1_d534e3074
Zeit	w3_d534e3077
der	w5_d534e3080
Thron=besteigung	w7_d534e3083
unserer	w9_d534e3086
der	w11_d534e3089
maligen	w1_d534e3094
Königs	w3_d534e3097
besonders	w5_d534e3100
hervorgethan.	w7_d534e3103
</p>
<p id="p8_d534e3106">
Von	w1_d534e3110
jeder	w3_d534e3113
Compagnie	w5_d534e3116
der	w7_d534e3119
Gardes	w9_d534e3122
zu	w11_d534e3125
Fuß	w13_d534e3129
werden	w1_d534e3134
nun	w3_d534e3137
10.	w5_d534e3140
Mann	w7_d534e3143
ausgehoben,	w9_d534e3146
um	w11_d534e3149
die	w1_d534e3154
Bataillons	w3_d534e3157
dieser	w5_d534e3160
Garde	w7_d534e3163
in	w9_d534e3166
Teutschland	w11_d534e3169
zu	w1_d534e3175
ergänzen.	w3_d534e3178
</p>
<p id="p10_d534e3181">
Mit	w1_d534e3185
Briefen	w3_d534e3188
von	w5_d534e3191
Gnadeloupe	w7_d534e3194
vom	w9_d534e3197
30.	w11_d534e3200
des	w1_d534e3205
vergangenen	w3_d534e3208
Monats	w5_d534e3211
hat	w7_d534e3214
man,	w9_d534e3217
daß	w11_d534e3220
das	w1_d534e3225
Königl.	w3_d534e3228
Schif	w5_d534e3231
der	w7_d534e3234
Tempel	w9_d534e3237
von	w11_d534e3240
74.	w13_d534e3244
Canonen,	w1_d534e3250
unter	w3_d534e3253
Commando	w5_d534e3256
des	w7_d534e3259
Capitains	w9_d534e3262
O=Brien,	w1_d534e3267
und	w3_d534e3270
die	w5_d534e3273
Fregatte	w7_d534e3276
Griffin	w9_d534e3279
von	w11_d534e3282
32.	w1_d534e3287
Canonen,	w3_d534e3290
unter	w5_d534e3293
Commando	w7_d534e3296
des	w9_d534e3299
Ca	w11_d534e3302
pitains	w1_d534e3307
Taylor,	w3_d534e3310
welch	w5_d534e3313
beede	w7_d534e3316
auf	w9_d534e3319
denen	w11_d534e3322
Jn	w13_d534e3326
seln	w1_d534e3332
von	w3_d534e3335
Grenade	w5_d534e3338
kreutzten,	w7_d534e3341
auf	w9_d534e3344
erhaltene	w11_d534e3347
Nachricht,	w1_d534e3352
daß	w3_d534e3355
die	w5_d534e3358
von	w7_d534e3361
denen	w9_d534e3364
Franzosen	w11_d534e3367
weggenommene	w1_d534e3372
Engländische	w3_d534e3375
Chaloupe	w5_d534e3378
die	w7_d534e3381
Jungfrau,	w1_d534e3386
nebst	w3_d534e3389
drey	w5_d534e3392
Französischen	w7_d534e3395
Ar	w9_d534e3398
mateurs,	w1_d534e3404
jeder	w3_d534e3407
von	w5_d534e3410
12.	w7_d534e3413
Canonen	w9_d534e3416
und	w11_d534e3419
165.	w13_d534e3423
Mann,	w1_d534e3428
unter	w3_d534e3431
denen	w5_d534e3434
Canonen	w7_d534e3437
derer	w9_d534e3440
drey	w11_d534e3443
Forts,	w1_d534e3448
in	w3_d534e3451
einer	w5_d534e3454
Bucht	w7_d534e3457
von	w9_d534e3460
Martinique	w11_d534e3463
sich	w13_d534e3467
vor	w1_d534e3472
Anker	w3_d534e3475
befänden,	w5_d534e3478
und	w7_d534e3481
mit	w9_d534e3484
einander	w11_d534e3487
auf	w13_d534e3491
</p>
<p id="p16_d534e3505">
das	w1_d534e3509
Creutzen	w3_d534e3512
auszugehen	w5_d534e3515
Anstalt	w7_d534e3518
machten,	w9_d534e3521
den	w1_d534e3526
Entschluß	w3_d534e3529
gefast	w5_d534e3532
hätten,	w7_d534e3535
selbige	w9_d534e3538
anzu	w11_d534e3541
greiffen.	w1_d534e3546
Sobald	w3_d534e3549
sie	w5_d534e3552
nun	w7_d534e3555
vor	w9_d534e3558
diesen	w11_d534e3561
dreyen	w13_d534e3565
Forts,	w1_d534e3571
deren	w3_d534e3574
eines	w5_d534e3577
mit	w7_d534e3580
8.	w9_d534e3583
24	w11_d534e3586
und	w13_d534e3590
32	w15_d534e3593
pfünd.	w17_d534e3596
Canonen,	w1_d534e3601
das	w3_d534e3604
andere	w5_d534e3607
mit	w7_d534e3610
6.	w9_d534e3613
18.	w11_d534e3616
und	w13_d534e3620
24.	w15_d534e3623
pfündigen,	w1_d534e3628
und	w3_d534e3631
das	w5_d534e3634
dritte,	w7_d534e3637
so	w9_d534e3640
die	w11_d534e3643
Flanque	w13_d534e3647
des	w1_d534e3652
Hafens	w3_d534e3655
bestreicht,	w5_d534e3658
und	w7_d534e3661
zwey	w9_d534e3664
Batterien	w11_d534e3667
gehabt,	w1_d534e3673
wovon	w3_d534e3676
jede	w5_d534e3679
mit	w7_d534e3682
2.	w9_d534e3685
Canonen	w11_d534e3688
von	w13_d534e3692
12.	w1_d534e3697
bis	w3_d534e3700
6pfündigen	w5_d534e3703
Caliber	w7_d534e3706
versehen	w9_d534e3709
gewe	w11_d534e3712
sen	w1_d534e3717
ist,	w3_d534e3720
angelanget	w5_d534e3723
wären,	w7_d534e3726
hätten	w9_d534e3729
sie	w11_d534e3732
eine	w13_d534e3736
so	w1_d534e3741
lebhafte	w3_d534e3744
und	w5_d534e3747
wol	w7_d534e3750
unterhaltene	w9_d534e3753
Attaque	w11_d534e3756
darauf	w1_d534e3762
geführet,	w3_d534e3765
daß	w5_d534e3768
des	w7_d534e3771
tapfern	w9_d534e3774
Wider	w11_d534e3777
stands	w1_d534e3782
des	w3_d534e3785
Feindes,	w5_d534e3788
ungeachtet	w7_d534e3791
sie	w9_d534e3794
nach	w11_d534e3797
Verlauf	w1_d534e3802
etlicher	w3_d534e3805
Stunden	w5_d534e3808
diese	w7_d534e3811
sämtliche	w9_d534e3814
Forts	w1_d534e3819
bezwungen,	w3_d534e3822
demolirt,	w5_d534e3825
und	w7_d534e3828
obbe	w9_d534e3831
meldte	w1_d534e3837
4.	w3_d534e3840
feindliche	w5_d534e3843
Schiffe	w7_d534e3846
weggenommen	w9_d534e3849
haben.	w1_d534e3854
Auf	w3_d534e3857
dieses	w5_d534e3860
hätten	w7_d534e3863
unsere	w9_d534e3866
zwey	w11_d534e3869
Schiffe	w1_d534e3874
noch	w3_d534e3877
ein	w5_d534e3880
