<doc id="wr_1757-02-02" attrs="word" year="1757" month="02" day="02" corpus="2">
<head id="h2_d114e2804">
Lisabon	w1_d114e2808
24.	w3_d114e2811
Dec.	w5_d114e2814
1756.	w7_d114e2817
</head>
<p id="p4_d114e2820">
Eit	w1_d114e2824
einigen	w3_d114e2827
Wochen	w5_d114e2830
hat	w7_d114e2833
man	w9_d114e2836
hier	w11_d114e2839
zu	w13_d114e2843
einem	w1_d114e2848
grossen	w3_d114e2851
Trost	w5_d114e2854
keine	w7_d114e2857
der	w9_d114e2860
gering	w11_d114e2863
sten	w1_d114e2868
unteriredischen	w3_d114e2871
Bewegungen	w5_d114e2874
wahr	w7_d114e2877
genommen,	w1_d114e2883
welches	w3_d114e2886
einige	w5_d114e2889
der	w7_d114e2892
starken	w9_d114e2895
Kälte	w11_d114e2898
zuschreiben	w1_d114e2903
wollen.	w3_d114e2906
Die	w5_d114e2909
Königl.	w7_d114e2912
Stadt	w9_d114e2915
magatzinen	w1_d114e2920
werden	w3_d114e2923
mit	w5_d114e2926
Vorrat	w7_d114e2929
an	w9_d114e2932
Lebens	w11_d114e2935
mitteln	w1_d114e2940
zum	w3_d114e2943
Behuf	w5_d114e2946
derer	w7_d114e2949
Arbeits=leuten,	w9_d114e2952
so	w1_d114e2958
an	w3_d114e2961
der	w5_d114e2964
Zahl	w7_d114e2967
von	w9_d114e2970
mehr	w11_d114e2973
als	w13_d114e2977
30000.	w15_d114e2980
Mann	w17_d114e2983
bevorstehenden	w1_d114e2988
Frühling	w3_d114e2991
zu	w5_d114e2994
Wieder	w7_d114e2997
aufbauung	w9_d114e3000
dieser	w1_d114e3005
verwüsteten	w3_d114e3008
Stadt	w5_d114e3011
gebraucht	w7_d114e3014
werden	w9_d114e3017
sollen,	w1_d114e3022
angefüllet.	w3_d114e3025
Jnnerhalb	w5_d114e3028
denen	w7_d114e3031
zwey	w9_d114e3034
verflossenen	w1_d114e3040
Monaten	w3_d114e3043
seynd	w5_d114e3046
36.	w7_d114e3049
Missethäter	w9_d114e3052
mit	w1_d114e3057
dem	w3_d114e3060
Strang	w5_d114e3063
hingerichtet,	w7_d114e3066
und	w9_d114e3069
19.	w11_d114e3072
an	w13_d114e3076
dere	w1_d114e3081
Mitschuldige	w3_d114e3084
gebrandmarket,	w5_d114e3087
an	w7_d114e3090
bey	w1_d114e3095
auf	w3_d114e3098
Lebens=lang	w5_d114e3101
unter	w7_d114e3104
Straffe	w9_d114e3107
des	w11_d114e3110
To	w13_d114e3114
des	w1_d114e3120
aus	w3_d114e3123
allen	w5_d114e3126
Staaten	w7_d114e3129
unsers	w9_d114e3132
Königs	w11_d114e3135
ver	w13_d114e3139
bannet	w1_d114e3144
worden.	w3_d114e3147
Diesem	w5_d114e3150
ungeachtet	w7_d114e3153
ist	w9_d114e3156
den	w11_d114e3159
5.	w1_d114e3164
dieses	w3_d114e3167
in	w5_d114e3170
der	w7_d114e3173
Nacht	w9_d114e3176
aus	w11_d114e3179
dem	w13_d114e3183
Haus,	w15_d114e3186
wel	w17_d114e3189
ches	w1_d114e3194
der	w3_d114e3197
Graf	w5_d114e3200
von	w7_d114e3203
Orignano	w9_d114e3206
aus	w11_d114e3209
Holz	w13_d114e3213
er	w15_d114e3216
bauen	w1_d114e3222
lassen,	w3_d114e3225
alles	w5_d114e3228
Silber=geschirr,	w7_d114e3231
wie	w9_d114e3234
auch	w1_d114e3239
Jubellen,	w3_d114e3242
und	w5_d114e3245
vorhandene	w7_d114e3248
Geld,	w9_d114e3251
in	w11_d114e3254
allem	w1_d114e3259
über	w3_d114e3262
30000.	w5_d114e3265
Pattacons	w7_d114e3268
wert,	w9_d114e3271
ge	w11_d114e3274
sohlen	w1_d114e3279
worden.	w3_d114e3282
</p>
<head id="h2_d114e3288">
Portsmut	w1_d114e3292
31.	w3_d114e3295
Dec.	w5_d114e3298
1756.	w7_d114e3301
</head>
<p id="p4_d114e3304">
Nachdem	w1_d114e3308
nun	w3_d114e3311
der	w5_d114e3314
Kriegs=raht	w7_d114e3317
das	w9_d114e3320
Exa	w11_d114e3323
men	w1_d114e3328
über	w3_d114e3331
den	w5_d114e3334
Admiral	w7_d114e3337
Byng	w9_d114e3340
angefangen,	w11_d114e3343
so	w1_d114e3348
ist	w3_d114e3351
gestern	w5_d114e3354
