<doc id="wr_1759-12-15" attrs="word" year="1759" month="12" day="15" corpus="2">
<head id="h2_d406e3818">
Paris	w1_d406e3822
1.	w3_d406e3825
Dec.	w5_d406e3828
</head>
<p id="p4_d406e3831">
Unmehro	w1_d406e3835
hat	w3_d406e3838
man	w5_d406e3841
von	w7_d406e3844
dem	w9_d406e3847
zwischen	w11_d406e3850
unserer	w1_d406e3855
von	w3_d406e3858
dem	w5_d406e3861
Marechal	w7_d406e3864
Con	w9_d406e3867
flans	w1_d406e3874
commandirten	w3_d406e3877
Flotte,	w5_d406e3880
und	w7_d406e3883
der	w1_d406e3889
Engländischen	w3_d406e3892
unter	w5_d406e3895
dem	w7_d406e3898
Admiral	w9_d406e3901
Haw	w11_d406e3904
ke	w1_d406e3909
den	w3_d406e3912
20.	w5_d406e3915
vergangenen	w7_d406e3918
Monats	w9_d406e3921
Novemb.	w11_d406e3924
auf	w1_d406e3929
der	w3_d406e3932
Anhöhe	w5_d406e3935
von	w7_d406e3938
Belle	w9_d406e3941
isle	w11_d406e3944
vorgefalle	w13_d406e3948
nem	w1_d406e3953
See=treffen	w3_d406e3956
folgende	w5_d406e3959
Umstände	w7_d406e3962
erhal	w9_d406e3965
ten:	w1_d406e3971
Der	w3_d406e3974
Engländische	w5_d406e3977
Admiral	w7_d406e3980
Hawke	w9_d406e3983
hatte	w1_d406e3988
alle	w3_d406e3991
Schiffe,	w5_d406e3994
welche	w7_d406e3997
an	w9_d406e4000
der	w11_d406e4003
Küste	w13_d406e4007
von	w1_d406e4012
Bretagne	w3_d406e4015
waren,	w5_d406e4018
an	w7_d406e4021
sich	w9_d406e4024
gezogen.	w11_d406e4027
Das	w1_d406e4032
Meer	w3_d406e4035
ware	w5_d406e4038
sehr	w7_d406e4041
hoch,	w9_d406e4044
und	w11_d406e4047
der	w13_d406e4051
Wind	w15_d406e4054
diesen	w1_d406e4060
Tag	w3_d406e4063
sehr	w5_d406e4066
veränderlich,	w7_d406e4069
welches	w9_d406e4072
ver	w11_d406e4075
urfachte,	w1_d406e4080
daß	w3_d406e4083
keine	w5_d406e4086
von	w7_d406e4089
beyden	w9_d406e4092
Flotten	w11_d406e4095
sich	w13_d406e4099
Jn	w1_d406e4104
in	w1_d406e4109
Schlacht=ordnung	w3_d406e4112
setzen	w5_d406e4115
könnte.	w7_d406e4118
dessen	w1_d406e4124
gienge	w3_d406e4127
doch	w5_d406e4130
das	w7_d406e4133
See=gefecht	w9_d406e4136
gegen	w11_d406e4139
2.	w1_d406e4144
Uhr	w3_d406e4147
Nachmittags	w5_d406e4150
an,	w7_d406e4153
und	w9_d406e4156
zwar	w11_d406e4159
schen	w1_d406e4164
denen	w3_d406e4167
Schiffen	w5_d406e4170
der	w7_d406e4173
Französischen	w9_d406e4176
Ar	w11_d406e4179
rier=garde	w1_d406e4184
le	w3_d406e4187
Magnisigne,	w5_d406e4190
le	w7_d406e4193
Heros,	w9_d406e4196
und	w11_d406e4199
le	w1_d406e4205
Formidable,	w3_d406e4208
welche	w5_d406e4211
von	w7_d406e4214
8.	w9_d406e4217
oder	w11_d406e4220
10.	w13_d406e4224
Engländischen	w1_d406e4229
Schiffen	w3_d406e4232
angegriffen,	w5_d406e4235
und	w7_d406e4238
</p>
<p id="p6_d406e4241">
umgeben	w1_d406e4245
wurden.	w3_d406e4248
Kurz	w5_d406e4251
darauf	w7_d406e4254
wurde	w9_d406e4257
das	w11_d406e4260
Gefecht	w1_d406e4265
allgemein,	w3_d406e4268
jedoch	w5_d406e4271
beyderseits	w7_d406e4274
oh	w9_d406e4277
ne	w1_d406e4282
Ordnung.	w3_d406e4285
Der	w5_d406e4288
Formidable,	w7_d406e4291
welchen	w9_d406e4294
der	w1_d406e4300
Herr	w3_d406e4303
St.	w5_d406e4306
Andre	w7_d406e4309
du	w9_d406e4312
Verger	w11_d406e4315
Chef	w13_d406e4319
d'E	w15_d406e4322
scadre	w1_d406e4327
des	w3_d406e4330
Armees	w5_d406e4333
navales	w7_d406e4336
commandiret,	w9_d406e4339
ist	w1_d406e4344
das	w3_d406e4347
einzige,	w5_d406e4350
welches	w7_d406e4353
in	w9_d406e4356
die	w11_d406e4359
feindliche	w13_d406e4363
Hände	w1_d406e4368
verfallen.	w3_d406e4371
Ubrigens	w5_d406e4374
haben	w7_d406e4377
wir	w9_d406e4380
das	w1_d406e4386
Unglück	w3_d406e4389
gehabt,	w5_d406e4392
die	w7_d406e4395
Schiffe,	w9_d406e4398
der	w11_d406e4401
The	w13_d406e4405
seus,	w1_d406e4410
und	w3_d406e4413
le	w5_d406e4416
Superbe,	w7_d406e4419
welche	w9_d406e4422
von	w11_d406e4425
denen	w13_d406e4429
Herren	w1_d406e4434
Kersaint,	w3_d406e4437
und	w5_d406e4440
Montalais	w7_d406e4443
comman	w9_d406e4446
diret	w1_d406e4451
waren,	w3_d406e4454
zu	w5_d406e4457
verlieren,	w7_d406e4460
massen	w9_d406e4463
solche	w11_d406e4466
währendem	w1_d406e4472
Gefecht	w3_d406e4475
zu	w5_d406e4478
Grund	w7_d406e4481
gesunken,	w9_d406e4484
wo	w1_d406e4489
zugleich	w3_d406e4492
auch	w5_d406e4495
ein	w7_d406e4498
Engländisches	w9_d406e4501
Schif	w11_d406e4504
wovon	w1_d406e4509
man	w3_d406e4512
den	w5_d406e4515
Name	w7_d406e4518
nicht	w9_d406e4521
weiß,	w11_d406e4524
gesun	w13_d406e4528
ken	w1_d406e4533
ist.	w3_d406e4536
Das	w5_d406e4539
Schif	w7_d406e4542
le	w9_d406e4545
Soleil=royal,	w11_d406e4548
auf	w13_d406e4552
welchem	w1_d406e4558
der	w3_d406e4561
Marschall	w5_d406e4564
de	w7_d406e4567
Conflans	w9_d406e4570
sich	w11_d406e4573
zwi	w1_d406e4578
befunden,	w3_d406e4581
ist	w5_d406e4584
an	w7_d406e4587
der	w9_d406e4590
Küste	w11_d406e4593
von	w13_d406e4597
Croisie	w15_d406e4600
den	w17_d406e4603
21.	w1_d406e4608
in	w3_d406e4611
Feuer	w5_d406e4614
aufgegangen,	w7_d406e4617
nachdem	w9_d406e4620
man	w11_d406e4623
vorhero	w1_d406e4628
die	w3_d406e4631
Besatzung	w5_d406e4634
gerettet.	w7_d406e4637
Das	w9_d406e4640
Schif	w11_d406e4643
der	w1_d406e4649
Heros,	w3_d406e4652
commandirt	w5_d406e4655
von	w7_d406e4658
dem	w9_d406e4661
Vicomte	w11_d406e4664
</p>
<p id="p12_d406e4678">
des	w1_d406e4682
Sausey,	w3_d406e4685
welches	w5_d406e4688
30.	w7_d406e4691
Todte,	w9_d406e4694
und	w11_d406e4697
86.	w1_d406e4702
Sb	w1_d406e4707
men	w3_d406e4710
in=demtichen	w1_d406e4716
DerFeuer	w3_d406e4719
aufgegn	w5_d406e4722
gen.	w1_d406e4727
Dar	w3_d406e4730
Schefrte	w5_d406e4733
Juste,	w7_d406e4736
commandir	w9_d406e4739
von	w1_d406e4744
dem	w3_d406e4747
Hernlbe	w5_d406e4750
Gamd	w7_d406e4753
Allollarii	w9_d406e4756
wel	w1_d406e4761
und	w1_d406e4767
cher	w1_d406e4772
in	w3_d406e4775
dem	w5_d406e4778
Gefecht	w7_d406e4781
tode	w9_d406e4784
geblieben,	w11_d406e4787
nach	w1_d406e4792
ihme	w3_d406e4795
auch	w5_d406e4798
fein	w7_d406e4801
Brider	w9_d406e4804
der	w11_d406e4807
Herr	w13_d406e4811
Ros	w15_d406e4814
nadet	w1_d406e4819
de	w3_d406e4822
Stinta	w5_d406e4825
Allsnarn,	w7_d406e4828
ist	w9_d406e4831
an	w11_d406e4834
dem	w13_d406e4838
Ein	w15_d406e4841
