<doc id="wr_1763-06-29" attrs="word" year="1763" month="06" day="29" corpus="2">
<head id="h2_d770e3007">
Londen	w1_d770e3011
10.	w3_d770e3014
Junii.	w5_d770e3017
</head>
<p id="p4_d770e3020">
sm	w1_d770e3024
6ten	w3_d770e3027
dieses	w5_d770e3030
des	w7_d770e3033
Abends	w9_d770e3036
wurde	w11_d770e3039
in	w13_d770e3043
dem	w1_d770e3048
Pallast	w3_d770e3051
der	w5_d770e3054
Königin	w7_d770e3057
ein	w9_d770e3060
Musi	w11_d770e3063
calisches	w1_d770e3070
Concert	w3_d770e3073
von	w5_d770e3076
den	w7_d770e3079
allerbe	w9_d770e3082
rühmtesten,	w1_d770e3088
sowol	w3_d770e3091
fremden	w5_d770e3094
als	w7_d770e3097
einheimischen	w9_d770e3100
Music=künstlern,	w1_d770e3105
in	w3_d770e3108
Gegenwart	w5_d770e3111
Jhro	w7_d770e3114
Ma	w9_d770e3117
jestäten,	w1_d770e3122
und	w3_d770e3125
der	w5_d770e3128
Königl.	w7_d770e3131
Familie	w9_d770e3134
aufgefüh	w11_d770e3137
ret.	w1_d770e3142
Zu	w3_d770e3145
gleicher	w5_d770e3148
Zeit	w7_d770e3151
wurden	w9_d770e3154
die	w11_d770e3157
Gärten	w13_d770e3161
des	w1_d770e3167
Pallastes	w3_d770e3170
mit	w5_d770e3173
verschiedenen	w7_d770e3176
Stücken	w9_d770e3179
durchsichtiger	w1_d770e3184
Mahlereyen	w3_d770e3187
gezieret	w5_d770e3190
und	w7_d770e3193
schön	w9_d770e3196
erleuchtet.	w1_d770e3201
An	w3_d770e3204
der	w5_d770e3207
einen	w7_d770e3210
Seite	w9_d770e3213
sahe	w11_d770e3216
man	w13_d770e3220
eine	w1_d770e3225
Chinesische	w3_d770e3228
Brücke	w5_d770e3231
von	w7_d770e3234
bewunderns	w9_d770e3237
würdigen	w1_d770e3243
Bau;	w3_d770e3246
an	w5_d770e3249
der	w7_d770e3252
andern	w9_d770e3255
Seite	w11_d770e3258
wa	w13_d770e3262
ren	w1_d770e3267
grosse	w3_d770e3270
Gewölb=bögen	w5_d770e3273
auf	w7_d770e3276
Säulen,	w9_d770e3279
und	w11_d770e3282
an	w1_d770e3287
der	w3_d770e3290
Mittlern	w5_d770e3293
die	w7_d770e3296
Bild=säule	w9_d770e3299
des	w11_d770e3302
Königs,	w13_d770e3306
wie	w1_d770e3311
er	w3_d770e3314
der	w5_d770e3317
Welt	w7_d770e3320
den	w9_d770e3323
Frieden	w11_d770e3326
giebt.	w13_d770e3330
Eine	w15_d770e3333
andere	w1_d770e3339
stellete	w3_d770e3342
die	w5_d770e3345
Handlung	w7_d770e3348
und	w9_d770e3351
Schiffahrt	w11_d770e3354
vor,	w1_d770e3359
unter	w3_d770e3362
dem	w5_d770e3365
Schutz	w7_d770e3368
des	w9_d770e3371
Souverains,	w11_d770e3374
und	w1_d770e3379
eine	w3_d770e3382
dritte	w5_d770e3385
die	w7_d770e3388
Künste	w9_d770e3391
und	w11_d770e3394
Wissenschaften	w13_d770e3398
gleichsam	w1_d770e3403
in	w3_d770e3406
einem	w5_d770e3409
beeiferenden	w7_d770e3412
Wettstreit.	w9_d770e3415
</p>
<p id="p6_d770e3418">
Alles	w1_d770e3422
wurde	w3_d770e3425
von	w5_d770e3428
der	w7_d770e3431
Königin,	w9_d770e3434
ohne	w11_d770e3437
des	w13_d770e3441
Kö	w15_d770e3444
nigs	w1_d770e3449
Wissen,	w3_d770e3452
zu	w5_d770e3455
Ehren	w7_d770e3458
dessen	w9_d770e3461
Geburts=fests	w11_d770e3464
veranstaltet,	w1_d770e3469
so,	w3_d770e3472
daß	w5_d770e3475
die	w7_d770e3478
Ausführung	w9_d770e3481
dem	w11_d770e3484
Monarchen	w1_d770e3490
eben	w3_d770e3493
so	w5_d770e3496
viel	w7_d770e3499
Verwunderung,	w9_d770e3502
als	w11_d770e3505
Vergnügen	w1_d770e3510
erweckte.	w3_d770e3513
</p>
<p id="p8_d770e3516">
Mit	w1_d770e3520
dem	w3_d770e3523
Gezänke,	w5_d770e3526
und	w7_d770e3529
gerichtlichen	w9_d770e3532
Ver	w11_d770e3535
folgungen	w1_d770e3540
in	w3_d770e3543
der	w5_d770e3546
