<doc id="wr_1763-06-29" attrs="word id hi label cert" year="1763" month="06" day="29" corpus="2" cert="0.984">
<docTitle id="docTitle_1">
scheidet,	w5_d782e3658	NO	NO	1.00
wird	w7_d782e3661	NO	NO	1.00
eine	w9_d782e3664	NO	NO	0.97
Brücke	w11_d782e3667	NO	NO	0.99
gebauet.	w1_d782e3672	NO	NO	1.00
Als	w3_d782e3675	NO	NO	1.00
am	w5_d782e3678	NO	NO	1.00
18ten	w7_d782e3681	NO	NO	1.00
vorigen	w9_d782e3684	NO	NO	1.00
Monats	w11_d782e3687	NO	NO	1.00
der	w1_d782e3693	NO	NO	1.00
Graf	w3_d782e3696	NO	NO	1.00
Home	w5_d782e3699	NO	NO	1.00
in	w7_d782e3702	NO	NO	1.00
Gegenwart	w9_d782e3705	NO	NO	1.00
der	w11_d782e3708	NO	NO	1.00
von	w13_d782e3712	NO	NO	1.00
dem	w15_d782e3715	NO	NO	0.99
Parlament	w1_d782e3720	NO	NO	1.00
darzu	w3_d782e3723	NO	NO	1.00
verordneten	w5_d782e3726	NO	NO	1.00
Commissarien	w7_d782e3729	NO	NO	0.98
den	w1_d782e3734	NO	NO	1.00
ersten	w3_d782e3737	NO	NO	1.00
Grund=stein	w5_d782e3740	NO	NO	1.00
darzu	w7_d782e3743	NO	NO	1.00
legte,	w9_d782e3746	NO	NO	0.92
hielte	w11_d782e3749	NO	NO	0.92
er	w1_d782e3754	NO	NO	1.00
an	w3_d782e3757	NO	NO	1.00
die	w5_d782e3760	NO	NO	1.00
Landes=einwohner,	w7_d782e3763	NO	NO	0.97
so	w9_d782e3766	NO	NO	1.00
von	w11_d782e3769	NO	NO	0.98
dieser	w13_d782e3773	NO	NO	1.00
Ceremonie	w1_d782e3779	NO	NO	1.00
Zeugen	w3_d782e3782	NO	NO	1.00
waren,	w5_d782e3785	NO	NO	0.98
solgende	w7_d782e3788	NO	NO	0.99
Rede:	w9_d782e3791	NO	NO	0.99
</p>
<head id="h4_d782e3808">
Meine	w1_d782e3812	NO	NO	0.92
Herren!	w3_d782e3815	NO	NO	1.00
</head>
<p id="p6_d782e3818">
„Daich	w1_d782e3822	NO	NO	0.99
die	w3_d782e3825	NO	NO	1.00
Ehre	w5_d782e3828	NO	NO	0.89
habe,	w7_d782e3831	NO	NO	1.00
zu	w9_d782e3834	NO	NO	1.00
dieser	w11_d782e3837	NO	NO	1.00
Brücke	w13_d782e3841	NO	NO	0.96
der	w1_d782e3846	NO	NO	0.95
Vereinigung	w3_d782e3849	NO	NO	1.00
den	w5_d782e3852	NO	NO	0.85
ersten	w7_d782e3855	NO	NO	1.00
Grund=stein	w9_d782e3858	NO	NO	1.00
zu	w11_d782e3861	NO	NO	1.00
legen,	w1_d782e3866	NO	NO	0.92
so	w3_d782e3869	NO	NO	1.00
bitte	w5_d782e3872	NO	NO	1.00
ich	w7_d782e3875	NO	NO	1.00
GOtt,	w9_d782e3878	NO	NO	1.00
diesem	w11_d782e3881	NO	NO	0.93
Werke	w13_d782e3885	NO	NO	1.00
alle	w15_d782e3888	NO	NO	0.88
nöhtige	w1_d782e3894	NO	NO	1.00
Dauer	w3_d782e3897	NO	NO	0.91
zu	w5_d782e3900	NO	NO	1.00
verleihen,	w7_d782e3903	NO	NO	1.00
um	w9_d782e3906	NO	NO	1.00
bis	w11_d782e3909	NO	NO	0.83
auf	w13_d782e3913	NO	NO	1.00
die	w15_d782e3916	NO	NO	1.00
spätesten	w1_d782e3921	NO	NO	1.00
Zeiten	w3_d782e3924	NO	NO	1.00
ein	w5_d782e3927	NO	NO	1.00
beständiges	w7_d782e3930	NO	NO	1.00
Denkmal	w9_d782e3933	NO	NO	1.00
von	w11_d782e3936	NO	NO	1.00
der	w1_d782e3941	NO	NO	1.00
wahren	w3_d782e3944	NO	NO	1.00
Vereinigung	w5_d782e3947	NO	NO	0.97
beyder	w7_d782e3950	NO	NO	1.00
Nationen	w9_d782e3953	NO	NO	1.00
abzugeben.	w1_d782e3958	NO	NO	0.98
Wie	w3_d782e3961	NO	NO	0.94
glücklich	w5_d782e3964	NO	NO	0.97
wird	w7_d782e3967	NO	NO	1.00
unsere	w9_d782e3970	NO	NO	1.00
Nach	w11_d782e3973	NO	NO	0.99
kommenschaft	w1_d782e3979	NO	NO	0.94
seyn,	w3_d782e3982	NO	NO	1.00
wenn	w5_d782e3985	NO	NO	1.00
zwischen	w7_d782e3988	NO	NO	1.00
uns	w9_d782e3991	NO	NO	1.00
hin	w11_d782e3994	NO	NO	1.00
führo	w1_d782e3999	NO	NO	1.00
kein	w3_d782e4002	NO	NO	1.00
anderer	w5_d782e4005	NO	NO	0.94
Streit	w7_d782e4008	NO	NO	1.00
vorkäme,	w9_d782e4011	NO	NO	1.00
als	w11_d782e4014	NO	NO	1.00
die	w13_d782e4018	NO	NO	0.85
ser,	w1_d782e4023	NO	NO	0.98
der	w3_d782e4026	NO	NO	1.00
aus	w5_d782e4029	NO	NO	1.00
der	w7_d782e4032	NO	NO	1.00
Beeiferung	w9_d782e4035	NO	NO	1.00
entstehet,	w11_d782e4038	NO	NO	1.00
ein	w13_d782e4042	NO	NO	1.00
ander	w1_d782e4047	NO	NO	1.00
in	w3_d782e4050	NO	NO	1.00
den	w5_d782e4053	NO	NO	1.00
Eigenschaften	w7_d782e4056	NO	NO	0.94
eines	w9_d782e4059	NO	NO	1.00
guten	w11_d782e4062	NO	NO	1.00
Bür	w13_d782e4066	NO	NO	1.00
gers,	w1_d782e4072	NO	NO	1.00
guten	w3_d782e4075	NO	NO	1.00
Unterthans,	w5_d782e4078	NO	NO	0.99
guten	w7_d782e4081	NO	NO	1.00
Nachbars	w9_d782e4084	NO	NO	1.00
und	w11_d782e4087	NO	NO	1.00
Lands=mannes	w1_d782e4092	NO	NO	0.98
zu	w3_d782e4095	NO	NO	1.00
übertreffen.	w5_d782e4098	NO	NO	1.00
</p>
<p id="p8_d782e4101">
Auf	w1_d782e4105	NO	NO	1.00
dem	w3_d782e4108	NO	NO	1.00
Stein	w5_d782e4111	NO	NO	1.00
ist	w7_d782e4114	NO	NO	1.00
folgende	w9_d782e4117	NO	NO	0.96
Jnscription	w11_d782e4120	NO	NO	1.00
eingehauen:	w1_d782e4125	NO	NO	1.00
</p>
<p id="p10_d782e4128">
„Das	w1_d782e4132	NO	NO	0.99
Parlament	w3_d782e4135	NO	NO	1.00
von	w5_d782e4138	NO	NO	1.00
Großbrittan	w7_d782e4141	NO	NO	1.00
nien	w1_d782e4146	NO	NO	1.00
versicherte	w3_d782e4149	NO	NO	0.96
4000.	w5_d782e4152	NO	NO	1.00
Pf.	w7_d782e4155	NO	NO	1.00
Sterlings	w9_d782e4158	NO	NO	1.00
zu	w11_d782e4161	NO	NO	1.00
Er	w13_d782e4165	NO	NO	1.00
bauung	w1_d782e4170	NO	NO	1.00
dieser	w3_d782e4173	NO	NO	0.99
Brücke,	w5_d782e4176	NO	NO	0.99
zu	w7_d782e4179	NO	NO	1.00
welcher	w9_d782e4182	NO	NO	1.00
der	w11_d782e4185	NO	NO	1.00
erste	w13_d782e4189	NO	NO	0.98
Grund=stein	w1_d782e4195	NO	NO	0.97
durch	w3_d782e4198	NO	NO	0.92
den	w5_d782e4201	NO	NO	1.00
Chevalier	w7_d782e4204	NO	NO	1.00
Alexander	w9_d782e4207	NO	NO	1.00
Graf	w1_d782e4212	NO	NO	1.00
von	w3_d782e4215	NO	NO	1.00
Home,	w5_d782e4218	NO	NO	1.00
in	w7_d782e4221	NO	NO	1.00
Gegenwart	w9_d782e4224	NO	NO	1.00
der	w11_d782e4227	NO	NO	0.99
Com	w13_d782e4231	NO	NO	1.00
missarien	w1_d782e4236	NO	NO	1.00
den	w3_d782e4239	NO	NO	1.00
18.	w5_d782e4242	NO	NO	1.00
Maji	w7_d782e4245	NO	NO	1.00
1763.	w9_d782e4248	NO	NO	1.00
im	w11_d782e4251	NO	NO	1.00
dritten	w13_d782e4255	NO	NO	1.00
Jahr	w1_d782e4260	NO	NO	1.00
der	w3_d782e4263	NO	NO	1.00
Regierung	w5_d782e4266	NO	NO	1.00
Georg	w7_d782e4269	NO	NO	1.00
III.	w9_d782e4272	NO	NO	0.94
geleget	w11_d782e4275	NO	NO	0.93
wor	w13_d782e4279	NO	NO	1.00
den,	w1_d782e4285	NO	NO	0.96
und	w3_d782e4288	NO	NO	1.00
in	w5_d782e4291	NO	NO	1.00
dem	w7_d782e4294	NO	NO	1.00
nämlichen	w9_d782e4297	NO	NO	1.00
Monat,	w11_d782e4300	NO	NO	1.00
wo	w13_d782e4304	NO	NO	1.00
vor	w15_d782e4307	NO	NO	1.00
56.	w1_d782e4312	NO	NO	1.00
Jahren	w3_d782e4315	NO	NO	1.00
die	w5_d782e4318	NO	NO	0.86
Vereinigung	w7_d782e4321	NO	NO	1.00
beyder	w9_d782e4324	NO	NO	0.95
König	w11_d782e4327	NO	NO	0.93
reiche	w1_d782e4332	NO	NO	1.00
ihren	w3_d782e4335	NO	NO	1.00
Anfang	w5_d782e4338	NO	NO	1.00
nahm.,	w7_d782e4341	NO	NO	0.90
</p>
<p id="p12_d782e4345">
Herr	w1_d782e4349	NO	NO	1.00
Harrison,	w3_d782e4352	NO	NO	1.00
dessen	w5_d782e4355	NO	NO	1.00
Vater	w7_d782e4358	NO	NO	1.00
das	w9_d782e4361	NO	NO	1.00
Jnstru	w11_d782e4364	NO	NO	1.00
ment	w1_d782e4369	NO	NO	1.00
zu	w3_d782e4372	NO	NO	1.00
Messung	w5_d782e4375	NO	NO	1.00
der	w7_d782e4378	NO	NO	1.00
Meeres=länge	w9_d782e4381	NO	NO	0.99
erfun	w11_d782e4384	NO	NO	1.00
den	w1_d782e4389	NO	NO	1.00
hat,	w3_d782e4392	NO	NO	1.00
wird	w5_d782e4395	NO	NO	1.00
mit	w7_d782e4398	NO	NO	1.00
der	w9_d782e4401	NO	NO	1.00
ersten	w11_d782e4404	NO	NO	0.94
Flotte,	w13_d782e4408	NO	NO	1.00
die	w15_d782e4411	NO	NO	1.00
nach	w1_d782e4417	NO	NO	1.00
Ost=indien	w3_d782e4420	NO	NO	1.00
gehet,	w5_d782e4423	NO	NO	0.97
nebst	w7_d782e4426	NO	NO	1.00
noch	w9_d782e4429	NO	NO	0.98
anderen	w11_d782e4432	NO	NO	1.00
Mathematicis	w1_d782e4437	NO	NO	0.98
dahin	w3_d782e4440	NO	NO	1.00
abreisen,	w5_d782e4443	NO	NO	1.00
sowol	w7_d782e4446	NO	NO	0.99
um	w9_d782e4449	NO	NO	1.00
die	w11_d782e4452	NO	NO	0.89
Richtigkeit	w1_d782e4457	NO	NO	0.97
und	w3_d782e4460	NO	NO	1.00
den	w5_d782e4463	NO	NO	1.00
Nutzen	w7_d782e4466	NO	NO	1.00
dieses	w9_d782e4469	NO	NO	0.96
Jnstru	w11_d782e4472	NO	NO	1.00
ments	w1_d782e4477	NO	NO	1.00
noch	w3_d782e4480	NO	NO	1.00
mehr	w5_d782e4483	NO	NO	1.00
zu	w7_d782e4486	NO	NO	1.00
prüfen,	w9_d782e4489	NO	NO	1.00
als	w11_d782e4492	NO	NO	1.00
auch	w13_d782e4496	NO	NO	1.00
neue	w15_d782e4499	NO	NO	1.00
Entdeckungen	w1_d782e4505	NO	NO	1.00
und	w3_d782e4508	NO	NO	1.00
Erfahrungen	w5_d782e4511	NO	NO	1.00
in	w7_d782e4514	NO	NO	1.00
jenem	w9_d782e4517	NO	NO	1.00
Welt=theile	w1_d782e4522	NO	NO	1.00
zu	w3_d782e4525	NO	NO	1.00
machen.	w5_d782e4528	NO	NO	0.97
</p>
<head id="h2_d782e4534">
Paris	w1_d782e4538	NO	NO	1.00
10.	w3_d782e4541	NO	NO	1.00
Junii.	w5_d782e4544	NO	NO	1.00
</head>
<p id="p4_d782e4547">
Der	w1_d782e4551	NO	NO	0.85
König	w3_d782e4554	NO	NO	1.00
kam	w5_d782e4557	NO	NO	1.00
am	w7_d782e4560	NO	NO	1.00
5ten	w9_d782e4563	NO	NO	1.00
von	w11_d782e4566	NO	NO	1.00
St.	w13_d782e4570	NO	NO	1.00
Hubert	w15_d782e4573	NO	NO	1.00
nach	w1_d782e4578	NO	NO	1.00
Versailles,	w3_d782e4581	NO	NO	1.00
und	w5_d782e4584	NO	NO	1.00
wohnete	w7_d782e4587	NO	NO	1.00
am	w9_d782e4590	NO	NO	1.00
6ten	w11_d782e4593	NO	NO	1.00
dem	w13_d782e4597	NO	NO	1.00
Staats=raht	w1_d782e4602	NO	NO	1.00
bey,	w3_d782e4605	NO	NO	1.00
wo	w5_d782e4608	NO	NO	1.00
der	w7_d782e4611	NO	NO	0.85
Herzog	w9_d782e4614	NO	NO	1.00
von	w11_d782e4617	NO	NO	1.00
Ni	w13_d782e4621	NO	NO	0.98
vernois	w1_d782e4627	NO	NO	1.00
von	w3_d782e4630	NO	NO	1.00
seinen	w5_d782e4633	NO	NO	1.00
aufgehabten	w7_d782e4636	NO	NO	1.00
Unterhand	w9_d782e4639	NO	NO	1.00
lungen	w1_d782e4644	NO	NO	0.99
zu	w3_d782e4647	NO	NO	1.00
Londen	w5_d782e4650	NO	NO	1.00
die	w7_d782e4653	NO	NO	0.89
Berichts=erstattung	w9_d782e4656	NO	NO	0.96
Klegete	w1_d782e4661	NO	NO	0.57
</p>
<p id="p6_d782e4664">
Am	w1_d782e4668	NO	NO	1.00
7ten	w3_d782e4671	NO	NO	1.00
ernannten	w5_d782e4674	NO	NO	0.94
Se.	w7_d782e4677	NO	NO	1.00
Majestät	w9_d782e4680	NO	NO	1.00
32.	w11_d782e4683	NO	NO	1.00
Marechaux	w1_d782e4688	NO	NO	0.94
des	w3_d782e4691	NO	NO	1.00
Camps	w5_d782e4694	NO	NO	0.99
Dero	w7_d782e4697	NO	NO	1.00
Armeen,	w9_d782e4700	NO	NO	0.97
un	w11_d782e4703	NO	NO	1.00
ter	w1_d782e4708	NO	NO	1.00
denen	w3_d782e4711	NO	NO	1.00
Herr	w5_d782e4714	NO	NO	1.00
Thomaßin,	w7_d782e4717	NO	NO	1.00
Brigedier	w9_d782e4720	NO	NO	1.00
der	w11_d782e4723	NO	NO	1.00
Jnfanterie	w1_d782e4729	NO	NO	1.00
vom	w3_d782e4732	NO	NO	1.00
10.	w5_d782e4735	NO	NO	1.00
Maji	w7_d782e4738	NO	NO	0.90
1748.	w9_d782e4741	NO	NO	0.96
der	w11_d782e4744	NO	NO	1.00
erste	w13_d782e4748	NO	NO	0.95
ist.	w1_d782e4753	NO	NO	1.00
Es	w3_d782e4756	NO	NO	1.00
sind	w5_d782e4759	NO	NO	0.97
diesesmal	w7_d782e4762	NO	NO	0.95
weder	w9_d782e4765	NO	NO	1.00
Generalleu	w11_d782e4768	NO	NO	1.00
tenants	w1_d782e4773	NO	NO	1.00
noch	w3_d782e4776	NO	NO	1.00
Brigadiers	w5_d782e4779	NO	NO	1.00
gemacht	w7_d782e4782	NO	NO	0.96
worden;	w9_d782e4785	NO	NO	1.00
wol	w1_d782e4790	NO	NO	0.86
aber	w3_d782e4793	NO	NO	1.00
die	w5_d782e4796	NO	NO	1.00
neue	w7_d782e4799	NO	NO	1.00
Obristen	w9_d782e4802	NO	NO	1.00
für	w11_d782e4805	NO	NO	1.00
die	w13_d782e4809	NO	NO	0.84
Regimen	w15_d782e4812	NO	NO	1.00
ter,	w1_d782e4818	NO	NO	1.00
deren	w3_d782e4821	NO	NO	0.96
alte	w5_d782e4824	NO	NO	0.94
Obristen	w7_d782e4827	NO	NO	0.96
unser	w9_d782e4830	NO	NO	1.00
Monarch	w11_d782e4833	NO	NO	1.00
zu	w13_d782e4837	NO	NO	1.00
Marechaux	w1_d782e4842	NO	NO	1.00
des	w3_d782e4845	NO	NO	1.00
Camps	w5_d782e4848	NO	NO	1.00
erhoben.	w7_d782e4851	NO	NO	1.00
Die	w9_d782e4854	NO	NO	1.00
Le	w11_d782e4857	NO	NO	1.00
gion=royale	w1_d782e4862	NO	NO	1.00
erhielte	w3_d782e4865	NO	NO	0.96
der	w5_d782e4868	NO	NO	1.00
Chevalier	w7_d782e4871	NO	NO	1.00
de	w9_d782e4874	NO	NO	1.00
Nico	w11_d782e4877	NO	NO	1.00
lai,	w1_d782e4882	NO	NO	1.00
Obrister	w3_d782e4885	NO	NO	0.97
des	w5_d782e4888	NO	NO	1.00
Dragonger=regiments	w7_d782e4891	NO	NO	0.97
von	w1_d782e4897	NO	NO	1.00
seinem	w3_d782e4900	NO	NO	0.97
Rahmen.	w5_d782e4903	NO	NO	0.96
</p>
<head id="h2_d782e4909">
Haag	w1_d782e4913	NO	NO	1.00
12.	w3_d782e4916	NO	NO	1.00
Junii.	w5_d782e4919	NO	NO	1.00
</head>
<p id="p4_d782e4922">
Die	w1_d782e4926	NO	NO	1.00
Staaten	w3_d782e4929	NO	NO	1.00
von	w5_d782e4932	NO	NO	1.00
Holland	w7_d782e4935	NO	NO	1.00
und	w9_d782e4938	NO	NO	1.00
West	w11_d782e4941	NO	NO	1.00
frießland	w1_d782e4946	NO	NO	1.00
waren	w3_d782e4949	NO	NO	0.99
gestern	w5_d782e4952	NO	NO	1.00
und	w7_d782e4955	NO	NO	1.00
vorgestern	w9_d782e4958	NO	NO	0.99
ver	w11_d782e4961	NO	NO	1.00
sammlet,	w1_d782e4966	NO	NO	1.00
und	w3_d782e4969	NO	NO	1.00
werden	w5_d782e4972	NO	NO	1.00
nächstkünftigen	w7_d782e4975	NO	NO	0.99
Dien	w9_d782e4978	NO	NO	1.00
stag	w1_d782e4984	NO	NO	1.00
den	w3_d782e4987	NO	NO	1.00
14.	w5_d782e4990	NO	NO	1.00
ihre	w7_d782e4993	NO	NO	1.00
Berahtschlagungen	w9_d782e4996	NO	NO	1.00
fortse	w11_d782e4999	NO	NO	0.93
tzen.	w1_d782e5004	NO	NO	1.00
