<doc id="wr_1762-09-22" attrs="word" year="1762" month="09" day="22" corpus="2">
<head id="h2_d693e2723">
Rom	w1_d693e2727
4.	w3_d693e2730
Septemb.	w5_d693e2733
</head>
<p id="p4_d693e2736">
Pey	w1_d693e2740
den	w3_d693e2743
vielen	w5_d693e2746
Verdrüßlichkeiten,	w7_d693e2749
die	w9_d693e2752
wir	w1_d693e2757
unter	w3_d693e2760
der	w5_d693e2763
jetzigen	w7_d693e2766
Päbstl.	w9_d693e2769
Re	w11_d693e2772
gierung	w1_d693e2777
nicht	w3_d693e2780
nur	w5_d693e2783
mit	w7_d693e2786
verschiedenen	w9_d693e2789
Höfen,	w1_d693e2795
insonderheit	w3_d693e2798
mit	w5_d693e2801
Portugall	w7_d693e2804
und	w9_d693e2807
Nea	w11_d693e2810
pel,	w1_d693e2815
sondern	w3_d693e2818
sogar	w5_d693e2821
mit	w7_d693e2824
den	w9_d693e2827
Republiken	w11_d693e2830
Ge	w13_d693e2834
nua	w1_d693e2839
und	w3_d693e2842
Lucca	w5_d693e2845
haben,	w7_d693e2848
wäre	w9_d693e2851
wol	w11_d693e2854
sehr	w13_d693e2858
zu	w15_d693e2861
wünschen	w1_d693e2866
gewesen,	w3_d693e2869
daß	w5_d693e2872
wir	w7_d693e2875
nicht	w9_d693e2878
noch	w11_d693e2881
mehr	w13_d693e2885
und	w1_d693e2891
zwar	w3_d693e2894
von	w5_d693e2897
einer	w7_d693e2900
so	w9_d693e2903
mächtigen	w11_d693e2906
Nation,	w13_d693e2910
wie	w1_d693e2915
die	w3_d693e2918
Französische	w5_d693e2921
ist,	w7_d693e2924
auf	w9_d693e2927
den	w11_d693e2930
Hals	w13_d693e2934
be	w15_d693e2937
kommen	w1_d693e2942
hätten.	w3_d693e2945
Allein	w5_d693e2948
was	w7_d693e2951
war	w9_d693e2954
zu	w11_d693e2957
thun?	w13_d693e2961
die	w1_d693e2966
Parlementer	w3_d693e2969
in	w5_d693e2972
Frankreich	w7_d693e2975
fuhren	w9_d693e2978
in	w11_d693e2981
dem	w1_d693e2987
bekannten	w3_d693e2990
Handel	w5_d693e2993
mit	w7_d693e2996
den	w9_d693e2999
Jesuiten	w11_d693e3002
nicht	w1_d693e3007
allein	w3_d693e3010
wider	w5_d693e3013
die	w7_d693e3016
einzelne	w9_d693e3019
Mitglieder	w11_d693e3022
dieser	w1_d693e3027
Gesellschaft,	w3_d693e3030
sondern	w5_d693e3033
sogar	w7_d693e3036
wider	w9_d693e3039
ihr	w11_d693e3042
ganzes	w1_d693e3047
Jnstitutum,	w3_d693e3050
und	w5_d693e3053
ihre	w7_d693e3056
feyerliche	w9_d693e3059
Gelübde	w1_d693e3065
mit	w3_d693e3068
der	w5_d693e3071
heftigsten	w7_d693e3074
Lebhaftigkeit	w9_d693e3077
bis	w11_d693e3080
zu	w1_d693e3085
ihrer	w3_d693e3088
gänzlichen	w5_d693e3091
Unterdrückung	w7_d693e3094
und	w9_d693e3097
Ver	w11_d693e3100
tilgung	w1_d693e3105
in	w3_d693e3108
dem	w5_d693e3111
Königreich	w7_d693e3114
fort,	w9_d693e3117
gleich	w11_d693e3120
als	w13_d693e3124
ob	w1_d693e3129
dadurch	w3_d693e3132
das	w5_d693e3135
Ansehen,	w7_d693e3138
und	w9_d693e3141
die	w11_d693e3144
richterliche	w13_d693e3148
</p>
<p id="p6_d693e3151">
Gewalt	w1_d693e3155
des	w3_d693e3158
heiligen	w5_d693e3161
Stuhls	w7_d693e3164
in	w9_d693e3167
dergleichen	w11_d693e3170
Fällen,	w1_d693e3175
welche	w3_d693e3178
ganze	w5_d693e3181
geistliche	w7_d693e3184
Ordensge	w9_d693e3187
meinden	w1_d693e3192
betreffen,	w3_d693e3195
nicht	w5_d693e3198
selbst	w7_d693e3201
verletzet	w9_d693e3204
wür	w11_d693e3207
de.	w1_d693e3213
Seine	w3_d693e3216
Päpstliche	w5_d693e3219
Heiligkeit	w7_d693e3222
konten	w9_d693e3225
nicht	w11_d693e3228
mehr	w1_d693e3233
länger	w3_d693e3236
dazu	w5_d693e3239
schweigen:	w7_d693e3242
sie	w9_d693e3245
hielten	w11_d693e3248
demnach	w1_d693e3253
gestern	w3_d693e3256
eine	w5_d693e3259
geheime	w7_d693e3262
ausserordent	w9_d693e3265
liche	w1_d693e3270
Versammlung	w3_d693e3273
der	w5_d693e3276
Cardinäle,	w7_d693e3279
in	w9_d693e3282
wel	w11_d693e3285
cher	w1_d693e3291
alle	w3_d693e3294
wider	w5_d693e3297
die	w7_d693e3300
Jesuiten	w9_d693e3303
in	w11_d693e3306
Frankreich	w13_d693e3310
seit	w1_d693e3315
einiger	w3_d693e3318
Zeit	w5_d693e3321
geschlossene	w7_d693e3324
und	w9_d693e3327
publicirte,	w11_d693e3330
auch	w1_d693e3335
schon	w3_d693e3338
vollzogene	w5_d693e3341
Arrets	w7_d693e3344
oder	w9_d693e3347
Urtheile	w11_d693e3350
der	w1_d693e3355
Parlementer	w3_d693e3358
für	w5_d693e3361
ungültig	w7_d693e3364
und	w9_d693e3367
nichtig	w11_d693e3370
erkläret	w1_d693e3376
worden.	w3_d693e3379
Der	w5_d693e3382
Herr	w7_d693e3385
Cardinal	w9_d693e3388
Co	w11_d693e3391
lonna	w1_d693e3396
Sciarra,	w3_d693e3399
Protector	w5_d693e3402
von	w7_d693e3405
Frankreich,	w9_d693e3408
welcher	w1_d693e3413
noch	w3_d693e3416
zeitlich	w5_d693e3419
von	w7_d693e3422
dem	w9_d693e3425
Gegenstand	w11_d693e3428
dieses	w1_d693e3433
Concistorii	w3_d693e3436
Nachricht	w5_d693e3439
erhalten	w7_d693e3442
hatte,	w9_d693e3445
ist	w1_d693e3451
dabey	w3_d693e3454
nicht	w5_d693e3457
erschienen.	w7_d693e3460
Wir	w9_d693e3463
sehen	w11_d693e3466
frey	w13_d693e3470
lich	w1_d693e3475
vor,	w3_d693e3478
daß	w5_d693e3481
dieser	w7_d693e3484
Vorgang	w9_d693e3487
nicht	w11_d693e3490
viel	w13_d693e3494
Eindruck	w1_d693e3499
bey	w3_d693e3502
den	w5_d693e3505
schon	w7_d693e3508
verbitterten	w9_d693e3511
Gemü	w11_d693e3514
thern	w1_d693e3519
in	w3_d693e3522
Frankreich	w5_d693e3525
machen,	w7_d693e3528
und	w9_d693e3531
vie	w11_d693e3534
</p>
<p id="p12_d693e3548">
leicht	w1_d693e3552
noch	w3_d693e3555
weniger	w5_d693e3558
Würkung	w7_d693e3561
haben	w9_d693e3564
wer	w11_d693e3567
de.	w1_d693e3572
Allein	w3_d693e3575
man	w5_d693e3578
konte	w7_d693e3581
hier	w9_d693e3584
der	w11_d693e3587
Aus	w13_d693e3591
rottung	w1_d693e3596
einer	w3_d693e3599
ganzen	w5_d693e3602
geistlichen	w7_d693e3605
Gesell	w9_d693e3608
schaft	w1_d693e3614
daselbst,	w3_d693e3617
unmöglich	w5_d693e3620
mit	w7_d693e3623
gleichgülti	w9_d693e3626
gen	w1_d693e3631
Augen	w3_d693e3634
oder	w5_d693e3637
stillschweigend	w7_d693e3640
zusehen,	w9_d693e3643
und	w11_d693e3646
mußte	w1_d693e3651
also	w3_d693e3654
diesem	w5_d693e3657
Verfahren	w7_d693e3660
etwas	w9_d693e3663
entge	w11_d693e3666
gen	w1_d693e3671
setzen,	w3_d693e3674
wodurch	w5_d693e3677
wenigstens	w7_d693e3680
demselben	w9_d693e3683
von	w1_d693e3689
dem	w3_d693e3692
Ober=haupt	w5_d693e3695
der	w7_d693e3698
Kirche	w9_d693e3701
feyerlichst	w11_d693e3704
widersprochen	w1_d693e3709
wird.	w3_d693e3712
</p>
<head id="h2_d693e3718">
Madrit	w1_d693e3722
17.	w3_d693e3725
Augusti.	w5_d693e3728
</head>
<p id="p4_d693e3731">
Der	w1_d693e3735
Fürst	w3_d693e3738
Repnin,	w5_d693e3741
bevollmächtigter	w7_d693e3744
Minister	w1_d693e3749
von	w3_d693e3752
Rußland,	w5_d693e3755
hatte	w7_d693e3758
den	w9_d693e3761
12ten	w11_d693e3764
bey	w1_d693e3769
dem	w3_d693e3772
König	w5_d693e3775
besondere	w7_d693e3778
Audienz,	w9_d693e3781
wo	w11_d693e3784
er	w1_d693e3790
Seiner	w3_d693e3793
Majestät	w5_d693e3796
die	w7_d693e3799
Beglaubigungs	w9_d693e3802
schreiben	w1_d693e3807
von	w3_d693e3810
der	w5_d693e3813
neuen	w7_d693e3816
Beherrscherin	w9_d693e3819
dieser	w1_d693e3824
Monarchie	w3_d693e3827
überreichte,	w5_d693e3830
mit	w7_d693e3833
dem	w9_d693e3836
Beyfügen:	w1_d693e3841
daß	w3_d693e3844
Allerhöchst=dieselben	w5_d693e3847
das	w1_d693e3853
gute	w3_d693e3856
Vernehmen	w5_d693e3859
mit	w7_d693e3862
Spanien	w9_d693e3865
ununter	w11_d693e3868
brochen	w1_d693e3873
fort	w3_d693e3876
zu	w5_d693e3879
setzen	w7_d693e3882
entschlossen	w9_d693e3885
seyen.	w11_d693e3888
Glei	w13_d693e3892
che	w1_d693e3897
Versicherung	w3_d693e3900
machte	w5_d693e3903
man	w7_d693e3906
dem	w9_d693e3909
König	w11_d693e3912
bereits	w1_d693e3917
unmittelbar	w3_d693e3920
von	w5_d693e3923
Petersburg;	w7_d693e3926
die	w9_d693e3929
Antwort	w1_d693e3935
unseres	w3_d693e3938
Monarchen	w5_d693e3941
ware	w7_d693e3944
eben	w9_d693e3947
so	w11_d693e3950
verbindlich,	w1_d693e3955
wie	w3_d693e3958
er	w5_d693e3961
auch	w7_d693e3964
seiner	w9_d693e3967
Seits,	w11_d693e3970
die	w13_d693e3974
zwischen	w1_d693e3979
beyden	w3_d693e3982
Höfen	w5_d693e3985
bestehende	w7_d693e3988
gute	w9_d693e3991
Freundschaft	w1_d693e3996
immer	w3_d693e3999
zu	w5_d693e4002
unterhalten,	w7_d693e4005
sich	w9_d693e4008
an	w11_d693e4011
gelegen	w1_d693e4017
seyn	w3_d693e4020
lassen	w5_d693e4023
werde.	w7_d693e4026
Die	w9_d693e4029
letzte	w11_d693e4032
Depe	w13_d693e4036
schen	w1_d693e4041
vom	w3_d693e4044
Marquis	w5_d693e4047
de	w7_d693e4050
Sarria,	w9_d693e4053
sind	w11_d693e4056
vom	w13_d693e4060
12.	w15_d693e4063
aus	w1_d693e4068
dem	w3_d693e4071
Lager	w5_d693e4074
vor	w7_d693e4077
Almeida,	w9_d693e4080
und	w11_d693e4083
berichten,	w13_d693e4087
daß	w1_d693e4092
am	w3_d693e4095
12ten	w5_d693e4098
die	w7_d693e4101
Lauf=gräben	w9_d693e4104
