<doc id="wr_1762-03-27" attrs="word" year="1762" month="03" day="27" corpus="2">
<head id="h2_d642e3173">
Madrid	w1_d642e3177
23.	w3_d642e3180
Februarii.	w5_d642e3183
</head>
<p id="p4_d642e3186">
As	w1_d642e3190
Regiment	w3_d642e3193
von	w5_d642e3196
1600.	w7_d642e3199
Mann,	w9_d642e3202
wel	w11_d642e3205
ches	w1_d642e3210
Se.	w3_d642e3213
Catholische	w5_d642e3216
Majest.	w7_d642e3219
in	w9_d642e3222
Ca	w11_d642e3225
talonien	w1_d642e3232
neu	w3_d642e3235
errichten	w5_d642e3238
lassen,	w7_d642e3241
ist	w9_d642e3244
bey	w11_d642e3247
nahe	w1_d642e3253
vollzählig.	w3_d642e3256
Nach	w5_d642e3259
Cadix	w7_d642e3262
sind	w9_d642e3265
einige	w11_d642e3268
1000.	w1_d642e3273
Matrosen	w3_d642e3276
abgeschickt	w5_d642e3279
worden.	w7_d642e3282
Die	w9_d642e3285
Garnison	w1_d642e3290
zu	w3_d642e3293
Carthagena,	w5_d642e3296
so	w7_d642e3299
aus	w9_d642e3302
2.	w11_d642e3305
Schwei	w13_d642e3309
tzer	w1_d642e3314
bataillon	w3_d642e3317
und	w5_d642e3320
einem	w7_d642e3323
Theil	w9_d642e3326
des	w11_d642e3329
Regi	w13_d642e3333
ments	w1_d642e3339
Guadalaxara	w3_d642e3342
bestanden,	w5_d642e3345
ist	w7_d642e3348
durch	w9_d642e3351
1.	w11_d642e3354
Bataillon	w1_d642e3359
von	w3_d642e3362
Murcia	w5_d642e3365
verstärkt	w7_d642e3368
worden.	w9_d642e3371
Die	w1_d642e3376
Befestigungs=werker	w3_d642e3379
dieser	w5_d642e3382
Stadt	w7_d642e3385
sind	w9_d642e3388
mit	w1_d642e3393
224.	w3_d642e3396
Stücken	w5_d642e3399
besetzt.	w7_d642e3402
Unser	w9_d642e3405
Hof	w11_d642e3408
hat	w13_d642e3412
mit	w1_d642e3418
der	w3_d642e3421
grösten	w5_d642e3424
Zufriedenheit	w7_d642e3427
vernommen,	w9_d642e3430
daß	w1_d642e3435
die	w3_d642e3438
von	w5_d642e3441
Sr.	w7_d642e3444
Majest.	w9_d642e3447
bey	w11_d642e3450
denen	w13_d642e3454
13.	w15_d642e3457
Schweitzer=Cantons	w1_d642e3462
nachgesuchte	w3_d642e3465
Werbung	w5_d642e3468
für	w1_d642e3473
12000.	w3_d642e3476
Mann	w5_d642e3479
Schweitzer	w7_d642e3482
allda	w9_d642e3485
mit	w11_d642e3488
dem	w1_d642e3494
besten	w3_d642e3497
Erfolg	w5_d642e3500
von	w7_d642e3503
statten	w9_d642e3506
gienge.	w11_d642e3509
Die	w1_d642e3514
Werbung	w3_d642e3517
in	w5_d642e3520
unseren	w7_d642e3523
Reichen	w9_d642e3526
hat	w11_d642e3529
gleich	w13_d642e3533
falls	w1_d642e3538
den	w3_d642e3541
erwünschten	w5_d642e3544
Fortgang.	w7_d642e3547
Unsere	w9_d642e3550
sich	w1_d642e3555
auf	w3_d642e3558
den	w5_d642e3561
Portugesischen	w7_d642e3564
Gränzen	w9_d642e3567
ver	w11_d642e3570
</p>
<p id="p6_d642e3573">
sammlende	w1_d642e3577
Trupen	w3_d642e3580
werden	w5_d642e3583
daselbst	w7_d642e3586
nur	w9_d642e3589
ei	w11_d642e3592
Die	w1_d642e3597
ne	w1_d642e3602
Observations=armee	w3_d642e3605
abgeben.	w5_d642e3608
aber	w1_d642e3614
ihren	w3_d642e3617
Sammel=platz	w5_d642e3620
in	w7_d642e3623
Andalusien	w9_d642e3626
ha	w11_d642e3629
ben,	w1_d642e3634
dörfen	w3_d642e3637
den	w5_d642e3640
Namen	w7_d642e3643
einer	w9_d642e3646
agirenden	w11_d642e3649
Ar	w13_d642e3653
mee	w1_d642e3658
erhalten.	w3_d642e3661
</p>
<head id="h2_d642e3667">
Paris	w1_d642e3671
14.	w3_d642e3674
Mart.	w5_d642e3677
</head>
<p id="p4_d642e3680">
Die	w1_d642e3684
2.	w3_d642e3687
Marschalls,	w5_d642e3690
an	w7_d642e3693
welche	w9_d642e3696
der	w11_d642e3699
Kö	w13_d642e3703
nig	w1_d642e3708
das	w3_d642e3711
Commando	w5_d642e3714
seiner	w7_d642e3717
beyden	w9_d642e3720
Armeen	w11_d642e3723
in	w1_d642e3728
Deutschland	w3_d642e3731
aufgetragen,	w5_d642e3734
überlegen	w7_d642e3737
täg	w9_d642e3740
lich	w1_d642e3746
mit	w3_d642e3749
dem	w5_d642e3752
Herzogen	w7_d642e3755
von	w9_d642e3758
Choiseul	w11_d642e3761
den	w13_d642e3765
Operations=plan	w1_d642e3770
zum	w3_d642e3773
kunftigen	w5_d642e3776
Feldzug.	w7_d642e3779
Unsere	w1_d642e3784
Macht	w3_d642e3787
soll	w5_d642e3790
daselbst	w7_d642e3793
wenigst	w9_d642e3796
um	w11_d642e3799
13000.	w1_d642e3804
Mann	w3_d642e3807
die	w5_d642e3810
vorig=jährige	w7_d642e3813
überstei	w9_d642e3816
gen.	w1_d642e3822
An	w3_d642e3825
die	w5_d642e3828
Befehlshaber	w7_d642e3831
zu	w9_d642e3834
Frankfurt,	w11_d642e3837
Cassel,	w1_d642e3842
Göttingen,	w3_d642e3845
Cölln	w5_d642e3848
und	w7_d642e3851
Düsseldorf	w9_d642e3854
ist	w1_d642e3859
der	w3_d642e3862
Befehl	w5_d642e3865
ergangen,	w7_d642e3868
alles	w9_d642e3871
nöthige	w11_d642e3874
zur	w13_d642e3878
Eröffnung	w1_d642e3883
der	w3_d642e3886
Campagne	w5_d642e3889
zu	w7_d642e3892
veranstalten.	w9_d642e3895
Die	w1_d642e3901
