<doc id="wr_1760-07-09" attrs="word" year="1760" month="07" day="09" corpus="2">
<head id="h2_d465e3631">
Warschau	w1_d465e3635
14.	w3_d465e3638
Junii.	w5_d465e3641
</head>
<p id="p4_d465e3644">
Elleste	w1_d465e3648
Nachrichten	w3_d465e3651
aus	w5_d465e3654
Pommern	w7_d465e3657
vom	w1_d465e3662
8.	w3_d465e3665
dieses	w5_d465e3668
melden,	w7_d465e3671
daß	w9_d465e3674
der	w11_d465e3677
Rußisch=Kaiserl.	w1_d465e3682
General=major	w3_d465e3685
von	w1_d465e3691
Tottleben	w3_d465e3694
von	w5_d465e3697
Cöslin,	w7_d465e3700
dessen	w9_d465e3703
er	w11_d465e3706
sich	w13_d465e3710
letzthin	w1_d465e3715
mittelst	w3_d465e3718
Capitulation	w5_d465e3721
bemächtiget	w7_d465e3724
hat,	w1_d465e3729
weiter	w3_d465e3732
nach	w5_d465e3735
Belgard	w7_d465e3738
gerücket	w9_d465e3741
seye,	w11_d465e3744
und	w1_d465e3749
den	w3_d465e3752
Feind	w5_d465e3755
auch	w7_d465e3758
diese	w9_d465e3761
Stadt	w11_d465e3764
zu	w13_d465e3768
räumen	w15_d465e3771
genöhtiget	w1_d465e3777
habe,	w3_d465e3780
obgleich	w5_d465e3783
das	w7_d465e3786
ihm	w9_d465e3789
entgegen	w11_d465e3792
gestellte,	w1_d465e3797
unter	w3_d465e3800
Commando	w5_d465e3803
des	w7_d465e3806
General	w9_d465e3809
majors	w1_d465e3814
Grabe	w3_d465e3817
stehende	w5_d465e3820
Preußische	w7_d465e3823
Corp	w9_d465e3826
nur	w1_d465e3831
1.	w3_d465e3834
und	w5_d465e3837
eine	w7_d465e3840
halbe	w9_d465e3843
Stunde	w11_d465e3846
davon	w13_d465e3850
bey	w15_d465e3853
Cöslin	w1_d465e3859
befindlich	w3_d465e3862
ist.	w5_d465e3865
Bey	w7_d465e3868
der	w9_d465e3871
Einnahme	w11_d465e3874
von	w1_d465e3879
Belgard	w3_d465e3882
hat	w5_d465e3885
der	w7_d465e3888
Feind	w9_d465e3891
wiederum	w11_d465e3894
2.	w13_d465e3898
Leutenants	w1_d465e3903
und	w3_d465e3906
über	w5_d465e3909
50.	w7_d465e3912
Mann	w9_d465e3915
verloren,	w11_d465e3918
die	w1_d465e3923
gefangen	w3_d465e3926
worden	w5_d465e3929
seynd,	w7_d465e3932
wobey	w9_d465e3935
auch	w11_d465e3938
Preußischer	w1_d465e3944
Seits	w3_d465e3947
1.	w5_d465e3950
Officier	w7_d465e3953
und	w9_d465e3956
20.	w11_d465e3959
Mann	w13_d465e3963
auf	w1_d465e3968
dem	w3_d465e3971
Platz	w5_d465e3974
geblieben.	w7_d465e3977
</p>
<head id="h2_d465e3983">
Londen	w1_d465e3987
20.	w3_d465e3990
Junii.	w5_d465e3993
</head>
<p id="p4_d465e3996">
Der	w1_d465e4000
König	w3_d465e4003
hat	w5_d465e4006
den	w7_d465e4009
12.	w9_d465e4012
dieses	w11_d465e4015
bey	w13_d465e4019
ver	w15_d465e4022
sammitten	w1_d465e4027
Rahte	w3_d465e4030
die	w5_d465e4033
Vortheile,	w7_d465e4036
so	w9_d465e4039
denen	w11_d465e4042
</p>
<p id="p6_d465e4045">
bey	w1_d465e4049
der	w3_d465e4052
See=macht	w5_d465e4055
Dienst=nehmenden	w7_d465e4058
ac	w9_d465e4061
cordiret	w1_d465e4066
worden,	w3_d465e4069
wiederum	w5_d465e4072
erneueret,	w7_d465e4075
und	w9_d465e4078
bis	w1_d465e4083
auf	w3_d465e4086
den	w5_d465e4089
31.	w7_d465e4092
Julii	w9_d465e4095
verlängeret,	w11_d465e4098
indessen	w13_d465e4102
hat	w1_d465e4108
man	w3_d465e4111
seit	w5_d465e4114
einigen	w7_d465e4117
Tagen	w9_d465e4120
ein	w11_d465e4123
starkes	w13_d465e4127
Ma	w15_d465e4130
troffen=pressen	w1_d465e4135
allhier	w3_d465e4138
angefangen.	w5_d465e4141
Den	w7_d465e4144
17.	w1_d465e4149
und	w3_d465e4152
