<doc id="wr_1760-07-12" attrs="word" year="1760" month="07" day="12" corpus="2">
<head id="h2_d466e3849">
Londen	w1_d466e3853
24.	w3_d466e3856
Junii.	w5_d466e3859
</head>
<p id="p4_d466e3862">
schiffe,	w1_d466e3866
welche	w3_d466e3869
sich	w5_d466e3872
bereit	w7_d466e3875
halten;	w9_d466e3878
7000.	w11_d466e3881
Mann	w1_d466e3886
Jnfanterie	w3_d466e3889
oder	w5_d466e3892
Cavallerie	w7_d466e3895
zur	w9_d466e3898
Ver	w11_d466e3901
stärkung	w1_d466e3906
der	w3_d466e3909
vereinigten	w5_d466e3912
Armee	w7_d466e3915
in	w9_d466e3918
Teutsch	w11_d466e3921
land	w1_d466e3927
an	w3_d466e3930
Bord	w5_d466e3933
zu	w7_d466e3936
nehmen,	w9_d466e3939
allwohin	w11_d466e3942
man	w13_d466e3946
zu	w1_d466e3951
gleicher	w3_d466e3954
Zeit	w5_d466e3957
ein	w7_d466e3960
Menge	w9_d466e3963
Pferde,	w11_d466e3966
und	w13_d466e3970
eine	w1_d466e3975
starke	w3_d466e3978
Provision	w5_d466e3981
von	w7_d466e3984
Fourage	w9_d466e3987
und	w11_d466e3990
Mu	w13_d466e3994
nition	w1_d466e3999
abzuschicken	w3_d466e4002
entschlossen	w5_d466e4005
ist,	w7_d466e4008
man	w9_d466e4011
wird	w11_d466e4014
auch	w1_d466e4020
fortfahren	w3_d466e4023
von	w5_d466e4026
Zeit	w7_d466e4029
zu	w9_d466e4032
Zeit	w11_d466e4035
andere	w13_d466e4039
Transport	w1_d466e4044
dahin	w3_d466e4047
abzufertigen,	w5_d466e4050
damit	w7_d466e4053
die	w9_d466e4056
Magazine	w1_d466e4061
beständig	w3_d466e4064
wol	w5_d466e4067
versehen,	w7_d466e4070
und	w9_d466e4073
folg	w11_d466e4076
lich	w1_d466e4081
in	w3_d466e4084
gutem	w5_d466e4087
Stande	w7_d466e4090
verbleiben.	w9_d466e4093
</p>
<head id="h2_d466e4099">
Lissabon	w1_d466e4103
7.	w3_d466e4106
Junii.	w5_d466e4109
</head>
<p id="p4_d466e4112">
Gestern	w1_d466e4116
wurde	w3_d466e4119
wegen	w5_d466e4122
den	w7_d466e4125
hohen	w9_d466e4128
Geburts	w11_d466e4131
tage	w1_d466e4136
des	w3_d466e4139
Königs,	w5_d466e4142
da	w7_d466e4145
derselbe	w9_d466e4148
in	w11_d466e4151
das	w13_d466e4155
46.	w15_d466e4158
Jahr	w1_d466e4163
getretten,	w3_d466e4166
grosse	w5_d466e4169
Gala	w7_d466e4172
bey	w9_d466e4175
Hof	w11_d466e4178
ge	w13_d466e4182
halten;	w1_d466e4188
dieses	w3_d466e4191
Fest	w5_d466e4194
wurde	w7_d466e4197
um	w9_d466e4200
desto	w11_d466e4203
präch	w13_d466e4207
tiger	w1_d466e4212
begangen,	w3_d466e4215
dieweilen	w5_d466e4218
endlichen	w7_d466e4221
nach	w9_d466e4224
dem	w1_d466e4229
sehnlichsten	w3_d466e4232
Wünschen	w5_d466e4235
der	w7_d466e4238
ganzen	w9_d466e4241
