<doc id="wr_1759-12-29" attrs="word" year="1759" month="12" day="29" corpus="2">
<head id="h2_d410e2898">
Lippstadt	w1_d410e2902
10.	w3_d410e2905
Dec.	w5_d410e2908
</head>
<p id="p4_d410e2911">
As	w1_d410e2915
Corps	w3_d410e2918
des	w5_d410e2921
Generals	w7_d410e2924
von	w9_d410e2927
Jmhof	w11_d410e2930
)ist	w1_d410e2935
am	w3_d410e2938
6.	w5_d410e2941
dieses	w7_d410e2944
über	w9_d410e2947
Dortmund	w11_d410e2950
nach	w1_d410e2955
Ham	w3_d410e2958
und	w5_d410e2961
dortiger	w7_d410e2964
Gegend	w9_d410e2967
in	w11_d410e2970
die	w1_d410e2976
Cantonirungs=quartiere	w3_d410e2979
eingeruckt,	w5_d410e2982
die	w1_d410e2987
leichte	w3_d410e2990
Trupen	w5_d410e2993
aber	w7_d410e2996
halten	w9_d410e2999
die	w11_d410e3002
Ruhr,	w13_d410e3006
und	w1_d410e3011
Lippe	w3_d410e3014
besetzt.	w5_d410e3017
Dem	w7_d410e3020
Herzogtum	w9_d410e3023
Berge	w11_d410e3026
ist	w1_d410e3031
durch	w3_d410e3034
das	w5_d410e3037
in	w7_d410e3040
selbiges	w9_d410e3043
eingeruckte	w11_d410e3046
alliirte	w13_d410e3050
Corps	w1_d410e3056
eine	w3_d410e3059
ansehnliche	w5_d410e3062
Contribution	w7_d410e3065
auf	w9_d410e3068
erlegt,	w1_d410e3073
und	w3_d410e3076
zu	w5_d410e3079
dessen	w7_d410e3082
Sicherheit	w9_d410e3085
Geisseln	w11_d410e3088
aus	w1_d410e3093
der	w3_d410e3096
Stadt	w5_d410e3099
Elberfeld	w7_d410e3102
mitgenommen	w9_d410e3105
wor	w11_d410e3108
den;	w1_d410e3113
auch	w3_d410e3116
ist	w5_d410e3119
bey	w7_d410e3122
Mittman	w9_d410e3125
ein	w11_d410e3128
Scharmü	w13_d410e3132
tzel	w1_d410e3138
vorgefallen,	w3_d410e3141
wobey	w5_d410e3144
die	w7_d410e3147
Alliirte	w9_d410e3150
den	w11_d410e3153
Ge	w13_d410e3157
gentheil	w1_d410e3162
bis	w3_d410e3165
an	w5_d410e3168
die	w7_d410e3171
Thöre	w9_d410e3174
von	w11_d410e3177
Düsseldorf	w13_d410e3181
verfolget.	w1_d410e3186
</p>
<head id="h2_d410e3192">
Wesel	w1_d410e3196
12.	w3_d410e3199
Dec.	w5_d410e3202
</head>
<p id="p4_d410e3205">
Gestern	w1_d410e3209
Abend	w3_d410e3212
langte	w5_d410e3215
ein	w7_d410e3218
Currier	w9_d410e3221
bey	w11_d410e3224
dem	w1_d410e3229
Herrn	w3_d410e3232
Marquis	w5_d410e3235
von	w7_d410e3238
Armentiers	w9_d410e3241
mit	w11_d410e3244
der	w1_d410e3249
Nachricht	w3_d410e3252
an,	w5_d410e3255
daß	w7_d410e3258
ein	w9_d410e3261
Corps	w11_d410e3264
alliirter	w13_d410e3268
Trupen	w1_d410e3274
nach	w3_d410e3277
Elberfeld	w5_d410e3280
im	w7_d410e3283
Anzug	w9_d410e3286
begriffen,	w11_d410e3289
und	w1_d410e3294
die	w3_d410e3297
Armee	w5_d410e3300
unter	w7_d410e3303
dem	w9_d410e3306
Commando	w11_d410e3309
des	w13_d410e3313
</p>
<p id="p6_d410e3316">
inzens	w1_d410e3320
Ferdinands	w3_d410e3323
Durchl.	w5_d410e3326
gleichermas	w7_d410e3329
sen	w1_d410e3334
in	w3_d410e3337
Bewegung	w5_d410e3340
seye.	w7_d410e3343
Der	w9_d410e3346
Herr	w11_d410e3349
Mar	w13_d410e3353
quis	w1_d410e3358
brache	w3_d410e3361
heute	w5_d410e3364
von	w7_d410e3367
hier	w9_d410e3370
nach	w11_d410e3373
Düsseldorf	w13_d410e3377
in	w1_d410e3383
das	w3_d410e3386
bestimmte	w5_d410e3389
Haupt=quartier	w7_d410e3392
auf;	w9_d410e3395
der	w11_d410e3398
Herr	w1_d410e3403
Marquis	w3_d410e3406
von	w5_d410e3409
Voyer	w7_d410e3412
wird	w9_d410e3415
in	w11_d410e3418
Abwe	w13_d410e3422
senheit	w1_d410e3427
des	w3_d410e3430
ersteren,	w5_d410e3433
und	w7_d410e3436
so	w9_d410e3439
lang	w11_d410e3442
der	w13_d410e3446
Herr	w15_d410e3449
Chevalier	w1_d410e3454
du	w3_d410e3457
Muy	w5_d410e3460
nicht	w7_d410e3463
eingetroffen,	w9_d410e3466
die	w11_d410e3469
Armee	w1_d410e3475
commandiren.	w3_d410e3478
</p>
<head id="h2_d410e3484">
Mayn=strom	w1_d410e3488
16.	w3_d410e3491
Dec.	w5_d410e3494
</head>
<p id="p4_d410e3497">
Aus	w1_d410e3501
denen	w3_d410e3504
Fuldaischen	w5_d410e3507
Gegenden	w7_d410e3510
lauf	w9_d410e3513
fen	w1_d410e3518
abermal	w3_d410e3521
die	w5_d410e3524
klägliche	w7_d410e3527
Nachrichten	w9_d410e3530
ein	w11_d410e3533
daß	w1_d410e3538
ein	w3_d410e3541
ansehnliches	w5_d410e3544
Corps	w7_d410e3547
deren	w9_d410e3550
alliirten	w11_d410e3553
Trupen,	w1_d410e3559
unter	w3_d410e3562
Anführung	w5_d410e3565
des	w7_d410e3568
Erb	w9_d410e3571
prinzens	w1_d410e3576
von	w3_d410e3579
Braunschweig	w5_d410e3582
gegen	w7_d410e3585
diese	w9_d410e3588
Lan	w11_d410e3591
de	w1_d410e3596
neuerdingen	w3_d410e3599
sich	w5_d410e3602
gezogen,	w7_d410e3605
sofort	w9_d410e3608
Lauter	w11_d410e3611
bach,	w1_d410e3616
Schlitz,	w3_d410e3619
und	w5_d410e3622
Hirschfeld	w7_d410e3625
besetzet	w9_d410e3628
halten;	w11_d410e3631
wie	w1_d410e3637
dann	w3_d410e3640
die	w5_d410e3643
leichte	w7_d410e3646
Trupen	w9_d410e3649
bis	w11_d410e3652
an	w13_d410e3656
die	w15_d410e3659
Thö	w17_d410e3662
re	w1_d410e3667
von	w3_d410e3670
Fulda	w5_d410e3673
streichen.	w7_d410e3676
Von	w9_d410e3679
dieser	w11_d410e3682
Stadt	w13_d410e3686
seynd	w1_d410e3691
gleichwol	w3_d410e3694
die	w5_d410e3697
Würtembergische	w7_d410e3700
Tru	w9_d410e3703
pen	w1_d410e3708
noch	w3_d410e3711
Meister,	w5_d410e3714
und	w7_d410e3717
haben	w9_d410e3720
in	w11_d410e3723
Schwar	w13_d410e3727
</p>
<p id="p10_d410e3740">
zenfels	w1_d410e3744
das	w3_d410e3747
Haupt=quartier	w5_d410e3750
angestellt;	w7_d410e3753
iö	w9_d410e3756
re	w1_d410e3761
leichte	w3_d410e3764
Völker	w5_d410e3767
dringen	w7_d410e3770
bis	w9_d410e3773
Creinsfeld,	w11_d410e3776
Blankenau,	w1_d410e3781
Fuld,	w3_d410e3784
ja	w5_d410e3787
bis	w7_d410e3790
Hungen	w9_d410e3793
vor.	w11_d410e3796
</p>
<head id="h2_d410e3802">
Londen	w1_d410e3806
8.	w3_d410e3809
Dec.	w5_d410e3812
</head>
<p id="p4_d410e3815">
Ungehindert	w1_d410e3819
deren	w3_d410e3822
Vortheilen,	w5_d410e3825
die	w7_d410e3828
wir	w9_d410e3831
über	w1_d410e3836
unsere	w3_d410e3839
Feinde	w5_d410e3842
erhalten	w7_d410e3845
haben,	w9_d410e3848
fangt	w11_d410e3851
man	w1_d410e3856
alhier	w3_d410e3859
an	w5_d410e3862
von	w7_d410e3865
Friedensvorbereitun	w9_d410e3868
gen	w1_d410e3874
zu	w3_d410e3877
reden.	w5_d410e3880
Es	w7_d410e3883
ist	w9_d410e3886
sicher,	w11_d410e3889
daß	w13_d410e3893
der	w15_d410e3896
glück	w17_d410e3899
liche	w1_d410e3904
Fortgang	w3_d410e3907
unserer	w5_d410e3910
Waffen	w7_d410e3913
uns	w9_d410e3916
dannoch,	w11_d410e3919
in	w1_d410e3924
Ansehen	w3_d410e3927
deren	w5_d410e3930
überschwenklichen	w7_d410e3933
Aus	w9_d410e3936
gaben	w1_d410e3941
(welche	w3_d410e3944
der	w5_d410e3947
längere	w7_d410e3950
Krieg	w9_d410e3953
erfordert,	w11_d410e3956
und	w1_d410e3962
welche	w3_d410e3965
uns	w5_d410e3968
ohnehin	w7_d410e3971
schon	w9_d410e3974
genugsam	w11_d410e3977
beschwerlich	w1_d410e3982
seynd)	w3_d410e3985
den	w5_d410e3988
Frieden	w7_d410e3991
nohtwen	w9_d410e3994
dig	w1_d410e3999
mache.	w3_d410e4002
Jm	w5_d410e4005
Betref	w7_d410e4008
dessen	w9_d410e4011
findet	w11_d410e4014
man	w13_d410e4018
in	w1_d410e4023
unseren	w3_d410e4026
Blätern	w5_d410e4029
folgende	w7_d410e4032
Erklärung,	w9_d410e4035
welche	w1_d410e4041
der	w3_d410e4044
Herzog	w5_d410e4047
Ludwig	w7_d410e4050
von	w9_d410e4053
Braunschweig	w11_d410e4056
zu	w1_d410e4061
Haag	w3_d410e4064
denen	w5_d410e4067
Krieg=führenden	w7_d410e4070
Mächten,	w9_d410e4073
im	w1_d410e4078
Name	w3_d410e4081
deren	w5_d410e4084
Königen	w7_d410e4087
von	w9_d410e4090
England,	w11_d410e4093
und	w1_d410e4098
von	w3_d410e4101
Preussen	w5_d410e4104
solle	w7_d410e4107
haben	w9_d410e4110
behändigen	w11_d410e4113
lassen:	w1_d410e4119
</p>
<p id="p6_d410e4122">
„	w1_d410e4126
Der	w3_d410e4129
König	w5_d410e4132
von	w7_d410e4135
Groß=brittanien,	w9_d410e4138
„	w1_d410e4143
und	w3_d410e4146
der	w5_d410e4149
König	w7_d410e4152
von	w9_d410e4155
Preussen	w11_d410e4158
befinden	w13_d410e4162
sich	w15_d410e4165
„	w1_d410e4170
ob	w3_d410e4173
dem	w5_d410e4176
Anblick	w7_d410e4179
so	w9_d410e4182
vielen	w11_d410e4185
Unglückes,	w13_d410e4189
wel	w15_d410e4192
„	w1_d410e4198
ches	w3_d410e4201
der	w5_d410e4204
seit	w7_d410e4207
einigen	w9_d410e4210
Jahren	w11_d410e4213
entstandene	w13_d410e4217
„,	w1_d410e4222
Krieg	w3_d410e4225
verursachet	w5_d410e4228
hat,	w7_d410e4231
und	w9_d410e4234
welches	w11_d410e4237
durch	w13_d410e4241
„	w1_d410e4246
dessen	w3_d410e4249
weitere	w5_d410e4252
Dauer	w7_d410e4255
nicht	w9_d410e4258
anders,	w11_d410e4261
als	w13_d410e4265
„	w1_d410e4270
vermehret	w3_d410e4273
werden	w5_d410e4276
kan,	w7_d410e4279
dergestalten	w9_d410e4282
ge	w11_d410e4285
„	w1_d410e4291
rühret,	w3_d410e4294
daß	w5_d410e4297
Jhre	w7_d410e4300
Brittanische,	w9_d410e4303
und	w11_d410e4306
„	w1_d410e4311
Preußische	w3_d410e4314
Majestäten	w5_d410e4317
an	w7_d410e4320
denen	w9_d410e4323
Pflich	w11_d410e4326
„,	w1_d410e4331
ten	w3_d410e4334
der	w5_d410e4337
Menschlichkeit,	w7_d410e4340
und	w9_d410e4343
an	w11_d410e4346
dem	w13_d410e4350
An	w15_d410e4353
„	w1_d410e4358
theil	w3_d410e4361
des	w5_d410e4364
Wolstandes,	w7_d410e4367
und	w9_d410e4370
der	w11_d410e4373
Erhal	w13_d410e4377
„	w1_d410e4383
tung	w3_d410e4386
ihrer	w5_d410e4389
beyderseitigen	w7_d410e4392
Unterthanen	w9_d410e4395
zu	w11_d410e4398
„	w1_d410e4403
ermangeln	w3_d410e4406
glaubten,	w5_d410e4409
wann	w7_d410e4412
sie	w9_d410e4415
die	w11_d410e4418
Mit	w13_d410e4422
„	w1_d410e4427
tel,	w3_d410e4430
den	w5_d410e4433
Lauf	w7_d410e4436
eines	w9_d410e4439
so	w11_d410e4442
grossen	w13_d410e4446
Elends	w15_d410e4449
zu	w17_d410e4452
steuren,	w1_d410e4457
und	w3_d410e4460
dargegen	w5_d410e4463
die	w7_d410e4466
allgemeine	w9_d410e4469
„	w1_d410e4475
Ruhe	w3_d410e4478
herzustellen,	w5_d410e4481
ausser	w7_d410e4484
Acht	w9_d410e4487
liessen.	w11_d410e4490
„	w1_d410e4495
Jn	w3_d410e4498
dieser	w5_d410e4501
Absicht,	w7_d410e4504
und	w9_d410e4507
um	w11_d410e4510
die	w13_d410e4514
Reinig	w15_d410e4517
„	w1_d410e4522
keit	w3_d410e4525
ihrer	w5_d410e4528
Gesinnungen	w7_d410e4531
an	w9_d410e4534
den	w11_d410e4537
Tag	w13_d410e4541
zu	w15_d410e4544
„	w1_d410e4549
legen,	w3_d410e4552
haben	w5_d410e4555
besagt=Jhre	w7_d410e4558
Majestäten	w9_d410e4561
„	w1_d410e4567
entschlossen,	w3_d410e4570
sich	w5_d410e4573
zu	w7_d410e4576
erklären,	w9_d410e4579
daß	w11_d410e4582
sie	w13_d410e4586
„	w1_d410e4591
bereitwillig	w3_d410e4594
seyen,	w5_d410e4597
ihre	w7_d410e4600
Bevollmächtig	w9_d410e4603
„	w1_d410e4608
te	w3_d410e4611
dahin	w5_d410e4614
zu	w7_d410e4617
schicken,	w9_d410e4620
wo	w11_d410e4623
es	w13_d410e4627
immer	w15_d410e4630
wur	w17_d410e4633
</p>
<p id="p8_d410e4636">
„	w1_d410e4640
de	w3_d410e4643
für	w5_d410e4646
gut	w7_d410e4649
befunden	w9_d410e4652
werden,	w11_d410e4655
um	w13_d410e4659
allda	w15_d410e4662
an	w17_d410e4665
„	w1_d410e4670
einem	w3_d410e4673
dauerhaften,	w5_d410e4676
und	w7_d410e4679
allgemeinen	w9_d410e4682
Frie	w11_d410e4685
„	w1_d410e4690
den	w3_d410e4693
mit	w5_d410e4696
denen	w7_d410e4699
anderen	w9_d410e4702
Bevollmächtigten,	w11_d410e4705
„,	w1_d410e4711
welche	w3_d410e4714
die	w5_d410e4717
übrige	w7_d410e4720
Krieg=führende	w9_d410e4723
Mäch	w11_d410e4726
,,	w1_d410e4731
te	w3_d410e4734
gleichfalls	w5_d410e4737
benennen	w7_d410e4740
möchten,	w9_d410e4743
zu	w11_d410e4746
ar	w13_d410e4750
,,	w1_d410e4755
beiten,	w3_d410e4758
und	w5_d410e4761
endlich	w7_d410e4764
zu	w9_d410e4767
einem	w11_d410e4770
so	w13_d410e4774
heilsa	w15_d410e4777
,,	w1_d410e4782
men	w3_d410e4785
