<doc id="wr_1761-06-17" attrs="word" year="1761" month="06" day="17" corpus="2">
<head id="h2_d561e3329">
Londen	w1_d561e3333
26.	w3_d561e3336
May.	w5_d561e3339
</head>
<p id="p4_d561e3342">
DEn	w1_d561e3346
23.	w3_d561e3349
dieses	w5_d561e3352
langte	w7_d561e3355
ein	w9_d561e3358
Currier	w11_d561e3361
aus	w13_d561e3365
Teutschland	w1_d561e3370
allhier	w3_d561e3373
an,	w5_d561e3376
dessen	w7_d561e3379
mit	w9_d561e3382
gebrachte	w1_d561e3389
Depeschen	w3_d561e3392
zu	w5_d561e3395
verschiede	w7_d561e3398
denen	w1_d561e3404
Conferenzen	w3_d561e3407
bey	w5_d561e3410
Hofe	w7_d561e3413
Anlaß	w9_d561e3416
gege	w11_d561e3419
ben.	w1_d561e3424
Man	w3_d561e3427
glaubt,	w5_d561e3430
daß	w7_d561e3433
sich	w9_d561e3436
die	w11_d561e3439
vereinigte	w13_d561e3443
Armee	w1_d561e3448
defensive	w3_d561e3451
halten	w5_d561e3454
wird.	w7_d561e3457
</p>
<p id="p6_d561e3460">
Der	w1_d561e3464
Capitain	w3_d561e3467
Howe,	w5_d561e3470
Commandant	w7_d561e3473
der	w9_d561e3476
Kriegs=schalupp,	w1_d561e3481
die	w3_d561e3484
Mücke	w5_d561e3487
genannt,	w7_d561e3490
kamt	w9_d561e3493
gestern	w1_d561e3498
mit	w3_d561e3501
Depeschen	w5_d561e3504
von	w7_d561e3507
dem	w9_d561e3510
General	w11_d561e3513
Hodgson,	w1_d561e3519
und	w3_d561e3522
dem	w5_d561e3525
Chef	w7_d561e3528
d'Escadre	w9_d561e3531
Keppel	w11_d561e3534
allhier	w1_d561e3539
an.	w3_d561e3542
Er	w5_d561e3545
reisete	w7_d561e3548
den	w9_d561e3551
20.	w11_d561e3554
dieses	w13_d561e3558
von	w15_d561e3561
Belle	w1_d561e3566
isle	w3_d561e3569
ab.	w5_d561e3572
Den	w7_d561e3575
13.	w9_d561e3578
bemeisterten	w11_d561e3581
sich	w13_d561e3585
unsere	w1_d561e3590
Taupen	w3_d561e3593
der	w5_d561e3596
Stadt	w7_d561e3599
des	w9_d561e3602
Palats,	w11_d561e3605
und	w13_d561e3609
aller	w1_d561e3615
äussersten	w3_d561e3618
Vorwerke	w5_d561e3621
des	w7_d561e3624
Citadells	w9_d561e3627
welches	w1_d561e3632
man	w3_d561e3635
mit	w5_d561e3638
so	w7_d561e3641
vielem	w9_d561e3644
Nachdruck	w11_d561e3647
be	w13_d561e3651
lägeret,	w1_d561e3656
daß	w3_d561e3659
man	w5_d561e3662
hoffet,	w7_d561e3665
die	w9_d561e3668
Frinde	w11_d561e3671
bald	w13_d561e3675
zur	w1_d561e3680
Ubergab	w3_d561e3683
zu	w5_d561e3686
zwingen.	w7_d561e3689
Jnzwischen	w9_d561e3692
wer	w11_d561e3695
den	w1_d561e3701
noch	w3_d561e3704
immer	w5_d561e3707
frische	w7_d561e3710
Völker	w9_d561e3713
in	w11_d561e3716
diese	w13_d561e3720
Jn	w15_d561e3723
fül	w1_d561e3728
abgeschicket,	w3_d561e3731
um	w5_d561e3734
derselben	w7_d561e3737
ganze	w9_d561e3740
Ero	w11_d561e3743
</p>
<p id="p8_d561e3746">
berung	w1_d561e3750
zu	w3_d561e3753
beschleunigen,	w5_d561e3756
und	w7_d561e3759
zu	w9_d561e3762
anderwel	w11_d561e3765
ten	w1_d561e3770
Expedition,	w3_d561e3773
so	w5_d561e3776
man	w7_d561e3779
im	w9_d561e3782
Vorschlage	w11_d561e3785
hat,	w13_d561e3789
fertig	w1_d561e3794
zu	w3_d561e3797
seyn.	w5_d561e3800
Die	w7_d561e3803
hiezu	w9_d561e3806
bestimmte	w11_d561e3809
Artil	w13_d561e3813
lerie	w1_d561e3819
ist	w3_d561e3822
schon	w5_d561e3825
den	w7_d561e3828
22.	w9_d561e3831
von	w11_d561e3834
hier	w13_d561e3838
abgereiset,	w15_d561e3841
und	w1_d561e3846
muß	w3_d561e3849
